@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			bm016sg7202
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		205800px
@ROLL_WIDTH:		3900.03px
@HARD_MARGIN_BASS:	42px
@HARD_MARGIN_TREBLE:	120px
@MAX_BASS_DRIFT:	35px
@MAX_TREBLE_DRIFT:	32px
@AVG_SOFT_MARGIN_SUM:	33.97px
@DRIFT_RANGE:		28.78px
@DRIFT_MIN:		21.61px
@DRIFT_MAX:		-7.16px
@PRELEADER_ROW:		2686px
@LEADER_ROW:		5081px
@FIRST_HOLE:		15906px
@LAST_HOLE:		187266px
@END_MARGIN:		18534px
@MUSICAL_LENGTH:	171360px
@MUSICAL_HOLES:		9582
@MUSICAL_NOTES:		6044
@AVG_HOLE_WIDTH:	21.38px
@ANTIDUST_COUNT:	27
@BAD_HOLE_COUNT:	2
@EDGE_TEAR_COUNT:	3
@BASS_TEAR_COUNT:	2
@TREBLE_TEAR_COUNT:	1
@DUST_SCORE:		35ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	69ppm
@SHIFTS:		2
@HOLE_SEPARATION:	37.84px
@HOLE_OFFSET:		0.710479px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 15:31:13 2022
@ANALYSIS_TIME:		12.02sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		6b4f2d6461152d86a2e010aa3c3a6fc9
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	15906
@ORIGIN_COL:	3895
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15917.2
@CENTROID_COL:	3905.75
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	15906
@OFF_TIME:	15928
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	-3.8
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16243
@ORIGIN_COL:	260
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	16271.4
@CENTROID_COL:	270.389
@AREA:		1137
@PERIMETER:	143.434
@CIRCULARITY:	0.69
@NOTE_ATTACK:	16243
@OFF_TIME:	16300
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	16293
@ORIGIN_COL:	3782
@WIDTH_ROW:	93
@WIDTH_COL:	21
@CENTROID_ROW:	16339.8
@CENTROID_COL:	3792.52
@AREA:		1955
@PERIMETER:	213.177
@CIRCULARITY:	0.54
@NOTE_ATTACK:	16293
@OFF_TIME:	16386
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	16444
@ORIGIN_COL:	3706
@WIDTH_ROW:	257
@WIDTH_COL:	22
@CENTROID_ROW:	16572.5
@CENTROID_COL:	3716.82
@AREA:		5436
@PERIMETER:	548.483
@CIRCULARITY:	0.23
@NOTE_ATTACK:	16444
@OFF_TIME:	16701
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16507
@ORIGIN_COL:	335
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	16534.8
@CENTROID_COL:	345.648
@AREA:		1117
@PERIMETER:	147.301
@CIRCULARITY:	0.65
@NOTE_ATTACK:	16507
@OFF_TIME:	16658
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16531
@ORIGIN_COL:	488
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	16547.5
@CENTROID_COL:	498.51
@AREA:		647
@PERIMETER:	94.2246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	16531
@OFF_TIME:	16623
@TRACKER_HOLE:	13
@MIDI_KEY:	23
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16571
@ORIGIN_COL:	335
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16582.4
@CENTROID_COL:	345.445
@AREA:		402
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16572
@ORIGIN_COL:	488
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	16598.1
@CENTROID_COL:	498.485
@AREA:		1004
@PERIMETER:	134.49
@CIRCULARITY:	0.7
@TRACKER_HOLE:	13
@MIDI_KEY:	23
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	16601
@ORIGIN_COL:	335
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16611.9
@CENTROID_COL:	345.505
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	16631
@ORIGIN_COL:	335
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	16644.4
@CENTROID_COL:	345.579
@AREA:		508
@PERIMETER:	82.2681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N1
@ORIGIN_ROW:	16679
@ORIGIN_COL:	867
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	16710.3
@CENTROID_COL:	877.29
@AREA:		1229
@PERIMETER:	160.899
@CIRCULARITY:	0.6
@NOTE_ATTACK:	16679
@OFF_TIME:	16742
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16683
@ORIGIN_COL:	220
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	16711.7
@CENTROID_COL:	231.081
@AREA:		1154
@PERIMETER:	146.908
@CIRCULARITY:	0.67
@NOTE_ATTACK:	16683
@OFF_TIME:	16740
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	16685
@ORIGIN_COL:	1927
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	16713.2
@CENTROID_COL:	1937.5
@AREA:		1175
@PERIMETER:	141.562
@CIRCULARITY:	0.74
@NOTE_ATTACK:	16685
@OFF_TIME:	16742
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16689
@ORIGIN_COL:	182
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	16717.4
@CENTROID_COL:	193.222
@AREA:		1123
@PERIMETER:	146.121
@CIRCULARITY:	0.66
@NOTE_ATTACK:	16689
@OFF_TIME:	16746
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N1
@ORIGIN_ROW:	16690
@ORIGIN_COL:	1018
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	16715.4
@CENTROID_COL:	1028.46
@AREA:		1024
@PERIMETER:	135.277
@CIRCULARITY:	0.7
@NOTE_ATTACK:	16690
@OFF_TIME:	16742
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	16691
@ORIGIN_COL:	1322
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	16716.3
@CENTROID_COL:	1332.21
@AREA:		1019
@PERIMETER:	131.573
@CIRCULARITY:	0.74
@NOTE_ATTACK:	16691
@OFF_TIME:	16742
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	16691
@ORIGIN_COL:	1777
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	16713.9
@CENTROID_COL:	1787.1
@AREA:		904
@PERIMETER:	119.712
@CIRCULARITY:	0.79
@NOTE_ATTACK:	16691
@OFF_TIME:	16737
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	16691
@ORIGIN_COL:	2230
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	16713.6
@CENTROID_COL:	2241.14
@AREA:		896
@PERIMETER:	119.386
@CIRCULARITY:	0.79
@NOTE_ATTACK:	16691
@OFF_TIME:	16737
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	16710
@ORIGIN_COL:	3630
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	16738.3
@CENTROID_COL:	3640.5
@AREA:		1152
@PERIMETER:	141.86
@CIRCULARITY:	0.72
@NOTE_ATTACK:	16710
@OFF_TIME:	16767
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	16745
@ORIGIN_COL:	3857
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	16770.7
@CENTROID_COL:	3867.67
@AREA:		1041
@PERIMETER:	133.703
@CIRCULARITY:	0.73
@NOTE_ATTACK:	16745
@OFF_TIME:	16796
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	16752
@ORIGIN_COL:	3819
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	16782.8
@CENTROID_COL:	3829.64
@AREA:		1278
@PERIMETER:	153.816
@CIRCULARITY:	0.68
@NOTE_ATTACK:	16752
@OFF_TIME:	16814
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	16874
@ORIGIN_COL:	334
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	16895.9
@CENTROID_COL:	344.798
@AREA:		866
@PERIMETER:	117.716
@CIRCULARITY:	0.79
@NOTE_ATTACK:	16874
@OFF_TIME:	17000
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	16926
@ORIGIN_COL:	334
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16936.6
@CENTROID_COL:	344.338
@AREA:		396
@PERIMETER:	71.5876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-3.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	16955
@ORIGIN_COL:	333
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	16977.2
@CENTROID_COL:	344.411
@AREA:		854
@PERIMETER:	124.895
@CIRCULARITY:	0.69
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N2
@ORIGIN_ROW:	17020
@ORIGIN_COL:	1321
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	17033.8
@CENTROID_COL:	1331.36
@AREA:		513
@PERIMETER:	84.1681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	17020
@OFF_TIME:	17047
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	17032
@ORIGIN_COL:	1586
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	17045.6
@CENTROID_COL:	1596.44
@AREA:		500
@PERIMETER:	84.1681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	17032
@OFF_TIME:	17059
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	17033
@ORIGIN_COL:	1776
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	17045.8
@CENTROID_COL:	1786.56
@AREA:		503
@PERIMETER:	81.4811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	17033
@OFF_TIME:	17059
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-3.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	17038
@ORIGIN_COL:	1926
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	17051.4
@CENTROID_COL:	1936.79
@AREA:		515
@PERIMETER:	84.0051
@CIRCULARITY:	0.92
@NOTE_ATTACK:	17038
@OFF_TIME:	17065
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	17049
@ORIGIN_COL:	2040
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	17063
@CENTROID_COL:	2050.72
@AREA:		508
@PERIMETER:	85.5116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	17049
@OFF_TIME:	17077
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N3
@ORIGIN_ROW:	17103
@ORIGIN_COL:	1321
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	17127.4
@CENTROID_COL:	1331.44
@AREA:		1002
@PERIMETER:	127.542
@CIRCULARITY:	0.77
@NOTE_ATTACK:	17103
@OFF_TIME:	17218
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	17103
@ORIGIN_COL:	1926
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	17127.2
@CENTROID_COL:	1936.93
@AREA:		970
@PERIMETER:	134.625
@CIRCULARITY:	0.67
@NOTE_ATTACK:	17103
@OFF_TIME:	17224
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	17108
@ORIGIN_COL:	1586
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	17130.1
@CENTROID_COL:	1596.59
@AREA:		887
@PERIMETER:	118.829
@CIRCULARITY:	0.79
@NOTE_ATTACK:	17108
@OFF_TIME:	17230
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	17114
@ORIGIN_COL:	1776
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	17133.6
@CENTROID_COL:	1786.33
@AREA:		756
@PERIMETER:	108.773
@CIRCULARITY:	0.8
@NOTE_ATTACK:	17114
@OFF_TIME:	17225
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	17120
@ORIGIN_COL:	2040
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	17136.1
@CENTROID_COL:	2050.68
@AREA:		634
@PERIMETER:	95.2421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	17120
@OFF_TIME:	17218
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N4
@ORIGIN_ROW:	17161
@ORIGIN_COL:	1321
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17171.9
@CENTROID_COL:	1331.68
@AREA:		395
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N3
@ORIGIN_ROW:	17161
@ORIGIN_COL:	1586
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17171.9
@CENTROID_COL:	1596.72
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	17161
@ORIGIN_COL:	1927
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17171.6
@CENTROID_COL:	1937.2
@AREA:		383
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	17161
@ORIGIN_COL:	2040
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17171.9
@CENTROID_COL:	2050.88
@AREA:		392
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	17162
@ORIGIN_COL:	1776
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17172.4
@CENTROID_COL:	1786.65
@AREA:		389
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	17184
@ORIGIN_COL:	1927
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	17204.8
@CENTROID_COL:	1937.15
@AREA:		754
@PERIMETER:	105.299
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N5
@ORIGIN_ROW:	17191
@ORIGIN_COL:	1321
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	17204.7
@CENTROID_COL:	1331.64
@AREA:		505
@PERIMETER:	82.4986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N4
@ORIGIN_ROW:	17191
@ORIGIN_COL:	1586
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	17210.9
@CENTROID_COL:	1596.88
@AREA:		762
@PERIMETER:	106.642
@CIRCULARITY:	0.84
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	17191
@ORIGIN_COL:	2040
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	17204.9
@CENTROID_COL:	2050.88
@AREA:		508
@PERIMETER:	83.8421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N5
@ORIGIN_ROW:	17192
@ORIGIN_COL:	1776
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	17208.4
@CENTROID_COL:	1786.5
@AREA:		633
@PERIMETER:	96.3551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-3
