@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			mz508vq7890
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		98760px
@ROLL_WIDTH:		3881.57px
@HARD_MARGIN_BASS:	71px
@HARD_MARGIN_TREBLE:	113px
@MAX_BASS_DRIFT:	58px
@MAX_TREBLE_DRIFT:	25px
@AVG_SOFT_MARGIN_SUM:	30.43px
@DRIFT_RANGE:		22px
@DRIFT_MIN:		10.4px
@DRIFT_MAX:		-11.58px
@PRELEADER_ROW:		1886px
@LEADER_ROW:		5078px
@FIRST_HOLE:		13432px
@LAST_HOLE:		93430px
@END_MARGIN:		5330px
@MUSICAL_LENGTH:	79998px
@MUSICAL_HOLES:		3244
@MUSICAL_NOTES:		2556
@AVG_HOLE_WIDTH:	25.93px
@ANTIDUST_COUNT:	32
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	8
@BASS_TEAR_COUNT:	8
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		152ppm
@DUST_SCORE_BASS:	5ppm
@DUST_SCORE_TREBLE:	298ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.67px
@HOLE_OFFSET:		15.5587px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 21:59:35 2022
@ANALYSIS_TIME:		4.17sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		c131bc8386c6ba93b0589ba9316adad0
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	13432
@ORIGIN_COL:	3854
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	13459.2
@CENTROID_COL:	3866.85
@AREA:		1117
@PERIMETER:	158.741
@CIRCULARITY:	0.56
@NOTE_ATTACK:	13432
@OFF_TIME:	13485
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	-10.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13441
@ORIGIN_COL:	197
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	13454.9
@CENTROID_COL:	209.687
@AREA:		547
@PERIMETER:	90.5596
@CIRCULARITY:	0.84
@NOTE_ATTACK:	13441
@OFF_TIME:	13503
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	-10.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13476
@ORIGIN_COL:	196
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13489.9
@CENTROID_COL:	209.22
@AREA:		550
@PERIMETER:	90.2336
@CIRCULARITY:	0.85
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	-10.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13496
@ORIGIN_COL:	424
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	13508.3
@CENTROID_COL:	436.33
@AREA:		543
@PERIMETER:	86.8551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	13496
@OFF_TIME:	13554
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-10
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13527
@ORIGIN_COL:	422
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	13541.2
@CENTROID_COL:	436.161
@AREA:		559
@PERIMETER:	91.3466
@CIRCULARITY:	0.84
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-9.9
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	14077
@ORIGIN_COL:	3777
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14091.3
@CENTROID_COL:	3790.15
@AREA:		536
@PERIMETER:	86.9226
@CIRCULARITY:	0.89
@NOTE_ATTACK:	14077
@OFF_TIME:	14137
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-7.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	14112
@ORIGIN_COL:	3776
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	14124.3
@CENTROID_COL:	3790.05
@AREA:		534
@PERIMETER:	86.6921
@CIRCULARITY:	0.89
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-7.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	14256
@ORIGIN_COL:	3626
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	14280.5
@CENTROID_COL:	3639.1
@AREA:		1089
@PERIMETER:	141.438
@CIRCULARITY:	0.68
@NOTE_ATTACK:	14256
@OFF_TIME:	14304
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-7.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	14431
@ORIGIN_COL:	2759
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	14444.5
@CENTROID_COL:	2771.67
@AREA:		533
@PERIMETER:	85.7421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	14431
@OFF_TIME:	14457
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-6.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	14483
@ORIGIN_COL:	3816
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14495.8
@CENTROID_COL:	3829.75
@AREA:		555
@PERIMETER:	87.7096
@CIRCULARITY:	0.91
@NOTE_ATTACK:	14483
@OFF_TIME:	14509
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-6.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	14494
@ORIGIN_COL:	2758
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	14505.9
@CENTROID_COL:	2771.55
@AREA:		521
@PERIMETER:	86.9226
@CIRCULARITY:	0.87
@NOTE_ATTACK:	14494
@OFF_TIME:	14518
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-6.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	14532
@ORIGIN_COL:	3701
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	14546.3
@CENTROID_COL:	3713.57
@AREA:		551
@PERIMETER:	86.6921
@CIRCULARITY:	0.92
@NOTE_ATTACK:	14532
@OFF_TIME:	14559
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-5.9
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	14563
@ORIGIN_COL:	2759
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	14575.1
@CENTROID_COL:	2771.2
@AREA:		515
@PERIMETER:	85.9726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	14563
@OFF_TIME:	14787
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-5.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	14595
@ORIGIN_COL:	3738
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	14606.8
@CENTROID_COL:	3750.21
@AREA:		506
@PERIMETER:	83.2856
@CIRCULARITY:	0.92
@NOTE_ATTACK:	14595
@OFF_TIME:	14619
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-5.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	14596
@ORIGIN_COL:	2758
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	14607.9
@CENTROID_COL:	2771.62
@AREA:		512
@PERIMETER:	84.7921
@CIRCULARITY:	0.89
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-5.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N5
@ORIGIN_ROW:	14632
@ORIGIN_COL:	2758
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14644.6
@CENTROID_COL:	2770.35
@AREA:		537
@PERIMETER:	88.1986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-5.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N6
@ORIGIN_ROW:	14670
@ORIGIN_COL:	2758
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	14682.1
@CENTROID_COL:	2770.54
@AREA:		548
@PERIMETER:	86.4616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N7
@ORIGIN_ROW:	14702
@ORIGIN_COL:	2757
@WIDTH_ROW:	85
@WIDTH_COL:	27
@CENTROID_ROW:	14744.9
@CENTROID_COL:	2770.15
@AREA:		1841
@PERIMETER:	224.465
@CIRCULARITY:	0.46
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	14763
@ORIGIN_COL:	3775
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	14789.4
@CENTROID_COL:	3788.54
@AREA:		1112
@PERIMETER:	157.56
@CIRCULARITY:	0.56
@NOTE_ATTACK:	14763
@OFF_TIME:	14816
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N8
@ORIGIN_ROW:	14904
@ORIGIN_COL:	2757
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14916.6
@CENTROID_COL:	2769.22
@AREA:		536
@PERIMETER:	85.9726
@CIRCULARITY:	0.91
@NOTE_ATTACK:	14904
@OFF_TIME:	14929
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N9
@ORIGIN_ROW:	14967
@ORIGIN_COL:	2756
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	14979.4
@CENTROID_COL:	2769.32
@AREA:		520
@PERIMETER:	85.7421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	14967
@OFF_TIME:	14991
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	15000
@ORIGIN_COL:	3698
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	15013.7
@CENTROID_COL:	3711.21
@AREA:		536
@PERIMETER:	88.4291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	15000
@OFF_TIME:	15026
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-3.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N10
@ORIGIN_ROW:	15036
@ORIGIN_COL:	2756
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	15048.5
@CENTROID_COL:	2768.99
@AREA:		526
@PERIMETER:	85.3486
@CIRCULARITY:	0.91
@NOTE_ATTACK:	15036
@OFF_TIME:	15146
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-3.7
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	15070
@ORIGIN_COL:	3738
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	15094.2
@CENTROID_COL:	3751.24
@AREA:		1095
@PERIMETER:	142.293
@CIRCULARITY:	0.68
@NOTE_ATTACK:	15070
@OFF_TIME:	15118
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N11
@ORIGIN_ROW:	15071
@ORIGIN_COL:	2756
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	15084.8
@CENTROID_COL:	2768.95
@AREA:		548
@PERIMETER:	88.9856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	15072
@ORIGIN_COL:	3815
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	15085.6
@CENTROID_COL:	3827.71
@AREA:		532
@PERIMETER:	87.8051
@CIRCULARITY:	0.87
@NOTE_ATTACK:	15072
@OFF_TIME:	15098
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-3.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N12
@ORIGIN_ROW:	15110
@ORIGIN_COL:	2755
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	15128.5
@CENTROID_COL:	2768.54
@AREA:		841
@PERIMETER:	110.673
@CIRCULARITY:	0.86
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-3.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	15179
@ORIGIN_COL:	3774
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	15193.3
@CENTROID_COL:	3786.17
@AREA:		551
@PERIMETER:	88.9856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	15179
@OFF_TIME:	15237
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-3.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N5
@ORIGIN_ROW:	15210
@ORIGIN_COL:	3774
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	15224.3
@CENTROID_COL:	3787.04
@AREA:		557
@PERIMETER:	90.3291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N13
@ORIGIN_ROW:	15302
@ORIGIN_COL:	2755
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	15314.4
@CENTROID_COL:	2767.59
@AREA:		533
@PERIMETER:	86.5291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	15302
@OFF_TIME:	15327
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-2.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N14
@ORIGIN_ROW:	15364
@ORIGIN_COL:	2755
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	15378
@CENTROID_COL:	2767.74
@AREA:		549
@PERIMETER:	88.4291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	15364
@OFF_TIME:	15391
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-2.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	15377
@ORIGIN_COL:	3697
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	15402
@CENTROID_COL:	3710.21
@AREA:		1093
@PERIMETER:	151.073
@CIRCULARITY:	0.6
@NOTE_ATTACK:	15377
@OFF_TIME:	15427
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N15
@ORIGIN_ROW:	15440
@ORIGIN_COL:	2754
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	15453.2
@CENTROID_COL:	2767
@AREA:		531
@PERIMETER:	85.7421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	15440
@OFF_TIME:	15539
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-1.9
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N16
@ORIGIN_ROW:	15472
@ORIGIN_COL:	2754
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	15507.1
@CENTROID_COL:	2767.01
@AREA:		1458
@PERIMETER:	183.508
@CIRCULARITY:	0.54
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	15503
@ORIGIN_COL:	3810
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	15515.6
@CENTROID_COL:	3822.51
@AREA:		510
@PERIMETER:	83.0551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	15503
@OFF_TIME:	15527
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.7
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	15529
@ORIGIN_COL:	3657
@WIDTH_ROW:	47
@WIDTH_COL:	28
@CENTROID_ROW:	15552.7
@CENTROID_COL:	3670.58
@AREA:		1048
@PERIMETER:	134.069
@CIRCULARITY:	0.73
@NOTE_ATTACK:	15529
@OFF_TIME:	15576
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N17
@ORIGIN_ROW:	15690
@ORIGIN_COL:	2753
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	15702.7
@CENTROID_COL:	2766.07
@AREA:		531
@PERIMETER:	86.5291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	15690
@OFF_TIME:	15829
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N18
@ORIGIN_ROW:	15722
@ORIGIN_COL:	2753
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	15734.9
@CENTROID_COL:	2766.09
@AREA:		577
@PERIMETER:	89.9356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.7
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N19
@ORIGIN_ROW:	15754
@ORIGIN_COL:	2752
@WIDTH_ROW:	75
@WIDTH_COL:	27
@CENTROID_ROW:	15792.6
@CENTROID_COL:	2765.87
@AREA:		1612
@PERIMETER:	210.935
@CIRCULARITY:	0.46
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	15925
@ORIGIN_COL:	3619
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	15950.2
@CENTROID_COL:	3632.16
@AREA:		1087
@PERIMETER:	140.882
@CIRCULARITY:	0.69
@NOTE_ATTACK:	15925
@OFF_TIME:	15974
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	15938
@ORIGIN_COL:	3732
@WIDTH_ROW:	47
@WIDTH_COL:	28
@CENTROID_ROW:	15962.6
@CENTROID_COL:	3746.15
@AREA:		1059
@PERIMETER:	135.806
@CIRCULARITY:	0.72
@NOTE_ATTACK:	15938
@OFF_TIME:	15985
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N4
@ORIGIN_ROW:	15943
@ORIGIN_COL:	3810
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	15967
@CENTROID_COL:	3823.4
@AREA:		1063
@PERIMETER:	143.243
@CIRCULARITY:	0.65
@NOTE_ATTACK:	15943
@OFF_TIME:	15990
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N20
@ORIGIN_ROW:	15949
@ORIGIN_COL:	2753
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	15961.8
@CENTROID_COL:	2765.31
@AREA:		546
@PERIMETER:	86.8551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	15949
@OFF_TIME:	16054
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N21
@ORIGIN_ROW:	15979
@ORIGIN_COL:	2752
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	15992.6
