@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			vm423wb2944
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		138720px
@ROLL_WIDTH:		3893.77px
@HARD_MARGIN_BASS:	53px
@HARD_MARGIN_TREBLE:	143px
@MAX_BASS_DRIFT:	7px
@MAX_TREBLE_DRIFT:	7px
@AVG_SOFT_MARGIN_SUM:	6.23px
@DRIFT_RANGE:		4.23px
@DRIFT_MIN:		2.07px
@DRIFT_MAX:		-2.14px
@PRELEADER_ROW:		2355px
@LEADER_ROW:		4843px
@FIRST_HOLE:		11396px
@LAST_HOLE:		135487px
@END_MARGIN:		3233px
@MUSICAL_LENGTH:	124091px
@MUSICAL_HOLES:		7988
@MUSICAL_NOTES:		2017
@AVG_HOLE_WIDTH:	25.67px
@ANTIDUST_COUNT:	20
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	7
@BASS_TEAR_COUNT:	7
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		34ppm
@DUST_SCORE_BASS:	9ppm
@DUST_SCORE_TREBLE:	58ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.73px
@HOLE_OFFSET:		-13.2px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 02:52:27 2024
@ANALYSIS_TIME:		6.36sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		39446be57ed5033e95cf73bac80d88d3
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	11396
@ORIGIN_COL:	3596
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	11420.4
@CENTROID_COL:	3608.45
@AREA:		1134
@PERIMETER:	131.477
@CIRCULARITY:	0.82
@NOTE_ATTACK:	11396
@OFF_TIME:	11445
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11720
@ORIGIN_COL:	388
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	11757.7
@CENTROID_COL:	401.714
@AREA:		1728
@PERIMETER:	192.452
@CIRCULARITY:	0.59
@NOTE_ATTACK:	11720
@OFF_TIME:	11794
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	12073
@ORIGIN_COL:	2242
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	12085.8
@CENTROID_COL:	2254.36
@AREA:		547
@PERIMETER:	85.3486
@CIRCULARITY:	0.94
@NOTE_ATTACK:	12073
@OFF_TIME:	13036
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	12106
@ORIGIN_COL:	2242
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	12120.2
@CENTROID_COL:	2254.61
@AREA:		554
@PERIMETER:	85.9726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	12143
@ORIGIN_COL:	2242
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	12156.3
@CENTROID_COL:	2254.45
@AREA:		552
@PERIMETER:	86.2986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	12181
@ORIGIN_COL:	2242
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	12193.6
@CENTROID_COL:	2254.4
@AREA:		544
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	12216
@ORIGIN_COL:	2242
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	12229.6
@CENTROID_COL:	2254.35
@AREA:		552
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	12252
@ORIGIN_COL:	2242
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	12265.4
@CENTROID_COL:	2254.33
@AREA:		552
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	12288
@ORIGIN_COL:	2241
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	12300.5
@CENTROID_COL:	2254.41
@AREA:		550
@PERIMETER:	87.8726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N8
@ORIGIN_ROW:	12323
@ORIGIN_COL:	2241
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	12336.4
@CENTROID_COL:	2254.31
@AREA:		552
@PERIMETER:	89.6771
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N9
@ORIGIN_ROW:	12359
@ORIGIN_COL:	2241
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	12383.9
@CENTROID_COL:	2254.39
@AREA:		1145
@PERIMETER:	133.608
@CIRCULARITY:	0.81
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N10
@ORIGIN_ROW:	12418
@ORIGIN_COL:	2242
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	12430.9
@CENTROID_COL:	2254.29
@AREA:		555
@PERIMETER:	85.1856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N11
@ORIGIN_ROW:	12454
@ORIGIN_COL:	2241
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	12466.7
@CENTROID_COL:	2254.15
@AREA:		557
@PERIMETER:	85.5791
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N12
@ORIGIN_ROW:	12490
@ORIGIN_COL:	2241
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	12503
@CENTROID_COL:	2254.23
@AREA:		553
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N13
@ORIGIN_ROW:	12526
@ORIGIN_COL:	2241
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	12538.7
@CENTROID_COL:	2254.32
@AREA:		548
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N14
@ORIGIN_ROW:	12561
@ORIGIN_COL:	2242
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	12574.1
@CENTROID_COL:	2254.45
@AREA:		555
@PERIMETER:	85.4161
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N15
@ORIGIN_ROW:	12597
@ORIGIN_COL:	2241
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	12609.8
@CENTROID_COL:	2254.3
@AREA:		566
@PERIMETER:	88.4966
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N16
@ORIGIN_ROW:	12632
@ORIGIN_COL:	2241
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	12645.2
@CENTROID_COL:	2254.27
@AREA:		543
@PERIMETER:	86.5291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N17
@ORIGIN_ROW:	12668
@ORIGIN_COL:	2241
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	12681.5
@CENTROID_COL:	2254.32
@AREA:		554
@PERIMETER:	88.1031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N18
@ORIGIN_ROW:	12703
@ORIGIN_COL:	2241
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	12716.5
@CENTROID_COL:	2254.08
@AREA:		555
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N19
@ORIGIN_ROW:	12739
@ORIGIN_COL:	2241
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	12751.8
@CENTROID_COL:	2254.26
@AREA:		542
@PERIMETER:	86.2031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	12761
@ORIGIN_COL:	3746
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	12779.2
@CENTROID_COL:	3759.2
@AREA:		855
@PERIMETER:	110.347
@CIRCULARITY:	0.88
@NOTE_ATTACK:	12761
@OFF_TIME:	12856
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N20
@ORIGIN_ROW:	12774
@ORIGIN_COL:	2241
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	12787.7
@CENTROID_COL:	2254.25
@AREA:		556
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	12808
@ORIGIN_COL:	3746
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	12831.9
@CENTROID_COL:	3759.11
@AREA:		1114
@PERIMETER:	134.625
@CIRCULARITY:	0.77
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N21
@ORIGIN_ROW:	12810
@ORIGIN_COL:	2241
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	12823.2
@CENTROID_COL:	2254.37
@AREA:		542
@PERIMETER:	87.0856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N22
@ORIGIN_ROW:	12844
@ORIGIN_COL:	2241
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	12857.5
@CENTROID_COL:	2254.37
@AREA:		539
@PERIMETER:	85.0226
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N23
@ORIGIN_ROW:	12880
@ORIGIN_COL:	2242
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	12893.3
@CENTROID_COL:	2254.38
@AREA:		545
@PERIMETER:	87.6421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N24
@ORIGIN_ROW:	12916
@ORIGIN_COL:	2241
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	12929.1
@CENTROID_COL:	2254.29
@AREA:		548
@PERIMETER:	88.8901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N25
@ORIGIN_ROW:	12951
@ORIGIN_COL:	2242
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	12964.1
@CENTROID_COL:	2254.46
@AREA:		545
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N26
@ORIGIN_ROW:	12986
@ORIGIN_COL:	2242
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	13011.4
@CENTROID_COL:	2254.48
@AREA:		1154
@PERIMETER:	134.164
@CIRCULARITY:	0.81
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	13008
@ORIGIN_COL:	3785
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13021
@CENTROID_COL:	3797.73
@AREA:		559
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@NOTE_ATTACK:	13008
@OFF_TIME:	13034
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	13010
@ORIGIN_COL:	2279
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13022.9
@CENTROID_COL:	2291.88
@AREA:		546
@PERIMETER:	86.2986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	13010
@OFF_TIME:	13418
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	13046
@ORIGIN_COL:	2279
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13058.6
@CENTROID_COL:	2291.92
@AREA:		554
@PERIMETER:	86.7596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	13080
@ORIGIN_COL:	2279
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13093.6
@CENTROID_COL:	2291.91
@AREA:		558
@PERIMETER:	86.9226
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13094
@ORIGIN_COL:	234
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	13119.6
@CENTROID_COL:	246.792
@AREA:		1133
@PERIMETER:	135.969
@CIRCULARITY:	0.77
@NOTE_ATTACK:	13094
@OFF_TIME:	13144
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	13116
@ORIGIN_COL:	2279
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13129.9
@CENTROID_COL:	2292.17
@AREA:		566
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	13152
@ORIGIN_COL:	2279
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13165.1
@CENTROID_COL:	2291.64
@AREA:		548
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	13162
@ORIGIN_COL:	3746
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	13180.7
@CENTROID_COL:	3759.4
@AREA:		859
@PERIMETER:	110.347
@CIRCULARITY:	0.89
@NOTE_ATTACK:	13162
@OFF_TIME:	13199
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	13188
@ORIGIN_COL:	2279
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13201.2
@CENTROID_COL:	2291.82
@AREA:		546
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	13223
@ORIGIN_COL:	2279
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	13237.1
@CENTROID_COL:	2291.77
@AREA:		568
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N8
@ORIGIN_ROW:	13260
@ORIGIN_COL:	2279
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13273
@CENTROID_COL:	2291.69
@AREA:		561
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N9
@ORIGIN_ROW:	13296
@ORIGIN_COL:	2279
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13309
@CENTROID_COL:	2291.64
@AREA:		553
@PERIMETER:	86.2986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	13307
@ORIGIN_COL:	3633
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13320.4
@CENTROID_COL:	3646.04
@AREA:		557
@PERIMETER:	88.1031
@CIRCULARITY:	0.9
@NOTE_ATTACK:	13307
@OFF_TIME:	13334
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N10
@ORIGIN_ROW:	13332
@ORIGIN_COL:	2279
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13345
@CENTROID_COL:	2291.73
@AREA:		547
@PERIMETER:	86.7596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N1
@ORIGIN_ROW:	13334
@ORIGIN_COL:	993
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13346.6
@CENTROID_COL:	1006.22
@AREA:		550
@PERIMETER:	86.1356
@CIRCULARITY:	0.93
@NOTE_ATTACK:	13334
@OFF_TIME:	13741
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13335
@ORIGIN_COL:	197
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	13347.3
@CENTROID_COL:	209.422
@AREA:		554
@PERIMETER:	85.7421
@CIRCULARITY:	0.95
@NOTE_ATTACK:	13335
@OFF_TIME:	13395
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.2
