@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			dc661yr7679
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		141240px
@ROLL_WIDTH:		3900.5px
@HARD_MARGIN_BASS:	14px
@HARD_MARGIN_TREBLE:	163px
@MAX_BASS_DRIFT:	20px
@MAX_TREBLE_DRIFT:	18px
@AVG_SOFT_MARGIN_SUM:	18.5px
@DRIFT_RANGE:		17.05px
@DRIFT_MIN:		8.33px
@DRIFT_MAX:		-8.7px
@PRELEADER_ROW:		2149px
@LEADER_ROW:		4625px
@FIRST_HOLE:		16374px
@LAST_HOLE:		135728px
@END_MARGIN:		5512px
@MUSICAL_LENGTH:	119354px
@MUSICAL_HOLES:		9323
@MUSICAL_NOTES:		3775
@AVG_HOLE_WIDTH:	25.82px
@ANTIDUST_COUNT:	20
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		28ppm
@DUST_SCORE_BASS:	3ppm
@DUST_SCORE_TREBLE:	52ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.84px
@HOLE_OFFSET:		-5.7574px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 15:47:27 2022
@ANALYSIS_TIME:		7.36sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		e83f289a2bf8f714f5390a8f37e54b1b
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	16374
@ORIGIN_COL:	3808
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	16404.4
@CENTROID_COL:	3820.95
@AREA:		1492
@PERIMETER:	156.177
@CIRCULARITY:	0.77
@NOTE_ATTACK:	16374
@OFF_TIME:	16435
@TRACKER_HOLE:	101
@MIDI_KEY:	112
@HPIXCOR:	-7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16394
@ORIGIN_COL:	135
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	16418.1
@CENTROID_COL:	147.534
@AREA:		1121
@PERIMETER:	130.46
@CIRCULARITY:	0.83
@NOTE_ATTACK:	16394
@OFF_TIME:	16442
@TRACKER_HOLE:	4
@MIDI_KEY:	15
@HPIXCOR:	-7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N1
@ORIGIN_ROW:	17098
@ORIGIN_COL:	744
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	17125
@CENTROID_COL:	756.953
@AREA:		1215
@PERIMETER:	155.104
@CIRCULARITY:	0.63
@NOTE_ATTACK:	17098
@OFF_TIME:	17862
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17157
@ORIGIN_COL:	288
@WIDTH_ROW:	32
@WIDTH_COL:	25
@CENTROID_ROW:	17173.1
@CENTROID_COL:	300.571
@AREA:		686
@PERIMETER:	97.3726
@CIRCULARITY:	0.91
@NOTE_ATTACK:	17157
@OFF_TIME:	17189
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N2
@ORIGIN_ROW:	17162
@ORIGIN_COL:	745
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17174.6
@CENTROID_COL:	757.232
@AREA:		544
@PERIMETER:	87.8726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	17178
@ORIGIN_COL:	1919
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	17199.3
@CENTROID_COL:	1931.94
@AREA:		997
@PERIMETER:	123.09
@CIRCULARITY:	0.83
@NOTE_ATTACK:	17178
@OFF_TIME:	17767
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	17183
@ORIGIN_COL:	1768
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	17201.8
@CENTROID_COL:	1780.88
@AREA:		837
@PERIMETER:	108.773
@CIRCULARITY:	0.89
@NOTE_ATTACK:	17183
@OFF_TIME:	17777
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N3
@ORIGIN_ROW:	17198
@ORIGIN_COL:	744
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17210.8
@CENTROID_COL:	756.964
@AREA:		535
@PERIMETER:	85.9726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-8.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17212
@ORIGIN_COL:	250
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	17229.8
@CENTROID_COL:	262.416
@AREA:		831
@PERIMETER:	105.299
@CIRCULARITY:	0.94
@NOTE_ATTACK:	17212
@OFF_TIME:	17248
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	17230
@ORIGIN_COL:	1768
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17242.9
@CENTROID_COL:	1780.84
@AREA:		533
@PERIMETER:	86.5291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-8.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	17230
@ORIGIN_COL:	1919
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17243.2
@CENTROID_COL:	1932.03
@AREA:		540
@PERIMETER:	88.1031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-8.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N4
@ORIGIN_ROW:	17233
@ORIGIN_COL:	744
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17246
@CENTROID_COL:	756.86
@AREA:		529
@PERIMETER:	84.6291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-8.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	17266
@ORIGIN_COL:	1768
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17278.4
@CENTROID_COL:	1780.83
@AREA:		531
@PERIMETER:	85.0226
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-8.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	17266
@ORIGIN_COL:	1919
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17279
@CENTROID_COL:	1931.94
@AREA:		524
@PERIMETER:	88.8901
@CIRCULARITY:	0.83
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-8.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N5
@ORIGIN_ROW:	17268
@ORIGIN_COL:	744
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17281.5
@CENTROID_COL:	756.858
@AREA:		535
@PERIMETER:	88.6596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-8.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	17268
@ORIGIN_COL:	3581
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	17298.1
@CENTROID_COL:	3594.25
@AREA:		1429
@PERIMETER:	157.751
@CIRCULARITY:	0.72
@NOTE_ATTACK:	17268
@OFF_TIME:	17328
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	17300
@ORIGIN_COL:	1768
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17313.8
@CENTROID_COL:	1780.63
@AREA:		548
@PERIMETER:	87.4791
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-8.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	17302
@ORIGIN_COL:	1919
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17314.8
@CENTROID_COL:	1932.21
@AREA:		535
@PERIMETER:	89.2161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-8.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N6
@ORIGIN_ROW:	17304
@ORIGIN_COL:	744
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17316.9
@CENTROID_COL:	756.744
@AREA:		554
@PERIMETER:	86.8551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-8.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	17322
@ORIGIN_COL:	1200
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	17342.8
@CENTROID_COL:	1212.4
@AREA:		980
@PERIMETER:	118.205
@CIRCULARITY:	0.88
@NOTE_ATTACK:	17322
@OFF_TIME:	17715
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-8.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	17336
@ORIGIN_COL:	1768
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17348.7
@CENTROID_COL:	1781.13
@AREA:		542
@PERIMETER:	85.5791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-8.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	17336
@ORIGIN_COL:	1919
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	17349.4
@CENTROID_COL:	1932.03
@AREA:		553
@PERIMETER:	89.2161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-8.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N7
@ORIGIN_ROW:	17339
@ORIGIN_COL:	745
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17351.9
@CENTROID_COL:	757.06
@AREA:		547
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-8.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N6
@ORIGIN_ROW:	17373
@ORIGIN_COL:	1769
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	17384.9
@CENTROID_COL:	1781.37
@AREA:		530
@PERIMETER:	85.7421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-8.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	17373
@ORIGIN_COL:	1919
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17385.3
@CENTROID_COL:	1932.32
@AREA:		538
@PERIMETER:	85.9726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-8.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
@ORIGIN_ROW:	17374
@ORIGIN_COL:	1200
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17386.5
@CENTROID_COL:	1212.91
@AREA:		533
@PERIMETER:	86.1356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-8.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N8
@ORIGIN_ROW:	17375
@ORIGIN_COL:	744
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17387.7
@CENTROID_COL:	756.893
@AREA:		532
@PERIMETER:	87.4791
@CIRCULARITY:	0.87
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-8.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N7
@ORIGIN_ROW:	17407
@ORIGIN_COL:	1769
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17419.5
@CENTROID_COL:	1781.37
@AREA:		541
@PERIMETER:	87.2486
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-8.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	17407
@ORIGIN_COL:	1919
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17419.9
@CENTROID_COL:	1932.34
@AREA:		534
@PERIMETER:	87.3161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-8.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N3
@ORIGIN_ROW:	17409
@ORIGIN_COL:	1200
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17421.5
@CENTROID_COL:	1212.7
@AREA:		530
@PERIMETER:	86.7596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-8.5
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N9
@ORIGIN_ROW:	17410
@ORIGIN_COL:	744
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17422.5
@CENTROID_COL:	757.096
@AREA:		534
@PERIMETER:	85.4161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-8.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N8
@ORIGIN_ROW:	17443
@ORIGIN_COL:	1769
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	17455.1
@CENTROID_COL:	1781.4
@AREA:		529
@PERIMETER:	83.6116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-8.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	17443
@ORIGIN_COL:	1920
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	17455.7
@CENTROID_COL:	1932.44
@AREA:		535
@PERIMETER:	84.9551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-8.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N4
@ORIGIN_ROW:	17444
@ORIGIN_COL:	1200
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17457
@CENTROID_COL:	1212.94
@AREA:		533
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-8.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N10
@ORIGIN_ROW:	17445
@ORIGIN_COL:	744
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	17457.6
@CENTROID_COL:	757.247
@AREA:		554
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-8.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N9
@ORIGIN_ROW:	17476
@ORIGIN_COL:	1769
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17489.4
@CENTROID_COL:	1781.3
@AREA:		541
@PERIMETER:	87.0856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-8.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N9
@ORIGIN_ROW:	17477
@ORIGIN_COL:	1919
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	17490.2
@CENTROID_COL:	1932.53
@AREA:		566
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-8.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N5
@ORIGIN_ROW:	17478
@ORIGIN_COL:	1200
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17491.4
@CENTROID_COL:	1212.9
@AREA:		538
@PERIMETER:	85.9726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-8.6
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N11
@ORIGIN_ROW:	17479
@ORIGIN_COL:	744
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17491.9
@CENTROID_COL:	757.242
@AREA:		546
@PERIMETER:	87.5466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-8.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N10
@ORIGIN_ROW:	17512
@ORIGIN_COL:	1769
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17524.8
@CENTROID_COL:	1781.51
@AREA:		531
@PERIMETER:	85.9726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-8.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N6
@ORIGIN_ROW:	17513
@ORIGIN_COL:	1200
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	17526.8
@CENTROID_COL:	1213.07
@AREA:		561
@PERIMETER:	89.7726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-8.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N10
@ORIGIN_ROW:	17513
@ORIGIN_COL:	1919
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17525.5
@CENTROID_COL:	1932.33
@AREA:		543
@PERIMETER:	86.3661
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-8.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N12
@ORIGIN_ROW:	17514
@ORIGIN_COL:	744
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	17527.1
@CENTROID_COL:	757.181
@AREA:		568
@PERIMETER:	89.7726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-8.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N11
@ORIGIN_ROW:	17548
@ORIGIN_COL:	1769
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17560.2
@CENTROID_COL:	1781.38
@AREA:		545
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-8.6
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N11
@ORIGIN_ROW:	17548
@ORIGIN_COL:	1920
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17560.8
@CENTROID_COL:	1932.62
@AREA:		539
@PERIMETER:	85.1856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-8.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N7
@ORIGIN_ROW:	17549
@ORIGIN_COL:	1200
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	17562.1
@CENTROID_COL:	1212.96
@AREA:		544
@PERIMETER:	87.3161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-8.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N13
@ORIGIN_ROW:	17550
