@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			jv485mx5227
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		72960px
@ROLL_WIDTH:		3393.54px
@HARD_MARGIN_BASS:	314px
@HARD_MARGIN_TREBLE:	357px
@MAX_BASS_DRIFT:	67px
@MAX_TREBLE_DRIFT:	32px
@AVG_SOFT_MARGIN_SUM:	31.46px
@DRIFT_RANGE:		30.72px
@DRIFT_MIN:		9.83px
@DRIFT_MAX:		-20.88px
@PRELEADER_ROW:		2440px
@LEADER_ROW:		4877px
@FIRST_HOLE:		4908px
@LAST_HOLE:		71536px
@END_MARGIN:		1424px
@MUSICAL_LENGTH:	66628px
@MUSICAL_HOLES:		6727
@MUSICAL_NOTES:		3338
@AVG_HOLE_WIDTH:	20.89px
@ANTIDUST_COUNT:	1120
@BAD_HOLE_COUNT:	10
@EDGE_TEAR_COUNT:	9
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	9
@DUST_SCORE:		27ppm
@DUST_SCORE_BASS:	34ppm
@DUST_SCORE_TREBLE:	20ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.34px
@HOLE_OFFSET:		-1.69808px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 09:19:31 2022
@ANALYSIS_TIME:		3.16sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		610717f2bc6994173908e12d57746b31
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	4908
@ORIGIN_COL:	1244
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	4918.7
@CENTROID_COL:	1253.99
@AREA:		368
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@NOTE_ATTACK:	4908
@OFF_TIME:	4974
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	4914
@ORIGIN_COL:	1641
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	4925.08
@CENTROID_COL:	1651.91
@AREA:		382
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	4914
@OFF_TIME:	4981
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	4921
@ORIGIN_COL:	2176
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	4943.13
@CENTROID_COL:	2186.04
@AREA:		872
@PERIMETER:	115.681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	4921
@OFF_TIME:	4965
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N1
@ORIGIN_ROW:	4927
@ORIGIN_COL:	2576
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	4950.12
@CENTROID_COL:	2586.94
@AREA:		893
@PERIMETER:	121.747
@CIRCULARITY:	0.76
@NOTE_ATTACK:	4927
@OFF_TIME:	4974
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	4933
@ORIGIN_COL:	1243
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	4953.69
@CENTROID_COL:	1253.44
@AREA:		715
@PERIMETER:	117.525
@CIRCULARITY:	0.65
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	4940
@ORIGIN_COL:	1641
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	4960.19
@CENTROID_COL:	1651.39
@AREA:		741
@PERIMETER:	116.901
@CIRCULARITY:	0.68
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR_LEAD:	0
@HPIXCOR_TRAIL:	-20.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	5003
@ORIGIN_COL:	1209
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	5037.14
@CENTROID_COL:	1219.18
@AREA:		1159
@PERIMETER:	178.039
@CIRCULARITY:	0.46
@NOTE_ATTACK:	5003
@OFF_TIME:	5071
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-19.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	5010
@ORIGIN_COL:	1608
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	5020.08
@CENTROID_COL:	1618.15
@AREA:		364
@PERIMETER:	69.6876
@CIRCULARITY:	0.94
@NOTE_ATTACK:	5010
@OFF_TIME:	5076
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-20
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	5016
@ORIGIN_COL:	2175
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	5039.17
@CENTROID_COL:	2185.09
@AREA:		892
@PERIMETER:	121.516
@CIRCULARITY:	0.76
@NOTE_ATTACK:	5016
@OFF_TIME:	5063
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-19.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N1
@ORIGIN_ROW:	5023
@ORIGIN_COL:	2576
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	5045.71
@CENTROID_COL:	2586.07
@AREA:		896
@PERIMETER:	119.386
@CIRCULARITY:	0.79
@NOTE_ATTACK:	5023
@OFF_TIME:	5069
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-19.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	5035
@ORIGIN_COL:	1607
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	5055.8
@CENTROID_COL:	1617.66
@AREA:		723
@PERIMETER:	117.851
@CIRCULARITY:	0.65
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-19.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	5100
@ORIGIN_COL:	1176
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	5111.14
@CENTROID_COL:	1185.98
@AREA:		362
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	5100
@OFF_TIME:	5166
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-18.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	5105
@ORIGIN_COL:	1573
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	5115.51
@CENTROID_COL:	1583.31
@AREA:		372
@PERIMETER:	69.6876
@CIRCULARITY:	0.96
@NOTE_ATTACK:	5105
@OFF_TIME:	5170
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-18.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	5113
@ORIGIN_COL:	2174
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	5135.03
@CENTROID_COL:	2184.42
@AREA:		855
@PERIMETER:	120.077
@CIRCULARITY:	0.75
@NOTE_ATTACK:	5113
@OFF_TIME:	5157
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-18.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N2
@ORIGIN_ROW:	5120
@ORIGIN_COL:	2575
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	5141.89
@CENTROID_COL:	2585.15
@AREA:		852
@PERIMETER:	116.536
@CIRCULARITY:	0.79
@NOTE_ATTACK:	5120
@OFF_TIME:	5164
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-18.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	5124
@ORIGIN_COL:	1175
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	5145.36
@CENTROID_COL:	1185.34
@AREA:		729
@PERIMETER:	116.901
@CIRCULARITY:	0.67
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-18.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	5129
@ORIGIN_COL:	1572
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	5149.41
@CENTROID_COL:	1582.88
@AREA:		736
@PERIMETER:	119.819
@CIRCULARITY:	0.64
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-18
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	5194
@ORIGIN_COL:	1208
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	5204.61
@CENTROID_COL:	1218.16
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	5194
@OFF_TIME:	5267
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-17.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	5200
@ORIGIN_COL:	1606
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5210.36
@CENTROID_COL:	1616.48
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	5200
@OFF_TIME:	5273
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-17.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	5206
@ORIGIN_COL:	2173
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	5231.78
@CENTROID_COL:	2183.34
@AREA:		981
@PERIMETER:	129.442
@CIRCULARITY:	0.74
@NOTE_ATTACK:	5206
@OFF_TIME:	5257
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-17.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N3
@ORIGIN_ROW:	5213
@ORIGIN_COL:	2574
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	5238.48
@CENTROID_COL:	2584.11
@AREA:		996
@PERIMETER:	131.803
@CIRCULARITY:	0.72
@NOTE_ATTACK:	5213
@OFF_TIME:	5264
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-17.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	5225
@ORIGIN_COL:	1207
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	5245.86
@CENTROID_COL:	1217.39
@AREA:		747
@PERIMETER:	121.556
@CIRCULARITY:	0.64
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-17
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	5231
@ORIGIN_COL:	1605
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	5251.71
@CENTROID_COL:	1615.88
@AREA:		743
@PERIMETER:	120.538
@CIRCULARITY:	0.64
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-17
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	5295
@ORIGIN_COL:	1240
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5305.48
@CENTROID_COL:	1250.35
@AREA:		366
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	5295
@OFF_TIME:	5360
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-16.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	5301
@ORIGIN_COL:	1638
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5311.42
@CENTROID_COL:	1648.69
@AREA:		369
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	5301
@OFF_TIME:	5366
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-16.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	5307
@ORIGIN_COL:	2172
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	5328.89
@CENTROID_COL:	2182.62
@AREA:		872
@PERIMETER:	120.173
@CIRCULARITY:	0.76
@NOTE_ATTACK:	5307
@OFF_TIME:	5351
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-16.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N4
@ORIGIN_ROW:	5313
@ORIGIN_COL:	2573
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	5335.63
@CENTROID_COL:	2583.34
@AREA:		879
@PERIMETER:	120.173
@CIRCULARITY:	0.76
@NOTE_ATTACK:	5313
@OFF_TIME:	5358
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-16.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	5320
@ORIGIN_COL:	1240
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	5339.69
@CENTROID_COL:	1249.97
@AREA:		710
@PERIMETER:	112.64
@CIRCULARITY:	0.7
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-16.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	5325
@ORIGIN_COL:	1638
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	5345.74
@CENTROID_COL:	1648.31
@AREA:		730
@PERIMETER:	115.395
@CIRCULARITY:	0.69
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-16.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	5393
@ORIGIN_COL:	1305
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5403.75
@CENTROID_COL:	1315.18
@AREA:		366
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	5393
@OFF_TIME:	5459
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	-15.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	5399
@ORIGIN_COL:	1703
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5409.72
@CENTROID_COL:	1713.71
@AREA:		377
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	5399
@OFF_TIME:	5465
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	-15.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N5
@ORIGIN_ROW:	5404
@ORIGIN_COL:	2171
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	5426.77
@CENTROID_COL:	2181.08
@AREA:		892
@PERIMETER:	121.842
@CIRCULARITY:	0.76
@NOTE_ATTACK:	5404
@OFF_TIME:	5450
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-15.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N5
@ORIGIN_ROW:	5411
@ORIGIN_COL:	2572
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	5433.36
@CENTROID_COL:	2582.02
@AREA:		889
@PERIMETER:	117.581
@CIRCULARITY:	0.81
@NOTE_ATTACK:	5411
@OFF_TIME:	5456
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-15.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	5419
@ORIGIN_COL:	1304
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	5439.19
@CENTROID_COL:	1314.87
@AREA:		716
@PERIMETER:	113.264
@CIRCULARITY:	0.7
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	-15.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	5425
@ORIGIN_COL:	1703
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	5444.86
@CENTROID_COL:	1713.5
@AREA:		717
@PERIMETER:	116.182
@CIRCULARITY:	0.67
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	-15.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	5487
@ORIGIN_COL:	1204
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5497.51
@CENTROID_COL:	1214.51
@AREA:		372
@PERIMETER:	72.4421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	5487
@OFF_TIME:	5552
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-15.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	5493
@ORIGIN_COL:	1603
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	5503.3
@CENTROID_COL:	1613.23
@AREA:		368
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	5493
@OFF_TIME:	5558
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-15.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N6
@ORIGIN_ROW:	5500
@ORIGIN_COL:	2170
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	5522.53
@CENTROID_COL:	2180.8
@AREA:		891
@PERIMETER:	122.073
@CIRCULARITY:	0.75
@NOTE_ATTACK:	5500
@OFF_TIME:	5546
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-14.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N6
@ORIGIN_ROW:	5506
@ORIGIN_COL:	2571
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	5529.23
@CENTROID_COL:	2581.4
@AREA:		916
@PERIMETER:	121.516
@CIRCULARITY:	0.78
@NOTE_ATTACK:	5506
@OFF_TIME:	5552
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-14.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N5
@ORIGIN_ROW:	5513
@ORIGIN_COL:	1204
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	5532.49
@CENTROID_COL:	1214.26
@AREA:		725
@PERIMETER:	112.708
@CIRCULARITY:	0.72
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-14.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	5518
@ORIGIN_COL:	1603
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	5538.33
@CENTROID_COL:	1613.19
@AREA:		713
@PERIMETER:	113.264
@CIRCULARITY:	0.7
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-14.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	5585
@ORIGIN_COL:	1237
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	5594.99
@CENTROID_COL:	1247.2
@AREA:		361
@PERIMETER:	69.6876
@CIRCULARITY:	0.93
@NOTE_ATTACK:	5585
@OFF_TIME:	5650
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-14.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	5590
@ORIGIN_COL:	1635
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5600.91
@CENTROID_COL:	1645.65
@AREA:		365
@PERIMETER:	69.7551
@CIRCULARITY:	0.94
@NOTE_ATTACK:	5590
@OFF_TIME:	5656
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-14.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N7
@ORIGIN_ROW:	5596
@ORIGIN_COL:	2170
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	5618.51
