@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			vj076nk8220
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		89760px
@ROLL_WIDTH:		3901.36px
@HARD_MARGIN_BASS:	40px
@HARD_MARGIN_TREBLE:	131px
@MAX_BASS_DRIFT:	22px
@MAX_TREBLE_DRIFT:	24px
@AVG_SOFT_MARGIN_SUM:	23.64px
@DRIFT_RANGE:		20.16px
@DRIFT_MIN:		9.67px
@DRIFT_MAX:		-10.48px
@PRELEADER_ROW:		2470px
@LEADER_ROW:		4724px
@FIRST_HOLE:		17086px
@LAST_HOLE:		74372px
@END_MARGIN:		15388px
@MUSICAL_LENGTH:	57286px
@MUSICAL_HOLES:		5394
@MUSICAL_NOTES:		577
@AVG_HOLE_WIDTH:	20.12px
@ANTIDUST_COUNT:	1
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		64ppm
@DUST_SCORE_BASS:	1ppm
@DUST_SCORE_TREBLE:	127ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.75px
@HOLE_OFFSET:		-15.3917px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Thu Dec  5 22:15:16 2024
@ANALYSIS_TIME:		4.55sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		918aaa297aa75357545a944320b0f706
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	17086
@ORIGIN_COL:	3809
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	17108.7
@CENTROID_COL:	3819.87
@AREA:		891
@PERIMETER:	118.829
@CIRCULARITY:	0.79
@NOTE_ATTACK:	17086
@OFF_TIME:	17131
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17088
@ORIGIN_COL:	151
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	17120.5
@CENTROID_COL:	161.408
@AREA:		1303
@PERIMETER:	157.521
@CIRCULARITY:	0.66
@NOTE_ATTACK:	17088
@OFF_TIME:	17152
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	17675
@ORIGIN_COL:	3735
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	17700.4
@CENTROID_COL:	3745.41
@AREA:		966
@PERIMETER:	128.655
@CIRCULARITY:	0.73
@NOTE_ATTACK:	17675
@OFF_TIME:	17726
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	17712
@ORIGIN_COL:	3584
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	17734.4
@CENTROID_COL:	3593.86
@AREA:		849
@PERIMETER:	120.634
@CIRCULARITY:	0.73
@NOTE_ATTACK:	17712
@OFF_TIME:	17757
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17750
@ORIGIN_COL:	227
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	17785.6
@CENTROID_COL:	236.929
@AREA:		1397
@PERIMETER:	168.69
@CIRCULARITY:	0.62
@NOTE_ATTACK:	17750
@OFF_TIME:	17821
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	17911
@ORIGIN_COL:	3621
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	17933.2
@CENTROID_COL:	3631.22
@AREA:		864
@PERIMETER:	118.829
@CIRCULARITY:	0.77
@NOTE_ATTACK:	17911
@OFF_TIME:	17956
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	17918
@ORIGIN_COL:	3659
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	17940.2
@CENTROID_COL:	3668.92
@AREA:		866
@PERIMETER:	115.912
@CIRCULARITY:	0.81
@NOTE_ATTACK:	17918
@OFF_TIME:	17963
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17919
@ORIGIN_COL:	302
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	17941.3
@CENTROID_COL:	312.529
@AREA:		853
@PERIMETER:	118.205
@CIRCULARITY:	0.77
@NOTE_ATTACK:	17919
@OFF_TIME:	17964
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N1
@ORIGIN_ROW:	17949
@ORIGIN_COL:	945
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	17971.8
@CENTROID_COL:	954.908
@AREA:		862
@PERIMETER:	116.699
@CIRCULARITY:	0.8
@NOTE_ATTACK:	17949
@OFF_TIME:	18597
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	17962
@ORIGIN_COL:	2117
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	17981.7
@CENTROID_COL:	2126.63
@AREA:		723
@PERIMETER:	106.642
@CIRCULARITY:	0.8
@NOTE_ATTACK:	17962
@OFF_TIME:	18579
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	17963
@ORIGIN_COL:	1398
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	17994.4
@CENTROID_COL:	1408.14
@AREA:		1252
@PERIMETER:	156.11
@CIRCULARITY:	0.65
@NOTE_ATTACK:	17963
@OFF_TIME:	18429
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	17969
@ORIGIN_COL:	1666
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	17984.8
@CENTROID_COL:	1675.55
@AREA:		584
@PERIMETER:	89.2441
@CIRCULARITY:	0.92
@NOTE_ATTACK:	17969
@OFF_TIME:	18536
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	17969
@ORIGIN_COL:	1852
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	17985.4
@CENTROID_COL:	1861.96
@AREA:		612
@PERIMETER:	94.6856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	17969
@OFF_TIME:	18616
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	17981
@ORIGIN_COL:	1965
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	18003.6
@CENTROID_COL:	1974.9
@AREA:		865
@PERIMETER:	118.273
@CIRCULARITY:	0.78
@NOTE_ATTACK:	17981
@OFF_TIME:	18646
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	18004
@ORIGIN_COL:	3773
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	18035
@CENTROID_COL:	3783.06
@AREA:		1233
@PERIMETER:	153.26
@CIRCULARITY:	0.66
@NOTE_ATTACK:	18004
@OFF_TIME:	18066
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N2
@ORIGIN_ROW:	18005
@ORIGIN_COL:	945
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18015.3
@CENTROID_COL:	954.654
@AREA:		353
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	9.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	18005
@ORIGIN_COL:	2117
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18016
@CENTROID_COL:	2126.8
@AREA:		356
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	9.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	18006
@ORIGIN_COL:	1666
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18016
@CENTROID_COL:	1675.63
@AREA:		341
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	9.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	18006
@ORIGIN_COL:	1852
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18016.6
@CENTROID_COL:	1861.97
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	9.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18010
@ORIGIN_COL:	189
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	18036.1
@CENTROID_COL:	199.255
@AREA:		944
@PERIMETER:	130.229
@CIRCULARITY:	0.7
@NOTE_ATTACK:	18010
@OFF_TIME:	18061
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N3
@ORIGIN_ROW:	18035
@ORIGIN_COL:	945
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18045.8
@CENTROID_COL:	954.709
@AREA:		351
@PERIMETER:	69.1986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	9.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	18036
@ORIGIN_COL:	1398
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18046.8
@CENTROID_COL:	1408.22
@AREA:		357
@PERIMETER:	68.4116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	9.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	18036
@ORIGIN_COL:	1666
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18046.2
@CENTROID_COL:	1675.59
@AREA:		349
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	9.6
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	18036
@ORIGIN_COL:	2117
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18046.2
@CENTROID_COL:	2127.02
@AREA:		351
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	9.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	18037
@ORIGIN_COL:	1852
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18047.1
@CENTROID_COL:	1861.97
@AREA:		360
@PERIMETER:	69.2941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	9.6
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	18037
@ORIGIN_COL:	1965
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	18046.5
@CENTROID_COL:	1975
@AREA:		344
@PERIMETER:	67.9506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N4
@ORIGIN_ROW:	18066
@ORIGIN_COL:	945
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18076.3
@CENTROID_COL:	954.858
@AREA:		352
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	9.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	18066
@ORIGIN_COL:	1666
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18076.8
@CENTROID_COL:	1675.67
@AREA:		344
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	9.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N3
@ORIGIN_ROW:	18067
@ORIGIN_COL:	1398
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18077.3
@CENTROID_COL:	1408.24
@AREA:		356
@PERIMETER:	70.7051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	9.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	18067
@ORIGIN_COL:	1852
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18077.5
@CENTROID_COL:	1862.01
@AREA:		363
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	9.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	18067
@ORIGIN_COL:	1965
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18077.1
@CENTROID_COL:	1974.97
@AREA:		340
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	9.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	18067
@ORIGIN_COL:	2117
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18076.9
@CENTROID_COL:	2127.06
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	9.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N5
@ORIGIN_ROW:	18096
@ORIGIN_COL:	945
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18106.1
@CENTROID_COL:	954.816
@AREA:		353
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	9.5
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N5
@ORIGIN_ROW:	18096
@ORIGIN_COL:	1666
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18106.8
@CENTROID_COL:	1675.67
@AREA:		347
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	9.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N4
@ORIGIN_ROW:	18097
@ORIGIN_COL:	1398
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18107
@CENTROID_COL:	1408.5
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	9.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	18097
@ORIGIN_COL:	1852
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18107.3
@CENTROID_COL:	1862.18
@AREA:		356
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	9.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	18097
@ORIGIN_COL:	1965
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18107
@CENTROID_COL:	1975.16
@AREA:		348
@PERIMETER:	68.5746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	9.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	18097
@ORIGIN_COL:	2117
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18106.8
@CENTROID_COL:	2127.16
@AREA:		350
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	9.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N6
@ORIGIN_ROW:	18126
@ORIGIN_COL:	945
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18136.5
@CENTROID_COL:	954.863
@AREA:		344
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	9.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N5
@ORIGIN_ROW:	18127
@ORIGIN_COL:	1398
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18137.5
@CENTROID_COL:	1408.53
@AREA:		361
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	9.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N6
@ORIGIN_ROW:	18127
@ORIGIN_COL:	1666
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18136.8
@CENTROID_COL:	1675.76
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	9.5
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	18127
@ORIGIN_COL:	1852
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18137.8
@CENTROID_COL:	1862.24
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	9.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	18127
@ORIGIN_COL:	1965
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18137.2
@CENTROID_COL:	1975.24
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	9.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	18127
@ORIGIN_COL:	2117
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18136.9
@CENTROID_COL:	2127.22
@AREA:		350
@PERIMETER:	68.3441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	9.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N7
@ORIGIN_ROW:	18157
@ORIGIN_COL:	945
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18167.2
@CENTROID_COL:	954.758
@AREA:		347
@PERIMETER:	69.2941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	9.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N7
@ORIGIN_ROW:	18157
@ORIGIN_COL:	1666
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18167.6
@CENTROID_COL:	1675.93
