@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			bv720gq2633
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		76888px
@ROLL_WIDTH:		3372.86px
@HARD_MARGIN_BASS:	298px
@HARD_MARGIN_TREBLE:	411px
@MAX_BASS_DRIFT:	16px
@MAX_TREBLE_DRIFT:	-3px
@AVG_SOFT_MARGIN_SUM:	14.16px
@DRIFT_RANGE:		14.88px
@DRIFT_MIN:		7.07px
@DRIFT_MAX:		-7.8px
@PRELEADER_ROW:		377px
@LEADER_ROW:		2585px
@FIRST_HOLE:		5764px
@LAST_HOLE:		75827px
@END_MARGIN:		1061px
@MUSICAL_LENGTH:	70063px
@MUSICAL_HOLES:		5763
@MUSICAL_NOTES:		2219
@AVG_HOLE_WIDTH:	20.97px
@ANTIDUST_COUNT:	2
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		0ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	0ppm
@SHIFTS:		1
@HOLE_SEPARATION:	33.27px
@HOLE_OFFSET:		11.6248px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Tue Jul  9 13:26:58 2024
@ANALYSIS_TIME:		3.9sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		9e607b7c60b4176b8fbeb51652ea49ba
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	5764
@ORIGIN_COL:	2566
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	5782.77
@CENTROID_COL:	2576.82
@AREA:		693
@PERIMETER:	108.121
@CIRCULARITY:	0.74
@NOTE_ATTACK:	5764
@OFF_TIME:	5802
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	5765
@ORIGIN_COL:	2167
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	5784.01
@CENTROID_COL:	2177.69
@AREA:		724
@PERIMETER:	108.447
@CIRCULARITY:	0.77
@NOTE_ATTACK:	5765
@OFF_TIME:	5803
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	5880
@ORIGIN_COL:	2600
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	5897.97
@CENTROID_COL:	2610.88
@AREA:		664
@PERIMETER:	102.91
@CIRCULARITY:	0.79
@NOTE_ATTACK:	5880
@OFF_TIME:	5916
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	5881
@ORIGIN_COL:	2201
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	5899.09
@CENTROID_COL:	2211.51
@AREA:		675
@PERIMETER:	104.09
@CIRCULARITY:	0.78
@NOTE_ATTACK:	5881
@OFF_TIME:	5918
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	5939
@ORIGIN_COL:	2500
@WIDTH_ROW:	98
@WIDTH_COL:	22
@CENTROID_ROW:	5987.97
@CENTROID_COL:	2510.88
@AREA:		1895
@PERIMETER:	236.056
@CIRCULARITY:	0.43
@NOTE_ATTACK:	5939
@OFF_TIME:	6037
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N1
@ORIGIN_ROW:	5939
@ORIGIN_COL:	2634
@WIDTH_ROW:	82
@WIDTH_COL:	21
@CENTROID_ROW:	5980.31
@CENTROID_COL:	2644.17
@AREA:		1547
@PERIMETER:	199.591
@CIRCULARITY:	0.49
@NOTE_ATTACK:	5939
@OFF_TIME:	6066
@TRACKER_HOLE:	79
@MIDI_KEY:	84
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	5940
@ORIGIN_COL:	2235
@WIDTH_ROW:	82
@WIDTH_COL:	20
@CENTROID_ROW:	5981.28
@CENTROID_COL:	2244.88
@AREA:		1537
@PERIMETER:	199.034
@CIRCULARITY:	0.49
@NOTE_ATTACK:	5940
@OFF_TIME:	6067
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	5940
@ORIGIN_COL:	2334
@WIDTH_ROW:	97
@WIDTH_COL:	22
@CENTROID_ROW:	5988.71
@CENTROID_COL:	2345.02
@AREA:		1892
@PERIMETER:	234.943
@CIRCULARITY:	0.43
@NOTE_ATTACK:	5940
@OFF_TIME:	6037
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	5945
@ORIGIN_COL:	905
@WIDTH_ROW:	82
@WIDTH_COL:	22
@CENTROID_ROW:	5985.76
@CENTROID_COL:	915.717
@AREA:		1596
@PERIMETER:	203.852
@CIRCULARITY:	0.48
@NOTE_ATTACK:	5945
@OFF_TIME:	6285
@TRACKER_HOLE:	27
@MIDI_KEY:	32
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N2
@ORIGIN_ROW:	6030
@ORIGIN_COL:	2634
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	6048.17
@CENTROID_COL:	2644.39
@AREA:		659
@PERIMETER:	102.516
@CIRCULARITY:	0.79
@TRACKER_HOLE:	79
@MIDI_KEY:	84
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	6031
@ORIGIN_COL:	2235
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	6049.26
@CENTROID_COL:	2244.9
@AREA:		664
@PERIMETER:	101.729
@CIRCULARITY:	0.81
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	-4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	6035
@ORIGIN_COL:	905
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	6046.61
@CENTROID_COL:	915.698
@AREA:		384
@PERIMETER:	72.4421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	32
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	6051
@ORIGIN_COL:	441
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6062.37
@CENTROID_COL:	451.37
@AREA:		392
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	6051
@OFF_TIME:	6073
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-4.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N3
@ORIGIN_ROW:	6066
@ORIGIN_COL:	905
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6076.47
@CENTROID_COL:	915.783
@AREA:		383
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	32
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N4
@ORIGIN_ROW:	6096
@ORIGIN_COL:	905
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6107.13
@CENTROID_COL:	915.982
@AREA:		386
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	27
@MIDI_KEY:	32
@HPIXCOR:	-5.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	6097
@ORIGIN_COL:	441
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6108.1
@CENTROID_COL:	451.45
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	6097
@OFF_TIME:	6119
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-5.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	6121
@ORIGIN_COL:	2500
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	6139.65
@CENTROID_COL:	2510.84
@AREA:		689
@PERIMETER:	105.203
@CIRCULARITY:	0.78
@NOTE_ATTACK:	6121
@OFF_TIME:	6158
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	6122
@ORIGIN_COL:	2334
@WIDTH_ROW:	37
@WIDTH_COL:	22
@CENTROID_ROW:	6140.36
@CENTROID_COL:	2344.99
@AREA:		691
@PERIMETER:	105.203
@CIRCULARITY:	0.78
@NOTE_ATTACK:	6122
@OFF_TIME:	6159
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	6123
@ORIGIN_COL:	1935
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	6141.75
@CENTROID_COL:	1944.86
@AREA:		678
@PERIMETER:	102.286
@CIRCULARITY:	0.81
@NOTE_ATTACK:	6123
@OFF_TIME:	6160
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	6123
@ORIGIN_COL:	2101
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	6141.56
@CENTROID_COL:	2111.33
@AREA:		672
@PERIMETER:	105.529
@CIRCULARITY:	0.76
@NOTE_ATTACK:	6123
@OFF_TIME:	6160
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	6124
@ORIGIN_COL:	1701
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	6142.68
@CENTROID_COL:	1711.62
@AREA:		715
@PERIMETER:	104.973
@CIRCULARITY:	0.82
@NOTE_ATTACK:	6124
@OFF_TIME:	6161
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	6124
@ORIGIN_COL:	1834
@WIDTH_ROW:	37
@WIDTH_COL:	22
@CENTROID_ROW:	6142.3
@CENTROID_COL:	1845.01
@AREA:		698
@PERIMETER:	106.777
@CIRCULARITY:	0.77
@NOTE_ATTACK:	6124
@OFF_TIME:	6161
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	-5.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N5
@ORIGIN_ROW:	6127
@ORIGIN_COL:	906
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	6137.84
@CENTROID_COL:	915.933
@AREA:		388
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	32
@HPIXCOR:	-5.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	6143
@ORIGIN_COL:	441
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6154.03
@CENTROID_COL:	451.363
@AREA:		399
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	6143
@OFF_TIME:	6165
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N6
@ORIGIN_ROW:	6157
@ORIGIN_COL:	905
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6168.03
@CENTROID_COL:	915.756
@AREA:		394
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	27
@MIDI_KEY:	32
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N7
@ORIGIN_ROW:	6187
@ORIGIN_COL:	905
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6198.2
@CENTROID_COL:	915.91
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	27
@MIDI_KEY:	32
@HPIXCOR:	-5.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	6189
@ORIGIN_COL:	442
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6199.33
@CENTROID_COL:	451.656
@AREA:		372
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	6189
@OFF_TIME:	6210
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-5.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N8
@ORIGIN_ROW:	6218
@ORIGIN_COL:	905
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6228.84
@CENTROID_COL:	915.857
@AREA:		384
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	32
@HPIXCOR:	-5.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	6234
@ORIGIN_COL:	441
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	6259.78
@CENTROID_COL:	451.406
@AREA:		996
@PERIMETER:	135.508
@CIRCULARITY:	0.68
@NOTE_ATTACK:	6234
@OFF_TIME:	6286
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-6.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N9
@ORIGIN_ROW:	6248
@ORIGIN_COL:	905
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	6266.55
@CENTROID_COL:	915.827
@AREA:		676
@PERIMETER:	104.09
@CIRCULARITY:	0.78
@TRACKER_HOLE:	27
@MIDI_KEY:	32
@HPIXCOR:	-6.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N3
@ORIGIN_ROW:	6303
@ORIGIN_COL:	2634
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	6320.45
@CENTROID_COL:	2644.46
@AREA:		634
@PERIMETER:	101.729
@CIRCULARITY:	0.77
@NOTE_ATTACK:	6303
@OFF_TIME:	6338
@TRACKER_HOLE:	79
@MIDI_KEY:	84
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	6304
@ORIGIN_COL:	2235
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	6321.65
@CENTROID_COL:	2244.88
@AREA:		657
@PERIMETER:	101.105
@CIRCULARITY:	0.81
@NOTE_ATTACK:	6304
@OFF_TIME:	6339
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	6305
@ORIGIN_COL:	1701
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	6323.76
@CENTROID_COL:	1711.49
@AREA:		708
@PERIMETER:	105.76
@CIRCULARITY:	0.8
@NOTE_ATTACK:	6305
@OFF_TIME:	6342
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	6305
@ORIGIN_COL:	1834
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	6323.66
@CENTROID_COL:	1844.83
@AREA:		686
@PERIMETER:	104.416
@CIRCULARITY:	0.79
@NOTE_ATTACK:	6305
@OFF_TIME:	6342
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	6305
@ORIGIN_COL:	1934
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	6322.72
@CENTROID_COL:	1944.83
@AREA:		666
@PERIMETER:	104.647
@CIRCULARITY:	0.76
@NOTE_ATTACK:	6305
@OFF_TIME:	6341
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N1
@ORIGIN_ROW:	6392
@ORIGIN_COL:	2702
@WIDTH_ROW:	82
@WIDTH_COL:	20
@CENTROID_ROW:	6432.87
@CENTROID_COL:	2711.63
@AREA:		1509
@PERIMETER:	196.443
@CIRCULARITY:	0.49
@NOTE_ATTACK:	6392
@OFF_TIME:	6731
@TRACKER_HOLE:	81
@MIDI_KEY:	86
@HPIXCOR:	-7.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	6393
@ORIGIN_COL:	2302
@WIDTH_ROW:	97
@WIDTH_COL:	20
@CENTROID_ROW:	6441.73
@CENTROID_COL:	2312.05
@AREA:		1836
@PERIMETER:	231.795
@CIRCULARITY:	0.43
@NOTE_ATTACK:	6393
@OFF_TIME:	6732
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-7.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	6393
@ORIGIN_COL:	2435
@WIDTH_ROW:	82
@WIDTH_COL:	21
@CENTROID_ROW:	6434.2
@CENTROID_COL:	2445.11
@AREA:		1558
@PERIMETER:	204.178
@CIRCULARITY:	0.47
@NOTE_ATTACK:	6393
@OFF_TIME:	6732
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-7.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N1
@ORIGIN_ROW:	6393
@ORIGIN_COL:	2535
@WIDTH_ROW:	82
@WIDTH_COL:	20
@CENTROID_ROW:	6433.6
@CENTROID_COL:	2545.01
@AREA:		1529
@PERIMETER:	199.591
@CIRCULARITY:	0.48
@NOTE_ATTACK:	6393
@OFF_TIME:	6732
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-7.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N2
@ORIGIN_ROW:	6483
@ORIGIN_COL:	2535
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	6494.05
@CENTROID_COL:	2545.31
@AREA:		371
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-7.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N2
@ORIGIN_ROW:	6483
@ORIGIN_COL:	2702
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6493.35
@CENTROID_COL:	2711.77
@AREA:		371
@PERIMETER:	71.9811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	81
@MIDI_KEY:	86
@HPIXCOR:	-7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	6484
@ORIGIN_COL:	2435
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6494.36
@CENTROID_COL:	2445.18
@AREA:		389
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-7.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	6486
@ORIGIN_COL:	1635
@WIDTH_ROW:	83
@WIDTH_COL:	22
@CENTROID_ROW:	6527.41
@CENTROID_COL:	1645.95
@AREA:		1586
@PERIMETER:	205.195
@CIRCULARITY:	0.47
@NOTE_ATTACK:	6486
@OFF_TIME:	6689
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	-7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	6487
@ORIGIN_COL:	1337
@WIDTH_ROW:	83
@WIDTH_COL:	21
@CENTROID_ROW:	6528.31
@CENTROID_COL:	1347.58
@AREA:		1617
