@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			hm136vg1420
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		66450px
@ROLL_WIDTH:		3890.84px
@HARD_MARGIN_BASS:	113px
@HARD_MARGIN_TREBLE:	78px
@MAX_BASS_DRIFT:	13px
@MAX_TREBLE_DRIFT:	15px
@AVG_SOFT_MARGIN_SUM:	14.16px
@DRIFT_RANGE:		10.84px
@DRIFT_MIN:		4.96px
@DRIFT_MAX:		-5.87px
@PRELEADER_ROW:		675px
@LEADER_ROW:		3601px
@FIRST_HOLE:		10044px
@LAST_HOLE:		61113px
@END_MARGIN:		5337px
@MUSICAL_LENGTH:	51069px
@MUSICAL_HOLES:		3810
@MUSICAL_NOTES:		1714
@AVG_HOLE_WIDTH:	23.83px
@ANTIDUST_COUNT:	43
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		19ppm
@DUST_SCORE_BASS:	19ppm
@DUST_SCORE_TREBLE:	19ppm
@SHIFTS:		1
@HOLE_SEPARATION:	37.69px
@HOLE_OFFSET:		10.1679px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 26 2022 00:18:24
@ANALYSIS_DATE:		Fri Apr  1 00:10:05 2022
@ANALYSIS_TIME:		2.77sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		6c2ee1e95378b5fb497b94bd48e3c1b6
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	10044
@ORIGIN_COL:	3806
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	10056.1
@CENTROID_COL:	3817.7
@AREA:		471
@PERIMETER:	4.03051
@CIRCULARITY:	364.34
@NOTE_ATTACK:	10044
@OFF_TIME:	10097
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	1.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N2
@ORIGIN_ROW:	10075
@ORIGIN_COL:	3807
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	10086.3
@CENTROID_COL:	3818.2
@AREA:		444
@PERIMETER:	84.1681
@CIRCULARITY:	0.79
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	1.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10077
@ORIGIN_COL:	296
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	10088.7
@CENTROID_COL:	307.853
@AREA:		477
@PERIMETER:	83.8421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	10077
@OFF_TIME:	10133
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	1.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	10108
@ORIGIN_COL:	296
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	10120.9
@CENTROID_COL:	307.956
@AREA:		478
@PERIMETER:	86.9226
@CIRCULARITY:	0.8
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N1
@ORIGIN_ROW:	10247
@ORIGIN_COL:	1015
@WIDTH_ROW:	38
@WIDTH_COL:	24
@CENTROID_ROW:	10266.1
@CENTROID_COL:	1027.24
@AREA:		776
@PERIMETER:	116.901
@CIRCULARITY:	0.71
@NOTE_ATTACK:	10247
@OFF_TIME:	10366
@TRACKER_HOLE:	27
@MIDI_KEY:	36
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	10248
@ORIGIN_COL:	2371
@WIDTH_ROW:	44
@WIDTH_COL:	24
@CENTROID_ROW:	10270.1
@CENTROID_COL:	2383.21
@AREA:		884
@PERIMETER:	130.988
@CIRCULARITY:	0.65
@NOTE_ATTACK:	10248
@OFF_TIME:	10292
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	10249
@ORIGIN_COL:	2522
@WIDTH_ROW:	43
@WIDTH_COL:	24
@CENTROID_ROW:	10270.3
@CENTROID_COL:	2534.04
@AREA:		860
@PERIMETER:	136.986
@CIRCULARITY:	0.58
@NOTE_ATTACK:	10249
@OFF_TIME:	10292
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	10250
@ORIGIN_COL:	2070
@WIDTH_ROW:	39
@WIDTH_COL:	24
@CENTROID_ROW:	10269.2
@CENTROID_COL:	2081.89
@AREA:		828
@PERIMETER:	116.997
@CIRCULARITY:	0.76
@NOTE_ATTACK:	10250
@OFF_TIME:	10289
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	10267
@ORIGIN_COL:	3843
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	10291.2
@CENTROID_COL:	3854.9
@AREA:		940
@PERIMETER:	149.308
@CIRCULARITY:	0.53
@NOTE_ATTACK:	10267
@OFF_TIME:	10315
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10285
@ORIGIN_COL:	259
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	10296.4
@CENTROID_COL:	270.513
@AREA:		464
@PERIMETER:	82.2681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	10285
@OFF_TIME:	10342
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	1.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N2
@ORIGIN_ROW:	10296
@ORIGIN_COL:	1015
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	10308.1
@CENTROID_COL:	1027.3
@AREA:		482
@PERIMETER:	84.7921
@CIRCULARITY:	0.84
@TRACKER_HOLE:	27
@MIDI_KEY:	36
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	10316
@ORIGIN_COL:	259
@WIDTH_ROW:	26
@WIDTH_COL:	23
@CENTROID_ROW:	10329.5
@CENTROID_COL:	270.764
@AREA:		475
@PERIMETER:	84.7921
@CIRCULARITY:	0.83
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	1.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N3
@ORIGIN_ROW:	10330
@ORIGIN_COL:	1015
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	10348.4
@CENTROID_COL:	1027.77
@AREA:		733
@PERIMETER:	108.447
@CIRCULARITY:	0.78
@TRACKER_HOLE:	27
@MIDI_KEY:	36
@HPIXCOR:	1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	10380
@ORIGIN_COL:	1469
@WIDTH_ROW:	51
@WIDTH_COL:	25
@CENTROID_ROW:	10406
@CENTROID_COL:	1481.87
@AREA:		992
@PERIMETER:	154.221
@CIRCULARITY:	0.52
@NOTE_ATTACK:	10380
@OFF_TIME:	10431
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	10390
@ORIGIN_COL:	2371
@WIDTH_ROW:	43
@WIDTH_COL:	24
@CENTROID_ROW:	10411.8
@CENTROID_COL:	2383.22
@AREA:		880
@PERIMETER:	128.369
@CIRCULARITY:	0.67
@NOTE_ATTACK:	10390
@OFF_TIME:	10433
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	10394
@ORIGIN_COL:	2185
@WIDTH_ROW:	33
@WIDTH_COL:	23
@CENTROID_ROW:	10410.8
@CENTROID_COL:	2196.57
@AREA:		648
@PERIMETER:	103.466
@CIRCULARITY:	0.76
@NOTE_ATTACK:	10394
@OFF_TIME:	10427
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	10405
@ORIGIN_COL:	2523
@WIDTH_ROW:	38
@WIDTH_COL:	23
@CENTROID_ROW:	10424
@CENTROID_COL:	2534.04
@AREA:		778
@PERIMETER:	111.786
@CIRCULARITY:	0.78
@NOTE_ATTACK:	10405
@OFF_TIME:	10443
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	10502
@ORIGIN_COL:	1618
@WIDTH_ROW:	51
@WIDTH_COL:	25
@CENTROID_ROW:	10527
@CENTROID_COL:	1630.64
@AREA:		982
@PERIMETER:	149.73
@CIRCULARITY:	0.55
@NOTE_ATTACK:	10502
@OFF_TIME:	10631
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	10515
@ORIGIN_COL:	2371
@WIDTH_ROW:	40
@WIDTH_COL:	24
@CENTROID_ROW:	10534.3
@CENTROID_COL:	2383.47
@AREA:		819
@PERIMETER:	122.832
@CIRCULARITY:	0.68
@NOTE_ATTACK:	10515
@OFF_TIME:	10555
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	10518
@ORIGIN_COL:	2522
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	10542.1
@CENTROID_COL:	2533.95
@AREA:		949
@PERIMETER:	142.849
@CIRCULARITY:	0.58
@NOTE_ATTACK:	10518
@OFF_TIME:	10566
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	10526
@ORIGIN_COL:	2258
@WIDTH_ROW:	40
@WIDTH_COL:	23
@CENTROID_ROW:	10545.8
@CENTROID_COL:	2269.59
@AREA:		813
@PERIMETER:	117.227
@CIRCULARITY:	0.74
@NOTE_ATTACK:	10526
@OFF_TIME:	10566
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	10559
@ORIGIN_COL:	1619
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	10571.3
@CENTROID_COL:	1630.29
@AREA:		462
@PERIMETER:	82.1726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	1.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	10590
@ORIGIN_COL:	1619
@WIDTH_ROW:	41
@WIDTH_COL:	23
@CENTROID_ROW:	10611.3
@CENTROID_COL:	1630.34
@AREA:		821
@PERIMETER:	120.864
@CIRCULARITY:	0.71
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	10614
@ORIGIN_COL:	3731
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	10625.5
@CENTROID_COL:	3742.27
@AREA:		444
@PERIMETER:	89.1206
@CIRCULARITY:	0.7
@NOTE_ATTACK:	10614
@OFF_TIME:	10637
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	1.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	10650
@ORIGIN_COL:	1921
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	10662
@CENTROID_COL:	1932.98
@AREA:		467
@PERIMETER:	87.3161
@CIRCULARITY:	0.77
@NOTE_ATTACK:	10650
@OFF_TIME:	10812
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	10660
@ORIGIN_COL:	2371
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	10693.5
@CENTROID_COL:	2382.99
@AREA:		1183
@PERIMETER:	212.441
@CIRCULARITY:	0.33
@NOTE_ATTACK:	10660
@OFF_TIME:	10947
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	10669
@ORIGIN_COL:	2185
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	10680.6
@CENTROID_COL:	2196.44
@AREA:		465
@PERIMETER:	81.1551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	10669
@OFF_TIME:	10756
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	1.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	10669
@ORIGIN_COL:	2521
@WIDTH_ROW:	50
@WIDTH_COL:	24
@CENTROID_ROW:	10694.4
@CENTROID_COL:	2533.45
@AREA:		1042
@PERIMETER:	140.556
@CIRCULARITY:	0.66
@NOTE_ATTACK:	10669
@OFF_TIME:	10947
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	10672
@ORIGIN_COL:	3768
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	10683.9
@CENTROID_COL:	3780.06
@AREA:		463
@PERIMETER:	89.1206
@CIRCULARITY:	0.73
@NOTE_ATTACK:	10672
@OFF_TIME:	10734
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	1.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	10687
@ORIGIN_COL:	1920
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	10699.8
@CENTROID_COL:	1932.08
@AREA:		541
@PERIMETER:	88.1986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	10698
@ORIGIN_COL:	2184
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	10710.6
@CENTROID_COL:	2196.12
@AREA:		469
@PERIMETER:	85.4161
@CIRCULARITY:	0.81
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	1.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	10703
@ORIGIN_COL:	3768
@WIDTH_ROW:	31
@WIDTH_COL:	24
@CENTROID_ROW:	10718.8
@CENTROID_COL:	3779.79
@AREA:		645
@PERIMETER:	99.1096
@CIRCULARITY:	0.83
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	10714
@ORIGIN_COL:	1920
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	10729
@CENTROID_COL:	1931.97
@AREA:		491
@PERIMETER:	95.9336
@CIRCULARITY:	0.67
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	10718
@ORIGIN_COL:	3655
@WIDTH_ROW:	40
@WIDTH_COL:	24
@CENTROID_ROW:	10738.3
@CENTROID_COL:	3666.75
@AREA:		838
@PERIMETER:	122.438
@CIRCULARITY:	0.7
@NOTE_ATTACK:	10718
@OFF_TIME:	10758
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	10727
@ORIGIN_COL:	2522
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	10739.2
@CENTROID_COL:	2533.7
@AREA:		475
@PERIMETER:	82.2681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	1.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	10732
@ORIGIN_COL:	2184
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	10744.3
@CENTROID_COL:	2196.06
@AREA:		463
@PERIMETER:	87.7096
@CIRCULARITY:	0.76
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	1.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	10738
@ORIGIN_COL:	2371
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	10749.8
@CENTROID_COL:	2383.07
@AREA:		465
@PERIMETER:	81.6161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	1.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	10753
@ORIGIN_COL:	1920
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	10765.4
@CENTROID_COL:	1931.53
@AREA:		478
@PERIMETER:	84.9551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	10760
@ORIGIN_COL:	2522
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	10773
@CENTROID_COL:	2533.89
@AREA:		472
@PERIMETER:	85.7421
@CIRCULARITY:	0.81
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	10765
@ORIGIN_COL:	1619
@WIDTH_ROW:	48
@WIDTH_COL:	23
@CENTROID_ROW:	10789.3
@CENTROID_COL:	1630.5
@AREA:		937
@PERIMETER:	146.025
@CIRCULARITY:	0.55
@NOTE_ATTACK:	10765
@OFF_TIME:	10914
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	10766
@ORIGIN_COL:	295
@WIDTH_ROW:	41
@WIDTH_COL:	25
@CENTROID_ROW:	10786.2
@CENTROID_COL:	307.583
@AREA:		859
@PERIMETER:	121.393
@CIRCULARITY:	0.73
@NOTE_ATTACK:	10766
@OFF_TIME:	10807
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	10771
@ORIGIN_COL:	2371
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	10783.7
@CENTROID_COL:	2382.95
@AREA:		466
@PERIMETER:	88.8901
@CIRCULARITY:	0.74
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	10787
@ORIGIN_COL:	1920
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	10799.8
@CENTROID_COL:	1932.06
@AREA:		466
@PERIMETER:	81.7791
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N7
@ORIGIN_ROW:	10793
@ORIGIN_COL:	2522
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	10806
@CENTROID_COL:	2533.9
@AREA:		472
@PERIMETER:	87.1531
@CIRCULARITY:	0.78
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	1.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	10805
@ORIGIN_COL:	2371
@WIDTH_ROW:	24
