@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			mh120sr5901
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		234480px
@ROLL_WIDTH:		3884.13px
@HARD_MARGIN_BASS:	45px
@HARD_MARGIN_TREBLE:	138px
@MAX_BASS_DRIFT:	1187px
@MAX_TREBLE_DRIFT:	-980px
@AVG_SOFT_MARGIN_SUM:	28.98px
@DRIFT_RANGE:		31.9px
@DRIFT_MIN:		6.99px
@DRIFT_MAX:		-24.89px
@PRELEADER_ROW:		2448px
@LEADER_ROW:		3126px
@FIRST_HOLE:		3126px
@LAST_HOLE:		230022px
@END_MARGIN:		4458px
@MUSICAL_LENGTH:	226896px
@MUSICAL_HOLES:		10288
@MUSICAL_NOTES:		4910
@AVG_HOLE_WIDTH:	21.78px
@ANTIDUST_COUNT:	45
@BAD_HOLE_COUNT:	2
@EDGE_TEAR_COUNT:	50
@BASS_TEAR_COUNT:	1
@TREBLE_TEAR_COUNT:	49
@DUST_SCORE:		64ppm
@DUST_SCORE_BASS:	6ppm
@DUST_SCORE_TREBLE:	121ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.69px
@HOLE_OFFSET:		0.648116px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Thu Dec  5 11:30:15 2024
@ANALYSIS_TIME:		15.94sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		9f3b95d194fe48d5b53d8feb7fc892bf
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	3126
@ORIGIN_COL:	2529
@WIDTH_ROW:	46
@WIDTH_COL:	56
@CENTROID_ROW:	3141.56
@CENTROID_COL:	2562.09
@AREA:		1076
@PERIMETER:	164.997
@CIRCULARITY:	0.5
@NOTE_ATTACK:	3126
@OFF_TIME:	3172
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	4593
@ORIGIN_COL:	1961
@WIDTH_ROW:	17
@WIDTH_COL:	15
@CENTROID_ROW:	4601.72
@CENTROID_COL:	1968.38
@AREA:		163
@PERIMETER:	4.03051
@CIRCULARITY:	126.09
@NOTE_ATTACK:	4593
@OFF_TIME:	4610
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.4
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	9453
@ORIGIN_COL:	3866
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9464.18
@CENTROID_COL:	3876.67
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	9453
@OFF_TIME:	9475
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	9971
@ORIGIN_COL:	322
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	9993.6
@CENTROID_COL:	332.655
@AREA:		896
@PERIMETER:	118.829
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9971
@OFF_TIME:	10133
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	9972
@ORIGIN_COL:	246
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	9995.87
@CENTROID_COL:	257.068
@AREA:		961
@PERIMETER:	127.773
@CIRCULARITY:	0.74
@NOTE_ATTACK:	9972
@OFF_TIME:	10132
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	9972
@ORIGIN_COL:	473
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	9996.63
@CENTROID_COL:	483.728
@AREA:		1003
@PERIMETER:	133.051
@CIRCULARITY:	0.71
@NOTE_ATTACK:	9972
@OFF_TIME:	10022
@TRACKER_HOLE:	13
@MIDI_KEY:	23
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	10008
@ORIGIN_COL:	3604
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	10030.3
@CENTROID_COL:	3614.74
@AREA:		909
@PERIMETER:	120.566
@CIRCULARITY:	0.79
@NOTE_ATTACK:	10008
@OFF_TIME:	10053
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	10024
@ORIGIN_COL:	247
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	10035.3
@CENTROID_COL:	257.39
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	4.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	10024
@ORIGIN_COL:	322
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	10035.2
@CENTROID_COL:	332.84
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	4.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	10053
@ORIGIN_COL:	246
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	10064.4
@CENTROID_COL:	257.272
@AREA:		400
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	4.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	10053
@ORIGIN_COL:	322
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	10064.6
@CENTROID_COL:	332.84
@AREA:		424
@PERIMETER:	76.7986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	4.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	10083
@ORIGIN_COL:	246
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	10107.3
@CENTROID_COL:	257.286
@AREA:		971
@PERIMETER:	128.953
@CIRCULARITY:	0.73
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	10083
@ORIGIN_COL:	322
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	10107.8
@CENTROID_COL:	332.884
@AREA:		1034
@PERIMETER:	134.164
@CIRCULARITY:	0.72
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	10249
@ORIGIN_COL:	322
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	10282.6
@CENTROID_COL:	332.969
@AREA:		1432
@PERIMETER:	173.317
@CIRCULARITY:	0.6
@NOTE_ATTACK:	10249
@OFF_TIME:	10317
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	10280
@ORIGIN_COL:	1985
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	10299.7
@CENTROID_COL:	1996.13
@AREA:		764
@PERIMETER:	107.429
@CIRCULARITY:	0.83
@NOTE_ATTACK:	10280
@OFF_TIME:	10320
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	10375
@ORIGIN_COL:	1985
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	10403
@CENTROID_COL:	1995.99
@AREA:		1047
@PERIMETER:	162.934
@CIRCULARITY:	0.5
@NOTE_ATTACK:	10375
@OFF_TIME:	11528
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10426
@ORIGIN_COL:	170
@WIDTH_ROW:	73
@WIDTH_COL:	22
@CENTROID_ROW:	10462.3
@CENTROID_COL:	181.383
@AREA:		1515
@PERIMETER:	176.521
@CIRCULARITY:	0.61
@NOTE_ATTACK:	10426
@OFF_TIME:	10499
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	10439
@ORIGIN_COL:	1985
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	10450.4
@CENTROID_COL:	1995.89
@AREA:		403
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	10469
@ORIGIN_COL:	1985
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	10480.2
@CENTROID_COL:	1995.88
@AREA:		396
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	10499
@ORIGIN_COL:	1985
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	10509.9
@CENTROID_COL:	1995.95
@AREA:		400
@PERIMETER:	73.9486
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	10528
@ORIGIN_COL:	1985
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	10539.4
@CENTROID_COL:	1995.71
@AREA:		407
@PERIMETER:	74.3421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10550
@ORIGIN_COL:	436
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	10578.1
@CENTROID_COL:	446.818
@AREA:		1193
@PERIMETER:	148.251
@CIRCULARITY:	0.68
@NOTE_ATTACK:	10550
@OFF_TIME:	10606
@TRACKER_HOLE:	12
@MIDI_KEY:	22
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	10558
@ORIGIN_COL:	1985
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	10569
@CENTROID_COL:	1995.8
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	10587
@ORIGIN_COL:	1985
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	10598.7
@CENTROID_COL:	1995.76
@AREA:		407
@PERIMETER:	73.9486
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N9
@ORIGIN_ROW:	10617
@ORIGIN_COL:	1985
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	10628
@CENTROID_COL:	1995.94
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N10
@ORIGIN_ROW:	10646
@ORIGIN_COL:	1985
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	10657.2
@CENTROID_COL:	1995.74
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N11
@ORIGIN_ROW:	10676
@ORIGIN_COL:	1985
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	10686.6
@CENTROID_COL:	1995.97
@AREA:		390
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N12
@ORIGIN_ROW:	10705
@ORIGIN_COL:	1985
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	10715.9
@CENTROID_COL:	1995.62
@AREA:		406
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N13
@ORIGIN_ROW:	10734
@ORIGIN_COL:	1985
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	10745.4
@CENTROID_COL:	1995.79
@AREA:		395
@PERIMETER:	74.4376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.9
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N14
@ORIGIN_ROW:	10764
@ORIGIN_COL:	1985
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	10775.2
@CENTROID_COL:	1995.7
@AREA:		396
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N15
@ORIGIN_ROW:	10793
@ORIGIN_COL:	1985
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	10804.6
@CENTROID_COL:	1995.69
@AREA:		402
@PERIMETER:	75.6856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N16
@ORIGIN_ROW:	10823
@ORIGIN_COL:	1985
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	10834.2
@CENTROID_COL:	1995.57
@AREA:		406
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N17
@ORIGIN_ROW:	10853
@ORIGIN_COL:	1985
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	10864.1
@CENTROID_COL:	1995.49
@AREA:		411
@PERIMETER:	72.7681
@CIRCULARITY:	0.98
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N18
@ORIGIN_ROW:	10884
@ORIGIN_COL:	1985
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	10895.4
@CENTROID_COL:	1995.58
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N19
@ORIGIN_ROW:	10914
@ORIGIN_COL:	1985
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	10924.8
@CENTROID_COL:	1995.38
@AREA:		406
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N20
@ORIGIN_ROW:	10944
@ORIGIN_COL:	1985
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	10954.9
@CENTROID_COL:	1995.38
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N21
@ORIGIN_ROW:	10973
@ORIGIN_COL:	1985
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	10984.5
@CENTROID_COL:	1995.44
@AREA:		410
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N22
@ORIGIN_ROW:	11003
@ORIGIN_COL:	1985
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11014.1
@CENTROID_COL:	1995.39
@AREA:		407
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N23
@ORIGIN_ROW:	11033
@ORIGIN_COL:	1984
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	11044.7
@CENTROID_COL:	1995.22
@AREA:		413
@PERIMETER:	74.3421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N24
@ORIGIN_ROW:	11063
@ORIGIN_COL:	1985
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11074
@CENTROID_COL:	1995.35
@AREA:		412
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N25
@ORIGIN_ROW:	11092
@ORIGIN_COL:	1984
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11103
@CENTROID_COL:	1995.25
@AREA:		410
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N26
@ORIGIN_ROW:	11121
@ORIGIN_COL:	1985
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	11132.5
@CENTROID_COL:	1995.19
@AREA:		406
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N27
@ORIGIN_ROW:	11151
@ORIGIN_COL:	1985
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11162.3
@CENTROID_COL:	1995.17
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N28
@ORIGIN_ROW:	11181
@ORIGIN_COL:	1984
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11192.4
@CENTROID_COL:	1995.04
@AREA:		414
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.5
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N29
@ORIGIN_ROW:	11211
@ORIGIN_COL:	1984
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	11222.7
@CENTROID_COL:	1994.98
@AREA:		406
@PERIMETER:	76.2421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N30
@ORIGIN_ROW:	11241
@ORIGIN_COL:	1985
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11252.3
@CENTROID_COL:	1995.4
@AREA:		386
@PERIMETER:	73.8811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
