@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			xg976jt9573
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		220200px
@ROLL_WIDTH:		3896.05px
@HARD_MARGIN_BASS:	57px
@HARD_MARGIN_TREBLE:	131px
@MAX_BASS_DRIFT:	12px
@MAX_TREBLE_DRIFT:	-1px
@AVG_SOFT_MARGIN_SUM:	11.95px
@DRIFT_RANGE:		9.87px
@DRIFT_MIN:		5.48px
@DRIFT_MAX:		-4.38px
@PRELEADER_ROW:		2723px
@LEADER_ROW:		5075px
@FIRST_HOLE:		8967px
@LAST_HOLE:		207531px
@END_MARGIN:		12669px
@MUSICAL_LENGTH:	198564px
@MUSICAL_HOLES:		12670
@MUSICAL_NOTES:		5053
@AVG_HOLE_WIDTH:	21.89px
@ANTIDUST_COUNT:	6
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		33ppm
@DUST_SCORE_BASS:	1ppm
@DUST_SCORE_TREBLE:	64ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.71px
@HOLE_OFFSET:		-0.172079px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 03:12:34 2024
@ANALYSIS_TIME:		14.99sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		8bec9570a5d6d011b15906113bc694a9
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	8967
@ORIGIN_COL:	3873
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	8979.76
@CENTROID_COL:	3884.31
@AREA:		490
@PERIMETER:	83.6116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	8967
@OFF_TIME:	8993
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	-2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10465
@ORIGIN_COL:	252
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	10490.2
@CENTROID_COL:	262.9
@AREA:		1070
@PERIMETER:	136.851
@CIRCULARITY:	0.72
@NOTE_ATTACK:	10465
@OFF_TIME:	10516
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	10576
@ORIGIN_COL:	3762
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	10607.2
@CENTROID_COL:	3772.75
@AREA:		1319
@PERIMETER:	158.538
@CIRCULARITY:	0.66
@NOTE_ATTACK:	10576
@OFF_TIME:	10639
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10814
@ORIGIN_COL:	328
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	10836.2
@CENTROID_COL:	339.02
@AREA:		920
@PERIMETER:	121.19
@CIRCULARITY:	0.79
@NOTE_ATTACK:	10814
@OFF_TIME:	10859
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N1
@ORIGIN_ROW:	10855
@ORIGIN_COL:	783
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	10883
@CENTROID_COL:	793.536
@AREA:		1144
@PERIMETER:	144.547
@CIRCULARITY:	0.69
@NOTE_ATTACK:	10855
@OFF_TIME:	11444
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	10865
@ORIGIN_COL:	3610
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	10893.1
@CENTROID_COL:	3621.09
@AREA:		1185
@PERIMETER:	147.925
@CIRCULARITY:	0.68
@NOTE_ATTACK:	10865
@OFF_TIME:	10922
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	10917
@ORIGIN_COL:	3685
@WIDTH_ROW:	76
@WIDTH_COL:	22
@CENTROID_ROW:	10955
@CENTROID_COL:	3696.35
@AREA:		1595
@PERIMETER:	182.451
@CIRCULARITY:	0.6
@NOTE_ATTACK:	10917
@OFF_TIME:	10993
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N2
@ORIGIN_ROW:	10919
@ORIGIN_COL:	783
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	10930.1
@CENTROID_COL:	793.549
@AREA:		408
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-2.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N3
@ORIGIN_ROW:	10949
@ORIGIN_COL:	783
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	10960.1
@CENTROID_COL:	793.551
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-2.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	10971
@ORIGIN_COL:	3799
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	10999.5
@CENTROID_COL:	3809.52
@AREA:		1183
@PERIMETER:	140.055
@CIRCULARITY:	0.76
@NOTE_ATTACK:	10971
@OFF_TIME:	11028
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N4
@ORIGIN_ROW:	10979
@ORIGIN_COL:	783
@WIDTH_ROW:	259
@WIDTH_COL:	21
@CENTROID_ROW:	11108.6
@CENTROID_COL:	793.5
@AREA:		5216
@PERIMETER:	583.684
@CIRCULARITY:	0.19
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	10997
@ORIGIN_COL:	2141
@WIDTH_ROW:	75
@WIDTH_COL:	22
@CENTROID_ROW:	11034.4
@CENTROID_COL:	2152.12
@AREA:		1492
@PERIMETER:	198.382
@CIRCULARITY:	0.48
@NOTE_ATTACK:	10997
@OFF_TIME:	11072
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	10997
@ORIGIN_COL:	2292
@WIDTH_ROW:	75
@WIDTH_COL:	22
@CENTROID_ROW:	11034.7
@CENTROID_COL:	2302.58
@AREA:		1568
@PERIMETER:	179.764
@CIRCULARITY:	0.61
@NOTE_ATTACK:	10997
@OFF_TIME:	11072
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	11003
@ORIGIN_COL:	1839
@WIDTH_ROW:	74
@WIDTH_COL:	22
@CENTROID_ROW:	11040
@CENTROID_COL:	1849.78
@AREA:		1571
@PERIMETER:	185.83
@CIRCULARITY:	0.57
@NOTE_ATTACK:	11003
@OFF_TIME:	11077
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	11012
@ORIGIN_COL:	3724
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	11035.1
@CENTROID_COL:	3735.17
@AREA:		930
@PERIMETER:	124.108
@CIRCULARITY:	0.76
@NOTE_ATTACK:	11012
@OFF_TIME:	11058
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11026
@ORIGIN_COL:	290
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	11051.7
@CENTROID_COL:	300.878
@AREA:		1057
@PERIMETER:	133.934
@CIRCULARITY:	0.74
@NOTE_ATTACK:	11026
@OFF_TIME:	11077
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	11072
@ORIGIN_COL:	3686
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	11085.4
@CENTROID_COL:	3696.49
@AREA:		533
@PERIMETER:	84.4941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	11072
@OFF_TIME:	11099
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	11104
@ORIGIN_COL:	328
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	11117.7
@CENTROID_COL:	338.948
@AREA:		534
@PERIMETER:	86.5291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	11104
@OFF_TIME:	11132
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11115
@ORIGIN_COL:	214
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	11141.1
@CENTROID_COL:	224.674
@AREA:		1069
@PERIMETER:	133.703
@CIRCULARITY:	0.75
@NOTE_ATTACK:	11115
@OFF_TIME:	11167
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	11127
@ORIGIN_COL:	2217
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	11149.5
@CENTROID_COL:	2228.19
@AREA:		932
@PERIMETER:	122.697
@CIRCULARITY:	0.78
@NOTE_ATTACK:	11127
@OFF_TIME:	11172
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	11132
@ORIGIN_COL:	1876
@WIDTH_ROW:	35
@WIDTH_COL:	23
@CENTROID_ROW:	11149.4
@CENTROID_COL:	1887.57
@AREA:		678
@PERIMETER:	99.8291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	11132
@OFF_TIME:	11167
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	11133
@ORIGIN_COL:	2329
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	11152.6
@CENTROID_COL:	2340.48
@AREA:		805
@PERIMETER:	110.836
@CIRCULARITY:	0.82
@NOTE_ATTACK:	11133
@OFF_TIME:	11173
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	11166
@ORIGIN_COL:	3762
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	11200.6
@CENTROID_COL:	3772.78
@AREA:		1446
@PERIMETER:	168.595
@CIRCULARITY:	0.64
@NOTE_ATTACK:	11166
@OFF_TIME:	11235
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	11221
@ORIGIN_COL:	1915
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	11235
@CENTROID_COL:	1925.81
@AREA:		542
@PERIMETER:	86.2986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	11221
@OFF_TIME:	11249
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	11221
@ORIGIN_COL:	2255
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	11249.5
@CENTROID_COL:	2265.52
@AREA:		1177
@PERIMETER:	140.055
@CIRCULARITY:	0.75
@NOTE_ATTACK:	11221
@OFF_TIME:	11278
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	11221
@ORIGIN_COL:	2368
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	11246.4
@CENTROID_COL:	2378.47
@AREA:		1043
@PERIMETER:	129.442
@CIRCULARITY:	0.78
@NOTE_ATTACK:	11221
@OFF_TIME:	11272
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	11245
@ORIGIN_COL:	252
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	11267.3
@CENTROID_COL:	262.896
@AREA:		937
@PERIMETER:	121.747
@CIRCULARITY:	0.79
@NOTE_ATTACK:	11245
@OFF_TIME:	11290
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N5
@ORIGIN_ROW:	11245
@ORIGIN_COL:	783
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11255.9
@CENTROID_COL:	793.465
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-2.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	11248
@ORIGIN_COL:	3648
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	11273.5
@CENTROID_COL:	3659.39
@AREA:		1059
@PERIMETER:	132.36
@CIRCULARITY:	0.76
@NOTE_ATTACK:	11248
@OFF_TIME:	11299
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N6
@ORIGIN_ROW:	11274
@ORIGIN_COL:	783
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	11299.9
@CENTROID_COL:	793.603
@AREA:		939
@PERIMETER:	154.317
@CIRCULARITY:	0.5
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	11297
@ORIGIN_COL:	1952
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	11325.3
@CENTROID_COL:	1963.35
@AREA:		1159
@PERIMETER:	150.612
@CIRCULARITY:	0.64
@NOTE_ATTACK:	11297
@OFF_TIME:	11749
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	11303
@ORIGIN_COL:	2292
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	11328.8
@CENTROID_COL:	2303.17
@AREA:		1027
@PERIMETER:	135.738
@CIRCULARITY:	0.7
@NOTE_ATTACK:	11303
@OFF_TIME:	11768
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	11303
@ORIGIN_COL:	2406
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	11328.4
@CENTROID_COL:	2416.93
@AREA:		1046
@PERIMETER:	136.851
@CIRCULARITY:	0.7
@NOTE_ATTACK:	11303
@OFF_TIME:	11767
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	11330
@ORIGIN_COL:	3800
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	11355.6
@CENTROID_COL:	3810.51
@AREA:		1053
@PERIMETER:	129.999
@CIRCULARITY:	0.78
@NOTE_ATTACK:	11330
@OFF_TIME:	11381
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N7
@ORIGIN_ROW:	11333
@ORIGIN_COL:	783
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11344.1
@CENTROID_COL:	793.834
@AREA:		404
@PERIMETER:	72.9986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-3
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	11357
@ORIGIN_COL:	214
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	11379.8
@CENTROID_COL:	225.26
@AREA:		945
@PERIMETER:	124.434
@CIRCULARITY:	0.77
@NOTE_ATTACK:	11357
@OFF_TIME:	11403
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	11362
@ORIGIN_COL:	1953
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11372.9
@CENTROID_COL:	1963.7
@AREA:		418
@PERIMETER:	73.5551
@CIRCULARITY:	0.97
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-3.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	11362
@ORIGIN_COL:	2293
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11373.1
@CENTROID_COL:	2303.57
@AREA:		413
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	11362
@ORIGIN_COL:	2406
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11373
@CENTROID_COL:	2417.48
@AREA:		411
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N8
@ORIGIN_ROW:	11363
@ORIGIN_COL:	783
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11373.9
@CENTROID_COL:	794.071
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-3.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	11391
@ORIGIN_COL:	1953
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	11402.6
@CENTROID_COL:	1963.79
@AREA:		418
@PERIMETER:	74.8986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-3.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	11392
@ORIGIN_COL:	2293
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11403
@CENTROID_COL:	2303.6
@AREA:		411
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-3.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	11392
@ORIGIN_COL:	2406
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11402.9
@CENTROID_COL:	2417.42
@AREA:		414
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N9
@ORIGIN_ROW:	11393
@ORIGIN_COL:	783
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	11418.7
@CENTROID_COL:	794.194
@AREA:		1058
@PERIMETER:	133.703
