@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			fb623cd1247
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		79440px
@ROLL_WIDTH:		3896.83px
@HARD_MARGIN_BASS:	30px
@HARD_MARGIN_TREBLE:	159px
@MAX_BASS_DRIFT:	10px
@MAX_TREBLE_DRIFT:	10px
@AVG_SOFT_MARGIN_SUM:	10.17px
@DRIFT_RANGE:		5.35px
@DRIFT_MIN:		2.51px
@DRIFT_MAX:		-2.82px
@PRELEADER_ROW:		2762px
@LEADER_ROW:		3754px
@FIRST_HOLE:		7547px
@LAST_HOLE:		74274px
@END_MARGIN:		5166px
@MUSICAL_LENGTH:	66727px
@MUSICAL_HOLES:		3428
@MUSICAL_NOTES:		2430
@AVG_HOLE_WIDTH:	19.53px
@ANTIDUST_COUNT:	27
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	4
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	4
@DUST_SCORE:		26ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	52ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.86px
@HOLE_OFFSET:		8.94884px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 16:04:12 2022
@ANALYSIS_TIME:		3.19sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		765e9f8682102d4224d5c4d0467f612d
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	7547
@ORIGIN_COL:	371
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	7574.07
@CENTROID_COL:	381.932
@AREA:		1049
@PERIMETER:	134.029
@CIRCULARITY:	0.73
@NOTE_ATTACK:	7547
@OFF_TIME:	7601
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	7664
@ORIGIN_COL:	3746
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	7690.43
@CENTROID_COL:	3755.78
@AREA:		920
@PERIMETER:	132.36
@CIRCULARITY:	0.66
@NOTE_ATTACK:	7664
@OFF_TIME:	7716
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	7766
@ORIGIN_COL:	222
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	7789.55
@CENTROID_COL:	231.336
@AREA:		871
@PERIMETER:	123.416
@CIRCULARITY:	0.72
@NOTE_ATTACK:	7766
@OFF_TIME:	7813
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N1
@ORIGIN_ROW:	7871
@ORIGIN_COL:	1171
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	7893.09
@CENTROID_COL:	1180.57
@AREA:		835
@PERIMETER:	114.568
@CIRCULARITY:	0.8
@NOTE_ATTACK:	7871
@OFF_TIME:	8019
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	7900
@ORIGIN_COL:	1625
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	7922.27
@CENTROID_COL:	1634.65
@AREA:		789
@PERIMETER:	115.26
@CIRCULARITY:	0.75
@NOTE_ATTACK:	7900
@OFF_TIME:	8029
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N2
@ORIGIN_ROW:	7923
@ORIGIN_COL:	1171
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	7933.72
@CENTROID_COL:	1180.6
@AREA:		345
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	1.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N3
@ORIGIN_ROW:	7952
@ORIGIN_COL:	1170
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	7961.89
@CENTROID_COL:	1180.41
@AREA:		351
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	7952
@ORIGIN_COL:	1625
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	7962.24
@CENTROID_COL:	1634.54
@AREA:		330
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	7955
@ORIGIN_COL:	3594
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	7977.62
@CENTROID_COL:	3603.74
@AREA:		741
@PERIMETER:	117.716
@CIRCULARITY:	0.67
@NOTE_ATTACK:	7955
@OFF_TIME:	7999
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	7960
@ORIGIN_COL:	184
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	7978.88
@CENTROID_COL:	193.137
@AREA:		663
@PERIMETER:	104.742
@CIRCULARITY:	0.76
@NOTE_ATTACK:	7960
@OFF_TIME:	7998
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	7964
@ORIGIN_COL:	2686
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	7988.11
@CENTROID_COL:	2696.04
@AREA:		879
@PERIMETER:	123.186
@CIRCULARITY:	0.73
@NOTE_ATTACK:	7964
@OFF_TIME:	8012
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	7965
@ORIGIN_COL:	3784
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	7989.63
@CENTROID_COL:	3793.86
@AREA:		868
@PERIMETER:	126.66
@CIRCULARITY:	0.68
@NOTE_ATTACK:	7965
@OFF_TIME:	8013
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	7968
@ORIGIN_COL:	2988
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	7992.57
@CENTROID_COL:	2998.54
@AREA:		958
@PERIMETER:	130.038
@CIRCULARITY:	0.71
@NOTE_ATTACK:	7968
@OFF_TIME:	8017
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N4
@ORIGIN_ROW:	7980
@ORIGIN_COL:	1170
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	7999.78
@CENTROID_COL:	1180.46
@AREA:		728
@PERIMETER:	106.086
@CIRCULARITY:	0.81
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N3
@ORIGIN_ROW:	7981
@ORIGIN_COL:	1625
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	8004.77
@CENTROID_COL:	1634.6
@AREA:		873
@PERIMETER:	123.579
@CIRCULARITY:	0.72
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	8037
@ORIGIN_COL:	2535
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	8069.89
@CENTROID_COL:	2545.29
@AREA:		1128
@PERIMETER:	154.901
@CIRCULARITY:	0.59
@NOTE_ATTACK:	8037
@OFF_TIME:	8100
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	8037
@ORIGIN_COL:	2800
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	8068.63
@CENTROID_COL:	2810.34
@AREA:		1199
@PERIMETER:	153.26
@CIRCULARITY:	0.64
@NOTE_ATTACK:	8037
@OFF_TIME:	8100
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	8109
@ORIGIN_COL:	2346
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	8133.66
@CENTROID_COL:	2355.5
@AREA:		875
@PERIMETER:	125.777
@CIRCULARITY:	0.7
@NOTE_ATTACK:	8109
@OFF_TIME:	8158
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	8128
@ORIGIN_COL:	2687
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	8150.97
@CENTROID_COL:	2696.34
@AREA:		823
@PERIMETER:	115.355
@CIRCULARITY:	0.78
@NOTE_ATTACK:	8128
@OFF_TIME:	8173
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	8163
@ORIGIN_COL:	2535
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	8179.24
@CENTROID_COL:	2545.31
@AREA:		585
@PERIMETER:	93.1116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	8163
@OFF_TIME:	8196
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	8179
@ORIGIN_COL:	2231
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	8200.79
@CENTROID_COL:	2241.28
@AREA:		841
@PERIMETER:	115.26
@CIRCULARITY:	0.8
@NOTE_ATTACK:	8179
@OFF_TIME:	8222
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	8193
@ORIGIN_COL:	3745
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	8215.5
@CENTROID_COL:	3755.61
@AREA:		763
@PERIMETER:	119.29
@CIRCULARITY:	0.67
@NOTE_ATTACK:	8193
@OFF_TIME:	8237
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	8223
@ORIGIN_COL:	2800
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	8249.96
@CENTROID_COL:	2810.5
@AREA:		1005
@PERIMETER:	131.342
@CIRCULARITY:	0.73
@NOTE_ATTACK:	8223
@OFF_TIME:	8276
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	8233
@ORIGIN_COL:	2535
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	8258.43
@CENTROID_COL:	2545.32
@AREA:		866
@PERIMETER:	125.316
@CIRCULARITY:	0.69
@NOTE_ATTACK:	8233
@OFF_TIME:	8282
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	8235
@ORIGIN_COL:	221
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	8265.51
@CENTROID_COL:	231.13
@AREA:		1105
@PERIMETER:	147.329
@CIRCULARITY:	0.64
@NOTE_ATTACK:	8235
@OFF_TIME:	8296
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	8255
@ORIGIN_COL:	3633
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	8278.7
@CENTROID_COL:	3642.39
@AREA:		798
@PERIMETER:	122.466
@CIRCULARITY:	0.67
@NOTE_ATTACK:	8255
@OFF_TIME:	8302
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	8286
@ORIGIN_COL:	2346
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	8317.39
@CENTROID_COL:	2355.57
@AREA:		1141
@PERIMETER:	156.082
@CIRCULARITY:	0.59
@NOTE_ATTACK:	8286
@OFF_TIME:	8348
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	8301
@ORIGIN_COL:	2686
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	8329.25
@CENTROID_COL:	2696.26
@AREA:		1047
@PERIMETER:	140.286
@CIRCULARITY:	0.67
@NOTE_ATTACK:	8301
@OFF_TIME:	8357
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	8346
@ORIGIN_COL:	1361
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	8372.17
@CENTROID_COL:	1370.87
@AREA:		952
@PERIMETER:	141.438
@CIRCULARITY:	0.6
@NOTE_ATTACK:	8346
@OFF_TIME:	8498
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	8361
@ORIGIN_COL:	1814
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	8379.92
@CENTROID_COL:	1823.84
@AREA:		693
@PERIMETER:	103.955
@CIRCULARITY:	0.81
@NOTE_ATTACK:	8361
@OFF_TIME:	8498
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	8363
@ORIGIN_COL:	3784
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	8386.1
@CENTROID_COL:	3794.15
@AREA:		792
@PERIMETER:	115.355
@CIRCULARITY:	0.75
@NOTE_ATTACK:	8363
@OFF_TIME:	8408
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	8367
@ORIGIN_COL:	2875
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	8393.93
@CENTROID_COL:	2884.69
@AREA:		1010
@PERIMETER:	133.242
@CIRCULARITY:	0.71
@NOTE_ATTACK:	8367
@OFF_TIME:	8420
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	8368
@ORIGIN_COL:	2535
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	8396.11
@CENTROID_COL:	2545.53
@AREA:		1057
@PERIMETER:	141.073
@CIRCULARITY:	0.67
@NOTE_ATTACK:	8368
@OFF_TIME:	8424
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	8387
@ORIGIN_COL:	184
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	8409.28
@CENTROID_COL:	193.346
@AREA:		738
@PERIMETER:	116.373
@CIRCULARITY:	0.68
@NOTE_ATTACK:	8387
@OFF_TIME:	8431
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N2
@ORIGIN_ROW:	8408
@ORIGIN_COL:	1361
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8417.87
@CENTROID_COL:	1370.96
@AREA:		341
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	1.2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	8408
@ORIGIN_COL:	1814
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	8417.69
@CENTROID_COL:	1823.96
@AREA:		325
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	8434
@ORIGIN_COL:	2725
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	8457.52
@CENTROID_COL:	2734.39
@AREA:		883
@PERIMETER:	121.055
@CIRCULARITY:	0.76
@NOTE_ATTACK:	8434
@OFF_TIME:	8481
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N3
@ORIGIN_ROW:	8436
@ORIGIN_COL:	1361
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8446.35
@CENTROID_COL:	1370.99
@AREA:		341
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	8437
@ORIGIN_COL:	1814
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	8446.31
@CENTROID_COL:	1823.98
@AREA:		326
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	8443
@ORIGIN_COL:	2422
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	8466.66
@CENTROID_COL:	2431.56
@AREA:		881
@PERIMETER:	122.073
@CIRCULARITY:	0.74
@NOTE_ATTACK:	8443
@OFF_TIME:	8490
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	8454
@ORIGIN_COL:	3594
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	8477.76
@CENTROID_COL:	3604.1
@AREA:		791
@PERIMETER:	124.04
@CIRCULARITY:	0.65
@NOTE_ATTACK:	8454
@OFF_TIME:	8501
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N4
@ORIGIN_ROW:	8465
@ORIGIN_COL:	1361
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	8481.73
@CENTROID_COL:	1370.72
@AREA:		611
@PERIMETER:	94.4551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	8465
@ORIGIN_COL:	1814
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	8481.84
@CENTROID_COL:	1823.95
@AREA:		588
@PERIMETER:	92.8811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	8504
@ORIGIN_COL:	2536
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	8535.52
