@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			fz632cv0288
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		156240px
@ROLL_WIDTH:		3904.46px
@HARD_MARGIN_BASS:	45px
@HARD_MARGIN_TREBLE:	135px
@MAX_BASS_DRIFT:	11px
@MAX_TREBLE_DRIFT:	11px
@AVG_SOFT_MARGIN_SUM:	11.54px
@DRIFT_RANGE:		6.13px
@DRIFT_MIN:		2.15px
@DRIFT_MAX:		-3.97px
@PRELEADER_ROW:		2295px
@LEADER_ROW:		4280px
@FIRST_HOLE:		17206px
@LAST_HOLE:		151194px
@END_MARGIN:		5046px
@MUSICAL_LENGTH:	133988px
@MUSICAL_HOLES:		8160
@MUSICAL_NOTES:		5654
@AVG_HOLE_WIDTH:	26.2px
@ANTIDUST_COUNT:	139
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		33ppm
@DUST_SCORE_BASS:	3ppm
@DUST_SCORE_TREBLE:	62ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.84px
@HOLE_OFFSET:		17.8775px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 16:22:45 2022
@ANALYSIS_TIME:		7.93sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		2a099a680ff200cde424db6e80bee973
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	17206
@ORIGIN_COL:	3751
@WIDTH_ROW:	55
@WIDTH_COL:	24
@CENTROID_ROW:	17234.3
@CENTROID_COL:	3762.81
@AREA:		1157
@PERIMETER:	142.877
@CIRCULARITY:	0.71
@NOTE_ATTACK:	17206
@OFF_TIME:	17261
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17224
@ORIGIN_COL:	227
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	17261.6
@CENTROID_COL:	240.693
@AREA:		1686
@PERIMETER:	189.371
@CIRCULARITY:	0.59
@NOTE_ATTACK:	17224
@OFF_TIME:	17298
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	17772
@ORIGIN_COL:	3751
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	17794.8
@CENTROID_COL:	3764.02
@AREA:		972
@PERIMETER:	122.303
@CIRCULARITY:	0.82
@NOTE_ATTACK:	17772
@OFF_TIME:	17900
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	17784
@ORIGIN_COL:	3675
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	17817.5
@CENTROID_COL:	3688.15
@AREA:		1420
@PERIMETER:	194.026
@CIRCULARITY:	0.47
@NOTE_ATTACK:	17784
@OFF_TIME:	17898
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	17803
@ORIGIN_COL:	229
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	17825.3
@CENTROID_COL:	241.247
@AREA:		930
@PERIMETER:	123.877
@CIRCULARITY:	0.76
@NOTE_ATTACK:	17803
@OFF_TIME:	17947
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17809
@ORIGIN_COL:	305
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	17827.3
@CENTROID_COL:	317.68
@AREA:		832
@PERIMETER:	111.066
@CIRCULARITY:	0.85
@NOTE_ATTACK:	17809
@OFF_TIME:	17952
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17814
@ORIGIN_COL:	456
@WIDTH_ROW:	32
@WIDTH_COL:	27
@CENTROID_ROW:	17830.3
@CENTROID_COL:	469.564
@AREA:		709
@PERIMETER:	99.5031
@CIRCULARITY:	0.9
@NOTE_ATTACK:	17814
@OFF_TIME:	17906
@TRACKER_HOLE:	12
@MIDI_KEY:	23
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	17825
@ORIGIN_COL:	3751
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	17838.3
@CENTROID_COL:	3764.14
@AREA:		588
@PERIMETER:	94.0336
@CIRCULARITY:	0.84
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	17854
@ORIGIN_COL:	229
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	17868.5
@CENTROID_COL:	241.749
@AREA:		581
@PERIMETER:	89.0531
@CIRCULARITY:	0.92
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	17854
@ORIGIN_COL:	305
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	17867.9
@CENTROID_COL:	317.823
@AREA:		576
@PERIMETER:	90.0031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	17855
@ORIGIN_COL:	457
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	17880.7
@CENTROID_COL:	469.73
@AREA:		1157
@PERIMETER:	135.834
@CIRCULARITY:	0.79
@TRACKER_HOLE:	12
@MIDI_KEY:	23
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	17862
@ORIGIN_COL:	3675
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	17880.5
@CENTROID_COL:	3688.21
@AREA:		810
@PERIMETER:	111.364
@CIRCULARITY:	0.82
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	17862
@ORIGIN_COL:	3751
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	17881.3
@CENTROID_COL:	3764.03
@AREA:		815
@PERIMETER:	111.364
@CIRCULARITY:	0.83
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	17890
@ORIGIN_COL:	305
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	17903.5
@CENTROID_COL:	317.985
@AREA:		593
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	17891
@ORIGIN_COL:	228
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	17918.8
@CENTROID_COL:	241.798
@AREA:		1236
@PERIMETER:	158.184
@CIRCULARITY:	0.62
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	17914
@ORIGIN_COL:	3826
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	17937.1
@CENTROID_COL:	3839.59
@AREA:		1023
@PERIMETER:	123.647
@CIRCULARITY:	0.84
@NOTE_ATTACK:	17914
@OFF_TIME:	18006
@TRACKER_HOLE:	101
@MIDI_KEY:	112
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	17922
@ORIGIN_COL:	305
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	17937
@CENTROID_COL:	318.035
@AREA:		665
@PERIMETER:	95.7986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	17969
@ORIGIN_COL:	3826
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	17987.4
@CENTROID_COL:	3839.64
@AREA:		871
@PERIMETER:	108.936
@CIRCULARITY:	0.92
@TRACKER_HOLE:	101
@MIDI_KEY:	112
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17997
@ORIGIN_COL:	153
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	18024.7
@CENTROID_COL:	166.17
@AREA:		1301
@PERIMETER:	147.925
@CIRCULARITY:	0.75
@NOTE_ATTACK:	17997
@OFF_TIME:	18052
@TRACKER_HOLE:	4
@MIDI_KEY:	15
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	18051
@ORIGIN_COL:	3713
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	18088.4
@CENTROID_COL:	3726.33
@AREA:		1737
@PERIMETER:	187.634
@CIRCULARITY:	0.62
@NOTE_ATTACK:	18051
@OFF_TIME:	18125
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	18058
@ORIGIN_COL:	3789
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	18089.3
@CENTROID_COL:	3802
@AREA:		1360
@PERIMETER:	159.882
@CIRCULARITY:	0.67
@NOTE_ATTACK:	18058
@OFF_TIME:	18119
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18075
@ORIGIN_COL:	191
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	18105.7
@CENTROID_COL:	204.312
@AREA:		1337
@PERIMETER:	161.917
@CIRCULARITY:	0.64
@NOTE_ATTACK:	18075
@OFF_TIME:	18136
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18075
@ORIGIN_COL:	268
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	18099.9
@CENTROID_COL:	280.411
@AREA:		1094
@PERIMETER:	132.034
@CIRCULARITY:	0.79
@NOTE_ATTACK:	18075
@OFF_TIME:	18124
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	18311
@ORIGIN_COL:	305
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	18344.7
@CENTROID_COL:	318.338
@AREA:		1413
@PERIMETER:	190.456
@CIRCULARITY:	0.49
@NOTE_ATTACK:	18311
@OFF_TIME:	18502
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	18359
@ORIGIN_COL:	3600
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	18386.9
@CENTROID_COL:	3613.08
@AREA:		1168
@PERIMETER:	142.782
@CIRCULARITY:	0.72
@NOTE_ATTACK:	18359
@OFF_TIME:	18414
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	18386
@ORIGIN_COL:	305
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	18399.5
@CENTROID_COL:	318.344
@AREA:		596
@PERIMETER:	91.9031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	18409
@ORIGIN_COL:	2013
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	18423.7
@CENTROID_COL:	2025.88
@AREA:		648
@PERIMETER:	98.4856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18409
@OFF_TIME:	18439
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	18413
@ORIGIN_COL:	1559
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	18431.9
@CENTROID_COL:	1571.37
@AREA:		828
@PERIMETER:	107.266
@CIRCULARITY:	0.9
@NOTE_ATTACK:	18413
@OFF_TIME:	18450
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	18413
@ORIGIN_COL:	1710
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	18429.6
@CENTROID_COL:	1723.06
@AREA:		679
@PERIMETER:	97.6031
@CIRCULARITY:	0.9
@NOTE_ATTACK:	18413
@OFF_TIME:	18445
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N1
@ORIGIN_ROW:	18419
@ORIGIN_COL:	1103
@WIDTH_ROW:	40
@WIDTH_COL:	26
@CENTROID_ROW:	18438.4
@CENTROID_COL:	1115.46
@AREA:		857
@PERIMETER:	111.69
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18419
@OFF_TIME:	18552
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	18421
@ORIGIN_COL:	305
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	18435.1
@CENTROID_COL:	318.404
@AREA:		586
@PERIMETER:	89.3791
@CIRCULARITY:	0.92
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N1
@ORIGIN_ROW:	18424
@ORIGIN_COL:	799
@WIDTH_ROW:	33
@WIDTH_COL:	26
@CENTROID_ROW:	18440
@CENTROID_COL:	811.942
@AREA:		689
@PERIMETER:	99.5031
@CIRCULARITY:	0.87
@NOTE_ATTACK:	18424
@OFF_TIME:	18521
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N1
@ORIGIN_ROW:	18430
@ORIGIN_COL:	647
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	18466.4
@CENTROID_COL:	659.654
@AREA:		1722
@PERIMETER:	182.682
@CIRCULARITY:	0.65
@NOTE_ATTACK:	18430
@OFF_TIME:	18502
@TRACKER_HOLE:	17
@MIDI_KEY:	28
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N2
@ORIGIN_ROW:	18459
@ORIGIN_COL:	799
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18472.1
@CENTROID_COL:	812.112
@AREA:		579
@PERIMETER:	90.5596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-1.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	18460
@ORIGIN_COL:	307
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	18480.9
@CENTROID_COL:	318.638
@AREA:		918
@PERIMETER:	118.829
@CIRCULARITY:	0.82
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N2
@ORIGIN_ROW:	18461
@ORIGIN_COL:	1102
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	18473.4
@CENTROID_COL:	1115.38
@AREA:		556
@PERIMETER:	88.2661
@CIRCULARITY:	0.9
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	-1.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N3
@ORIGIN_ROW:	18490
@ORIGIN_COL:	799
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	18505.2
@CENTROID_COL:	811.59
@AREA:		688
@PERIMETER:	95.7986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N3
@ORIGIN_ROW:	18496
@ORIGIN_COL:	1102
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	18523.6
@CENTROID_COL:	1115.46
@AREA:		1299
@PERIMETER:	152.973
@CIRCULARITY:	0.7
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	18503
@ORIGIN_COL:	1558
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	18517.7
@CENTROID_COL:	1570.88
@AREA:		641
@PERIMETER:	96.8161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18503
@OFF_TIME:	18533
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	18503
@ORIGIN_COL:	1710
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	18518.9
@CENTROID_COL:	1723.06
@AREA:		675
@PERIMETER:	98.1596
@CIRCULARITY:	0.88
@NOTE_ATTACK:	18503
@OFF_TIME:	18535
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	18508
@ORIGIN_COL:	2013
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	18521.2
@CENTROID_COL:	2025.55
@AREA:		542
@PERIMETER:	88.9856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18508
@OFF_TIME:	18535
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18524
@ORIGIN_COL:	267
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	18548.4
@CENTROID_COL:	280.201
@AREA:		1092
@PERIMETER:	134.164
@CIRCULARITY:	0.76
@NOTE_ATTACK:	18524
@OFF_TIME:	18573
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	18608
@ORIGIN_COL:	3638
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	18632.2
@CENTROID_COL:	3651.26
@AREA:		1052
@PERIMETER:	133.934
@CIRCULARITY:	0.74
@NOTE_ATTACK:	18608
@OFF_TIME:	18657
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N1
@ORIGIN_ROW:	18624
@ORIGIN_COL:	685
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	18643.2
@CENTROID_COL:	697.457
@AREA:		832
@PERIMETER:	108.61
@CIRCULARITY:	0.89
@NOTE_ATTACK:	18624
@OFF_TIME:	18809
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

