@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			cw427tw4145
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		228240px
@ROLL_WIDTH:		3902.97px
@HARD_MARGIN_BASS:	20px
@HARD_MARGIN_TREBLE:	162px
@MAX_BASS_DRIFT:	8px
@MAX_TREBLE_DRIFT:	11px
@AVG_SOFT_MARGIN_SUM:	11.03px
@DRIFT_RANGE:		4.83px
@DRIFT_MIN:		2.56px
@DRIFT_MAX:		-2.26px
@PRELEADER_ROW:		2576px
@LEADER_ROW:		5463px
@FIRST_HOLE:		7478px
@LAST_HOLE:		219935px
@END_MARGIN:		8305px
@MUSICAL_LENGTH:	212457px
@MUSICAL_HOLES:		11325
@MUSICAL_NOTES:		6829
@AVG_HOLE_WIDTH:	25.8px
@ANTIDUST_COUNT:	84
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		26ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	51ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.73px
@HOLE_OFFSET:		2.15292px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 15:45:39 2022
@ANALYSIS_TIME:		13.88sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		db7d06286eaf3aacb87442ee95448bfc
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	7478
@ORIGIN_COL:	364
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	7511.77
@CENTROID_COL:	377.5
@AREA:		1543
@PERIMETER:	173.412
@CIRCULARITY:	0.64
@NOTE_ATTACK:	7478
@OFF_TIME:	7545
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	7753
@ORIGIN_COL:	212
@WIDTH_ROW:	78
@WIDTH_COL:	27
@CENTROID_ROW:	7791.73
@CENTROID_COL:	226.115
@AREA:		1791
@PERIMETER:	197.297
@CIRCULARITY:	0.58
@NOTE_ATTACK:	7753
@OFF_TIME:	7831
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	7958
@ORIGIN_COL:	175
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	7986.26
@CENTROID_COL:	187.735
@AREA:		1213
@PERIMETER:	143.664
@CIRCULARITY:	0.74
@NOTE_ATTACK:	7958
@OFF_TIME:	8013
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	8018
@ORIGIN_COL:	1537
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	8043.38
@CENTROID_COL:	1549.95
@AREA:		1151
@PERIMETER:	141.601
@CIRCULARITY:	0.72
@NOTE_ATTACK:	8018
@OFF_TIME:	8205
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N1
@ORIGIN_ROW:	8020
@ORIGIN_COL:	1083
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	8045.96
@CENTROID_COL:	1096.22
@AREA:		1143
@PERIMETER:	133.934
@CIRCULARITY:	0.8
@NOTE_ATTACK:	8020
@OFF_TIME:	8226
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	8026
@ORIGIN_COL:	3574
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	8059.93
@CENTROID_COL:	3587.11
@AREA:		1561
@PERIMETER:	167.414
@CIRCULARITY:	0.7
@NOTE_ATTACK:	8026
@OFF_TIME:	8093
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N2
@ORIGIN_ROW:	8080
@ORIGIN_COL:	1083
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	8093.23
@CENTROID_COL:	1095.9
@AREA:		569
@PERIMETER:	88.1986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	8080
@ORIGIN_COL:	1536
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	8092.5
@CENTROID_COL:	1549.32
@AREA:		530
@PERIMETER:	87.6421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
@ORIGIN_ROW:	8114
@ORIGIN_COL:	1538
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	8127.87
@CENTROID_COL:	1550.11
@AREA:		533
@PERIMETER:	86.5291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N3
@ORIGIN_ROW:	8115
@ORIGIN_COL:	1084
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	8128.93
@CENTROID_COL:	1096.22
@AREA:		545
@PERIMETER:	89.5421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	-1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N4
@ORIGIN_ROW:	8149
@ORIGIN_COL:	1537
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	8177.87
@CENTROID_COL:	1549.57
@AREA:		1212
@PERIMETER:	151.63
@CIRCULARITY:	0.66
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N4
@ORIGIN_ROW:	8151
@ORIGIN_COL:	1084
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	8164.82
@CENTROID_COL:	1096.06
@AREA:		544
@PERIMETER:	89.5421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N5
@ORIGIN_ROW:	8188
@ORIGIN_COL:	1083
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	8206.7
@CENTROID_COL:	1095.76
@AREA:		847
@PERIMETER:	109.953
@CIRCULARITY:	0.88
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	8370
@ORIGIN_COL:	2140
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	8404.61
@CENTROID_COL:	2153.21
@AREA:		1548
@PERIMETER:	176.791
@CIRCULARITY:	0.62
@NOTE_ATTACK:	8370
@OFF_TIME:	8525
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	8372
@ORIGIN_COL:	1800
@WIDTH_ROW:	69
@WIDTH_COL:	26
@CENTROID_ROW:	8405.32
@CENTROID_COL:	1813.91
@AREA:		1507
@PERIMETER:	176.628
@CIRCULARITY:	0.61
@NOTE_ATTACK:	8372
@OFF_TIME:	8528
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	8383
@ORIGIN_COL:	1990
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	8410.6
@CENTROID_COL:	2003.08
@AREA:		1245
@PERIMETER:	145.89
@CIRCULARITY:	0.74
@NOTE_ATTACK:	8383
@OFF_TIME:	8527
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	8448
@ORIGIN_COL:	1802
@WIDTH_ROW:	28
@WIDTH_COL:	23
@CENTROID_ROW:	8461.87
@CENTROID_COL:	1813.67
@AREA:		524
@PERIMETER:	87.6421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	8448
@ORIGIN_COL:	1990
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	8461.27
@CENTROID_COL:	2003.09
@AREA:		553
@PERIMETER:	88.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	8448
@ORIGIN_COL:	2140
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	8461.02
@CENTROID_COL:	2153.15
@AREA:		560
@PERIMETER:	89.2161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	8461
@ORIGIN_COL:	212
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	8487.95
@CENTROID_COL:	225.459
@AREA:		1235
@PERIMETER:	145.238
@CIRCULARITY:	0.74
@NOTE_ATTACK:	8461
@OFF_TIME:	8516
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	8483
@ORIGIN_COL:	1990
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	8505.12
@CENTROID_COL:	2002.76
@AREA:		985
@PERIMETER:	123.09
@CIRCULARITY:	0.82
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	8483
@ORIGIN_COL:	2140
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	8504.11
@CENTROID_COL:	2153.23
@AREA:		969
@PERIMETER:	121.747
@CIRCULARITY:	0.82
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	8485
@ORIGIN_COL:	1801
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	8506.39
@CENTROID_COL:	1813.95
@AREA:		952
@PERIMETER:	121.19
@CIRCULARITY:	0.81
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	8502
@ORIGIN_COL:	3724
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	8538.25
@CENTROID_COL:	3737.18
@AREA:		1751
@PERIMETER:	181.569
@CIRCULARITY:	0.67
@NOTE_ATTACK:	8502
@OFF_TIME:	8574
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8565
@ORIGIN_COL:	325
@WIDTH_ROW:	77
@WIDTH_COL:	27
@CENTROID_ROW:	8603.69
@CENTROID_COL:	338.701
@AREA:		1824
@PERIMETER:	189.399
@CIRCULARITY:	0.64
@NOTE_ATTACK:	8565
@OFF_TIME:	8642
@TRACKER_HOLE:	9
@MIDI_KEY:	20
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	8674
@ORIGIN_COL:	1990
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	8694.63
@CENTROID_COL:	2003.13
@AREA:		940
@PERIMETER:	118.177
@CIRCULARITY:	0.85
@NOTE_ATTACK:	8674
@OFF_TIME:	8829
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	8680
@ORIGIN_COL:	2140
@WIDTH_ROW:	72
@WIDTH_COL:	27
@CENTROID_ROW:	8715.37
@CENTROID_COL:	2153.38
@AREA:		1618
@PERIMETER:	189.534
@CIRCULARITY:	0.57
@NOTE_ATTACK:	8680
@OFF_TIME:	8839
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	8685
@ORIGIN_COL:	1800
@WIDTH_ROW:	69
@WIDTH_COL:	27
@CENTROID_ROW:	8719.49
@CENTROID_COL:	1813.96
@AREA:		1516
@PERIMETER:	177.184
@CIRCULARITY:	0.61
@NOTE_ATTACK:	8685
@OFF_TIME:	8836
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	8725
@ORIGIN_COL:	1991
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	8739.22
@CENTROID_COL:	2003.58
@AREA:		499
@PERIMETER:	90.7226
@CIRCULARITY:	0.76
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N5
@ORIGIN_ROW:	8761
@ORIGIN_COL:	1802
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	8775.08
@CENTROID_COL:	1814.34
@AREA:		560
@PERIMETER:	88.0356
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	8761
@ORIGIN_COL:	1990
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	8774.54
@CENTROID_COL:	2003.05
@AREA:		555
@PERIMETER:	90.3291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	8762
@ORIGIN_COL:	2140
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	8774.29
@CENTROID_COL:	2153.4
@AREA:		515
@PERIMETER:	86.5291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	8797
@ORIGIN_COL:	1990
@WIDTH_ROW:	32
@WIDTH_COL:	27
@CENTROID_ROW:	8813.87
@CENTROID_COL:	2003.67
@AREA:		657
@PERIMETER:	103.303
@CIRCULARITY:	0.77
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	8797
@ORIGIN_COL:	2140
@WIDTH_ROW:	42
@WIDTH_COL:	27
@CENTROID_ROW:	8818.06
@CENTROID_COL:	2153.67
@AREA:		906
@PERIMETER:	123.158
@CIRCULARITY:	0.75
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N6
@ORIGIN_ROW:	8798
@ORIGIN_COL:	1801
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	8816.97
@CENTROID_COL:	1814.07
@AREA:		838
@PERIMETER:	111.69
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N7
@ORIGIN_ROW:	8962
@ORIGIN_COL:	1801
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	8979.94
@CENTROID_COL:	1814.4
@AREA:		805
@PERIMETER:	110.116
@CIRCULARITY:	0.83
@NOTE_ATTACK:	8962
@OFF_TIME:	9141
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	8966
@ORIGIN_COL:	1990
@WIDTH_ROW:	69
@WIDTH_COL:	26
@CENTROID_ROW:	8999.67
@CENTROID_COL:	2003.77
@AREA:		1420
@PERIMETER:	194.813
@CIRCULARITY:	0.47
@NOTE_ATTACK:	8966
@OFF_TIME:	9147
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	8967
@ORIGIN_COL:	2140
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	9000.9
@CENTROID_COL:	2153.83
@AREA:		1478
@PERIMETER:	186.724
@CIRCULARITY:	0.53
@NOTE_ATTACK:	8967
@OFF_TIME:	9134
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N8
@ORIGIN_ROW:	9009
@ORIGIN_COL:	1801
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	9022.03
@CENTROID_COL:	1814.77
@AREA:		541
@PERIMETER:	91.3466
@CIRCULARITY:	0.81
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N9
@ORIGIN_ROW:	9044
@ORIGIN_COL:	1801
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	9058.08
@CENTROID_COL:	1814.54
@AREA:		558
@PERIMETER:	90.0031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	9044
@ORIGIN_COL:	1991
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	9057.52
@CENTROID_COL:	2004.12
@AREA:		551
@PERIMETER:	91.5096
@CIRCULARITY:	0.83
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	9045
@ORIGIN_COL:	2141
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	9057.77
@CENTROID_COL:	2154.28
@AREA:		547
@PERIMETER:	89.3791
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	9079
@ORIGIN_COL:	2141
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	9107.2
@CENTROID_COL:	2154.29
@AREA:		1194
@PERIMETER:	147.925
@CIRCULARITY:	0.69
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N10
@ORIGIN_ROW:	9080
@ORIGIN_COL:	1801
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	9111.02
@CENTROID_COL:	1814.65
@AREA:		1385
@PERIMETER:	158.049
@CIRCULARITY:	0.7
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N10
@ORIGIN_ROW:	9080
@ORIGIN_COL:	1991
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	9113.79
@CENTROID_COL:	2003.92
@AREA:		1489
@PERIMETER:	174.66
@CIRCULARITY:	0.61
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

