@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			kj344bw3083
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		112200px
@ROLL_WIDTH:		3891.29px
@HARD_MARGIN_BASS:	45px
@HARD_MARGIN_TREBLE:	134px
@MAX_BASS_DRIFT:	19px
@MAX_TREBLE_DRIFT:	26px
@AVG_SOFT_MARGIN_SUM:	25.71px
@DRIFT_RANGE:		16.34px
@DRIFT_MIN:		5.71px
@DRIFT_MAX:		-10.61px
@PRELEADER_ROW:		2488px
@LEADER_ROW:		4657px
@FIRST_HOLE:		15569px
@LAST_HOLE:		103196px
@END_MARGIN:		9004px
@MUSICAL_LENGTH:	87627px
@MUSICAL_HOLES:		4588
@MUSICAL_NOTES:		2335
@AVG_HOLE_WIDTH:	20.47px
@ANTIDUST_COUNT:	16
@BAD_HOLE_COUNT:	3
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		31ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	62ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.62px
@HOLE_OFFSET:		-6.97462px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 21:34:03 2022
@ANALYSIS_TIME:		4.87sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		fb6f8beb0155fece726470481ad65a1b
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	15569
@ORIGIN_COL:	3856
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15579.7
@CENTROID_COL:	3866.56
@AREA:		362
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	15569
@OFF_TIME:	15590
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	2.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	16669
@ORIGIN_COL:	3593
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	16700.8
@CENTROID_COL:	3602.51
@AREA:		1188
@PERIMETER:	150.112
@CIRCULARITY:	0.66
@NOTE_ATTACK:	16669
@OFF_TIME:	16732
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	16760
@ORIGIN_COL:	2538
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	16781.4
@CENTROID_COL:	2549.86
@AREA:		857
@PERIMETER:	116.536
@CIRCULARITY:	0.79
@NOTE_ATTACK:	16760
@OFF_TIME:	16907
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	16772
@ORIGIN_COL:	2802
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	16801.8
@CENTROID_COL:	2813.11
@AREA:		1087
@PERIMETER:	158.212
@CIRCULARITY:	0.55
@NOTE_ATTACK:	16772
@OFF_TIME:	16896
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	16778
@ORIGIN_COL:	2691
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	16804
@CENTROID_COL:	2700.94
@AREA:		993
@PERIMETER:	138.847
@CIRCULARITY:	0.65
@NOTE_ATTACK:	16778
@OFF_TIME:	16890
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	16811
@ORIGIN_COL:	2540
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16821.4
@CENTROID_COL:	2550.18
@AREA:		341
@PERIMETER:	68.3441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	16840
@ORIGIN_COL:	2540
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	16875.3
@CENTROID_COL:	2549.93
@AREA:		1183
@PERIMETER:	169.612
@CIRCULARITY:	0.52
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	16840
@ORIGIN_COL:	2691
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	16865.3
@CENTROID_COL:	2701.04
@AREA:		950
@PERIMETER:	127.542
@CIRCULARITY:	0.73
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	16841
@ORIGIN_COL:	2803
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	16869.6
@CENTROID_COL:	2813.05
@AREA:		1029
@PERIMETER:	144.519
@CIRCULARITY:	0.62
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	17005
@ORIGIN_COL:	2539
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	17045.1
@CENTROID_COL:	2549.59
@AREA:		1554
@PERIMETER:	191.462
@CIRCULARITY:	0.53
@NOTE_ATTACK:	17005
@OFF_TIME:	17085
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	17006
@ORIGIN_COL:	2690
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	17021.9
@CENTROID_COL:	2700.64
@AREA:		589
@PERIMETER:	91.7681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	17006
@OFF_TIME:	17085
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	17006
@ORIGIN_COL:	2802
@WIDTH_ROW:	86
@WIDTH_COL:	21
@CENTROID_ROW:	17050
@CENTROID_COL:	2812.85
@AREA:		1558
@PERIMETER:	211.221
@CIRCULARITY:	0.44
@NOTE_ATTACK:	17006
@OFF_TIME:	17092
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	17008
@ORIGIN_COL:	3742
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	17032.2
@CENTROID_COL:	3751.71
@AREA:		890
@PERIMETER:	125.873
@CIRCULARITY:	0.71
@NOTE_ATTACK:	17008
@OFF_TIME:	17057
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	17046
@ORIGIN_COL:	2690
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	17066.1
@CENTROID_COL:	2700.68
@AREA:		721
@PERIMETER:	105.923
@CIRCULARITY:	0.81
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N5
@ORIGIN_ROW:	17171
@ORIGIN_COL:	2689
@WIDTH_ROW:	72
@WIDTH_COL:	21
@CENTROID_ROW:	17207
@CENTROID_COL:	2699.96
@AREA:		1409
@PERIMETER:	170.36
@CIRCULARITY:	0.61
@NOTE_ATTACK:	17171
@OFF_TIME:	17243
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	17172
@ORIGIN_COL:	2802
@WIDTH_ROW:	72
@WIDTH_COL:	21
@CENTROID_ROW:	17208.2
@CENTROID_COL:	2812.11
@AREA:		1411
@PERIMETER:	170.36
@CIRCULARITY:	0.61
@NOTE_ATTACK:	17172
@OFF_TIME:	17244
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	17172
@ORIGIN_COL:	3779
@WIDTH_ROW:	71
@WIDTH_COL:	21
@CENTROID_ROW:	17207.3
@CENTROID_COL:	3789.44
@AREA:		1339
@PERIMETER:	169.247
@CIRCULARITY:	0.59
@NOTE_ATTACK:	17172
@OFF_TIME:	17243
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	17177
@ORIGIN_COL:	2538
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	17207.1
@CENTROID_COL:	2548.99
@AREA:		1191
@PERIMETER:	146.542
@CIRCULARITY:	0.7
@NOTE_ATTACK:	17177
@OFF_TIME:	17237
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N5
@ORIGIN_ROW:	17294
@ORIGIN_COL:	2802
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	17324.1
@CENTROID_COL:	2812.11
@AREA:		1188
@PERIMETER:	146.542
@CIRCULARITY:	0.7
@NOTE_ATTACK:	17294
@OFF_TIME:	17354
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	17298
@ORIGIN_COL:	2539
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	17325.7
@CENTROID_COL:	2548.94
@AREA:		1085
@PERIMETER:	136.812
@CIRCULARITY:	0.73
@NOTE_ATTACK:	17298
@OFF_TIME:	17353
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N6
@ORIGIN_ROW:	17298
@ORIGIN_COL:	2689
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	17322.9
@CENTROID_COL:	2700.01
@AREA:		976
@PERIMETER:	125.968
@CIRCULARITY:	0.77
@NOTE_ATTACK:	17298
@OFF_TIME:	17348
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N6
@ORIGIN_ROW:	17390
@ORIGIN_COL:	2802
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	17420.7
@CENTROID_COL:	2811.99
@AREA:		1187
@PERIMETER:	157.521
@CIRCULARITY:	0.6
@NOTE_ATTACK:	17390
@OFF_TIME:	17636
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N7
@ORIGIN_ROW:	17400
@ORIGIN_COL:	2690
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	17426.2
@CENTROID_COL:	2699.76
@AREA:		938
@PERIMETER:	135.738
@CIRCULARITY:	0.64
@NOTE_ATTACK:	17400
@OFF_TIME:	17635
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N7
@ORIGIN_ROW:	17406
@ORIGIN_COL:	2539
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	17429.7
@CENTROID_COL:	2548.85
@AREA:		877
@PERIMETER:	120.173
@CIRCULARITY:	0.76
@NOTE_ATTACK:	17406
@OFF_TIME:	17628
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N8
@ORIGIN_ROW:	17461
@ORIGIN_COL:	2690
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	17471.8
@CENTROID_COL:	2699.73
@AREA:		350
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N8
@ORIGIN_ROW:	17462
@ORIGIN_COL:	2538
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	17472.1
@CENTROID_COL:	2548.7
@AREA:		351
@PERIMETER:	72.9311
@CIRCULARITY:	0.83
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	3.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N7
@ORIGIN_ROW:	17463
@ORIGIN_COL:	2802
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17473
@CENTROID_COL:	2812.23
@AREA:		350
@PERIMETER:	71.4246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	3.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N9
@ORIGIN_ROW:	17490
@ORIGIN_COL:	2538
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	17501
@CENTROID_COL:	2548.41
@AREA:		358
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	3.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N8
@ORIGIN_ROW:	17490
@ORIGIN_COL:	2802
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	17501.8
@CENTROID_COL:	2811.97
@AREA:		356
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	3.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N9
@ORIGIN_ROW:	17492
@ORIGIN_COL:	2689
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	17501.2
@CENTROID_COL:	2699.81
@AREA:		346
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N10
@ORIGIN_ROW:	17519
@ORIGIN_COL:	2539
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	17530.2
@CENTROID_COL:	2548.73
@AREA:		346
@PERIMETER:	70.7051
@CIRCULARITY:	0.87
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	3.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N10
@ORIGIN_ROW:	17519
@ORIGIN_COL:	2690
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17530
@CENTROID_COL:	2699.69
@AREA:		344
@PERIMETER:	69.1986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3.2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N9
@ORIGIN_ROW:	17521
@ORIGIN_COL:	2802
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	17531.2
@CENTROID_COL:	2812.51
@AREA:		346
@PERIMETER:	71.0311
@CIRCULARITY:	0.86
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	3.2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N11
@ORIGIN_ROW:	17549
@ORIGIN_COL:	2538
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	17559.5
@CENTROID_COL:	2548.73
@AREA:		336
@PERIMETER:	70.3116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N11
@ORIGIN_ROW:	17549
@ORIGIN_COL:	2689
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	17560
@CENTROID_COL:	2699.83
@AREA:		347
@PERIMETER:	71.0986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N10
@ORIGIN_ROW:	17551
@ORIGIN_COL:	2802
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17560.8
@CENTROID_COL:	2812.04
@AREA:		310
@PERIMETER:	67.1636
@CIRCULARITY:	0.86
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	3.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N12
@ORIGIN_ROW:	17578
@ORIGIN_COL:	2689
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	17607.2
@CENTROID_COL:	2699.81
@AREA:		1054
@PERIMETER:	145.238
@CIRCULARITY:	0.63
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N11
@ORIGIN_ROW:	17578
@ORIGIN_COL:	2802
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	17608
@CENTROID_COL:	2812.28
@AREA:		1039
@PERIMETER:	145.795
@CIRCULARITY:	0.61
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N12
@ORIGIN_ROW:	17579
@ORIGIN_COL:	2538
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	17603.4
@CENTROID_COL:	2548.69
@AREA:		955
@PERIMETER:	130.134
@CIRCULARITY:	0.71
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N12
@ORIGIN_ROW:	17725
@ORIGIN_COL:	2801
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	17753.1
@CENTROID_COL:	2812.16
@AREA:		1035
@PERIMETER:	144.058
@CIRCULARITY:	0.63
@NOTE_ATTACK:	17725
@OFF_TIME:	17830
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N13
@ORIGIN_ROW:	17730
@ORIGIN_COL:	2539
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	17755.6
@CENTROID_COL:	2548.73
@AREA:		951
@PERIMETER:	127.773
@CIRCULARITY:	0.73
@NOTE_ATTACK:	17730
@OFF_TIME:	17841
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N13
@ORIGIN_ROW:	17731
@ORIGIN_COL:	2689
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	17755.5
@CENTROID_COL:	2699.88
@AREA:		935
@PERIMETER:	130.921
@CIRCULARITY:	0.69
@NOTE_ATTACK:	17731
@OFF_TIME:	17835
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N14
@ORIGIN_ROW:	17791
@ORIGIN_COL:	2539
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	17816.1
@CENTROID_COL:	2548.87
@AREA:		968
@PERIMETER:	131.41
@CIRCULARITY:	0.7
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N14
@ORIGIN_ROW:	17791
@ORIGIN_COL:	2690
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	17813
@CENTROID_COL:	2700.03
@AREA:		846
@PERIMETER:	115.192
@CIRCULARITY:	0.8
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N13
@ORIGIN_ROW:	17791
@ORIGIN_COL:	2802
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	17810.9
@CENTROID_COL:	2812.22
@AREA:		729
@PERIMETER:	105.692
@CIRCULARITY:	0.82
