@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			bh573cc4821
@ROLL_TYPE:		welte-licensee
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		83040px
@ROLL_WIDTH:		3404.3px
@HARD_MARGIN_BASS:	332px
@HARD_MARGIN_TREBLE:	352px
@MAX_BASS_DRIFT:	27px
@MAX_TREBLE_DRIFT:	7px
@AVG_SOFT_MARGIN_SUM:	7.7px
@DRIFT_RANGE:		3.79px
@DRIFT_MIN:		1.84px
@DRIFT_MAX:		-1.94px
@PRELEADER_ROW:		2480px
@LEADER_ROW:		4197px
@FIRST_HOLE:		9191px
@LAST_HOLE:		81108px
@END_MARGIN:		1932px
@MUSICAL_LENGTH:	71917px
@MUSICAL_HOLES:		5739
@MUSICAL_NOTES:		2339
@AVG_HOLE_WIDTH:	18.33px
@ANTIDUST_COUNT:	42
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		18ppm
@DUST_SCORE_BASS:	32ppm
@DUST_SCORE_TREBLE:	4ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.57px
@HOLE_OFFSET:		3.30558px
@TRACKER_HOLES:		98
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 09:59:52 2022
@ANALYSIS_TIME:		3.55sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		b3ef4c3820f0d34eb91a5560fe928042
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	9191
@ORIGIN_COL:	466
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	9209.39
@CENTROID_COL:	474.793
@AREA:		594
@PERIMETER:	100.616
@CIRCULARITY:	0.74
@NOTE_ATTACK:	9191
@OFF_TIME:	9227
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	9192
@ORIGIN_COL:	398
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	9210.24
@CENTROID_COL:	407.319
@AREA:		633
@PERIMETER:	103.073
@CIRCULARITY:	0.75
@NOTE_ATTACK:	9192
@OFF_TIME:	9229
@TRACKER_HOLE:	12
@MIDI_KEY:	16
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1
@ORIGIN_ROW:	9192
@ORIGIN_COL:	532
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	9210.46
@CENTROID_COL:	541.122
@AREA:		638
@PERIMETER:	102.286
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9192
@OFF_TIME:	9229
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	9192
@ORIGIN_COL:	599
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	9211.01
@CENTROID_COL:	608.385
@AREA:		639
@PERIMETER:	102.516
@CIRCULARITY:	0.76
@NOTE_ATTACK:	9192
@OFF_TIME:	9229
@TRACKER_HOLE:	18
@MIDI_KEY:	22
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N1
@ORIGIN_ROW:	9249
@ORIGIN_COL:	3453
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	9271.65
@CENTROID_COL:	3462.68
@AREA:		788
@PERIMETER:	120.634
@CIRCULARITY:	0.68
@NOTE_ATTACK:	9249
@OFF_TIME:	9295
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N1
@ORIGIN_ROW:	9249
@ORIGIN_COL:	3520
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	9271.55
@CENTROID_COL:	3529.71
@AREA:		775
@PERIMETER:	118.273
@CIRCULARITY:	0.7
@NOTE_ATTACK:	9249
@OFF_TIME:	9294
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N1
@ORIGIN_ROW:	9249
@ORIGIN_COL:	3588
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	9271.41
@CENTROID_COL:	3597.03
@AREA:		743
@PERIMETER:	120.864
@CIRCULARITY:	0.64
@NOTE_ATTACK:	9249
@OFF_TIME:	9294
@TRACKER_HOLE:	107
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N1
@ORIGIN_ROW:	9249
@ORIGIN_COL:	3655
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	9271.89
@CENTROID_COL:	3664.86
@AREA:		827
@PERIMETER:	119.549
@CIRCULARITY:	0.73
@NOTE_ATTACK:	9249
@OFF_TIME:	9295
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N1
@ORIGIN_ROW:	9283
@ORIGIN_COL:	633
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	9301.85
@CENTROID_COL:	642.72
@AREA:		625
@PERIMETER:	100.942
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9283
@OFF_TIME:	9320
@TRACKER_HOLE:	19
@MIDI_KEY:	23
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	9821
@ORIGIN_COL:	2545
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	9843.71
@CENTROID_COL:	2553.88
@AREA:		764
@PERIMETER:	118.503
@CIRCULARITY:	0.68
@NOTE_ATTACK:	9821
@OFF_TIME:	9929
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1
@ORIGIN_ROW:	9852
@ORIGIN_COL:	3420
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	9874.38
@CENTROID_COL:	3428.95
@AREA:		732
@PERIMETER:	118.734
@CIRCULARITY:	0.65
@NOTE_ATTACK:	9852
@OFF_TIME:	9897
@TRACKER_HOLE:	102
@MIDI_KEY:	106
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	9875
@ORIGIN_COL:	2377
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	9888.64
@CENTROID_COL:	2385.73
@AREA:		442
@PERIMETER:	80.9246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9875
@OFF_TIME:	9902
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N2
@ORIGIN_ROW:	9876
@ORIGIN_COL:	2545
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	9902.84
@CENTROID_COL:	2553.94
@AREA:		871
@PERIMETER:	141.112
@CIRCULARITY:	0.55
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	9927
@ORIGIN_COL:	2143
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	9948.94
@CENTROID_COL:	2152.01
@AREA:		745
@PERIMETER:	117.39
@CIRCULARITY:	0.68
@NOTE_ATTACK:	9927
@OFF_TIME:	9971
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	9955
@ORIGIN_COL:	2376
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	9968.55
@CENTROID_COL:	2385.73
@AREA:		444
@PERIMETER:	82.1726
@CIRCULARITY:	0.83
@NOTE_ATTACK:	9955
@OFF_TIME:	9982
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N1
@ORIGIN_ROW:	9959
@ORIGIN_COL:	3556
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	9981.69
@CENTROID_COL:	3564.55
@AREA:		757
@PERIMETER:	119.06
@CIRCULARITY:	0.67
@NOTE_ATTACK:	9959
@OFF_TIME:	10005
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N3
@ORIGIN_ROW:	9991
@ORIGIN_COL:	2545
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	10004.7
@CENTROID_COL:	2553.89
@AREA:		447
@PERIMETER:	81.7116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	9991
@OFF_TIME:	10018
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N3
@ORIGIN_ROW:	10027
@ORIGIN_COL:	2377
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	10040.1
@CENTROID_COL:	2385.82
@AREA:		444
@PERIMETER:	80.9246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	10027
@OFF_TIME:	10054
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N4
@ORIGIN_ROW:	10072
@ORIGIN_COL:	2545
@WIDTH_ROW:	63
@WIDTH_COL:	18
@CENTROID_ROW:	10103.4
@CENTROID_COL:	2553.99
@AREA:		1103
@PERIMETER:	156.571
@CIRCULARITY:	0.57
@NOTE_ATTACK:	10072
@OFF_TIME:	10135
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N4
@ORIGIN_ROW:	10099
@ORIGIN_COL:	2377
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	10116.7
@CENTROID_COL:	2385.76
@AREA:		609
@PERIMETER:	98.2551
@CIRCULARITY:	0.79
@NOTE_ATTACK:	10099
@OFF_TIME:	10135
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	10133
@ORIGIN_COL:	2143
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	10155.9
@CENTROID_COL:	2152.42
@AREA:		764
@PERIMETER:	119.29
@CIRCULARITY:	0.67
@NOTE_ATTACK:	10133
@OFF_TIME:	10179
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N5
@ORIGIN_ROW:	10180
@ORIGIN_COL:	2377
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	10193.8
@CENTROID_COL:	2386.05
@AREA:		469
@PERIMETER:	82.0376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	10180
@OFF_TIME:	10208
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N2
@ORIGIN_ROW:	10182
@ORIGIN_COL:	600
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	10204.6
@CENTROID_COL:	609.273
@AREA:		794
@PERIMETER:	119.223
@CIRCULARITY:	0.7
@NOTE_ATTACK:	10182
@OFF_TIME:	10228
@TRACKER_HOLE:	18
@MIDI_KEY:	22
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N5
@ORIGIN_ROW:	10216
@ORIGIN_COL:	2545
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	10230.2
@CENTROID_COL:	2554.12
@AREA:		457
@PERIMETER:	82.7291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	10216
@OFF_TIME:	10244
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N6
@ORIGIN_ROW:	10252
@ORIGIN_COL:	2377
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	10265.8
@CENTROID_COL:	2386.14
@AREA:		446
@PERIMETER:	80.3681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	10252
@OFF_TIME:	10279
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N1
@ORIGIN_ROW:	10256
@ORIGIN_COL:	3486
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	10269.7
@CENTROID_COL:	3495.78
@AREA:		440
@PERIMETER:	81.3856
@CIRCULARITY:	0.83
@NOTE_ATTACK:	10256
@OFF_TIME:	10283
@TRACKER_HOLE:	104
@MIDI_KEY:	108
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N6
@ORIGIN_ROW:	10297
@ORIGIN_COL:	2545
@WIDTH_ROW:	72
@WIDTH_COL:	19
@CENTROID_ROW:	10332.9
@CENTROID_COL:	2554.31
@AREA:		1225
@PERIMETER:	182.165
@CIRCULARITY:	0.46
@NOTE_ATTACK:	10297
@OFF_TIME:	10369
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N7
@ORIGIN_ROW:	10323
@ORIGIN_COL:	2377
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	10337.1
@CENTROID_COL:	2386.17
@AREA:		450
@PERIMETER:	82.7291
@CIRCULARITY:	0.83
@NOTE_ATTACK:	10323
@OFF_TIME:	10351
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	10357
@ORIGIN_COL:	2143
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	10379.6
@CENTROID_COL:	2152.48
@AREA:		748
@PERIMETER:	116.603
@CIRCULARITY:	0.69
@NOTE_ATTACK:	10357
@OFF_TIME:	10402
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N8
@ORIGIN_ROW:	10395
@ORIGIN_COL:	2377
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	10408.3
@CENTROID_COL:	2386.29
@AREA:		454
@PERIMETER:	80.3681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	10395
@OFF_TIME:	10422
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N7
@ORIGIN_ROW:	10440
@ORIGIN_COL:	2545
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	10453.6
@CENTROID_COL:	2554.54
@AREA:		454
@PERIMETER:	81.4811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	10440
@OFF_TIME:	10467
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N9
@ORIGIN_ROW:	10467
@ORIGIN_COL:	2377
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	10480.5
@CENTROID_COL:	2386.21
@AREA:		452
@PERIMETER:	82.4986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	10467
@OFF_TIME:	10494
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N2
@ORIGIN_ROW:	10479
@ORIGIN_COL:	3487
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	10492.7
@CENTROID_COL:	3496.01
@AREA:		443
@PERIMETER:	80.3681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	10479
@OFF_TIME:	10506
@TRACKER_HOLE:	104
@MIDI_KEY:	108
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N8
@ORIGIN_ROW:	10529
@ORIGIN_COL:	2545
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	10547.9
@CENTROID_COL:	2554.5
@AREA:		614
@PERIMETER:	102.747
@CIRCULARITY:	0.73
@NOTE_ATTACK:	10529
@OFF_TIME:	10566
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N10
@ORIGIN_ROW:	10538
@ORIGIN_COL:	2377
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	10552.2
@CENTROID_COL:	2386.29
@AREA:		457
@PERIMETER:	82.4986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	10538
@OFF_TIME:	10566
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	10564
@ORIGIN_COL:	2144
@WIDTH_ROW:	62
@WIDTH_COL:	18
@CENTROID_ROW:	10595.1
@CENTROID_COL:	2152.6
@AREA:		1075
@PERIMETER:	151.523
@CIRCULARITY:	0.59
@NOTE_ATTACK:	10564
@OFF_TIME:	10626
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N11
@ORIGIN_ROW:	10610
@ORIGIN_COL:	2377
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	10623.7
@CENTROID_COL:	2386.53
@AREA:		457
@PERIMETER:	82.4986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	10610
@OFF_TIME:	10638
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N9
@ORIGIN_ROW:	10646
@ORIGIN_COL:	2545
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	10664.6
@CENTROID_COL:	2554.6
@AREA:		611
@PERIMETER:	101.403
@CIRCULARITY:	0.75
@NOTE_ATTACK:	10646
@OFF_TIME:	10683
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N2
@ORIGIN_ROW:	10648
@ORIGIN_COL:	634
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	10666
@CENTROID_COL:	643.14
@AREA:		620
@PERIMETER:	99.5986
@CIRCULARITY:	0.79
@NOTE_ATTACK:	10648
@OFF_TIME:	10684
@TRACKER_HOLE:	19
@MIDI_KEY:	23
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N12
@ORIGIN_ROW:	10682
@ORIGIN_COL:	2377
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	10695.5
@CENTROID_COL:	2386.27
@AREA:		463
@PERIMETER:	84.6291
@CIRCULARITY:	0.81
@NOTE_ATTACK:	10682
@OFF_TIME:	10709
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N10
@ORIGIN_ROW:	10736
@ORIGIN_COL:	2545
@WIDTH_ROW:	64
@WIDTH_COL:	19
@CENTROID_ROW:	10767.9
@CENTROID_COL:	2554.78
@AREA:		1136
@PERIMETER:	158.538
@CIRCULARITY:	0.57
@NOTE_ATTACK:	10736
@OFF_TIME:	10800
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N13
@ORIGIN_ROW:	10763
@ORIGIN_COL:	2377
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	10781.3
@CENTROID_COL:	2386.55
@AREA:		630
@PERIMETER:	103.697
@CIRCULARITY:	0.74
@NOTE_ATTACK:	10763
@OFF_TIME:	10800
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N5
@ORIGIN_ROW:	10815
@ORIGIN_COL:	2143
