@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			ny937ph6981
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		133320px
@ROLL_WIDTH:		3898.56px
@HARD_MARGIN_BASS:	34px
@HARD_MARGIN_TREBLE:	130px
@MAX_BASS_DRIFT:	33px
@MAX_TREBLE_DRIFT:	33px
@AVG_SOFT_MARGIN_SUM:	33.44px
@DRIFT_RANGE:		30.29px
@DRIFT_MIN:		14.12px
@DRIFT_MAX:		-16.16px
@PRELEADER_ROW:		2066px
@LEADER_ROW:		2985px
@FIRST_HOLE:		9379px
@LAST_HOLE:		129153px
@END_MARGIN:		4167px
@MUSICAL_LENGTH:	119774px
@MUSICAL_HOLES:		10368
@MUSICAL_NOTES:		1790
@AVG_HOLE_WIDTH:	20.44px
@ANTIDUST_COUNT:	133
@BAD_HOLE_COUNT:	15
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		35ppm
@DUST_SCORE_BASS:	6ppm
@DUST_SCORE_TREBLE:	64ppm
@SHIFTS:		14
@HOLE_SEPARATION:	37.75px
@HOLE_OFFSET:		-13.0939px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 22:11:04 2022
@ANALYSIS_TIME:		6.58sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		7d367610e7bc6cad443928ab95f12df2
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	9379
@ORIGIN_COL:	385
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	9392.5
@CENTROID_COL:	395.923
@AREA:		519
@PERIMETER:	84.9551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	9379
@OFF_TIME:	9451
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	4.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	9415
@ORIGIN_COL:	385
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	9432.3
@CENTROID_COL:	395.787
@AREA:		663
@PERIMETER:	105.434
@CIRCULARITY:	0.75
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	4.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	9664
@ORIGIN_COL:	234
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	9678.27
@CENTROID_COL:	243.244
@AREA:		479
@PERIMETER:	98.5531
@CIRCULARITY:	0.62
@NOTE_ATTACK:	9664
@OFF_TIME:	9752
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	9706
@ORIGIN_COL:	233
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	9716.32
@CENTROID_COL:	243.517
@AREA:		323
@PERIMETER:	80.5986
@CIRCULARITY:	0.62
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.9
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	9732
@ORIGIN_COL:	234
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9742.24
@CENTROID_COL:	243.533
@AREA:		338
@PERIMETER:	76.5681
@CIRCULARITY:	0.72
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	9825
@ORIGIN_COL:	1898
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	9851.98
@CENTROID_COL:	1908.58
@AREA:		1037
@PERIMETER:	162.052
@CIRCULARITY:	0.5
@NOTE_ATTACK:	9825
@OFF_TIME:	10570
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	9827
@ORIGIN_COL:	197
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	9858.71
@CENTROID_COL:	207.096
@AREA:		1245
@PERIMETER:	164.699
@CIRCULARITY:	0.58
@NOTE_ATTACK:	9827
@OFF_TIME:	9891
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	9890
@ORIGIN_COL:	1898
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9900.42
@CENTROID_COL:	1908.23
@AREA:		368
@PERIMETER:	77.5856
@CIRCULARITY:	0.77
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	9920
@ORIGIN_COL:	1898
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9930.14
@CENTROID_COL:	1908.09
@AREA:		348
@PERIMETER:	72.9986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	9949
@ORIGIN_COL:	1899
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	9958.69
@CENTROID_COL:	1908.82
@AREA:		304
@PERIMETER:	71.4246
@CIRCULARITY:	0.75
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	9978
@ORIGIN_COL:	1898
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9988.01
@CENTROID_COL:	1908.45
@AREA:		343
@PERIMETER:	73.3246
@CIRCULARITY:	0.8
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	10006
@ORIGIN_COL:	1898
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10017.1
@CENTROID_COL:	1907.85
@AREA:		342
@PERIMETER:	72.2116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	10011
@ORIGIN_COL:	3748
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	10041.4
@CENTROID_COL:	3759
@AREA:		1130
@PERIMETER:	163.26
@CIRCULARITY:	0.53
@NOTE_ATTACK:	10011
@OFF_TIME:	10075
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	10036
@ORIGIN_COL:	1898
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	10045.5
@CENTROID_COL:	1908.33
@AREA:		340
@PERIMETER:	72.5376
@CIRCULARITY:	0.81
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	10065
@ORIGIN_COL:	1898
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	10074.7
@CENTROID_COL:	1907.52
@AREA:		323
@PERIMETER:	70.9636
@CIRCULARITY:	0.81
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N9
@ORIGIN_ROW:	10094
@ORIGIN_COL:	1898
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10104.1
@CENTROID_COL:	1908.18
@AREA:		355
@PERIMETER:	71.6551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N10
@ORIGIN_ROW:	10123
@ORIGIN_COL:	1898
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10133.4
@CENTROID_COL:	1908.08
@AREA:		358
@PERIMETER:	69.6876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N11
@ORIGIN_ROW:	10152
@ORIGIN_COL:	1898
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10161.9
@CENTROID_COL:	1908.02
@AREA:		351
@PERIMETER:	69.3616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N12
@ORIGIN_ROW:	10180
@ORIGIN_COL:	1897
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	10190.5
@CENTROID_COL:	1908.04
@AREA:		352
@PERIMETER:	76.2421
@CIRCULARITY:	0.76
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N13
@ORIGIN_ROW:	10209
@ORIGIN_COL:	1898
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10219.7
@CENTROID_COL:	1907.88
@AREA:		328
@PERIMETER:	77.0291
@CIRCULARITY:	0.69
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N14
@ORIGIN_ROW:	10239
@ORIGIN_COL:	1897
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	10249
@CENTROID_COL:	1908.78
@AREA:		354
@PERIMETER:	71.5876
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N15
@ORIGIN_ROW:	10268
@ORIGIN_COL:	1897
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	10277.7
@CENTROID_COL:	1908.27
@AREA:		364
@PERIMETER:	77.3551
@CIRCULARITY:	0.76
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N16
@ORIGIN_ROW:	10297
@ORIGIN_COL:	1897
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	10306.7
@CENTROID_COL:	1907.63
@AREA:		358
@PERIMETER:	72.9986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	10302
@ORIGIN_COL:	232
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	10333.1
@CENTROID_COL:	243.09
@AREA:		1071
@PERIMETER:	171.647
@CIRCULARITY:	0.46
@NOTE_ATTACK:	10302
@OFF_TIME:	10364
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N17
@ORIGIN_ROW:	10325
@ORIGIN_COL:	1898
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	10335.5
@CENTROID_COL:	1908.7
@AREA:		359
@PERIMETER:	74.8986
@CIRCULARITY:	0.8
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.5
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N18
@ORIGIN_ROW:	10355
@ORIGIN_COL:	1899
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	10364.8
@CENTROID_COL:	1907.61
@AREA:		300
@PERIMETER:	75.4551
@CIRCULARITY:	0.66
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N19
@ORIGIN_ROW:	10383
@ORIGIN_COL:	1898
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	10393.2
@CENTROID_COL:	1908.37
@AREA:		359
@PERIMETER:	74.6681
@CIRCULARITY:	0.81
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N20
@ORIGIN_ROW:	10412
@ORIGIN_COL:	1899
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	10422.4
@CENTROID_COL:	1908.99
@AREA:		324
@PERIMETER:	71.6551
@CIRCULARITY:	0.79
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N21
@ORIGIN_ROW:	10441
@ORIGIN_COL:	1898
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	10450.8
@CENTROID_COL:	1908.31
@AREA:		352
@PERIMETER:	72.3746
@CIRCULARITY:	0.84
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	10464
@ORIGIN_COL:	1180
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	10488.6
@CENTROID_COL:	1190.06
@AREA:		951
@PERIMETER:	134.395
@CIRCULARITY:	0.66
@NOTE_ATTACK:	10464
@OFF_TIME:	10659
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N22
@ORIGIN_ROW:	10469
@ORIGIN_COL:	1899
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	10479.9
@CENTROID_COL:	1908.2
@AREA:		327
@PERIMETER:	71.9811
@CIRCULARITY:	0.79
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	10472
@ORIGIN_COL:	196
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	10495.7
@CENTROID_COL:	206.485
@AREA:		913
@PERIMETER:	131.803
@CIRCULARITY:	0.66
@NOTE_ATTACK:	10472
@OFF_TIME:	10520
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	10494
@ORIGIN_COL:	2238
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	10521.3
@CENTROID_COL:	2248.7
@AREA:		1044
@PERIMETER:	151.63
@CIRCULARITY:	0.57
@NOTE_ATTACK:	10494
@OFF_TIME:	11086
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N23
@ORIGIN_ROW:	10499
@ORIGIN_COL:	1899
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	10508.5
@CENTROID_COL:	1909.1
@AREA:		301
@PERIMETER:	71.4246
@CIRCULARITY:	0.74
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	10522
@ORIGIN_COL:	1180
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	10532.3
@CENTROID_COL:	1190.53
@AREA:		364
@PERIMETER:	72.2116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	4.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N24
@ORIGIN_ROW:	10527
@ORIGIN_COL:	1898
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	10548.1
@CENTROID_COL:	1908.63
@AREA:		807
@PERIMETER:	118.734
@CIRCULARITY:	0.72
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N3
@ORIGIN_ROW:	10551
@ORIGIN_COL:	1181
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	10561.5
@CENTROID_COL:	1189.98
@AREA:		333
@PERIMETER:	71.6551
@CIRCULARITY:	0.82
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	4.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	10559
@ORIGIN_COL:	2238
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	10569
@CENTROID_COL:	2248.51
@AREA:		341
@PERIMETER:	73.5551
@CIRCULARITY:	0.79
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N4
@ORIGIN_ROW:	10581
@ORIGIN_COL:	1181
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	10590.7
@CENTROID_COL:	1189.91
@AREA:		332
@PERIMETER:	69.9181
@CIRCULARITY:	0.85
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	4.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	10588
@ORIGIN_COL:	2239
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	10598.6
@CENTROID_COL:	2249.04
@AREA:		369
@PERIMETER:	74.7356
@CIRCULARITY:	0.83
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	10604
@ORIGIN_COL:	3598
@WIDTH_ROW:	72
@WIDTH_COL:	21
@CENTROID_ROW:	10639.4
@CENTROID_COL:	3608.47
@AREA:		1410
@PERIMETER:	183.278
@CIRCULARITY:	0.53
@NOTE_ATTACK:	10604
@OFF_TIME:	10676
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N5
@ORIGIN_ROW:	10610
@ORIGIN_COL:	1180
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	10634.3
@CENTROID_COL:	1190.23
@AREA:		951
@PERIMETER:	132.916
@CIRCULARITY:	0.68
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	4.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	10618
@ORIGIN_COL:	2238
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	10627.9
@CENTROID_COL:	2248.44
@AREA:		344
@PERIMETER:	77.6811
@CIRCULARITY:	0.72
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	10646
@ORIGIN_COL:	2239
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10656.7
@CENTROID_COL:	2248.73
@AREA:		355
@PERIMETER:	74.1116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	10676
@ORIGIN_COL:	2238
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10686.1
@CENTROID_COL:	2248.68
@AREA:		345
@PERIMETER:	71.4246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	10704
@ORIGIN_COL:	2238
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	10714.7
@CENTROID_COL:	2248.7
@AREA:		344
@PERIMETER:	74.6681
@CIRCULARITY:	0.78
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N8
@ORIGIN_ROW:	10734
@ORIGIN_COL:	2239
