@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			rx870zt5437
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		60960px
@ROLL_WIDTH:		3394.85px
@HARD_MARGIN_BASS:	306px
@HARD_MARGIN_TREBLE:	380px
@MAX_BASS_DRIFT:	17px
@MAX_TREBLE_DRIFT:	13px
@AVG_SOFT_MARGIN_SUM:	15.15px
@DRIFT_RANGE:		11.76px
@DRIFT_MIN:		4.87px
@DRIFT_MAX:		-6.88px
@PRELEADER_ROW:		2461px
@LEADER_ROW:		3951px
@FIRST_HOLE:		10230px
@LAST_HOLE:		58656px
@END_MARGIN:		2304px
@MUSICAL_LENGTH:	48426px
@MUSICAL_HOLES:		8583
@MUSICAL_NOTES:		1625
@AVG_HOLE_WIDTH:	18.48px
@ANTIDUST_COUNT:	284
@BAD_HOLE_COUNT:	3
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		17ppm
@DUST_SCORE_BASS:	34ppm
@DUST_SCORE_TREBLE:	0ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.38px
@HOLE_OFFSET:		-12.4664px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Apr 15 2022 21:01:22
@ANALYSIS_DATE:		Fri Apr 15 21:16:21 2022
@ANALYSIS_TIME:		2.71sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		91bafd7905306666e3e07f0a8c216bce
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	10230
@ORIGIN_COL:	2288
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	10265.3
@CENTROID_COL:	2297.67
@AREA:		1285
@PERIMETER:	172.069
@CIRCULARITY:	0.55
@NOTE_ATTACK:	10230
@OFF_TIME:	10344
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-6.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	10231
@ORIGIN_COL:	2690
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	10266.5
@CENTROID_COL:	2699.69
@AREA:		1293
@PERIMETER:	173.019
@CIRCULARITY:	0.54
@NOTE_ATTACK:	10231
@OFF_TIME:	10345
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	-6.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	10307
@ORIGIN_COL:	2289
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	10325.8
@CENTROID_COL:	2297.76
@AREA:		587
@PERIMETER:	104.09
@CIRCULARITY:	0.68
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N2
@ORIGIN_ROW:	10308
@ORIGIN_COL:	2691
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	10327.1
@CENTROID_COL:	2699.87
@AREA:		589
@PERIMETER:	102.353
@CIRCULARITY:	0.71
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	10325
@ORIGIN_COL:	2356
@WIDTH_ROW:	64
@WIDTH_COL:	18
@CENTROID_ROW:	10356.7
@CENTROID_COL:	2365.27
@AREA:		1093
@PERIMETER:	151.36
@CIRCULARITY:	0.6
@NOTE_ATTACK:	10325
@OFF_TIME:	10439
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N1
@ORIGIN_ROW:	10326
@ORIGIN_COL:	2757
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	10358.1
@CENTROID_COL:	2766.66
@AREA:		1125
@PERIMETER:	155.621
@CIRCULARITY:	0.58
@NOTE_ATTACK:	10326
@OFF_TIME:	10440
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	-6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	10392
@ORIGIN_COL:	1188
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10401.9
@CENTROID_COL:	1196.99
@AREA:		296
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	10392
@OFF_TIME:	10785
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	10395
@ORIGIN_COL:	2356
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	10403.9
@CENTROID_COL:	2365.09
@AREA:		282
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N2
@ORIGIN_ROW:	10396
@ORIGIN_COL:	2757
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	10405.7
@CENTROID_COL:	2766.52
@AREA:		285
@PERIMETER:	63.8246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	-6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	10406
@ORIGIN_COL:	1422
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	10415.2
@CENTROID_COL:	1431
@AREA:		295
@PERIMETER:	62.8071
@CIRCULARITY:	0.94
@NOTE_ATTACK:	10406
@OFF_TIME:	10797
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-5.9
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	10417
@ORIGIN_COL:	1188
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	10427.3
@CENTROID_COL:	1196.74
@AREA:		302
@PERIMETER:	4.03051
@CIRCULARITY:	233.61
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-5.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	10419
@ORIGIN_COL:	1721
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10429.1
@CENTROID_COL:	1730.19
@AREA:		274
@PERIMETER:	62.4811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	10419
@OFF_TIME:	10798
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-5.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N3
@ORIGIN_ROW:	10420
@ORIGIN_COL:	2355
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10429.7
@CENTROID_COL:	2364.61
@AREA:		292
@PERIMETER:	62.4811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-5.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	10420
@ORIGIN_COL:	2389
@WIDTH_ROW:	102
@WIDTH_COL:	19
@CENTROID_ROW:	10471.2
@CENTROID_COL:	2398.43
@AREA:		1801
@PERIMETER:	235.134
@CIRCULARITY:	0.41
@NOTE_ATTACK:	10420
@OFF_TIME:	10623
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N3
@ORIGIN_ROW:	10421
@ORIGIN_COL:	2757
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10430.9
@CENTROID_COL:	2766.06
@AREA:		298
@PERIMETER:	69.1311
@CIRCULARITY:	0.78
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	-5.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N1
@ORIGIN_ROW:	10421
@ORIGIN_COL:	2790
@WIDTH_ROW:	102
@WIDTH_COL:	19
@CENTROID_ROW:	10472.1
@CENTROID_COL:	2799.82
@AREA:		1859
@PERIMETER:	235.067
@CIRCULARITY:	0.42
@NOTE_ATTACK:	10421
@OFF_TIME:	10624
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	10431
@ORIGIN_COL:	1422
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	10440.8
@CENTROID_COL:	1430.89
@AREA:		302
@PERIMETER:	66.5116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N3
@ORIGIN_ROW:	10443
@ORIGIN_COL:	1188
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	10453.2
@CENTROID_COL:	1196.58
@AREA:		301
@PERIMETER:	67.0681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	10445
@ORIGIN_COL:	1722
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	10454.8
@CENTROID_COL:	1730.17
@AREA:		281
@PERIMETER:	62.2506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	10455
@ORIGIN_COL:	1422
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	10465.6
@CENTROID_COL:	1431.28
@AREA:		299
@PERIMETER:	65.0051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-5.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N4
@ORIGIN_ROW:	10468
@ORIGIN_COL:	1188
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10477.5
@CENTROID_COL:	1197.1
@AREA:		303
@PERIMETER:	66.0506
@CIRCULARITY:	0.87
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	10469
@ORIGIN_COL:	1722
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10479.1
@CENTROID_COL:	1730.87
@AREA:		287
@PERIMETER:	64.9376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	10482
@ORIGIN_COL:	1423
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10491.2
@CENTROID_COL:	1431.6
@AREA:		308
@PERIMETER:	64.1506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N5
@ORIGIN_ROW:	10494
@ORIGIN_COL:	1188
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	10503.6
@CENTROID_COL:	1197.43
@AREA:		300
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	10496
@ORIGIN_COL:	1722
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10505.5
@CENTROID_COL:	1730.98
@AREA:		280
@PERIMETER:	63.2681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	10508
@ORIGIN_COL:	1423
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	10517.5
@CENTROID_COL:	1431.76
@AREA:		301
@PERIMETER:	65.1681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-5.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N6
@ORIGIN_ROW:	10519
@ORIGIN_COL:	1188
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	10528.6
@CENTROID_COL:	1197.33
@AREA:		307
@PERIMETER:	66.1181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-5.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	10521
@ORIGIN_COL:	1722
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10530.6
@CENTROID_COL:	1730.79
@AREA:		275
@PERIMETER:	4.03051
@CIRCULARITY:	212.73
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-5.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	10529
@ORIGIN_COL:	2390
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	10538.1
@CENTROID_COL:	2398.95
@AREA:		289
@PERIMETER:	62.4136
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-5.7
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N2
@ORIGIN_ROW:	10530
@ORIGIN_COL:	2791
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10539.1
@CENTROID_COL:	2800.21
@AREA:		289
@PERIMETER:	64.3811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-5.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	10533
@ORIGIN_COL:	1423
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10542.5
@CENTROID_COL:	1431.63
@AREA:		310
@PERIMETER:	66.2811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-5.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N7
@ORIGIN_ROW:	10545
@ORIGIN_COL:	1188
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	10554.7
@CENTROID_COL:	1197.34
@AREA:		295
@PERIMETER:	63.2681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-5.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	10547
@ORIGIN_COL:	1722
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	10556.4
@CENTROID_COL:	1730.67
@AREA:		266
@PERIMETER:	61.6941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-5.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N3
@ORIGIN_ROW:	10555
@ORIGIN_COL:	2390
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10564.5
@CENTROID_COL:	2398.72
@AREA:		283
@PERIMETER:	64.0551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-5.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N3
@ORIGIN_ROW:	10555
@ORIGIN_COL:	2791
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	10565.5
@CENTROID_COL:	2799.89
@AREA:		293
@PERIMETER:	65.7246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-5.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	10558
@ORIGIN_COL:	1422
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	10568.5
@CENTROID_COL:	1431.35
@AREA:		313
@PERIMETER:	70.3116
@CIRCULARITY:	0.8
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-5.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N8
@ORIGIN_ROW:	10571
@ORIGIN_COL:	1188
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	10580.1
@CENTROID_COL:	1197.33
@AREA:		278
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-5.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N7
@ORIGIN_ROW:	10573
@ORIGIN_COL:	1721
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	10582.1
@CENTROID_COL:	1730.7
@AREA:		259
@PERIMETER:	64.6116
@CIRCULARITY:	0.78
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N4
@ORIGIN_ROW:	10579
@ORIGIN_COL:	2390
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	10589.3
@CENTROID_COL:	2398.56
@AREA:		287
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-5.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N4
@ORIGIN_ROW:	10581
@ORIGIN_COL:	2790
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	10590.4
@CENTROID_COL:	2799.76
@AREA:		292
@PERIMETER:	65.1681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-5.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N8
@ORIGIN_ROW:	10583
@ORIGIN_COL:	1422
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	10592.7
@CENTROID_COL:	1431.4
@AREA:		317
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-5.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N9
@ORIGIN_ROW:	10595
@ORIGIN_COL:	1188
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	10604.1
@CENTROID_COL:	1197.07
@AREA:		284
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-5.7
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N8
@ORIGIN_ROW:	10595
@ORIGIN_COL:	1722
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	10605.9
@CENTROID_COL:	1730.64
@AREA:		275
@PERIMETER:	63.4311
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-5.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	10604
@ORIGIN_COL:	2289
@WIDTH_ROW:	145
@WIDTH_COL:	19
@CENTROID_ROW:	10675.6
@CENTROID_COL:	2298.31
@AREA:		2729
@PERIMETER:	323.782
@CIRCULARITY:	0.33
@NOTE_ATTACK:	10604
@OFF_TIME:	10983
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N3
@ORIGIN_ROW:	10604
@ORIGIN_COL:	2690
@WIDTH_ROW:	146
@WIDTH_COL:	20
@CENTROID_ROW:	10677.5
@CENTROID_COL:	2700.01
@AREA:		2706
@PERIMETER:	312.601
@CIRCULARITY:	0.35
@NOTE_ATTACK:	10604
@OFF_TIME:	10985
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	-5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N5
@ORIGIN_ROW:	10605
@ORIGIN_COL:	2389
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	10613.7
@CENTROID_COL:	2398.48
@AREA:		288
@PERIMETER:	64.3811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	72
@MIDI_KEY:	76
