@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			tn412mq0486
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		73920px
@ROLL_WIDTH:		3403.95px
@HARD_MARGIN_BASS:	319px
@HARD_MARGIN_TREBLE:	361px
@MAX_BASS_DRIFT:	13px
@MAX_TREBLE_DRIFT:	13px
@AVG_SOFT_MARGIN_SUM:	12.05px
@DRIFT_RANGE:		9.57px
@DRIFT_MIN:		4.33px
@DRIFT_MAX:		-5.23px
@PRELEADER_ROW:		2560px
@LEADER_ROW:		4378px
@FIRST_HOLE:		5847px
@LAST_HOLE:		73476px
@END_MARGIN:		444px
@MUSICAL_LENGTH:	67629px
@MUSICAL_HOLES:		6019
@MUSICAL_NOTES:		3066
@AVG_HOLE_WIDTH:	20.31px
@ANTIDUST_COUNT:	222
@BAD_HOLE_COUNT:	3
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		24ppm
@DUST_SCORE_BASS:	33ppm
@DUST_SCORE_TREBLE:	14ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.41px
@HOLE_OFFSET:		0.754253px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 09:25:23 2022
@ANALYSIS_TIME:		3.09sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		8d0aea0e18d28458af7aa262d79ea83d
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	5847
@ORIGIN_COL:	454
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	5860.06
@CENTROID_COL:	464.031
@AREA:		459
@PERIMETER:	81.9421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	5847
@OFF_TIME:	6155
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	5848
@ORIGIN_COL:	922
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	5858.45
@CENTROID_COL:	931.983
@AREA:		355
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	5848
@OFF_TIME:	5899
@TRACKER_HOLE:	28
@MIDI_KEY:	32
@HPIXCOR:	3.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	5848
@ORIGIN_COL:	1322
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	5858.8
@CENTROID_COL:	1331.43
@AREA:		336
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	5848
@OFF_TIME:	5899
@TRACKER_HOLE:	40
@MIDI_KEY:	44
@HPIXCOR:	3.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	5850
@ORIGIN_COL:	2357
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	5859.78
@CENTROID_COL:	2367.59
@AREA:		344
@PERIMETER:	68.5746
@CIRCULARITY:	0.92
@NOTE_ATTACK:	5850
@OFF_TIME:	5900
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	3.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N1
@ORIGIN_ROW:	5850
@ORIGIN_COL:	2760
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	5860.66
@CENTROID_COL:	2770.03
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	5850
@OFF_TIME:	5900
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	3.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	5851
@ORIGIN_COL:	3160
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	5860.27
@CENTROID_COL:	3170.65
@AREA:		340
@PERIMETER:	69.5246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	5851
@OFF_TIME:	5900
@TRACKER_HOLE:	95
@MIDI_KEY:	99
@HPIXCOR:	3.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	5872
@ORIGIN_COL:	923
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	5885.37
@CENTROID_COL:	932.603
@AREA:		466
@PERIMETER:	79.8116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	28
@MIDI_KEY:	32
@HPIXCOR:	3.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	5873
@ORIGIN_COL:	1322
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	5885.85
@CENTROID_COL:	1332.26
@AREA:		444
@PERIMETER:	81.0596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	40
@MIDI_KEY:	44
@HPIXCOR:	3.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	5873
@ORIGIN_COL:	2358
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	5886.92
@CENTROID_COL:	2367.79
@AREA:		456
@PERIMETER:	79.9746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	3.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N2
@ORIGIN_ROW:	5874
@ORIGIN_COL:	2760
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	5887.5
@CENTROID_COL:	2770.23
@AREA:		439
@PERIMETER:	79.2551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	3.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	5875
@ORIGIN_COL:	3161
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	5887.82
@CENTROID_COL:	3171
@AREA:		460
@PERIMETER:	80.5311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	95
@MIDI_KEY:	99
@HPIXCOR:	3.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	5884
@ORIGIN_COL:	455
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	5897.42
@CENTROID_COL:	464.814
@AREA:		473
@PERIMETER:	82.1051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	3.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	5912
@ORIGIN_COL:	2291
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	5921.98
@CENTROID_COL:	2300.64
@AREA:		338
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	5912
@OFF_TIME:	5963
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	3.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	5913
@ORIGIN_COL:	2694
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	5923.95
@CENTROID_COL:	2703.19
@AREA:		339
@PERIMETER:	69.7551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	5913
@OFF_TIME:	5971
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	3.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	5915
@ORIGIN_COL:	3094
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	5924.75
@CENTROID_COL:	3104.78
@AREA:		353
@PERIMETER:	71.1941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	5915
@OFF_TIME:	5965
@TRACKER_HOLE:	93
@MIDI_KEY:	97
@HPIXCOR:	3.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	5923
@ORIGIN_COL:	455
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	5936.24
@CENTROID_COL:	464.714
@AREA:		461
@PERIMETER:	80.9246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	3.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	5937
@ORIGIN_COL:	2290
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	5950.22
@CENTROID_COL:	2300.35
@AREA:		458
@PERIMETER:	80.1376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	3.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N2
@ORIGIN_ROW:	5939
@ORIGIN_COL:	2693
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	5955.02
@CENTROID_COL:	2703.51
@AREA:		552
@PERIMETER:	92.7856
@CIRCULARITY:	0.81
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	3.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	5940
@ORIGIN_COL:	3094
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	5952.65
@CENTROID_COL:	3104.76
@AREA:		458
@PERIMETER:	80.3681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	93
@MIDI_KEY:	97
@HPIXCOR:	3.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	5961
@ORIGIN_COL:	455
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	5974.36
@CENTROID_COL:	464.87
@AREA:		471
@PERIMETER:	81.1551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	3.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	5977
@ORIGIN_COL:	2257
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	5986.93
@CENTROID_COL:	2267.1
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	5977
@OFF_TIME:	6029
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	3.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N1
@ORIGIN_ROW:	5978
@ORIGIN_COL:	2661
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	5988.24
@CENTROID_COL:	2670.55
@AREA:		335
@PERIMETER:	68.7376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	5978
@OFF_TIME:	6030
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	3.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	5978
@ORIGIN_COL:	3061
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	5988.64
@CENTROID_COL:	3071.4
@AREA:		363
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	5978
@OFF_TIME:	6030
@TRACKER_HOLE:	92
@MIDI_KEY:	96
@HPIXCOR:	3.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	6000
@ORIGIN_COL:	456
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	6013.3
@CENTROID_COL:	465.089
@AREA:		447
@PERIMETER:	79.8116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	6002
@ORIGIN_COL:	2257
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	6015.55
@CENTROID_COL:	2267.63
@AREA:		460
@PERIMETER:	82.7291
@CIRCULARITY:	0.84
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N2
@ORIGIN_ROW:	6003
@ORIGIN_COL:	2661
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	6016.62
@CENTROID_COL:	2670.64
@AREA:		430
@PERIMETER:	79.6486
@CIRCULARITY:	0.85
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	3.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	6005
@ORIGIN_COL:	3061
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	6017.3
@CENTROID_COL:	3071.55
@AREA:		458
@PERIMETER:	79.6486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	92
@MIDI_KEY:	96
@HPIXCOR:	3.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	6039
@ORIGIN_COL:	455
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	6052.05
@CENTROID_COL:	465.476
@AREA:		460
@PERIMETER:	80.5986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	3.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	6040
@ORIGIN_COL:	1555
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6050.78
@CENTROID_COL:	1565.37
@AREA:		348
@PERIMETER:	70.5421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	6040
@OFF_TIME:	6091
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	3.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	6041
@ORIGIN_COL:	1718
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	6050.49
@CENTROID_COL:	1727.14
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	6041
@OFF_TIME:	6093
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	3.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	6042
@ORIGIN_COL:	1857
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	6051.46
@CENTROID_COL:	1867.18
@AREA:		343
@PERIMETER:	69.6876
@CIRCULARITY:	0.89
@NOTE_ATTACK:	6042
@OFF_TIME:	6093
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	3.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	6065
@ORIGIN_COL:	1555
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	6078.34
@CENTROID_COL:	1565.52
@AREA:		465
@PERIMETER:	81.7116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	3.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	6067
@ORIGIN_COL:	1722
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	6079.93
@CENTROID_COL:	1732.15
@AREA:		452
@PERIMETER:	81.9421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	6068
@ORIGIN_COL:	1857
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	6080.17
@CENTROID_COL:	1867.09
@AREA:		456
@PERIMETER:	80.9246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	3.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	6077
@ORIGIN_COL:	456
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	6090.37
@CENTROID_COL:	465.545
@AREA:		455
@PERIMETER:	80.1376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	3.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	6106
@ORIGIN_COL:	2191
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	6115.58
@CENTROID_COL:	2201.26
@AREA:		336
@PERIMETER:	68.0181
@CIRCULARITY:	0.91
@NOTE_ATTACK:	6106
@OFF_TIME:	6157
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	3.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N1
@ORIGIN_ROW:	6106
@ORIGIN_COL:	2593
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6116.83
@CENTROID_COL:	2603.13
@AREA:		354
@PERIMETER:	69.9181
@CIRCULARITY:	0.91
@NOTE_ATTACK:	6106
@OFF_TIME:	6157
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	3.3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	6107
@ORIGIN_COL:	2994
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6117.5
@CENTROID_COL:	3003.73
@AREA:		347
@PERIMETER:	70.3116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	6107
@OFF_TIME:	6159
@TRACKER_HOLE:	90
@MIDI_KEY:	94
@HPIXCOR:	3.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	6116
@ORIGIN_COL:	456
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	6135.5
@CENTROID_COL:	465.52
@AREA:		712
@PERIMETER:	110.116
@CIRCULARITY:	0.74
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	6130
@ORIGIN_COL:	2191
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	6143.39
@CENTROID_COL:	2200.96
@AREA:		471
@PERIMETER:	84.8596
@CIRCULARITY:	0.82
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	3.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N2
@ORIGIN_ROW:	6131
@ORIGIN_COL:	2593
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	6144.31
@CENTROID_COL:	2603.18
@AREA:		460
@PERIMETER:	80.2051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	6131
@ORIGIN_COL:	2993
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	6145.45
@CENTROID_COL:	3003.61
@AREA:		474
@PERIMETER:	83.6116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	90
@MIDI_KEY:	94
@HPIXCOR:	3.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	6169
@ORIGIN_COL:	2125
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	6179.61
@CENTROID_COL:	2134.79
@AREA:		326
@PERIMETER:	68.5746
@CIRCULARITY:	0.87
@NOTE_ATTACK:	6169
@OFF_TIME:	6220
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	3.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	6170
@ORIGIN_COL:	2526
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6180.9
@CENTROID_COL:	2536.32
@AREA:		344
@PERIMETER:	67.8551
@CIRCULARITY:	0.94
@NOTE_ATTACK:	6170
@OFF_TIME:	6221
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	3.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	6172
@ORIGIN_COL:	2927
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6182.12
@CENTROID_COL:	2937.06
@AREA:		342
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	6172
@OFF_TIME:	6222
