@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			rv790qz2532
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		131160px
@ROLL_WIDTH:		3868.21px
@HARD_MARGIN_BASS:	75px
@HARD_MARGIN_TREBLE:	123px
@MAX_BASS_DRIFT:	30px
@MAX_TREBLE_DRIFT:	27px
@AVG_SOFT_MARGIN_SUM:	29.79px
@DRIFT_RANGE:		24.55px
@DRIFT_MIN:		9.4px
@DRIFT_MAX:		-15.14px
@PRELEADER_ROW:		1854px
@LEADER_ROW:		3087px
@FIRST_HOLE:		11215px
@LAST_HOLE:		123627px
@END_MARGIN:		7533px
@MUSICAL_LENGTH:	112412px
@MUSICAL_HOLES:		6792
@MUSICAL_NOTES:		2496
@AVG_HOLE_WIDTH:	25.12px
@ANTIDUST_COUNT:	11
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	1
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	1
@DUST_SCORE:		139ppm
@DUST_SCORE_BASS:	5ppm
@DUST_SCORE_TREBLE:	273ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.67px
@HOLE_OFFSET:		14.672px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 02:22:12 2024
@ANALYSIS_TIME:		6sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		e88bde08107f71a0afe03a5efc19654e
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	11215
@ORIGIN_COL:	3785
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	11233.2
@CENTROID_COL:	3797.38
@AREA:		814
@PERIMETER:	108.61
@CIRCULARITY:	0.87
@NOTE_ATTACK:	11215
@OFF_TIME:	11353
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-15
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	11217
@ORIGIN_COL:	3709
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	11234.9
@CENTROID_COL:	3721.75
@AREA:		779
@PERIMETER:	109.003
@CIRCULARITY:	0.82
@NOTE_ATTACK:	11217
@OFF_TIME:	11351
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-15
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11236
@ORIGIN_COL:	355
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	11258
@CENTROID_COL:	367.872
@AREA:		944
@PERIMETER:	126.238
@CIRCULARITY:	0.74
@NOTE_ATTACK:	11236
@OFF_TIME:	11380
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-15
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11245
@ORIGIN_COL:	506
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	11276.5
@CENTROID_COL:	519.648
@AREA:		1249
@PERIMETER:	178.365
@CIRCULARITY:	0.49
@NOTE_ATTACK:	11245
@OFF_TIME:	11306
@TRACKER_HOLE:	13
@MIDI_KEY:	23
@HPIXCOR:	-14.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11246
@ORIGIN_COL:	280
@WIDTH_ROW:	34
@WIDTH_COL:	25
@CENTROID_ROW:	11262.8
@CENTROID_COL:	292.778
@AREA:		721
@PERIMETER:	100.616
@CIRCULARITY:	0.89
@NOTE_ATTACK:	11246
@OFF_TIME:	11378
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-15
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	11262
@ORIGIN_COL:	3709
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	11274.5
@CENTROID_COL:	3721.05
@AREA:		510
@PERIMETER:	82.3356
@CIRCULARITY:	0.95
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-14.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	11262
@ORIGIN_COL:	3784
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	11274.1
@CENTROID_COL:	3796.32
@AREA:		513
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-14.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	11288
@ORIGIN_COL:	280
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	11300.3
@CENTROID_COL:	292.892
@AREA:		501
@PERIMETER:	81.9421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-14.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	11288
@ORIGIN_COL:	355
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	11300.8
@CENTROID_COL:	367.728
@AREA:		504
@PERIMETER:	82.7291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-14.8
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	11296
@ORIGIN_COL:	3708
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	11308.2
@CENTROID_COL:	3720.84
@AREA:		511
@PERIMETER:	84.0726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-14.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	11296
@ORIGIN_COL:	3784
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	11308.6
@CENTROID_COL:	3796.09
@AREA:		507
@PERIMETER:	82.1726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-14.8
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	11321
@ORIGIN_COL:	355
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	11333.1
@CENTROID_COL:	367.822
@AREA:		501
@PERIMETER:	82.7291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-14.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	11322
@ORIGIN_COL:	280
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	11334.1
@CENTROID_COL:	292.849
@AREA:		502
@PERIMETER:	81.3856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-14.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	11325
@ORIGIN_COL:	3708
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	11338.7
@CENTROID_COL:	3720.97
@AREA:		517
@PERIMETER:	83.6791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-14.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	11328
@ORIGIN_COL:	3784
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	11341.1
@CENTROID_COL:	3796.32
@AREA:		514
@PERIMETER:	84.0726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-14.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	11353
@ORIGIN_COL:	280
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	11365.9
@CENTROID_COL:	293.024
@AREA:		498
@PERIMETER:	82.3356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-14.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	11354
@ORIGIN_COL:	355
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	11366.6
@CENTROID_COL:	368.131
@AREA:		543
@PERIMETER:	85.4161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-14.5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	11436
@ORIGIN_COL:	3862
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	11449
@CENTROID_COL:	3874.55
@AREA:		522
@PERIMETER:	87.5466
@CIRCULARITY:	0.86
@NOTE_ATTACK:	11436
@OFF_TIME:	11499
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	-13.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N2
@ORIGIN_ROW:	11467
@ORIGIN_COL:	3862
@WIDTH_ROW:	32
@WIDTH_COL:	25
@CENTROID_ROW:	11483.3
@CENTROID_COL:	3874.63
@AREA:		691
@PERIMETER:	98.4856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	-13.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11499
@ORIGIN_COL:	205
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	11510.7
@CENTROID_COL:	217.723
@AREA:		498
@PERIMETER:	81.3856
@CIRCULARITY:	0.94
@NOTE_ATTACK:	11499
@OFF_TIME:	11567
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	-13.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	11526
@ORIGIN_COL:	206
@WIDTH_ROW:	41
@WIDTH_COL:	25
@CENTROID_ROW:	11547.3
@CENTROID_COL:	218.606
@AREA:		852
@PERIMETER:	113.658
@CIRCULARITY:	0.83
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	-13.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	11846
@ORIGIN_COL:	1183
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	11871.1
@CENTROID_COL:	1195.36
@AREA:		1020
@PERIMETER:	145.834
@CIRCULARITY:	0.6
@NOTE_ATTACK:	11846
@OFF_TIME:	12064
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-12.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	11850
@ORIGIN_COL:	3631
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	11862.4
@CENTROID_COL:	3643
@AREA:		517
@PERIMETER:	83.2856
@CIRCULARITY:	0.94
@NOTE_ATTACK:	11850
@OFF_TIME:	11910
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-12.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	11853
@ORIGIN_COL:	1636
@WIDTH_ROW:	39
@WIDTH_COL:	25
@CENTROID_ROW:	11872.5
@CENTROID_COL:	1648.2
@AREA:		859
@PERIMETER:	114.377
@CIRCULARITY:	0.83
@NOTE_ATTACK:	11853
@OFF_TIME:	12072
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-12.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	11863
@ORIGIN_COL:	2089
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	11875.3
@CENTROID_COL:	2100.94
@AREA:		502
@PERIMETER:	81.5486
@CIRCULARITY:	0.95
@NOTE_ATTACK:	11863
@OFF_TIME:	12060
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-12.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	11866
@ORIGIN_COL:	2540
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	11878.1
@CENTROID_COL:	2552.57
@AREA:		501
@PERIMETER:	81.9421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	11866
@OFF_TIME:	12066
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-12.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	11883
@ORIGIN_COL:	3630
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	11896.6
@CENTROID_COL:	3642.53
@AREA:		535
@PERIMETER:	85.4161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-12.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	11899
@ORIGIN_COL:	2539
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	11926.1
@CENTROID_COL:	2551.45
@AREA:		1050
@PERIMETER:	160.478
@CIRCULARITY:	0.51
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	11900
@ORIGIN_COL:	2087
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	11911.7
@CENTROID_COL:	2099.71
@AREA:		498
@PERIMETER:	82.1726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-12.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	11901
@ORIGIN_COL:	1636
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	11913.9
@CENTROID_COL:	1647.85
@AREA:		517
@PERIMETER:	82.4986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-12.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
@ORIGIN_ROW:	11905
@ORIGIN_COL:	1183
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	11917.1
@CENTROID_COL:	1195.62
@AREA:		513
@PERIMETER:	83.0551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-12.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	11934
@ORIGIN_COL:	2087
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	11946.6
@CENTROID_COL:	2099.79
@AREA:		508
@PERIMETER:	83.5161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-12.5
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	11935
@ORIGIN_COL:	1635
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	11947.8
@CENTROID_COL:	1647.7
@AREA:		510
@PERIMETER:	82.7291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-12.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N3
@ORIGIN_ROW:	11939
@ORIGIN_COL:	1183
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	11950.9
@CENTROID_COL:	1195.27
@AREA:		505
@PERIMETER:	81.3856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-12.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	11962
@ORIGIN_COL:	2539
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	11974.7
@CENTROID_COL:	2551.35
@AREA:		508
@PERIMETER:	82.3356
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-12.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	11966
@ORIGIN_COL:	2088
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	11978.4
@CENTROID_COL:	2099.96
@AREA:		494
@PERIMETER:	81.1551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-12.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	11967
@ORIGIN_COL:	1635
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	11979.8
@CENTROID_COL:	1647.56
@AREA:		500
@PERIMETER:	84.8596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-12.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N4
@ORIGIN_ROW:	11974
@ORIGIN_COL:	1183
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	11985.5
@CENTROID_COL:	1195.35
@AREA:		489
@PERIMETER:	80.2051
@CIRCULARITY:	0.96
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-12.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	11992
@ORIGIN_COL:	3820
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	12017.4
@CENTROID_COL:	3833.53
@AREA:		1024
@PERIMETER:	148.617
@CIRCULARITY:	0.58
@NOTE_ATTACK:	11992
@OFF_TIME:	12043
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-12.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	11996
@ORIGIN_COL:	2539
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	12008.7
@CENTROID_COL:	2551.7
@AREA:		486
@PERIMETER:	81.3856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-12.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	11997
@ORIGIN_COL:	2088
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	12009.5
@CENTROID_COL:	2100.03
@AREA:		489
@PERIMETER:	80.5986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-12.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N5
@ORIGIN_ROW:	12000
@ORIGIN_COL:	1635
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	12013
@CENTROID_COL:	1647.58
@AREA:		495
@PERIMETER:	81.7791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-12.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12005
@ORIGIN_COL:	241
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	12016.8
@CENTROID_COL:	253.133
@AREA:		496
@PERIMETER:	81.9421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	12005
@OFF_TIME:	12075
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-12.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N5
@ORIGIN_ROW:	12006
@ORIGIN_COL:	1183
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	12019
@CENTROID_COL:	1195.2
@AREA:		498
@PERIMETER:	82.7291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-12.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	12028
@ORIGIN_COL:	2539
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	12046.8
@CENTROID_COL:	2552.51
@AREA:		834
@PERIMETER:	110.577
@CIRCULARITY:	0.86
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-12.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	12029
@ORIGIN_COL:	2087
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	12044.4
@CENTROID_COL:	2100.93
@AREA:		685
