@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			tg593zw7367
@ROLL_TYPE:		welte-licensee
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		132600px
@ROLL_WIDTH:		3403.2px
@HARD_MARGIN_BASS:	328px
@HARD_MARGIN_TREBLE:	352px
@MAX_BASS_DRIFT:	12px
@MAX_TREBLE_DRIFT:	13px
@AVG_SOFT_MARGIN_SUM:	12.8px
@DRIFT_RANGE:		10.35px
@DRIFT_MIN:		6.35px
@DRIFT_MAX:		-3.99px
@PRELEADER_ROW:		2109px
@LEADER_ROW:		3356px
@FIRST_HOLE:		10652px
@LAST_HOLE:		131185px
@END_MARGIN:		1415px
@MUSICAL_LENGTH:	120533px
@MUSICAL_HOLES:		11245
@MUSICAL_NOTES:		2013
@AVG_HOLE_WIDTH:	20.15px
@ANTIDUST_COUNT:	73
@BAD_HOLE_COUNT:	2
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		30ppm
@DUST_SCORE_BASS:	57ppm
@DUST_SCORE_TREBLE:	2ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.55px
@HOLE_OFFSET:		4.48477px
@TRACKER_HOLES:		98
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Sun Dec  8 12:25:44 2024
@ANALYSIS_TIME:		10.09sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		934bd682fdcb2653ab1461ff3db3cc7c
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K12_N1
@ORIGIN_ROW:	10652
@ORIGIN_COL:	530
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	10675
@CENTROID_COL:	540.524
@AREA:		880
@PERIMETER:	119.942
@CIRCULARITY:	0.77
@NOTE_ATTACK:	10652
@OFF_TIME:	10698
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	10652
@ORIGIN_COL:	597
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	10668.7
@CENTROID_COL:	607.626
@AREA:		625
@PERIMETER:	96.8161
@CIRCULARITY:	0.84
@NOTE_ATTACK:	10652
@OFF_TIME:	10686
@TRACKER_HOLE:	18
@MIDI_KEY:	22
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10658
@ORIGIN_COL:	396
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	10674.8
@CENTROID_COL:	406.235
@AREA:		613
@PERIMETER:	94.8486
@CIRCULARITY:	0.86
@NOTE_ATTACK:	10658
@OFF_TIME:	10691
@TRACKER_HOLE:	12
@MIDI_KEY:	16
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10658
@ORIGIN_COL:	464
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	10675.1
@CENTROID_COL:	473.721
@AREA:		616
@PERIMETER:	94.6856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	10658
@OFF_TIME:	10692
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N1
@ORIGIN_ROW:	10660
@ORIGIN_COL:	3449
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	10676.5
@CENTROID_COL:	3459.4
@AREA:		623
@PERIMETER:	96.0291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	10660
@OFF_TIME:	10693
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N1
@ORIGIN_ROW:	10667
@ORIGIN_COL:	3517
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	10693.9
@CENTROID_COL:	3526.88
@AREA:		1035
@PERIMETER:	136.39
@CIRCULARITY:	0.7
@NOTE_ATTACK:	10667
@OFF_TIME:	10720
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N1
@ORIGIN_ROW:	10667
@ORIGIN_COL:	3652
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	10684.1
@CENTROID_COL:	3661.61
@AREA:		615
@PERIMETER:	95.2421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	10667
@OFF_TIME:	10701
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N1
@ORIGIN_ROW:	10673
@ORIGIN_COL:	3584
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	10690.4
@CENTROID_COL:	3594.2
@AREA:		621
@PERIMETER:	96.4226
@CIRCULARITY:	0.84
@NOTE_ATTACK:	10673
@OFF_TIME:	10707
@TRACKER_HOLE:	107
@MIDI_KEY:	111
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11617
@ORIGIN_COL:	497
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	11633.4
@CENTROID_COL:	507.473
@AREA:		601
@PERIMETER:	94.1291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	11617
@OFF_TIME:	11650
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	12057
@ORIGIN_COL:	1034
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	12083.6
@CENTROID_COL:	1044.38
@AREA:		1030
@PERIMETER:	135.373
@CIRCULARITY:	0.71
@NOTE_ATTACK:	12057
@OFF_TIME:	12674
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	12059
@ORIGIN_COL:	1838
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	12085.9
@CENTROID_COL:	1848.5
@AREA:		1028
@PERIMETER:	134.355
@CIRCULARITY:	0.72
@NOTE_ATTACK:	12059
@OFF_TIME:	12480
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	12064
@ORIGIN_COL:	1268
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	12091.1
@CENTROID_COL:	1278.67
@AREA:		1048
@PERIMETER:	137.273
@CIRCULARITY:	0.7
@NOTE_ATTACK:	12064
@OFF_TIME:	12681
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	12064
@ORIGIN_COL:	1436
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	12091.3
@CENTROID_COL:	1446.31
@AREA:		1054
@PERIMETER:	139.634
@CIRCULARITY:	0.68
@NOTE_ATTACK:	12064
@OFF_TIME:	12411
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	12064
@ORIGIN_COL:	1537
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	12091.7
@CENTROID_COL:	1546.92
@AREA:		1048
@PERIMETER:	140.421
@CIRCULARITY:	0.67
@NOTE_ATTACK:	12064
@OFF_TIME:	12412
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	12064
@ORIGIN_COL:	1671
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	12091.9
@CENTROID_COL:	1681.16
@AREA:		1055
@PERIMETER:	140.421
@CIRCULARITY:	0.67
@NOTE_ATTACK:	12064
@OFF_TIME:	12412
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	12065
@ORIGIN_COL:	1938
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	12092.7
@CENTROID_COL:	1948.85
@AREA:		1070
@PERIMETER:	139.403
@CIRCULARITY:	0.69
@NOTE_ATTACK:	12065
@OFF_TIME:	12547
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	12075
@ORIGIN_COL:	465
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	12092.1
@CENTROID_COL:	474.835
@AREA:		636
@PERIMETER:	97.1421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	12075
@OFF_TIME:	12109
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	12116
@ORIGIN_COL:	1034
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	12129.8
@CENTROID_COL:	1044.63
@AREA:		481
@PERIMETER:	83.5161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	12119
@ORIGIN_COL:	1839
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12132.3
@CENTROID_COL:	1848.6
@AREA:		480
@PERIMETER:	80.9246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	12124
@ORIGIN_COL:	1269
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12137.9
@CENTROID_COL:	1278.74
@AREA:		488
@PERIMETER:	83.0551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	12124
@ORIGIN_COL:	1437
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	12138.1
@CENTROID_COL:	1446.52
@AREA:		485
@PERIMETER:	82.8246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	12125
@ORIGIN_COL:	1537
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12138.7
@CENTROID_COL:	1547.04
@AREA:		484
@PERIMETER:	83.0551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	12125
@ORIGIN_COL:	1671
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	12138.8
@CENTROID_COL:	1681.31
@AREA:		497
@PERIMETER:	83.6116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	12126
@ORIGIN_COL:	1939
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12139.6
@CENTROID_COL:	1948.92
@AREA:		498
@PERIMETER:	82.2681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N3
@ORIGIN_ROW:	12151
@ORIGIN_COL:	1035
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	12164
@CENTROID_COL:	1044.9
@AREA:		480
@PERIMETER:	81.1551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	12153
@ORIGIN_COL:	1839
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12166.5
@CENTROID_COL:	1848.94
@AREA:		483
@PERIMETER:	81.1551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	12158
@ORIGIN_COL:	1269
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	12171.9
@CENTROID_COL:	1278.93
@AREA:		499
@PERIMETER:	83.4486
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	12158
@ORIGIN_COL:	1436
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	12172.2
@CENTROID_COL:	1446.56
@AREA:		484
@PERIMETER:	84.3986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1
@ORIGIN_ROW:	12158
@ORIGIN_COL:	3417
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	12174.6
@CENTROID_COL:	3426.89
@AREA:		611
@PERIMETER:	96.0291
@CIRCULARITY:	0.83
@NOTE_ATTACK:	12158
@OFF_TIME:	12191
@TRACKER_HOLE:	102
@MIDI_KEY:	106
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	12159
@ORIGIN_COL:	1537
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12172.7
@CENTROID_COL:	1547.2
@AREA:		486
@PERIMETER:	83.6116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	12159
@ORIGIN_COL:	1671
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	12172.8
@CENTROID_COL:	1681.51
@AREA:		490
@PERIMETER:	85.9726
@CIRCULARITY:	0.83
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	12160
@ORIGIN_COL:	1939
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12173.7
@CENTROID_COL:	1949.03
@AREA:		497
@PERIMETER:	83.0551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N4
@ORIGIN_ROW:	12185
@ORIGIN_COL:	1035
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	12197.9
@CENTROID_COL:	1044.8
@AREA:		473
@PERIMETER:	87.0856
@CIRCULARITY:	0.78
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	12187
@ORIGIN_COL:	1839
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12200.7
@CENTROID_COL:	1848.98
@AREA:		485
@PERIMETER:	82.4986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	12193
@ORIGIN_COL:	1269
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12206.4
@CENTROID_COL:	1279.01
@AREA:		492
@PERIMETER:	82.4986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	12193
@ORIGIN_COL:	1437
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12206.6
@CENTROID_COL:	1446.72
@AREA:		483
@PERIMETER:	82.2681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	12193
@ORIGIN_COL:	1537
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12207
@CENTROID_COL:	1547.31
@AREA:		482
@PERIMETER:	83.2856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	12194
@ORIGIN_COL:	1671
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	12207.3
@CENTROID_COL:	1681.54
@AREA:		483
@PERIMETER:	81.7116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	12194
@ORIGIN_COL:	1939
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	12208
@CENTROID_COL:	1949.11
@AREA:		500
@PERIMETER:	83.0551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N5
@ORIGIN_ROW:	12218
@ORIGIN_COL:	1035
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12231.1
@CENTROID_COL:	1044.86
@AREA:		476
@PERIMETER:	82.4986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	12220
@ORIGIN_COL:	1839
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12233.5
@CENTROID_COL:	1848.99
@AREA:		475
@PERIMETER:	82.7291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	12225
@ORIGIN_COL:	1269
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	12239.3
@CENTROID_COL:	1279.22
@AREA:		485
@PERIMETER:	81.7116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	12226
@ORIGIN_COL:	1437
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12239.5
@CENTROID_COL:	1446.91
@AREA:		497
@PERIMETER:	82.2681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	12226
@ORIGIN_COL:	1538
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	12239.9
@CENTROID_COL:	1547.51
@AREA:		483
@PERIMETER:	80.9246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	12227
@ORIGIN_COL:	1672
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12240.1
@CENTROID_COL:	1681.73
@AREA:		487
@PERIMETER:	81.7116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	12227
@ORIGIN_COL:	1939
