@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			gv741wj6162
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		83160px
@ROLL_WIDTH:		3401.47px
@HARD_MARGIN_BASS:	362px
@HARD_MARGIN_TREBLE:	317px
@MAX_BASS_DRIFT:	18px
@MAX_TREBLE_DRIFT:	14px
@AVG_SOFT_MARGIN_SUM:	15.53px
@DRIFT_RANGE:		10.31px
@DRIFT_MIN:		4.71px
@DRIFT_MAX:		-5.59px
@PRELEADER_ROW:		2573px
@LEADER_ROW:		4073px
@FIRST_HOLE:		8811px
@LAST_HOLE:		80796px
@END_MARGIN:		2364px
@MUSICAL_LENGTH:	71985px
@MUSICAL_HOLES:		9479
@MUSICAL_NOTES:		3353
@AVG_HOLE_WIDTH:	20.66px
@ANTIDUST_COUNT:	143
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	2
@BASS_TEAR_COUNT:	2
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		16ppm
@DUST_SCORE_BASS:	29ppm
@DUST_SCORE_TREBLE:	2ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.41px
@HOLE_OFFSET:		11.8896px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Apr 15 2022 21:01:22
@ANALYSIS_DATE:		Fri Apr 15 21:10:37 2022
@ANALYSIS_TIME:		3.81sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		a655de3be39b246fc3a0693a4447de98
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	8811
@ORIGIN_COL:	1969
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8821.35
@CENTROID_COL:	1978.77
@AREA:		373
@PERIMETER:	71.1941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	8811
@OFF_TIME:	8946
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	4.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	8812
@ORIGIN_COL:	2368
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	8822.71
@CENTROID_COL:	2378.12
@AREA:		371
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	8812
@OFF_TIME:	8946
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	4.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N1
@ORIGIN_ROW:	8814
@ORIGIN_COL:	2770
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	8825.14
@CENTROID_COL:	2780.78
@AREA:		368
@PERIMETER:	71.8856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	8814
@OFF_TIME:	8949
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	4.7
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	8835
@ORIGIN_COL:	1968
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	8846.51
@CENTROID_COL:	1978.81
@AREA:		378
@PERIMETER:	72.6051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	4.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	8837
@ORIGIN_COL:	2368
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	8847.96
@CENTROID_COL:	2378.09
@AREA:		382
@PERIMETER:	73.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	4.6
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N2
@ORIGIN_ROW:	8839
@ORIGIN_COL:	2771
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	8850.46
@CENTROID_COL:	2780.83
@AREA:		368
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	4.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	8861
@ORIGIN_COL:	1969
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8871.69
@CENTROID_COL:	1979.01
@AREA:		353
@PERIMETER:	76.2421
@CIRCULARITY:	0.76
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	4.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N3
@ORIGIN_ROW:	8863
@ORIGIN_COL:	2368
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	8873.35
@CENTROID_COL:	2378.14
@AREA:		375
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	4.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N3
@ORIGIN_ROW:	8865
@ORIGIN_COL:	2771
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8875.72
@CENTROID_COL:	2781.02
@AREA:		365
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	4.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	8887
@ORIGIN_COL:	1969
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	8897.71
@CENTROID_COL:	1979.1
@AREA:		372
@PERIMETER:	72.9986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	4.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N4
@ORIGIN_ROW:	8888
@ORIGIN_COL:	2368
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	8898.63
@CENTROID_COL:	2378.2
@AREA:		379
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	4.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N4
@ORIGIN_ROW:	8891
@ORIGIN_COL:	2771
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8901.39
@CENTROID_COL:	2780.66
@AREA:		348
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	4.5
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	8912
@ORIGIN_COL:	1969
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	8928.81
@CENTROID_COL:	1979.35
@AREA:		622
@PERIMETER:	99.8291
@CIRCULARITY:	0.78
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N5
@ORIGIN_ROW:	8913
@ORIGIN_COL:	2368
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	8929.68
@CENTROID_COL:	2378.46
@AREA:		638
@PERIMETER:	100.06
@CIRCULARITY:	0.8
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N5
@ORIGIN_ROW:	8915
@ORIGIN_COL:	2770
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	8932.36
@CENTROID_COL:	2780.91
@AREA:		616
@PERIMETER:	99.8966
@CIRCULARITY:	0.78
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	4.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	8926
@ORIGIN_COL:	2036
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8935.83
@CENTROID_COL:	2044.86
@AREA:		320
@PERIMETER:	72.7681
@CIRCULARITY:	0.76
@NOTE_ATTACK:	8926
@OFF_TIME:	9060
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	4.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	8927
@ORIGIN_COL:	2436
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	8937.44
@CENTROID_COL:	2446.91
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	8927
@OFF_TIME:	9061
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	4.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N1
@ORIGIN_ROW:	8929
@ORIGIN_COL:	2838
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8939.52
@CENTROID_COL:	2848.22
@AREA:		366
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	8929
@OFF_TIME:	9063
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	4.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	8951
@ORIGIN_COL:	2036
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	8962.05
@CENTROID_COL:	2045.77
@AREA:		368
@PERIMETER:	72.9986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	4.4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	8953
@ORIGIN_COL:	2436
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	8963.59
@CENTROID_COL:	2446.81
@AREA:		373
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	4.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N2
@ORIGIN_ROW:	8955
@ORIGIN_COL:	2838
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8965.29
@CENTROID_COL:	2848.21
@AREA:		354
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	4.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	8975
@ORIGIN_COL:	2036
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	8986.8
@CENTROID_COL:	2046.16
@AREA:		392
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	4.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N3
@ORIGIN_ROW:	8977
@ORIGIN_COL:	2437
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	8988.01
@CENTROID_COL:	2446.85
@AREA:		377
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	4.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N3
@ORIGIN_ROW:	8979
@ORIGIN_COL:	2838
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	8989.96
@CENTROID_COL:	2848.46
@AREA:		368
@PERIMETER:	72.7681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	4.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	9002
@ORIGIN_COL:	2036
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9012.84
@CENTROID_COL:	2046.39
@AREA:		385
@PERIMETER:	73.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	4.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N4
@ORIGIN_ROW:	9004
@ORIGIN_COL:	2437
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9013.81
@CENTROID_COL:	2447.16
@AREA:		374
@PERIMETER:	74.5051
@CIRCULARITY:	0.85
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	4.3
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N4
@ORIGIN_ROW:	9005
@ORIGIN_COL:	2839
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9015.69
@CENTROID_COL:	2848.88
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	4.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	9027
@ORIGIN_COL:	2036
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	9043.51
@CENTROID_COL:	2046.51
@AREA:		621
@PERIMETER:	97.6986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N5
@ORIGIN_ROW:	9028
@ORIGIN_COL:	2437
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	9044.71
@CENTROID_COL:	2446.97
@AREA:		599
@PERIMETER:	100.29
@CIRCULARITY:	0.75
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	4.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N5
@ORIGIN_ROW:	9030
@ORIGIN_COL:	2838
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	9046.56
@CENTROID_COL:	2848.73
@AREA:		586
@PERIMETER:	97.2096
@CIRCULARITY:	0.78
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	9038
@ORIGIN_COL:	2068
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9048.98
@CENTROID_COL:	2078.77
@AREA:		369
@PERIMETER:	73.7856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9038
@OFF_TIME:	9173
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	4.2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N1
@ORIGIN_ROW:	9041
@ORIGIN_COL:	2471
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9051.41
@CENTROID_COL:	2481.79
@AREA:		367
@PERIMETER:	71.9811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9041
@OFF_TIME:	9175
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	4.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N1
@ORIGIN_ROW:	9043
@ORIGIN_COL:	2873
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9053.77
@CENTROID_COL:	2882.97
@AREA:		357
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	9043
@OFF_TIME:	9178
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	4.2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	9064
@ORIGIN_COL:	2069
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9074.98
@CENTROID_COL:	2079.01
@AREA:		374
@PERIMETER:	70.0811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	4.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N2
@ORIGIN_ROW:	9067
@ORIGIN_COL:	2472
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9077.15
@CENTROID_COL:	2481.33
@AREA:		334
@PERIMETER:	74.1116
@CIRCULARITY:	0.76
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	4.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N2
@ORIGIN_ROW:	9071
@ORIGIN_COL:	2873
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	9080.4
@CENTROID_COL:	2882.96
@AREA:		339
@PERIMETER:	69.5246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	4.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	9089
@ORIGIN_COL:	2069
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9099.81
@CENTROID_COL:	2079.27
@AREA:		355
@PERIMETER:	71.4246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	4.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N3
@ORIGIN_ROW:	9091
@ORIGIN_COL:	2471
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9102.25
@CENTROID_COL:	2481.86
@AREA:		386
@PERIMETER:	73.8811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	4.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N3
@ORIGIN_ROW:	9095
@ORIGIN_COL:	2873
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9104.84
@CENTROID_COL:	2883.03
@AREA:		348
@PERIMETER:	68.9006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N4
@ORIGIN_ROW:	9114
@ORIGIN_COL:	2068
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9125.21
@CENTROID_COL:	2078.86
@AREA:		385
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	4.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N4
@ORIGIN_ROW:	9117
@ORIGIN_COL:	2471
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9127.8
@CENTROID_COL:	2481.83
@AREA:		375
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	4.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N4
@ORIGIN_ROW:	9121
@ORIGIN_COL:	2873
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9130.59
@CENTROID_COL:	2882.99
@AREA:		355
@PERIMETER:	70.6376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	4.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N5
@ORIGIN_ROW:	9140
@ORIGIN_COL:	2068
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	9156.37
@CENTROID_COL:	2078.87
@AREA:		615
@PERIMETER:	97.2096
@CIRCULARITY:	0.82
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N5
@ORIGIN_ROW:	9142
@ORIGIN_COL:	2471
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	9159.09
@CENTROID_COL:	2481.7
@AREA:		611
@PERIMETER:	95.8661
@CIRCULARITY:	0.84
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N5
@ORIGIN_ROW:	9146
@ORIGIN_COL:	2873
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	9162.13
@CENTROID_COL:	2883.05
@AREA:		592
@PERIMETER:	94.4551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	9154
@ORIGIN_COL:	2037
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9164.58
@CENTROID_COL:	2046.78
@AREA:		385
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	9154
@OFF_TIME:	9232
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	4.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N6
