@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			qj765hb3428
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		71640px
@ROLL_WIDTH:		3399.85px
@HARD_MARGIN_BASS:	326px
@HARD_MARGIN_TREBLE:	355px
@MAX_BASS_DRIFT:	16px
@MAX_TREBLE_DRIFT:	17px
@AVG_SOFT_MARGIN_SUM:	15.15px
@DRIFT_RANGE:		10.86px
@DRIFT_MIN:		4.19px
@DRIFT_MAX:		-6.66px
@PRELEADER_ROW:		2562px
@LEADER_ROW:		4295px
@FIRST_HOLE:		5825px
@LAST_HOLE:		70852px
@END_MARGIN:		788px
@MUSICAL_LENGTH:	65027px
@MUSICAL_HOLES:		7101
@MUSICAL_NOTES:		3296
@AVG_HOLE_WIDTH:	21.31px
@ANTIDUST_COUNT:	154
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		22ppm
@DUST_SCORE_BASS:	34ppm
@DUST_SCORE_TREBLE:	9ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.39px
@HOLE_OFFSET:		4.05265px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Mon Jul  8 23:51:22 2024
@ANALYSIS_TIME:		3.61sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		751067c4d29ab90ed9e4a48d08dc5e50
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	5825
@ORIGIN_COL:	461
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	5837.34
@CENTROID_COL:	472.209
@AREA:		469
@PERIMETER:	82.2681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	5825
@OFF_TIME:	5966
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-4.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	5827
@ORIGIN_COL:	1129
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	5838.13
@CENTROID_COL:	1139.93
@AREA:		381
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	5827
@OFF_TIME:	5884
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	-4.8
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	5827
@ORIGIN_COL:	1531
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	5838.25
@CENTROID_COL:	1541.43
@AREA:		384
@PERIMETER:	74.1116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	5827
@OFF_TIME:	5885
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	-4.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	5828
@ORIGIN_COL:	2165
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	5838.99
@CENTROID_COL:	2175.49
@AREA:		383
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	5828
@OFF_TIME:	5885
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-4.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	5828
@ORIGIN_COL:	2331
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	5839.37
@CENTROID_COL:	2341.88
@AREA:		385
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	5828
@OFF_TIME:	5885
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-4.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	5829
@ORIGIN_COL:	2434
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	5839.9
@CENTROID_COL:	2444.18
@AREA:		389
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	5829
@OFF_TIME:	5886
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	5829
@ORIGIN_COL:	2566
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	5839.9
@CENTROID_COL:	2576.76
@AREA:		391
@PERIMETER:	72.4421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	5829
@OFF_TIME:	5886
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-4.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N1
@ORIGIN_ROW:	5830
@ORIGIN_COL:	2734
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	5840.79
@CENTROID_COL:	2744.33
@AREA:		384
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	5830
@OFF_TIME:	5887
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-4.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N1
@ORIGIN_ROW:	5831
@ORIGIN_COL:	2835
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5841.4
@CENTROID_COL:	2845.47
@AREA:		384
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	5831
@OFF_TIME:	5888
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	5831
@ORIGIN_COL:	2966
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	5841.56
@CENTROID_COL:	2976.94
@AREA:		402
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	5831
@OFF_TIME:	5888
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	-4.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	5857
@ORIGIN_COL:	1129
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	5870.58
@CENTROID_COL:	1140.14
@AREA:		506
@PERIMETER:	85.1181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	-4.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	5857
@ORIGIN_COL:	1531
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	5870.47
@CENTROID_COL:	1542.01
@AREA:		514
@PERIMETER:	87.6421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	-4.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	5857
@ORIGIN_COL:	2165
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	5870.84
@CENTROID_COL:	2176.09
@AREA:		496
@PERIMETER:	85.7421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-4.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	5857
@ORIGIN_COL:	2331
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	5870.91
@CENTROID_COL:	2342.42
@AREA:		487
@PERIMETER:	84.6291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-4.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N2
@ORIGIN_ROW:	5858
@ORIGIN_COL:	2434
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	5872.27
@CENTROID_COL:	2444.46
@AREA:		523
@PERIMETER:	85.7421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N2
@ORIGIN_ROW:	5858
@ORIGIN_COL:	2566
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	5872.17
@CENTROID_COL:	2576.87
@AREA:		528
@PERIMETER:	85.7421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N2
@ORIGIN_ROW:	5859
@ORIGIN_COL:	2734
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	5872.62
@CENTROID_COL:	2744.4
@AREA:		509
@PERIMETER:	85.9726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N2
@ORIGIN_ROW:	5860
@ORIGIN_COL:	2835
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	5873.63
@CENTROID_COL:	2845.68
@AREA:		507
@PERIMETER:	90.7901
@CIRCULARITY:	0.77
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	-4.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	5860
@ORIGIN_COL:	2966
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	5873.66
@CENTROID_COL:	2977.09
@AREA:		533
@PERIMETER:	87.4791
@CIRCULARITY:	0.88
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	-4.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	5867
@ORIGIN_COL:	461
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	5879.01
@CENTROID_COL:	472.516
@AREA:		430
@PERIMETER:	80.7616
@CIRCULARITY:	0.83
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-4.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	5906
@ORIGIN_COL:	461
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	5919.16
@CENTROID_COL:	472.344
@AREA:		485
@PERIMETER:	84.2356
@CIRCULARITY:	0.86
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	5945
@ORIGIN_COL:	461
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5955.19
@CENTROID_COL:	471.736
@AREA:		390
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	6059
@ORIGIN_COL:	460
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	6072.6
@CENTROID_COL:	472.05
@AREA:		497
@PERIMETER:	88.1031
@CIRCULARITY:	0.8
@NOTE_ATTACK:	6059
@OFF_TIME:	6196
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	6061
@ORIGIN_COL:	1630
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6072.46
@CENTROID_COL:	1640.63
@AREA:		397
@PERIMETER:	72.2116
@CIRCULARITY:	0.96
@NOTE_ATTACK:	6061
@OFF_TIME:	6116
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	6062
@ORIGIN_COL:	1763
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	6073.28
@CENTROID_COL:	1774.12
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	6062
@OFF_TIME:	6116
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-3.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N3
@ORIGIN_ROW:	6062
@ORIGIN_COL:	2330
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6073.43
@CENTROID_COL:	2340.61
@AREA:		393
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	6062
@OFF_TIME:	6114
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-3.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	6063
@ORIGIN_COL:	1930
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	6073.72
@CENTROID_COL:	1940.84
@AREA:		399
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	6063
@OFF_TIME:	6117
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	6063
@ORIGIN_COL:	2197
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6073.65
@CENTROID_COL:	2207.54
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	6063
@OFF_TIME:	6115
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N3
@ORIGIN_ROW:	6063
@ORIGIN_COL:	2433
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6073.96
@CENTROID_COL:	2443.32
@AREA:		381
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	6063
@OFF_TIME:	6117
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-3.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N1
@ORIGIN_ROW:	6064
@ORIGIN_COL:	2598
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	6074.27
@CENTROID_COL:	2609.04
@AREA:		383
@PERIMETER:	71.8181
@CIRCULARITY:	0.93
@NOTE_ATTACK:	6064
@OFF_TIME:	6117
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-3.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N3
@ORIGIN_ROW:	6064
@ORIGIN_COL:	2732
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	6074.74
@CENTROID_COL:	2743.04
@AREA:		393
@PERIMETER:	73.7856
@CIRCULARITY:	0.91
@NOTE_ATTACK:	6064
@OFF_TIME:	6118
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N3
@ORIGIN_ROW:	6065
@ORIGIN_COL:	2834
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6075.55
@CENTROID_COL:	2844.55
@AREA:		385
@PERIMETER:	71.2616
@CIRCULARITY:	0.95
@NOTE_ATTACK:	6065
@OFF_TIME:	6118
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	6066
@ORIGIN_COL:	2998
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6076.2
@CENTROID_COL:	3008.9
@AREA:		383
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	6066
@OFF_TIME:	6119
@TRACKER_HOLE:	90
@MIDI_KEY:	94
@HPIXCOR:	-3.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	6088
@ORIGIN_COL:	1630
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	6101.94
@CENTROID_COL:	1640.62
@AREA:		524
@PERIMETER:	84.1681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	6088
@ORIGIN_COL:	1763
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	6102
@CENTROID_COL:	1774.25
@AREA:		511
@PERIMETER:	85.7421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	6089
@ORIGIN_COL:	1930
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	6102.96
@CENTROID_COL:	1940.86
@AREA:		534
@PERIMETER:	86.8551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	6089
@ORIGIN_COL:	2197
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	6101.17
@CENTROID_COL:	2208.02
@AREA:		455
@PERIMETER:	84.9551
@CIRCULARITY:	0.79
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N4
@ORIGIN_ROW:	6089
@ORIGIN_COL:	2330
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	6101.13
@CENTROID_COL:	2341.15
@AREA:		454
@PERIMETER:	84.0726
@CIRCULARITY:	0.81
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N4
@ORIGIN_ROW:	6089
@ORIGIN_COL:	2433
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	6102.96
@CENTROID_COL:	2443.36
@AREA:		506
@PERIMETER:	84.6291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N2
@ORIGIN_ROW:	6090
@ORIGIN_COL:	2598
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	6103.32
@CENTROID_COL:	2609.12
@AREA:		511
@PERIMETER:	83.6116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N4
@ORIGIN_ROW:	6090
@ORIGIN_COL:	2732
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	6103.67
@CENTROID_COL:	2743.1
@AREA:		506
@PERIMETER:	85.9726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N4
@ORIGIN_ROW:	6091
@ORIGIN_COL:	2834
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	6104.61
@CENTROID_COL:	2844.21
@AREA:		493
@PERIMETER:	88.1031
@CIRCULARITY:	0.8
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	6092
@ORIGIN_COL:	2998
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	6105.48
@CENTROID_COL:	3008.78
@AREA:		510
@PERIMETER:	82.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	90
@MIDI_KEY:	94
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	6097
@ORIGIN_COL:	461
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	6111.01
@CENTROID_COL:	471.996
@AREA:		497
@PERIMETER:	84.0051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	6136
@ORIGIN_COL:	461
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	6149.83
@CENTROID_COL:	471.982
