@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			jp202jq5812
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		73680px
@ROLL_WIDTH:		3393.35px
@HARD_MARGIN_BASS:	338px
@HARD_MARGIN_TREBLE:	350px
@MAX_BASS_DRIFT:	12px
@MAX_TREBLE_DRIFT:	15px
@AVG_SOFT_MARGIN_SUM:	14.65px
@DRIFT_RANGE:		5.56px
@DRIFT_MIN:		3.13px
@DRIFT_MAX:		-2.42px
@PRELEADER_ROW:		2499px
@LEADER_ROW:		3927px
@FIRST_HOLE:		8790px
@LAST_HOLE:		70913px
@END_MARGIN:		2767px
@MUSICAL_LENGTH:	62123px
@MUSICAL_HOLES:		10540
@MUSICAL_NOTES:		2433
@AVG_HOLE_WIDTH:	16.72px
@ANTIDUST_COUNT:	1294
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		19ppm
@DUST_SCORE_BASS:	31ppm
@DUST_SCORE_TREBLE:	6ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.37px
@HOLE_OFFSET:		-13.3927px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 09:19:21 2022
@ANALYSIS_TIME:		3.1sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		b7486b64a72da5ad465ad395ad36bb12
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K12_N1
@ORIGIN_ROW:	8790
@ORIGIN_COL:	469
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	8799.22
@CENTROID_COL:	477.511
@AREA:		237
@PERIMETER:	58.2876
@CIRCULARITY:	0.88
@NOTE_ATTACK:	8790
@OFF_TIME:	8808
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	8798
@ORIGIN_COL:	1414
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	8806.09
@CENTROID_COL:	1421.98
@AREA:		239
@PERIMETER:	56.3201
@CIRCULARITY:	0.95
@NOTE_ATTACK:	8798
@OFF_TIME:	10078
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	8804
@ORIGIN_COL:	1814
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	8811.79
@CENTROID_COL:	1821.86
@AREA:		227
@PERIMETER:	55.9941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	8804
@OFF_TIME:	10084
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	8824
@ORIGIN_COL:	1413
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	8832.21
@CENTROID_COL:	1421.74
@AREA:		246
@PERIMETER:	57.5006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	0.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2
@ORIGIN_ROW:	8830
@ORIGIN_COL:	469
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	8838.27
@CENTROID_COL:	477.318
@AREA:		233
@PERIMETER:	58.4506
@CIRCULARITY:	0.86
@NOTE_ATTACK:	8830
@OFF_TIME:	8847
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	8830
@ORIGIN_COL:	1813
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	8838.03
@CENTROID_COL:	1821.53
@AREA:		234
@PERIMETER:	56.5506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	8850
@ORIGIN_COL:	1413
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	8858.65
@CENTROID_COL:	1421.72
@AREA:		243
@PERIMETER:	57.8941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	0.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	8856
@ORIGIN_COL:	1813
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	8864.56
@CENTROID_COL:	1821.55
@AREA:		235
@PERIMETER:	56.9441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N3
@ORIGIN_ROW:	8870
@ORIGIN_COL:	469
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	8878.1
@CENTROID_COL:	477.145
@AREA:		234
@PERIMETER:	55.3701
@CIRCULARITY:	0.96
@NOTE_ATTACK:	8870
@OFF_TIME:	8886
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	8877
@ORIGIN_COL:	1413
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	8885.02
@CENTROID_COL:	1421.63
@AREA:		245
@PERIMETER:	58.2201
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	8882
@ORIGIN_COL:	1813
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	8890.78
@CENTROID_COL:	1821.54
@AREA:		235
@PERIMETER:	57.8941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	8904
@ORIGIN_COL:	1413
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	8912.58
@CENTROID_COL:	1421.74
@AREA:		248
@PERIMETER:	57.8941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	8910
@ORIGIN_COL:	1813
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	8918.32
@CENTROID_COL:	1821.53
@AREA:		241
@PERIMETER:	57.8941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N4
@ORIGIN_ROW:	8912
@ORIGIN_COL:	469
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	8920.04
@CENTROID_COL:	477.16
@AREA:		237
@PERIMETER:	55.3701
@CIRCULARITY:	0.97
@NOTE_ATTACK:	8912
@OFF_TIME:	8928
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	8931
@ORIGIN_COL:	1413
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	8940.18
@CENTROID_COL:	1421.82
@AREA:		254
@PERIMETER:	59.2376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	8938
@ORIGIN_COL:	1813
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	8945.91
@CENTROID_COL:	1821.66
@AREA:		233
@PERIMETER:	56.5506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N5
@ORIGIN_ROW:	8952
@ORIGIN_COL:	469
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	8959.94
@CENTROID_COL:	477.277
@AREA:		235
@PERIMETER:	55.3701
@CIRCULARITY:	0.96
@NOTE_ATTACK:	8952
@OFF_TIME:	8968
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	8957
@ORIGIN_COL:	1414
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	8966.68
@CENTROID_COL:	1421.92
@AREA:		250
@PERIMETER:	58.4506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	8964
@ORIGIN_COL:	1814
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	8972.49
@CENTROID_COL:	1821.72
@AREA:		240
@PERIMETER:	57.5006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	8964
@ORIGIN_COL:	2145
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	8972.2
@CENTROID_COL:	2152.62
@AREA:		235
@PERIMETER:	57.3376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	8964
@OFF_TIME:	9277
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N1
@ORIGIN_ROW:	8968
@ORIGIN_COL:	2448
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	8977.22
@CENTROID_COL:	2456.55
@AREA:		257
@PERIMETER:	59.2376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	8968
@OFF_TIME:	9282
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N1
@ORIGIN_ROW:	8971
@ORIGIN_COL:	2681
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	8979.19
@CENTROID_COL:	2688.92
@AREA:		234
@PERIMETER:	56.3201
@CIRCULARITY:	0.93
@NOTE_ATTACK:	8971
@OFF_TIME:	9284
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N1
@ORIGIN_ROW:	8971
@ORIGIN_COL:	2849
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	8979.92
@CENTROID_COL:	2857.44
@AREA:		260
@PERIMETER:	59.7941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	8971
@OFF_TIME:	9285
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	8984
@ORIGIN_COL:	1413
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	8993.67
@CENTROID_COL:	1421.84
@AREA:		257
@PERIMETER:	59.2376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	8990
@ORIGIN_COL:	2145
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	8999.36
@CENTROID_COL:	2152.63
@AREA:		237
@PERIMETER:	58.4506
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N8
@ORIGIN_ROW:	8991
@ORIGIN_COL:	1814
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	8999.65
@CENTROID_COL:	1821.85
@AREA:		238
@PERIMETER:	56.7136
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N6
@ORIGIN_ROW:	8993
@ORIGIN_COL:	469
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	9000.82
@CENTROID_COL:	477.481
@AREA:		233
@PERIMETER:	57.2701
@CIRCULARITY:	0.89
@NOTE_ATTACK:	8993
@OFF_TIME:	9009
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N2
@ORIGIN_ROW:	8995
@ORIGIN_COL:	2448
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9004.29
@CENTROID_COL:	2456.44
@AREA:		254
@PERIMETER:	61.9246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N2
@ORIGIN_ROW:	8997
@ORIGIN_COL:	2680
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9006.26
@CENTROID_COL:	2688.82
@AREA:		239
@PERIMETER:	4.03051
@CIRCULARITY:	184.88
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N2
@ORIGIN_ROW:	8999
@ORIGIN_COL:	2849
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9007.27
@CENTROID_COL:	2857.32
@AREA:		256
@PERIMETER:	58.4506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	0
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N9
@ORIGIN_ROW:	9012
@ORIGIN_COL:	1414
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	9020.67
@CENTROID_COL:	1422.06
@AREA:		258
@PERIMETER:	59.1701
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	9017
@ORIGIN_COL:	2144
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9026.5
@CENTROID_COL:	2152.52
@AREA:		240
@PERIMETER:	58.6811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N9
@ORIGIN_ROW:	9018
@ORIGIN_COL:	1814
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	9026.88
@CENTROID_COL:	1821.73
@AREA:		240
@PERIMETER:	57.8941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N3
@ORIGIN_ROW:	9023
@ORIGIN_COL:	2448
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9031.54
@CENTROID_COL:	2456.53
@AREA:		254
@PERIMETER:	58.4506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N3
@ORIGIN_ROW:	9025
@ORIGIN_COL:	2681
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	9033.71
@CENTROID_COL:	2689.06
@AREA:		239
@PERIMETER:	57.1071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N3
@ORIGIN_ROW:	9026
@ORIGIN_COL:	2849
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9034.5
@CENTROID_COL:	2857.5
@AREA:		261
@PERIMETER:	58.6136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	0
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N7
@ORIGIN_ROW:	9033
@ORIGIN_COL:	469
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	9041.06
@CENTROID_COL:	477.58
@AREA:		231
@PERIMETER:	56.3201
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9033
@OFF_TIME:	9049
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N10
@ORIGIN_ROW:	9038
@ORIGIN_COL:	1413
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9047.65
@CENTROID_COL:	1421.98
@AREA:		249
@PERIMETER:	58.6811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N10
@ORIGIN_ROW:	9045
@ORIGIN_COL:	1814
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	9053.64
@CENTROID_COL:	1821.89
@AREA:		228
@PERIMETER:	55.9941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	9045
@ORIGIN_COL:	2145
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	9053.11
@CENTROID_COL:	2152.74
@AREA:		229
@PERIMETER:	55.3701
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N4
@ORIGIN_ROW:	9050
@ORIGIN_COL:	2448
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9058.25
@CENTROID_COL:	2456.51
@AREA:		238
@PERIMETER:	57.3376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N4
@ORIGIN_ROW:	9051
@ORIGIN_COL:	2681
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9060
@CENTROID_COL:	2689.11
@AREA:		235
@PERIMETER:	58.4506
@CIRCULARITY:	0.86
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N4
@ORIGIN_ROW:	9052
@ORIGIN_COL:	2849
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9060.73
@CENTROID_COL:	2857.42
@AREA:		252
@PERIMETER:	59.5636
@CIRCULARITY:	0.89
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N11
@ORIGIN_ROW:	9065
@ORIGIN_COL:	1413
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9074.42
@CENTROID_COL:	1421.84
@AREA:		251
@PERIMETER:	61.3681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N11
@ORIGIN_ROW:	9072
@ORIGIN_COL:	1814
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	9080.18
@CENTROID_COL:	1821.72
@AREA:		231
@PERIMETER:	56.1571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N5
@ORIGIN_ROW:	9072
@ORIGIN_COL:	2144
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	9079.93
@CENTROID_COL:	2152.32
@AREA:		231
@PERIMETER:	56.5506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	16deg
@@END: HOLE

