@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			hm373bm3807
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		210090px
@ROLL_WIDTH:		3893.17px
@HARD_MARGIN_BASS:	57px
@HARD_MARGIN_TREBLE:	105px
@MAX_BASS_DRIFT:	39px
@MAX_TREBLE_DRIFT:	35px
@AVG_SOFT_MARGIN_SUM:	40.83px
@DRIFT_RANGE:		33.36px
@DRIFT_MIN:		18.77px
@DRIFT_MAX:		-14.59px
@PRELEADER_ROW:		2660px
@LEADER_ROW:		4626px
@FIRST_HOLE:		14250px
@LAST_HOLE:		204085px
@END_MARGIN:		6005px
@MUSICAL_LENGTH:	189835px
@MUSICAL_HOLES:		8770
@MUSICAL_NOTES:		2091
@AVG_HOLE_WIDTH:	25.18px
@ANTIDUST_COUNT:	9
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	4
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	4
@DUST_SCORE:		172ppm
@DUST_SCORE_BASS:	22ppm
@DUST_SCORE_TREBLE:	321ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.84px
@HOLE_OFFSET:		13.646px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 00:38:24 2024
@ANALYSIS_TIME:		13.32sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		84abf4d49b55abbfd7561e946983f888
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	14250
@ORIGIN_COL:	3906
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	14281
@CENTROID_COL:	3918.48
@AREA:		1354
@PERIMETER:	163.26
@CIRCULARITY:	0.64
@NOTE_ATTACK:	14250
@OFF_TIME:	14311
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	-9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14295
@ORIGIN_COL:	157
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	14320.6
@CENTROID_COL:	170.377
@AREA:		1219
@PERIMETER:	139.864
@CIRCULARITY:	0.78
@NOTE_ATTACK:	14295
@OFF_TIME:	14347
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	-9.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14304
@ORIGIN_COL:	501
@WIDTH_ROW:	73
@WIDTH_COL:	25
@CENTROID_ROW:	14340.8
@CENTROID_COL:	513.479
@AREA:		1656
@PERIMETER:	191.271
@CIRCULARITY:	0.57
@NOTE_ATTACK:	14304
@OFF_TIME:	14377
@TRACKER_HOLE:	13
@MIDI_KEY:	23
@HPIXCOR:	-9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	14856
@ORIGIN_COL:	3718
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	14886.5
@CENTROID_COL:	3730.75
@AREA:		1386
@PERIMETER:	158.212
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14856
@OFF_TIME:	14963
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-9.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	14857
@ORIGIN_COL:	3794
@WIDTH_ROW:	106
@WIDTH_COL:	25
@CENTROID_ROW:	14909.8
@CENTROID_COL:	3806.34
@AREA:		2436
@PERIMETER:	264.135
@CIRCULARITY:	0.44
@NOTE_ATTACK:	14857
@OFF_TIME:	14963
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14899
@ORIGIN_COL:	350
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	14917
@CENTROID_COL:	362.448
@AREA:		806
@PERIMETER:	107.103
@CIRCULARITY:	0.88
@NOTE_ATTACK:	14899
@OFF_TIME:	15005
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14912
@ORIGIN_COL:	274
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	14941.1
@CENTROID_COL:	286.847
@AREA:		1287
@PERIMETER:	164.278
@CIRCULARITY:	0.6
@NOTE_ATTACK:	14912
@OFF_TIME:	15017
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	14927
@ORIGIN_COL:	3719
@WIDTH_ROW:	36
@WIDTH_COL:	24
@CENTROID_ROW:	14945.3
@CENTROID_COL:	3730.89
@AREA:		792
@PERIMETER:	106.547
@CIRCULARITY:	0.88
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-9.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14946
@ORIGIN_COL:	350
@WIDTH_ROW:	59
@WIDTH_COL:	25
@CENTROID_ROW:	14975.4
@CENTROID_COL:	362.487
@AREA:		1311
@PERIMETER:	159.46
@CIRCULARITY:	0.65
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14981
@ORIGIN_COL:	275
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	14999.3
@CENTROID_COL:	287.095
@AREA:		791
@PERIMETER:	109.234
@CIRCULARITY:	0.83
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-10
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	15045
@ORIGIN_COL:	3643
@WIDTH_ROW:	71
@WIDTH_COL:	25
@CENTROID_ROW:	15080.5
@CENTROID_COL:	3655.55
@AREA:		1628
@PERIMETER:	182.817
@CIRCULARITY:	0.61
@NOTE_ATTACK:	15045
@OFF_TIME:	15116
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-10
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	15075
@ORIGIN_COL:	2093
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	15105.6
@CENTROID_COL:	2105.56
@AREA:		1393
@PERIMETER:	162.704
@CIRCULARITY:	0.66
@NOTE_ATTACK:	15075
@OFF_TIME:	15512
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	15085
@ORIGIN_COL:	2548
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	15109.3
@CENTROID_COL:	2560.01
@AREA:		1090
@PERIMETER:	130.69
@CIRCULARITY:	0.8
@NOTE_ATTACK:	15085
@OFF_TIME:	15545
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	15090
@ORIGIN_COL:	1637
@WIDTH_ROW:	118
@WIDTH_COL:	27
@CENTROID_ROW:	15149.6
@CENTROID_COL:	1650.74
@AREA:		2698
@PERIMETER:	291.005
@CIRCULARITY:	0.4
@NOTE_ATTACK:	15090
@OFF_TIME:	15350
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N1
@ORIGIN_ROW:	15095
@ORIGIN_COL:	730
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	15118.9
@CENTROID_COL:	742.513
@AREA:		1050
@PERIMETER:	138.099
@CIRCULARITY:	0.69
@NOTE_ATTACK:	15095
@OFF_TIME:	15389
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	-10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	15104
@ORIGIN_COL:	1185
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	15122.7
@CENTROID_COL:	1197.66
@AREA:		817
@PERIMETER:	107.89
@CIRCULARITY:	0.88
@NOTE_ATTACK:	15104
@OFF_TIME:	15432
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15107
@ORIGIN_COL:	464
@WIDTH_ROW:	71
@WIDTH_COL:	26
@CENTROID_ROW:	15142.4
@CENTROID_COL:	477.026
@AREA:		1724
@PERIMETER:	180.456
@CIRCULARITY:	0.67
@NOTE_ATTACK:	15107
@OFF_TIME:	15178
@TRACKER_HOLE:	12
@MIDI_KEY:	22
@HPIXCOR:	-10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	15143
@ORIGIN_COL:	2548
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	15155.4
@CENTROID_COL:	2560.08
@AREA:		527
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-10.1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	15145
@ORIGIN_COL:	2093
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	15157.9
@CENTROID_COL:	2105.48
@AREA:		527
@PERIMETER:	86.2031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-10.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
@ORIGIN_ROW:	15151
@ORIGIN_COL:	1185
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	15163.3
@CENTROID_COL:	1197.74
@AREA:		527
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-10.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N2
@ORIGIN_ROW:	15153
@ORIGIN_COL:	730
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	15165.2
@CENTROID_COL:	742.31
@AREA:		532
@PERIMETER:	84.0726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	-10.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	15178
@ORIGIN_COL:	2547
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	15190.7
@CENTROID_COL:	2559.89
@AREA:		515
@PERIMETER:	85.1856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	15180
@ORIGIN_COL:	2093
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	15192.9
@CENTROID_COL:	2105.33
@AREA:		528
@PERIMETER:	83.4486
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-10.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N3
@ORIGIN_ROW:	15186
@ORIGIN_COL:	1185
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	15198.4
@CENTROID_COL:	1197.62
@AREA:		529
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-10.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15187
@ORIGIN_COL:	234
@WIDTH_ROW:	58
@WIDTH_COL:	27
@CENTROID_ROW:	15215.8
@CENTROID_COL:	247.916
@AREA:		1350
@PERIMETER:	155.756
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15187
@OFF_TIME:	15245
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-10.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N3
@ORIGIN_ROW:	15188
@ORIGIN_COL:	730
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	15200.3
@CENTROID_COL:	742.304
@AREA:		539
@PERIMETER:	83.2856
@CIRCULARITY:	0.98
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	-10.1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	15214
@ORIGIN_COL:	2547
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	15226.1
@CENTROID_COL:	2559.88
@AREA:		521
@PERIMETER:	83.6791
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-10.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	15216
@ORIGIN_COL:	2093
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	15228.3
@CENTROID_COL:	2105.5
@AREA:		524
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-10.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	15218
@ORIGIN_COL:	1639
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	15230.6
@CENTROID_COL:	1650.99
@AREA:		509
@PERIMETER:	83.2856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-10.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N4
@ORIGIN_ROW:	15221
@ORIGIN_COL:	1185
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	15233.5
@CENTROID_COL:	1197.46
@AREA:		528
@PERIMETER:	84.6291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-10.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N4
@ORIGIN_ROW:	15222
@ORIGIN_COL:	730
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	15235.1
@CENTROID_COL:	742.206
@AREA:		539
@PERIMETER:	84.6291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	-10.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	15244
@ORIGIN_COL:	3832
@WIDTH_ROW:	73
@WIDTH_COL:	25
@CENTROID_ROW:	15280.4
@CENTROID_COL:	3844.77
@AREA:		1542
@PERIMETER:	195.504
@CIRCULARITY:	0.51
@NOTE_ATTACK:	15244
@OFF_TIME:	15317
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	15249
@ORIGIN_COL:	2547
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	15261.7
@CENTROID_COL:	2559.76
@AREA:		520
@PERIMETER:	83.4486
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-10.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	15251
@ORIGIN_COL:	2093
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	15263.8
@CENTROID_COL:	2105.53
@AREA:		527
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-10.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	15253
@ORIGIN_COL:	1639
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	15266.3
@CENTROID_COL:	1650.92
@AREA:		524
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-10.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N5
@ORIGIN_ROW:	15256
@ORIGIN_COL:	1185
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	15269
@CENTROID_COL:	1197.46
@AREA:		533
@PERIMETER:	85.4161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-10.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N5
@ORIGIN_ROW:	15258
@ORIGIN_COL:	730
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	15270.7
@CENTROID_COL:	742.03
@AREA:		532
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	-10.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N6
@ORIGIN_ROW:	15285
@ORIGIN_COL:	2547
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	15297.3
@CENTROID_COL:	2559.51
@AREA:		526
@PERIMETER:	86.2031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-10.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	15287
@ORIGIN_COL:	2093
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	15299.4
@CENTROID_COL:	2105.28
@AREA:		523
@PERIMETER:	83.6791
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-10.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	15289
@ORIGIN_COL:	1639
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	15320.2
@CENTROID_COL:	1650.8
@AREA:		1321
@PERIMETER:	161.523
@CIRCULARITY:	0.64
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N6
@ORIGIN_ROW:	15292
@ORIGIN_COL:	1185
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	15304.7
@CENTROID_COL:	1197.2
@AREA:		531
@PERIMETER:	84.0726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-10.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N6
@ORIGIN_ROW:	15293
@ORIGIN_COL:	729
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	15306.2
@CENTROID_COL:	741.889
@AREA:		531
@PERIMETER:	86.2031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	-10.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N7
@ORIGIN_ROW:	15321
@ORIGIN_COL:	2547
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	15333.4
@CENTROID_COL:	2559.63
@AREA:		522
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-10.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	15323
@ORIGIN_COL:	2093
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	15335.4
@CENTROID_COL:	2105.05
@AREA:		522
@PERIMETER:	82.6616
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-10.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N7
@ORIGIN_ROW:	15328
@ORIGIN_COL:	1185
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	15340.3
@CENTROID_COL:	1197.19
@AREA:		527
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-10.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N7
@ORIGIN_ROW:	15329
@ORIGIN_COL:	728
@WIDTH_ROW:	60
