@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			qp506dy4541
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		189240px
@ROLL_WIDTH:		3899.11px
@HARD_MARGIN_BASS:	17px
@HARD_MARGIN_TREBLE:	171px
@MAX_BASS_DRIFT:	8px
@MAX_TREBLE_DRIFT:	9px
@AVG_SOFT_MARGIN_SUM:	8.89px
@DRIFT_RANGE:		6.21px
@DRIFT_MIN:		2.55px
@DRIFT_MAX:		-3.65px
@PRELEADER_ROW:		2561px
@LEADER_ROW:		4993px
@FIRST_HOLE:		11528px
@LAST_HOLE:		185788px
@END_MARGIN:		3452px
@MUSICAL_LENGTH:	174260px
@MUSICAL_HOLES:		11365
@MUSICAL_NOTES:		5449
@AVG_HOLE_WIDTH:	20.79px
@ANTIDUST_COUNT:	42
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		27ppm
@DUST_SCORE_BASS:	4ppm
@DUST_SCORE_TREBLE:	49ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.75px
@HOLE_OFFSET:		-4.25285px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 02:00:48 2024
@ANALYSIS_TIME:		11.16sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		af597db7381d57286174ff6ce1ecff7e
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	11528
@ORIGIN_COL:	3838
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11538.5
@CENTROID_COL:	3848.31
@AREA:		386
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	11528
@OFF_TIME:	11549
@TRACKER_HOLE:	102
@MIDI_KEY:	113
@HPIXCOR:	0.4
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	11812
@ORIGIN_COL:	3725
@WIDTH_ROW:	168
@WIDTH_COL:	21
@CENTROID_ROW:	11896.3
@CENTROID_COL:	3735.34
@AREA:		3380
@PERIMETER:	360.169
@CIRCULARITY:	0.33
@NOTE_ATTACK:	11812
@OFF_TIME:	11980
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	11824
@ORIGIN_COL:	3649
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	11840.2
@CENTROID_COL:	3659.61
@AREA:		642
@PERIMETER:	95.0116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	11824
@OFF_TIME:	11962
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	11865
@ORIGIN_COL:	3649
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11875.6
@CENTROID_COL:	3659.65
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.6
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	11895
@ORIGIN_COL:	3649
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11905.3
@CENTROID_COL:	3659.6
@AREA:		378
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N4
@ORIGIN_ROW:	11924
@ORIGIN_COL:	3649
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	11942.9
@CENTROID_COL:	3659.5
@AREA:		760
@PERIMETER:	103.168
@CIRCULARITY:	0.9
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	11955
@ORIGIN_COL:	2631
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	11980
@CENTROID_COL:	2641.88
@AREA:		1010
@PERIMETER:	132.197
@CIRCULARITY:	0.73
@NOTE_ATTACK:	11955
@OFF_TIME:	12299
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	11956
@ORIGIN_COL:	2291
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	11980.6
@CENTROID_COL:	2301.42
@AREA:		959
@PERIMETER:	133.838
@CIRCULARITY:	0.67
@NOTE_ATTACK:	11956
@OFF_TIME:	12360
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	11961
@ORIGIN_COL:	2744
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	11983.6
@CENTROID_COL:	2754.31
@AREA:		887
@PERIMETER:	119.616
@CIRCULARITY:	0.78
@NOTE_ATTACK:	11961
@OFF_TIME:	12342
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	11965
@ORIGIN_COL:	3762
@WIDTH_ROW:	103
@WIDTH_COL:	21
@CENTROID_ROW:	12016.4
@CENTROID_COL:	3772.15
@AREA:		1987
@PERIMETER:	243.291
@CIRCULARITY:	0.42
@NOTE_ATTACK:	11965
@OFF_TIME:	12068
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	12014
@ORIGIN_COL:	2631
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12024.5
@CENTROID_COL:	2641.8
@AREA:		384
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	12014
@ORIGIN_COL:	2744
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12024.7
@CENTROID_COL:	2754.3
@AREA:		384
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	0.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	12015
@ORIGIN_COL:	2291
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	12025
@CENTROID_COL:	2301.47
@AREA:		365
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	12035
@ORIGIN_COL:	3574
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	12062.8
@CENTROID_COL:	3583.95
@AREA:		1100
@PERIMETER:	136.025
@CIRCULARITY:	0.75
@NOTE_ATTACK:	12035
@OFF_TIME:	12091
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	12043
@ORIGIN_COL:	2631
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12053.8
@CENTROID_COL:	2641.92
@AREA:		383
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	12044
@ORIGIN_COL:	2291
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12054.4
@CENTROID_COL:	2301.52
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.7
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	12044
@ORIGIN_COL:	2744
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12054.3
@CENTROID_COL:	2754.33
@AREA:		386
@PERIMETER:	71.0311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	0.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N4
@ORIGIN_ROW:	12072
@ORIGIN_COL:	2631
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12082.7
@CENTROID_COL:	2641.82
@AREA:		371
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	12073
@ORIGIN_COL:	2291
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	12083.2
@CENTROID_COL:	2301.53
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	12073
@ORIGIN_COL:	2744
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	12083.1
@CENTROID_COL:	2754.25
@AREA:		375
@PERIMETER:	70.0811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	0.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N5
@ORIGIN_ROW:	12101
@ORIGIN_COL:	2631
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12111.4
@CENTROID_COL:	2641.76
@AREA:		380
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N5
@ORIGIN_ROW:	12101
@ORIGIN_COL:	2744
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12111.8
@CENTROID_COL:	2754.29
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	0.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	12102
@ORIGIN_COL:	2291
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	12112
@CENTROID_COL:	2301.45
@AREA:		364
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N6
@ORIGIN_ROW:	12130
@ORIGIN_COL:	2631
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12140.4
@CENTROID_COL:	2641.82
@AREA:		381
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N6
@ORIGIN_ROW:	12130
@ORIGIN_COL:	2744
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12140.9
@CENTROID_COL:	2754.27
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	0.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	12131
@ORIGIN_COL:	2291
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	12141
@CENTROID_COL:	2301.47
@AREA:		363
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N7
@ORIGIN_ROW:	12159
@ORIGIN_COL:	2631
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12169.8
@CENTROID_COL:	2641.85
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	12160
@ORIGIN_COL:	2291
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12170.5
@CENTROID_COL:	2301.44
@AREA:		368
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N7
@ORIGIN_ROW:	12160
@ORIGIN_COL:	2744
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12170.3
@CENTROID_COL:	2754.34
@AREA:		383
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	0.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N8
@ORIGIN_ROW:	12190
@ORIGIN_COL:	2632
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12200.8
@CENTROID_COL:	2642.08
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N8
@ORIGIN_ROW:	12191
@ORIGIN_COL:	2291
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12201.5
@CENTROID_COL:	2301.55
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N8
@ORIGIN_ROW:	12191
@ORIGIN_COL:	2744
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12201.4
@CENTROID_COL:	2754.47
@AREA:		383
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N9
@ORIGIN_ROW:	12219
@ORIGIN_COL:	2631
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	12229.7
@CENTROID_COL:	2642
@AREA:		380
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N9
@ORIGIN_ROW:	12220
@ORIGIN_COL:	2291
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12230.4
@CENTROID_COL:	2301.62
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N9
@ORIGIN_ROW:	12220
@ORIGIN_COL:	2744
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12230.2
@CENTROID_COL:	2754.42
@AREA:		382
@PERIMETER:	71.0311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	0.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12242
@ORIGIN_COL:	211
@WIDTH_ROW:	79
@WIDTH_COL:	20
@CENTROID_ROW:	12281.4
@CENTROID_COL:	221.041
@AREA:		1583
@PERIMETER:	183.429
@CIRCULARITY:	0.59
@NOTE_ATTACK:	12242
@OFF_TIME:	12321
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N10
@ORIGIN_ROW:	12248
@ORIGIN_COL:	2631
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	12274
@CENTROID_COL:	2641.95
@AREA:		985
@PERIMETER:	135.508
@CIRCULARITY:	0.67
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N10
@ORIGIN_ROW:	12249
@ORIGIN_COL:	2291
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12259.4
@CENTROID_COL:	2301.63
@AREA:		364
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N10
@ORIGIN_ROW:	12249
@ORIGIN_COL:	2744
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12259.2
@CENTROID_COL:	2754.43
@AREA:		384
@PERIMETER:	71.0311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N11
@ORIGIN_ROW:	12279
@ORIGIN_COL:	2291
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12289.5
@CENTROID_COL:	2301.5
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N11
@ORIGIN_ROW:	12279
@ORIGIN_COL:	2744
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	12311.1
@CENTROID_COL:	2754.47
@AREA:		1176
@PERIMETER:	169.68
@CIRCULARITY:	0.51
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N12
@ORIGIN_ROW:	12309
@ORIGIN_COL:	2291
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	12334.6
@CENTROID_COL:	2301.44
@AREA:		970
@PERIMETER:	137.312
@CIRCULARITY:	0.65
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	12413
@ORIGIN_COL:	3612
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	12440.9
@CENTROID_COL:	3622.88
@AREA:		1110
@PERIMETER:	139.729
@CIRCULARITY:	0.71
@NOTE_ATTACK:	12413
@OFF_TIME:	12469
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	12504
@ORIGIN_COL:	2670
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	12532.4
@CENTROID_COL:	2680.27
@AREA:		1138
@PERIMETER:	142.647
@CIRCULARITY:	0.7
@NOTE_ATTACK:	12504
@OFF_TIME:	12560
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	12510
@ORIGIN_COL:	2557
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	12541.6
@CENTROID_COL:	2567.21
@AREA:		1217
@PERIMETER:	157.982
@CIRCULARITY:	0.61
@NOTE_ATTACK:	12510
@OFF_TIME:	12573
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	12599
@ORIGIN_COL:	2481
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	12627.4
@CENTROID_COL:	2491.66
@AREA:		1114
@PERIMETER:	145.795
@CIRCULARITY:	0.66
@NOTE_ATTACK:	12599
@OFF_TIME:	12692
@TRACKER_HOLE:	66
@MIDI_KEY:	77
