@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			kv921kh0629
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		97920px
@ROLL_WIDTH:		3904.73px
@HARD_MARGIN_BASS:	46px
@HARD_MARGIN_TREBLE:	138px
@MAX_BASS_DRIFT:	7px
@MAX_TREBLE_DRIFT:	8px
@AVG_SOFT_MARGIN_SUM:	7.27px
@DRIFT_RANGE:		3.6px
@DRIFT_MIN:		1.08px
@DRIFT_MAX:		-2.51px
@PRELEADER_ROW:		2485px
@LEADER_ROW:		5837px
@FIRST_HOLE:		17412px
@LAST_HOLE:		91051px
@END_MARGIN:		6869px
@MUSICAL_LENGTH:	73639px
@MUSICAL_HOLES:		3714
@MUSICAL_NOTES:		1904
@AVG_HOLE_WIDTH:	20.17px
@ANTIDUST_COUNT:	28
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		30ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	60ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.86px
@HOLE_OFFSET:		18.3524px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 01:09:28 2024
@ANALYSIS_TIME:		3.53sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		c156dffd83ca46fe4bf46230d6488b58
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	17412
@ORIGIN_COL:	3608
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	17429.8
@CENTROID_COL:	3616.61
@AREA:		627
@PERIMETER:	98.5136
@CIRCULARITY:	0.81
@NOTE_ATTACK:	17412
@OFF_TIME:	17448
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	17611
@ORIGIN_COL:	3757
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	17630.5
@CENTROID_COL:	3767.69
@AREA:		612
@PERIMETER:	103.792
@CIRCULARITY:	0.71
@NOTE_ATTACK:	17611
@OFF_TIME:	17648
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	17901
@ORIGIN_COL:	3796
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	17915.3
@CENTROID_COL:	3806.21
@AREA:		471
@PERIMETER:	84.9551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	17901
@OFF_TIME:	17929
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	17920
@ORIGIN_COL:	2434
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	17945.9
@CENTROID_COL:	2444.17
@AREA:		977
@PERIMETER:	138.195
@CIRCULARITY:	0.64
@NOTE_ATTACK:	17920
@OFF_TIME:	18282
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	17981
@ORIGIN_COL:	2434
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17991.3
@CENTROID_COL:	2444.1
@AREA:		347
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18005
@ORIGIN_COL:	384
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	18027.4
@CENTROID_COL:	394.012
@AREA:		860
@PERIMETER:	114.568
@CIRCULARITY:	0.82
@NOTE_ATTACK:	18005
@OFF_TIME:	18050
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	18009
@ORIGIN_COL:	2434
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18019.7
@CENTROID_COL:	2444.1
@AREA:		349
@PERIMETER:	68.4116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.8
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	18039
@ORIGIN_COL:	2434
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18048.6
@CENTROID_COL:	2444.1
@AREA:		345
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	18067
@ORIGIN_COL:	2434
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18076.9
@CENTROID_COL:	2444.22
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	18096
@ORIGIN_COL:	2434
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18105.7
@CENTROID_COL:	2444.14
@AREA:		343
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.9
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N7
@ORIGIN_ROW:	18124
@ORIGIN_COL:	2434
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18134.1
@CENTROID_COL:	2444.13
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N8
@ORIGIN_ROW:	18153
@ORIGIN_COL:	2434
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18162.8
@CENTROID_COL:	2444.15
@AREA:		352
@PERIMETER:	67.6246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.9
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	18153
@ORIGIN_COL:	3759
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	18174.2
@CENTROID_COL:	3768.44
@AREA:		691
@PERIMETER:	109.329
@CIRCULARITY:	0.73
@NOTE_ATTACK:	18153
@OFF_TIME:	18194
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18154
@ORIGIN_COL:	234
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	18175.5
@CENTROID_COL:	243.676
@AREA:		753
@PERIMETER:	112.342
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18154
@OFF_TIME:	18197
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N9
@ORIGIN_ROW:	18181
@ORIGIN_COL:	2434
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18191
@CENTROID_COL:	2444.29
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N10
@ORIGIN_ROW:	18209
@ORIGIN_COL:	2434
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18219.5
@CENTROID_COL:	2444.22
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N11
@ORIGIN_ROW:	18239
@ORIGIN_COL:	2434
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	18260.5
@CENTROID_COL:	2444.41
@AREA:		823
@PERIMETER:	114.012
@CIRCULARITY:	0.8
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	18291
@ORIGIN_COL:	2396
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	18303.4
@CENTROID_COL:	2405.73
@AREA:		427
@PERIMETER:	76.5681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	18291
@OFF_TIME:	18441
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	18324
@ORIGIN_COL:	2396
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18333.7
@CENTROID_COL:	2405.86
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-2.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	18352
@ORIGIN_COL:	2396
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18362.1
@CENTROID_COL:	2405.9
@AREA:		327
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	18380
@ORIGIN_COL:	2396
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	18389.1
@CENTROID_COL:	2405.85
@AREA:		322
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-2.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18390
@ORIGIN_COL:	196
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	18416.2
@CENTROID_COL:	205.851
@AREA:		921
@PERIMETER:	131.803
@CIRCULARITY:	0.67
@NOTE_ATTACK:	18390
@OFF_TIME:	18442
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	18406
@ORIGIN_COL:	1600
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	18429.2
@CENTROID_COL:	1610.26
@AREA:		863
@PERIMETER:	127.908
@CIRCULARITY:	0.66
@NOTE_ATTACK:	18406
@OFF_TIME:	18679
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	18408
@ORIGIN_COL:	2396
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	18424.4
@CENTROID_COL:	2405.98
@AREA:		614
@PERIMETER:	94.8486
@CIRCULARITY:	0.86
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	18460
@ORIGIN_COL:	3797
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	18478.8
@CENTROID_COL:	3806.88
@AREA:		625
@PERIMETER:	104.186
@CIRCULARITY:	0.72
@NOTE_ATTACK:	18460
@OFF_TIME:	18497
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	18462
@ORIGIN_COL:	1600
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18471.7
@CENTROID_COL:	1610.35
@AREA:		346
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-2.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	18477
@ORIGIN_COL:	3646
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	18496.4
@CENTROID_COL:	3655.78
@AREA:		648
@PERIMETER:	103.399
@CIRCULARITY:	0.76
@NOTE_ATTACK:	18477
@OFF_TIME:	18515
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	18478
@ORIGIN_COL:	2358
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	18504.1
@CENTROID_COL:	2368.82
@AREA:		1011
@PERIMETER:	135.277
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18478
@OFF_TIME:	18530
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	18490
@ORIGIN_COL:	1600
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18499.7
@CENTROID_COL:	1610.21
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-2.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	18518
@ORIGIN_COL:	1601
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18527.7
@CENTROID_COL:	1610.41
@AREA:		333
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N12
@ORIGIN_ROW:	18539
@ORIGIN_COL:	2434
@WIDTH_ROW:	86
@WIDTH_COL:	21
@CENTROID_ROW:	18582.2
@CENTROID_COL:	2444.59
@AREA:		1491
@PERIMETER:	218.495
@CIRCULARITY:	0.39
@NOTE_ATTACK:	18539
@OFF_TIME:	18625
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	18546
@ORIGIN_COL:	1601
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	18555.6
@CENTROID_COL:	1610.4
@AREA:		334
@PERIMETER:	66.0506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N6
@ORIGIN_ROW:	18574
@ORIGIN_COL:	1600
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18584.3
@CENTROID_COL:	1610.44
@AREA:		346
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	18591
@ORIGIN_COL:	2359
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	18615
@CENTROID_COL:	2368.84
@AREA:		941
@PERIMETER:	122.955
@CIRCULARITY:	0.78
@NOTE_ATTACK:	18591
@OFF_TIME:	18639
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N7
@ORIGIN_ROW:	18603
@ORIGIN_COL:	1600
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18612.9
@CENTROID_COL:	1610.49
@AREA:		348
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	18617
@ORIGIN_COL:	1714
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	18647.6
@CENTROID_COL:	1724.2
@AREA:		1191
@PERIMETER:	156.408
@CIRCULARITY:	0.61
@NOTE_ATTACK:	18617
@OFF_TIME:	18679
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N8
@ORIGIN_ROW:	18631
@ORIGIN_COL:	1600
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	18655.5
@CENTROID_COL:	1610.42
@AREA:		901
@PERIMETER:	127.908
@CIRCULARITY:	0.69
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	18632
@ORIGIN_COL:	1904
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	18655.6
@CENTROID_COL:	1914.36
@AREA:		885
@PERIMETER:	121.842
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18632
@OFF_TIME:	18679
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	18648
@ORIGIN_COL:	2320
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	18674.2
@CENTROID_COL:	2329.96
@AREA:		867
@PERIMETER:	129.577
@CIRCULARITY:	0.65
@NOTE_ATTACK:	18648
@OFF_TIME:	18699
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	18685
@ORIGIN_COL:	3759
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	18707.6
@CENTROID_COL:	3768.97
@AREA:		675
@PERIMETER:	113.36
@CIRCULARITY:	0.66
@NOTE_ATTACK:	18685
@OFF_TIME:	18728
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	18723
@ORIGIN_COL:	2358
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	18747
@CENTROID_COL:	2368.54
@AREA:		920
@PERIMETER:	125.873
@CIRCULARITY:	0.73
@NOTE_ATTACK:	18723
@OFF_TIME:	18771
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	18775
@ORIGIN_COL:	2510
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	18806.3
@CENTROID_COL:	2519.95
@AREA:		1210
@PERIMETER:	152.147
@CIRCULARITY:	0.66
@NOTE_ATTACK:	18775
@OFF_TIME:	18837
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18780
@ORIGIN_COL:	234
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	18804.1
@CENTROID_COL:	243.54
@AREA:		848
@PERIMETER:	122.303
@CIRCULARITY:	0.71
@NOTE_ATTACK:	18780
@OFF_TIME:	18827
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	18781
@ORIGIN_COL:	1714
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	18801
@CENTROID_COL:	1724.34
@AREA:		728
@PERIMETER:	106.316
@CIRCULARITY:	0.81
@NOTE_ATTACK:	18781
@OFF_TIME:	18868
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	18797
@ORIGIN_COL:	1904
@WIDTH_ROW:	76
@WIDTH_COL:	20
@CENTROID_ROW:	18835.1
