@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			rg591sj4242
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		135600px
@ROLL_WIDTH:		3902.49px
@HARD_MARGIN_BASS:	67px
@HARD_MARGIN_TREBLE:	119px
@MAX_BASS_DRIFT:	8px
@MAX_TREBLE_DRIFT:	9px
@AVG_SOFT_MARGIN_SUM:	7.51px
@DRIFT_RANGE:		4.05px
@DRIFT_MIN:		1.87px
@DRIFT_MAX:		-2.17px
@PRELEADER_ROW:		2369px
@LEADER_ROW:		4695px
@FIRST_HOLE:		10364px
@LAST_HOLE:		127158px
@END_MARGIN:		8442px
@MUSICAL_LENGTH:	116794px
@MUSICAL_HOLES:		6978
@MUSICAL_NOTES:		4735
@AVG_HOLE_WIDTH:	21.24px
@ANTIDUST_COUNT:	94
@BAD_HOLE_COUNT:	2
@EDGE_TEAR_COUNT:	1
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	1
@DUST_SCORE:		35ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	70ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.78px
@HOLE_OFFSET:		8.62948px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 22:43:18 2022
@ANALYSIS_TIME:		6.4sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		f8268e4accc710e7c2fa79a77d04a56e
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	10364
@ORIGIN_COL:	3775
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	10395.4
@CENTROID_COL:	3785.63
@AREA:		1189
@PERIMETER:	154.766
@CIRCULARITY:	0.62
@NOTE_ATTACK:	10364
@OFF_TIME:	10426
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	10843
@ORIGIN_COL:	3814
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	10871.9
@CENTROID_COL:	3824.44
@AREA:		1045
@PERIMETER:	142.877
@CIRCULARITY:	0.64
@NOTE_ATTACK:	10843
@OFF_TIME:	10899
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	10849
@ORIGIN_COL:	2831
@WIDTH_ROW:	81
@WIDTH_COL:	22
@CENTROID_ROW:	10889.9
@CENTROID_COL:	2841.95
@AREA:		1607
@PERIMETER:	192.182
@CIRCULARITY:	0.55
@NOTE_ATTACK:	10849
@OFF_TIME:	10930
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	10892
@ORIGIN_COL:	2642
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	10920.1
@CENTROID_COL:	2652.71
@AREA:		1110
@PERIMETER:	142.647
@CIRCULARITY:	0.69
@NOTE_ATTACK:	10892
@OFF_TIME:	10948
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	10938
@ORIGIN_COL:	2566
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	10966.7
@CENTROID_COL:	2576.97
@AREA:		1092
@PERIMETER:	147.695
@CIRCULARITY:	0.63
@NOTE_ATTACK:	10938
@OFF_TIME:	10994
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10968
@ORIGIN_COL:	258
@WIDTH_ROW:	61
@WIDTH_COL:	22
@CENTROID_ROW:	10998.3
@CENTROID_COL:	268.805
@AREA:		1152
@PERIMETER:	152.934
@CIRCULARITY:	0.62
@NOTE_ATTACK:	10968
@OFF_TIME:	11029
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	10991
@ORIGIN_COL:	2642
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	11016.5
@CENTROID_COL:	2652.69
@AREA:		969
@PERIMETER:	129.442
@CIRCULARITY:	0.73
@NOTE_ATTACK:	10991
@OFF_TIME:	11042
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	10995
@ORIGIN_COL:	3776
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	11014.5
@CENTROID_COL:	3786.47
@AREA:		727
@PERIMETER:	106.642
@CIRCULARITY:	0.8
@NOTE_ATTACK:	10995
@OFF_TIME:	11034
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	11054
@ORIGIN_COL:	2453
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	11082.8
@CENTROID_COL:	2462.81
@AREA:		1068
@PERIMETER:	144.777
@CIRCULARITY:	0.64
@NOTE_ATTACK:	11054
@OFF_TIME:	11111
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	11096
@ORIGIN_COL:	2566
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	11125.3
@CENTROID_COL:	2577.06
@AREA:		1143
@PERIMETER:	145.334
@CIRCULARITY:	0.68
@NOTE_ATTACK:	11096
@OFF_TIME:	11154
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	11139
@ORIGIN_COL:	2492
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	11168
@CENTROID_COL:	2503.18
@AREA:		1100
@PERIMETER:	144.316
@CIRCULARITY:	0.66
@NOTE_ATTACK:	11139
@OFF_TIME:	11196
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	11210
@ORIGIN_COL:	2453
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	11233.3
@CENTROID_COL:	2463.35
@AREA:		874
@PERIMETER:	119.155
@CIRCULARITY:	0.77
@NOTE_ATTACK:	11210
@OFF_TIME:	11256
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	11259
@ORIGIN_COL:	2378
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	11285.4
@CENTROID_COL:	2387.85
@AREA:		987
@PERIMETER:	133.147
@CIRCULARITY:	0.7
@NOTE_ATTACK:	11259
@OFF_TIME:	11311
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	11282
@ORIGIN_COL:	3814
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	11310.6
@CENTROID_COL:	3824.47
@AREA:		1053
@PERIMETER:	141.629
@CIRCULARITY:	0.66
@NOTE_ATTACK:	11282
@OFF_TIME:	11338
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	11313
@ORIGIN_COL:	2189
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	11335.7
@CENTROID_COL:	2199.44
@AREA:		840
@PERIMETER:	116.699
@CIRCULARITY:	0.78
@NOTE_ATTACK:	11313
@OFF_TIME:	11357
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	11372
@ORIGIN_COL:	2113
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	11397.6
@CENTROID_COL:	2123.71
@AREA:		960
@PERIMETER:	132.821
@CIRCULARITY:	0.68
@NOTE_ATTACK:	11372
@OFF_TIME:	11423
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11383
@ORIGIN_COL:	222
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	11413.8
@CENTROID_COL:	232.446
@AREA:		1176
@PERIMETER:	151.984
@CIRCULARITY:	0.64
@NOTE_ATTACK:	11383
@OFF_TIME:	11444
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	11430
@ORIGIN_COL:	2189
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	11456.1
@CENTROID_COL:	2199.41
@AREA:		960
@PERIMETER:	129.116
@CIRCULARITY:	0.72
@NOTE_ATTACK:	11430
@OFF_TIME:	11481
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	11478
@ORIGIN_COL:	2001
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	11506.9
@CENTROID_COL:	2011.1
@AREA:		1048
@PERIMETER:	145.564
@CIRCULARITY:	0.62
@NOTE_ATTACK:	11478
@OFF_TIME:	11535
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	11511
@ORIGIN_COL:	3776
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	11530.5
@CENTROID_COL:	3786.92
@AREA:		734
@PERIMETER:	104.742
@CIRCULARITY:	0.84
@NOTE_ATTACK:	11511
@OFF_TIME:	11549
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	11530
@ORIGIN_COL:	260
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	11561.1
@CENTROID_COL:	269.933
@AREA:		1188
@PERIMETER:	155.295
@CIRCULARITY:	0.62
@NOTE_ATTACK:	11530
@OFF_TIME:	11592
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	11530
@ORIGIN_COL:	2113
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	11562.3
@CENTROID_COL:	2123.63
@AREA:		1191
@PERIMETER:	156.964
@CIRCULARITY:	0.61
@NOTE_ATTACK:	11530
@OFF_TIME:	11594
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	11591
@ORIGIN_COL:	2038
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	11615.8
@CENTROID_COL:	2048.23
@AREA:		936
@PERIMETER:	127.773
@CIRCULARITY:	0.72
@NOTE_ATTACK:	11591
@OFF_TIME:	11640
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	11632
@ORIGIN_COL:	2001
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	11658
@CENTROID_COL:	2011.08
@AREA:		943
@PERIMETER:	128.886
@CIRCULARITY:	0.71
@NOTE_ATTACK:	11632
@OFF_TIME:	11683
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	11686
@ORIGIN_COL:	1924
@WIDTH_ROW:	61
@WIDTH_COL:	22
@CENTROID_ROW:	11717.2
@CENTROID_COL:	1934.99
@AREA:		1177
@PERIMETER:	155.064
@CIRCULARITY:	0.62
@NOTE_ATTACK:	11686
@OFF_TIME:	11747
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	11731
@ORIGIN_COL:	2189
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	11763
@CENTROID_COL:	2199.62
@AREA:		1193
@PERIMETER:	153.029
@CIRCULARITY:	0.64
@NOTE_ATTACK:	11731
@OFF_TIME:	11794
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	11791
@ORIGIN_COL:	2001
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	11820.2
@CENTROID_COL:	2011.15
@AREA:		1049
@PERIMETER:	144.777
@CIRCULARITY:	0.63
@NOTE_ATTACK:	11791
@OFF_TIME:	11848
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	11844
@ORIGIN_COL:	2189
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	11866.7
@CENTROID_COL:	2199.21
@AREA:		836
@PERIMETER:	118.11
@CIRCULARITY:	0.75
@NOTE_ATTACK:	11844
@OFF_TIME:	11889
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	11898
@ORIGIN_COL:	2113
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	11932.1
@CENTROID_COL:	2123.52
@AREA:		1287
@PERIMETER:	164.334
@CIRCULARITY:	0.6
@NOTE_ATTACK:	11898
@OFF_TIME:	11966
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	11957
@ORIGIN_COL:	2189
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	11979.9
@CENTROID_COL:	2199.31
@AREA:		834
@PERIMETER:	120.96
@CIRCULARITY:	0.72
@NOTE_ATTACK:	11957
@OFF_TIME:	12002
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	12011
@ORIGIN_COL:	2000
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	12040.2
@CENTROID_COL:	2010.89
@AREA:		1064
@PERIMETER:	142.416
@CIRCULARITY:	0.66
@NOTE_ATTACK:	12011
@OFF_TIME:	12068
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	12065
@ORIGIN_COL:	2188
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	12096.2
@CENTROID_COL:	2199.12
@AREA:		1199
@PERIMETER:	158.769
@CIRCULARITY:	0.6
@NOTE_ATTACK:	12065
@OFF_TIME:	12127
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	12126
@ORIGIN_COL:	1924
@WIDTH_ROW:	91
@WIDTH_COL:	21
@CENTROID_ROW:	12171.7
@CENTROID_COL:	1934.85
@AREA:		1763
@PERIMETER:	217.573
@CIRCULARITY:	0.47
@NOTE_ATTACK:	12126
@OFF_TIME:	12217
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	12135
@ORIGIN_COL:	222
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	12163.1
@CENTROID_COL:	231.927
@AREA:		1058
@PERIMETER:	143.203
@CIRCULARITY:	0.65
@NOTE_ATTACK:	12135
@OFF_TIME:	12191
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	12178
@ORIGIN_COL:	2378
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	12214.8
@CENTROID_COL:	2388.59
@AREA:		1316
@PERIMETER:	195.004
@CIRCULARITY:	0.43
@NOTE_ATTACK:	12178
@OFF_TIME:	12251
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	12183
@ORIGIN_COL:	3814
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	12207.8
@CENTROID_COL:	3824.56
@AREA:		932
@PERIMETER:	128.953
@CIRCULARITY:	0.7
@NOTE_ATTACK:	12183
@OFF_TIME:	12232
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	12194
@ORIGIN_COL:	3625
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	12210.2
@CENTROID_COL:	3635.97
@AREA:		609
@PERIMETER:	94.6856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	12194
@OFF_TIME:	12226
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	12218
@ORIGIN_COL:	2302
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	12252.5
@CENTROID_COL:	2312.43
@AREA:		1200
@PERIMETER:	184.717
@CIRCULARITY:	0.44
@NOTE_ATTACK:	12218
@OFF_TIME:	12286
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	12277
@ORIGIN_COL:	2227
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	12302.5
@CENTROID_COL:	2237.25
@AREA:		951
@PERIMETER:	129.903
@CIRCULARITY:	0.71
@NOTE_ATTACK:	12277
@OFF_TIME:	12328
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	12319
@ORIGIN_COL:	259
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	12344.5
@CENTROID_COL:	269.692
@AREA:		963
@PERIMETER:	128.099
@CIRCULARITY:	0.74
@NOTE_ATTACK:	12319
@OFF_TIME:	12369
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N7
@ORIGIN_ROW:	12332
@ORIGIN_COL:	2188
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	12357
@CENTROID_COL:	2199.29
@AREA:		972
@PERIMETER:	130.066
@CIRCULARITY:	0.72
@NOTE_ATTACK:	12332
@OFF_TIME:	12382
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	12365
@ORIGIN_COL:	3776
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	12393.4
@CENTROID_COL:	3786.89
@AREA:		1092
@PERIMETER:	143.434
@CIRCULARITY:	0.67
@NOTE_ATTACK:	12365
@OFF_TIME:	12422
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
