@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			qc650tp0469
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		150960px
@ROLL_WIDTH:		3898.79px
@HARD_MARGIN_BASS:	78px
@HARD_MARGIN_TREBLE:	113px
@MAX_BASS_DRIFT:	7px
@MAX_TREBLE_DRIFT:	7px
@AVG_SOFT_MARGIN_SUM:	6.21px
@DRIFT_RANGE:		4.45px
@DRIFT_MIN:		2.35px
@DRIFT_MAX:		-2.08px
@PRELEADER_ROW:		2335px
@LEADER_ROW:		4775px
@FIRST_HOLE:		19650px
@LAST_HOLE:		140511px
@END_MARGIN:		10449px
@MUSICAL_LENGTH:	120861px
@MUSICAL_HOLES:		8907
@MUSICAL_NOTES:		2872
@AVG_HOLE_WIDTH:	21.59px
@ANTIDUST_COUNT:	18
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		81ppm
@DUST_SCORE_BASS:	13ppm
@DUST_SCORE_TREBLE:	148ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.69px
@HOLE_OFFSET:		-18.0824px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Thu Dec  5 16:40:05 2024
@ANALYSIS_TIME:		10.15sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		44568c63b9b7de7e536fe5dc4a20388e
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19650
@ORIGIN_COL:	421
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	19682.1
@CENTROID_COL:	431.463
@AREA:		1337
@PERIMETER:	155.486
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19650
@OFF_TIME:	19715
@TRACKER_HOLE:	12
@MIDI_KEY:	21
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19941
@ORIGIN_COL:	194
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	19970.2
@CENTROID_COL:	204.969
@AREA:		1182
@PERIMETER:	152.512
@CIRCULARITY:	0.64
@NOTE_ATTACK:	19941
@OFF_TIME:	19999
@TRACKER_HOLE:	6
@MIDI_KEY:	15
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	20216
@ORIGIN_COL:	270
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	20239
@CENTROID_COL:	280.811
@AREA:		917
@PERIMETER:	123.647
@CIRCULARITY:	0.75
@NOTE_ATTACK:	20216
@OFF_TIME:	20262
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	20359
@ORIGIN_COL:	232
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	20387.5
@CENTROID_COL:	242.97
@AREA:		1178
@PERIMETER:	146.447
@CIRCULARITY:	0.69
@NOTE_ATTACK:	20359
@OFF_TIME:	20417
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	20378
@ORIGIN_COL:	1517
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	20393.8
@CENTROID_COL:	1528.17
@AREA:		634
@PERIMETER:	97.3726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	20378
@OFF_TIME:	20577
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	20414
@ORIGIN_COL:	1517
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	20425.9
@CENTROID_COL:	1528.24
@AREA:		409
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	20426
@ORIGIN_COL:	3627
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	20452.2
@CENTROID_COL:	3637.77
@AREA:		1052
@PERIMETER:	136.621
@CIRCULARITY:	0.71
@NOTE_ATTACK:	20426
@OFF_TIME:	20478
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N3
@ORIGIN_ROW:	20445
@ORIGIN_COL:	1517
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	20455.8
@CENTROID_COL:	1528.21
@AREA:		413
@PERIMETER:	74.2746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N4
@ORIGIN_ROW:	20475
@ORIGIN_COL:	1517
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	20486.8
@CENTROID_COL:	1528.13
@AREA:		416
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N5
@ORIGIN_ROW:	20507
@ORIGIN_COL:	1517
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	20518.1
@CENTROID_COL:	1528.19
@AREA:		409
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	20519
@ORIGIN_COL:	1781
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	20539.2
@CENTROID_COL:	1791.34
@AREA:		804
@PERIMETER:	110.442
@CIRCULARITY:	0.83
@NOTE_ATTACK:	20519
@OFF_TIME:	20608
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N6
@ORIGIN_ROW:	20537
@ORIGIN_COL:	1517
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	20557.4
@CENTROID_COL:	1528.2
@AREA:		761
@PERIMETER:	109.166
@CIRCULARITY:	0.8
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	20568
@ORIGIN_COL:	1781
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	20587.9
@CENTROID_COL:	1791.35
@AREA:		787
@PERIMETER:	109.886
@CIRCULARITY:	0.82
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	20599
@ORIGIN_COL:	1969
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	20634.2
@CENTROID_COL:	1979.94
@AREA:		1363
@PERIMETER:	175.936
@CIRCULARITY:	0.55
@NOTE_ATTACK:	20599
@OFF_TIME:	20669
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N1
@ORIGIN_ROW:	20599
@ORIGIN_COL:	3853
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	20612.5
@CENTROID_COL:	3863.52
@AREA:		529
@PERIMETER:	84.4941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	20599
@OFF_TIME:	20676
@TRACKER_HOLE:	103
@MIDI_KEY:	112
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	20611
@ORIGIN_COL:	2120
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	20637.7
@CENTROID_COL:	2130.55
@AREA:		1053
@PERIMETER:	135.834
@CIRCULARITY:	0.72
@NOTE_ATTACK:	20611
@OFF_TIME:	20665
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N2
@ORIGIN_ROW:	20629
@ORIGIN_COL:	3853
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	20652.7
@CENTROID_COL:	3863.53
@AREA:		943
@PERIMETER:	120.268
@CIRCULARITY:	0.82
@TRACKER_HOLE:	103
@MIDI_KEY:	112
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	20862
@ORIGIN_COL:	270
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	20885.1
@CENTROID_COL:	280.648
@AREA:		920
@PERIMETER:	123.647
@CIRCULARITY:	0.76
@NOTE_ATTACK:	20862
@OFF_TIME:	20908
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	20868
@ORIGIN_COL:	1969
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	20885
@CENTROID_COL:	1980.05
@AREA:		628
@PERIMETER:	96.5856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	20868
@OFF_TIME:	20951
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	20869
@ORIGIN_COL:	2120
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	20901
@CENTROID_COL:	2130.85
@AREA:		1309
@PERIMETER:	159.19
@CIRCULARITY:	0.65
@NOTE_ATTACK:	20869
@OFF_TIME:	20934
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	20894
@ORIGIN_COL:	3665
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	20922.3
@CENTROID_COL:	3675.64
@AREA:		1184
@PERIMETER:	145.266
@CIRCULARITY:	0.71
@NOTE_ATTACK:	20894
@OFF_TIME:	20951
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	20905
@ORIGIN_COL:	1969
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	20927.9
@CENTROID_COL:	1980.07
@AREA:		897
@PERIMETER:	124.108
@CIRCULARITY:	0.73
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	20953
@ORIGIN_COL:	232
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	20976.1
@CENTROID_COL:	242.931
@AREA:		909
@PERIMETER:	122.303
@CIRCULARITY:	0.76
@NOTE_ATTACK:	20953
@OFF_TIME:	20999
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	21069
@ORIGIN_COL:	1667
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	21088.3
@CENTROID_COL:	1677.89
@AREA:		766
@PERIMETER:	107.986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	21069
@OFF_TIME:	21241
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	21100
@ORIGIN_COL:	3778
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	21134
@CENTROID_COL:	3788.76
@AREA:		1335
@PERIMETER:	190.878
@CIRCULARITY:	0.46
@NOTE_ATTACK:	21100
@OFF_TIME:	21170
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	21117
@ORIGIN_COL:	1667
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	21128.3
@CENTROID_COL:	1677.92
@AREA:		411
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	21119
@ORIGIN_COL:	3627
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	21144.1
@CENTROID_COL:	3637.57
@AREA:		1034
@PERIMETER:	134.884
@CIRCULARITY:	0.71
@NOTE_ATTACK:	21119
@OFF_TIME:	21171
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	21129
@ORIGIN_COL:	270
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	21160.1
@CENTROID_COL:	280.828
@AREA:		1244
@PERIMETER:	159.882
@CIRCULARITY:	0.61
@NOTE_ATTACK:	21129
@OFF_TIME:	21192
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	21147
@ORIGIN_COL:	1667
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	21158.5
@CENTROID_COL:	1677.69
@AREA:		397
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	21159
@ORIGIN_COL:	1781
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	21179.1
@CENTROID_COL:	1791.1
@AREA:		774
@PERIMETER:	106.968
@CIRCULARITY:	0.85
@NOTE_ATTACK:	21159
@OFF_TIME:	21261
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	21178
@ORIGIN_COL:	1667
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	21188.9
@CENTROID_COL:	1677.58
@AREA:		406
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	21208
@ORIGIN_COL:	1667
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	21224.4
@CENTROID_COL:	1677.4
@AREA:		628
@PERIMETER:	95.2421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	21208
@ORIGIN_COL:	1780
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	21234.3
@CENTROID_COL:	1791.14
@AREA:		1010
@PERIMETER:	138.195
@CIRCULARITY:	0.66
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	21270
@ORIGIN_COL:	2233
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	21304.9
@CENTROID_COL:	2243.6
@AREA:		1437
@PERIMETER:	174.132
@CIRCULARITY:	0.6
@NOTE_ATTACK:	21270
@OFF_TIME:	21340
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	21276
@ORIGIN_COL:	1969
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	21305.1
@CENTROID_COL:	1979.74
@AREA:		1132
@PERIMETER:	149.825
@CIRCULARITY:	0.63
@NOTE_ATTACK:	21276
@OFF_TIME:	21334
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	21532
@ORIGIN_COL:	1969
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	21559.8
@CENTROID_COL:	1979.82
@AREA:		1126
@PERIMETER:	143.434
@CIRCULARITY:	0.69
@NOTE_ATTACK:	21532
@OFF_TIME:	21588
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	21532
@ORIGIN_COL:	2233
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	21560.3
@CENTROID_COL:	2243.5
@AREA:		1157
@PERIMETER:	145.334
@CIRCULARITY:	0.69
@NOTE_ATTACK:	21532
@OFF_TIME:	21589
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	21543
@ORIGIN_COL:	3664
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	21568.5
@CENTROID_COL:	3675.31
@AREA:		1057
@PERIMETER:	136.064
@CIRCULARITY:	0.72
@NOTE_ATTACK:	21543
@OFF_TIME:	21595
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	21720
@ORIGIN_COL:	232
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	21748.6
@CENTROID_COL:	243.419
@AREA:		1183
@PERIMETER:	149.134
@CIRCULARITY:	0.67
@NOTE_ATTACK:	21720
@OFF_TIME:	21778
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	21732
@ORIGIN_COL:	1592
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	21755.2
@CENTROID_COL:	1602.98
@AREA:		932
@PERIMETER:	124.203
@CIRCULARITY:	0.76
@NOTE_ATTACK:	21732
@OFF_TIME:	21924
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	21763
@ORIGIN_COL:	3816
@WIDTH_ROW:	66
@WIDTH_COL:	22
@CENTROID_ROW:	21795.8
@CENTROID_COL:	3826.62
@AREA:		1339
@PERIMETER:	166.369
@CIRCULARITY:	0.61
@NOTE_ATTACK:	21763
@OFF_TIME:	21829
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	21776
@ORIGIN_COL:	3627
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	21802.5
@CENTROID_COL:	3637.9
@AREA:		1091
@PERIMETER:	140.882
@CIRCULARITY:	0.69
@NOTE_ATTACK:	21776
@OFF_TIME:	21829
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	21788
@ORIGIN_COL:	1592
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	21799.2
@CENTROID_COL:	1603.07
@AREA:		403
@PERIMETER:	72.9986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-0.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	21820
@ORIGIN_COL:	1592
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	21830.4
@CENTROID_COL:	1603.06
@AREA:		400
@PERIMETER:	72.7681
