@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			rq642tt1626
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		110640px
@ROLL_WIDTH:		3899.94px
@HARD_MARGIN_BASS:	76px
@HARD_MARGIN_TREBLE:	93px
@MAX_BASS_DRIFT:	32px
@MAX_TREBLE_DRIFT:	21px
@AVG_SOFT_MARGIN_SUM:	27.06px
@DRIFT_RANGE:		18.69px
@DRIFT_MIN:		8.74px
@DRIFT_MAX:		-9.94px
@PRELEADER_ROW:		2406px
@LEADER_ROW:		4257px
@FIRST_HOLE:		15756px
@LAST_HOLE:		103931px
@END_MARGIN:		6709px
@MUSICAL_LENGTH:	88175px
@MUSICAL_HOLES:		5917
@MUSICAL_NOTES:		2324
@AVG_HOLE_WIDTH:	19.94px
@ANTIDUST_COUNT:	74
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	3
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	3
@DUST_SCORE:		45ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	90ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.84px
@HOLE_OFFSET:		-14.8187px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 23:23:45 2022
@ANALYSIS_TIME:		4.57sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		6e9afcb9d4e30ade2c6231e1cedaa5eb
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	15756
@ORIGIN_COL:	3797
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	15780.2
@CENTROID_COL:	3805.96
@AREA:		772
@PERIMETER:	120.336
@CIRCULARITY:	0.67
@NOTE_ATTACK:	15756
@OFF_TIME:	15803
@TRACKER_HOLE:	102
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15959
@ORIGIN_COL:	273
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	15981
@CENTROID_COL:	283
@AREA:		782
@PERIMETER:	114.242
@CIRCULARITY:	0.75
@NOTE_ATTACK:	15959
@OFF_TIME:	16003
@TRACKER_HOLE:	9
@MIDI_KEY:	17
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	16080
@ORIGIN_COL:	2432
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	16105.4
@CENTROID_COL:	2442.14
@AREA:		876
@PERIMETER:	144.749
@CIRCULARITY:	0.53
@NOTE_ATTACK:	16080
@OFF_TIME:	16279
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	16082
@ORIGIN_COL:	1864
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	16105.8
@CENTROID_COL:	1873.71
@AREA:		901
@PERIMETER:	124.76
@CIRCULARITY:	0.73
@NOTE_ATTACK:	16082
@OFF_TIME:	16320
@TRACKER_HOLE:	51
@MIDI_KEY:	59
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16083
@ORIGIN_COL:	236
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	16110.1
@CENTROID_COL:	245.299
@AREA:		933
@PERIMETER:	133.703
@CIRCULARITY:	0.66
@NOTE_ATTACK:	16083
@OFF_TIME:	16136
@TRACKER_HOLE:	8
@MIDI_KEY:	16
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	16086
@ORIGIN_COL:	3756
@WIDTH_ROW:	77
@WIDTH_COL:	21
@CENTROID_ROW:	16125
@CENTROID_COL:	3766.69
@AREA:		1533
@PERIMETER:	183.795
@CIRCULARITY:	0.57
@NOTE_ATTACK:	16086
@OFF_TIME:	16163
@TRACKER_HOLE:	101
@MIDI_KEY:	109
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	16099
@ORIGIN_COL:	3833
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	16125.5
@CENTROID_COL:	3842.9
@AREA:		879
@PERIMETER:	129.673
@CIRCULARITY:	0.66
@NOTE_ATTACK:	16099
@OFF_TIME:	16150
@TRACKER_HOLE:	103
@MIDI_KEY:	111
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	16112
@ORIGIN_COL:	3643
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	16140.2
@CENTROID_COL:	3652.9
@AREA:		959
@PERIMETER:	143.895
@CIRCULARITY:	0.58
@NOTE_ATTACK:	16112
@OFF_TIME:	16168
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	16139
@ORIGIN_COL:	1864
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16148.7
@CENTROID_COL:	1873.87
@AREA:		348
@PERIMETER:	67.2311
@CIRCULARITY:	0.97
@TRACKER_HOLE:	51
@MIDI_KEY:	59
@HPIXCOR:	1.3
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	16141
@ORIGIN_COL:	2432
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16151.2
@CENTROID_COL:	2442.21
@AREA:		333
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	16167
@ORIGIN_COL:	1863
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16176.9
@CENTROID_COL:	1873.47
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	59
@HPIXCOR:	1.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	16169
@ORIGIN_COL:	2432
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16179.2
@CENTROID_COL:	2441.68
@AREA:		335
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	1.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	16195
@ORIGIN_COL:	1863
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16205.3
@CENTROID_COL:	1873.3
@AREA:		346
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	59
@HPIXCOR:	1.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	16198
@ORIGIN_COL:	2432
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16207.8
@CENTROID_COL:	2441.64
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	1.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	16224
@ORIGIN_COL:	1863
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16234
@CENTROID_COL:	1873.3
@AREA:		348
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	59
@HPIXCOR:	1.6
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	16227
@ORIGIN_COL:	2432
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	16253.4
@CENTROID_COL:	2441.63
@AREA:		921
@PERIMETER:	137.801
@CIRCULARITY:	0.61
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	16252
@ORIGIN_COL:	1863
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16262.3
@CENTROID_COL:	1873.28
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	59
@HPIXCOR:	1.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	16281
@ORIGIN_COL:	1863
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	16300.3
@CENTROID_COL:	1873.01
@AREA:		737
@PERIMETER:	104.118
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	59
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	16315
@ORIGIN_COL:	1979
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	16336.7
@CENTROID_COL:	1988.59
@AREA:		790
@PERIMETER:	114.473
@CIRCULARITY:	0.76
@NOTE_ATTACK:	16315
@OFF_TIME:	16429
@TRACKER_HOLE:	54
@MIDI_KEY:	62
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	16324
@ORIGIN_COL:	2168
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	16341.1
@CENTROID_COL:	2177.8
@AREA:		634
@PERIMETER:	96.5856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	16324
@OFF_TIME:	16434
@TRACKER_HOLE:	59
@MIDI_KEY:	67
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	16325
@ORIGIN_COL:	3794
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	16345.3
@CENTROID_COL:	3804.33
@AREA:		612
@PERIMETER:	105.99
@CIRCULARITY:	0.68
@NOTE_ATTACK:	16325
@OFF_TIME:	16363
@TRACKER_HOLE:	102
@MIDI_KEY:	110
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16326
@ORIGIN_COL:	273
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	16354.5
@CENTROID_COL:	282.243
@AREA:		1029
@PERIMETER:	141.86
@CIRCULARITY:	0.64
@NOTE_ATTACK:	16326
@OFF_TIME:	16383
@TRACKER_HOLE:	9
@MIDI_KEY:	17
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	16334
@ORIGIN_COL:	3719
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	16355.7
@CENTROID_COL:	3728.54
@AREA:		803
@PERIMETER:	111.881
@CIRCULARITY:	0.81
@NOTE_ATTACK:	16334
@OFF_TIME:	16377
@TRACKER_HOLE:	100
@MIDI_KEY:	108
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	16367
@ORIGIN_COL:	1979
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16377.1
@CENTROID_COL:	1988.77
@AREA:		317
@PERIMETER:	66.8376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	62
@HPIXCOR:	2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	16367
@ORIGIN_COL:	2168
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16376.9
@CENTROID_COL:	2178.12
@AREA:		341
@PERIMETER:	69.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	67
@HPIXCOR:	2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N6
@ORIGIN_ROW:	16373
@ORIGIN_COL:	2432
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	16394.9
@CENTROID_COL:	2441.54
@AREA:		786
@PERIMETER:	112.899
@CIRCULARITY:	0.77
@NOTE_ATTACK:	16373
@OFF_TIME:	16553
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	16389
@ORIGIN_COL:	3755
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	16404
@CENTROID_COL:	3765.91
@AREA:		550
@PERIMETER:	87.4116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	16389
@OFF_TIME:	16419
@TRACKER_HOLE:	101
@MIDI_KEY:	109
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	16395
@ORIGIN_COL:	2168
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	16414.7
@CENTROID_COL:	2177.68
@AREA:		710
@PERIMETER:	107.036
@CIRCULARITY:	0.78
@TRACKER_HOLE:	59
@MIDI_KEY:	67
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	16396
@ORIGIN_COL:	1979
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	16412.7
@CENTROID_COL:	1988.36
@AREA:		586
@PERIMETER:	93.4376
@CIRCULARITY:	0.84
@TRACKER_HOLE:	54
@MIDI_KEY:	62
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N7
@ORIGIN_ROW:	16425
@ORIGIN_COL:	2432
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16434.7
@CENTROID_COL:	2441.43
@AREA:		329
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	2.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N8
@ORIGIN_ROW:	16454
@ORIGIN_COL:	2431
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	16463.5
@CENTROID_COL:	2441.41
@AREA:		333
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N9
@ORIGIN_ROW:	16482
@ORIGIN_COL:	2432
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16491.4
@CENTROID_COL:	2441.43
@AREA:		329
@PERIMETER:	65.4941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	2.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16491
@ORIGIN_COL:	235
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	16513.2
@CENTROID_COL:	244.238
@AREA:		764
@PERIMETER:	115.816
@CIRCULARITY:	0.72
@NOTE_ATTACK:	16491
@OFF_TIME:	16535
@TRACKER_HOLE:	8
@MIDI_KEY:	16
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N10
@ORIGIN_ROW:	16510
@ORIGIN_COL:	2432
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	16531.6
@CENTROID_COL:	2441.49
@AREA:		796
@PERIMETER:	111.094
@CIRCULARITY:	0.81
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	16636
@ORIGIN_COL:	3681
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	16669.4
@CENTROID_COL:	3690.62
@AREA:		1149
@PERIMETER:	158.96
@CIRCULARITY:	0.57
@NOTE_ATTACK:	16636
@OFF_TIME:	16702
@TRACKER_HOLE:	99
@MIDI_KEY:	107
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	16638
@ORIGIN_COL:	2355
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	16654.7
@CENTROID_COL:	2365.3
@AREA:		562
@PERIMETER:	93.5726
@CIRCULARITY:	0.81
@NOTE_ATTACK:	16638
@OFF_TIME:	16818
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	16640
@ORIGIN_COL:	1787
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	16668.6
@CENTROID_COL:	1797.4
@AREA:		964
@PERIMETER:	158.673
@CIRCULARITY:	0.48
@NOTE_ATTACK:	16640
@OFF_TIME:	16943
@TRACKER_HOLE:	49
@MIDI_KEY:	57
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N2
@ORIGIN_ROW:	16652
@ORIGIN_COL:	3832
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	16673.4
@CENTROID_COL:	3842.25
@AREA:		712
@PERIMETER:	112.016
@CIRCULARITY:	0.71
@NOTE_ATTACK:	16652
@OFF_TIME:	16694
@TRACKER_HOLE:	103
@MIDI_KEY:	111
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	16658
@ORIGIN_COL:	3756
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	16675.5
@CENTROID_COL:	3765.82
@AREA:		657
@PERIMETER:	97.4681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	16658
@OFF_TIME:	16693
@TRACKER_HOLE:	101
@MIDI_KEY:	109
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	16681
@ORIGIN_COL:	2356
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	16690
@CENTROID_COL:	2365.54
@AREA:		310
@PERIMETER:	64.7746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	16708
@ORIGIN_COL:	1787
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	16717.5
@CENTROID_COL:	1797.23
@AREA:		335
@PERIMETER:	66.4441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	57
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	16710
@ORIGIN_COL:	2356
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16719.2
@CENTROID_COL:	2365.39
@AREA:		298
@PERIMETER:	64.7746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	16736
@ORIGIN_COL:	1787
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16746
@CENTROID_COL:	1797.29
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	57
@HPIXCOR:	2.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	16738
@ORIGIN_COL:	2356
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	16747.7
@CENTROID_COL:	2365.71
@AREA:		320
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	16755
@ORIGIN_COL:	3642
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	16786
@CENTROID_COL:	3651.85
@AREA:		1038
@PERIMETER:	148.577
@CIRCULARITY:	0.59
@NOTE_ATTACK:	16755
@OFF_TIME:	16815
@TRACKER_HOLE:	98
