@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			sx417qf9868
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		203880px
@ROLL_WIDTH:		3901.24px
@HARD_MARGIN_BASS:	91px
@HARD_MARGIN_TREBLE:	88px
@MAX_BASS_DRIFT:	16px
@MAX_TREBLE_DRIFT:	15px
@AVG_SOFT_MARGIN_SUM:	15.76px
@DRIFT_RANGE:		13.88px
@DRIFT_MIN:		6.25px
@DRIFT_MAX:		-7.62px
@PRELEADER_ROW:		2281px
@LEADER_ROW:		4631px
@FIRST_HOLE:		12487px
@LAST_HOLE:		196091px
@END_MARGIN:		7789px
@MUSICAL_LENGTH:	183604px
@MUSICAL_HOLES:		11140
@MUSICAL_NOTES:		3359
@AVG_HOLE_WIDTH:	21.62px
@ANTIDUST_COUNT:	20
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		50ppm
@DUST_SCORE_BASS:	4ppm
@DUST_SCORE_TREBLE:	95ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.75px
@HOLE_OFFSET:		-2.58937px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 23:50:49 2022
@ANALYSIS_TIME:		11.98sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		ea7503f692d5c76b9e07762358c1bab6
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K95_N1
@ORIGIN_ROW:	12487
@ORIGIN_COL:	3912
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12497.6
@CENTROID_COL:	3923.42
@AREA:		432
@PERIMETER:	76.3376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	12487
@OFF_TIME:	12509
@TRACKER_HOLE:	104
@MIDI_KEY:	113
@HPIXCOR:	1.8
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	12597
@ORIGIN_COL:	3838
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12608.3
@CENTROID_COL:	3848.85
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@NOTE_ATTACK:	12597
@OFF_TIME:	12619
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	1.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N2
@ORIGIN_ROW:	12597
@ORIGIN_COL:	3914
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	12608.2
@CENTROID_COL:	3924.31
@AREA:		402
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	12597
@OFF_TIME:	12619
@TRACKER_HOLE:	104
@MIDI_KEY:	113
@HPIXCOR:	1.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	12598
@ORIGIN_COL:	3687
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12608.6
@CENTROID_COL:	3697.86
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@NOTE_ATTACK:	12598
@OFF_TIME:	12620
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	1.9
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12604
@ORIGIN_COL:	173
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	12615.5
@CENTROID_COL:	183.443
@AREA:		402
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	12604
@OFF_TIME:	12626
@TRACKER_HOLE:	5
@MIDI_KEY:	14
@HPIXCOR:	1.9
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12604
@ORIGIN_COL:	248
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12615.2
@CENTROID_COL:	259.4
@AREA:		402
@PERIMETER:	75.4551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	12604
@OFF_TIME:	12626
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	1.9
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12605
@ORIGIN_COL:	401
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12615.3
@CENTROID_COL:	411.39
@AREA:		392
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	12605
@OFF_TIME:	12626
@TRACKER_HOLE:	11
@MIDI_KEY:	20
@HPIXCOR:	1.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12876
@ORIGIN_COL:	438
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	12901.4
@CENTROID_COL:	448.996
@AREA:		1038
@PERIMETER:	137.312
@CIRCULARITY:	0.69
@NOTE_ATTACK:	12876
@OFF_TIME:	12927
@TRACKER_HOLE:	12
@MIDI_KEY:	21
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	13269
@ORIGIN_COL:	3648
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	13300.8
@CENTROID_COL:	3659.39
@AREA:		1303
@PERIMETER:	156.734
@CIRCULARITY:	0.67
@NOTE_ATTACK:	13269
@OFF_TIME:	13332
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13293
@ORIGIN_COL:	286
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	13324.1
@CENTROID_COL:	296.591
@AREA:		1271
@PERIMETER:	159.882
@CIRCULARITY:	0.62
@NOTE_ATTACK:	13293
@OFF_TIME:	13356
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N1
@ORIGIN_ROW:	13445
@ORIGIN_COL:	931
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	13472.8
@CENTROID_COL:	941.216
@AREA:		1044
@PERIMETER:	158.836
@CIRCULARITY:	0.52
@NOTE_ATTACK:	13445
@OFF_TIME:	13603
@TRACKER_HOLE:	25
@MIDI_KEY:	34
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	13457
@ORIGIN_COL:	1384
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	13480.1
@CENTROID_COL:	1394.46
@AREA:		921
@PERIMETER:	118.368
@CIRCULARITY:	0.83
@NOTE_ATTACK:	13457
@OFF_TIME:	13640
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13464
@ORIGIN_COL:	248
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	13489
@CENTROID_COL:	258.583
@AREA:		1016
@PERIMETER:	136.716
@CIRCULARITY:	0.68
@NOTE_ATTACK:	13464
@OFF_TIME:	13514
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N2
@ORIGIN_ROW:	13510
@ORIGIN_COL:	930
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	13520.5
@CENTROID_COL:	941.13
@AREA:		407
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	25
@MIDI_KEY:	34
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	13510
@ORIGIN_COL:	1384
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13521.3
@CENTROID_COL:	1394.32
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	1.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N3
@ORIGIN_ROW:	13540
@ORIGIN_COL:	931
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13550.4
@CENTROID_COL:	941.278
@AREA:		399
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	25
@MIDI_KEY:	34
@HPIXCOR:	1.9
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N3
@ORIGIN_ROW:	13540
@ORIGIN_COL:	1384
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13551.1
@CENTROID_COL:	1394.35
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	1.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N4
@ORIGIN_ROW:	13569
@ORIGIN_COL:	931
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	13586
@CENTROID_COL:	941.34
@AREA:		659
@PERIMETER:	97.6986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	25
@MIDI_KEY:	34
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N4
@ORIGIN_ROW:	13570
@ORIGIN_COL:	1384
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13580.9
@CENTROID_COL:	1394.34
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N5
@ORIGIN_ROW:	13600
@ORIGIN_COL:	1383
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	13620
@CENTROID_COL:	1394.26
@AREA:		793
@PERIMETER:	111.46
@CIRCULARITY:	0.8
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	13750
@ORIGIN_COL:	1987
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	13775.4
@CENTROID_COL:	1997.53
@AREA:		1020
@PERIMETER:	135.277
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13750
@OFF_TIME:	13926
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	13756
@ORIGIN_COL:	2100
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	13778.7
@CENTROID_COL:	2110.5
@AREA:		906
@PERIMETER:	120.499
@CIRCULARITY:	0.78
@NOTE_ATTACK:	13756
@OFF_TIME:	13902
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	13809
@ORIGIN_COL:	1987
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13820.4
@CENTROID_COL:	1997.46
@AREA:		407
@PERIMETER:	73.8811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	2.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	13809
@ORIGIN_COL:	2100
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	13820.7
@CENTROID_COL:	2110.64
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	13839
@ORIGIN_COL:	1987
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13850.1
@CENTROID_COL:	1997.49
@AREA:		411
@PERIMETER:	72.7681
@CIRCULARITY:	0.98
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	13839
@ORIGIN_COL:	2100
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13850.2
@CENTROID_COL:	2110.53
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	13869
@ORIGIN_COL:	1986
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13880.1
@CENTROID_COL:	1997.38
@AREA:		410
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	2.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	13869
@ORIGIN_COL:	2100
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	13886.1
@CENTROID_COL:	2110.51
@AREA:		635
@PERIMETER:	96.3551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	13898
@ORIGIN_COL:	1986
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	13912.1
@CENTROID_COL:	1997.28
@AREA:		528
@PERIMETER:	88.4291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	13974
@ORIGIN_COL:	2099
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	13990.8
@CENTROID_COL:	2110.2
@AREA:		634
@PERIMETER:	97.2096
@CIRCULARITY:	0.84
@NOTE_ATTACK:	13974
@OFF_TIME:	14107
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	13980
@ORIGIN_COL:	2289
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	14007.9
@CENTROID_COL:	2299.99
@AREA:		1051
@PERIMETER:	161.821
@CIRCULARITY:	0.5
@NOTE_ATTACK:	13980
@OFF_TIME:	14119
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	14009
@ORIGIN_COL:	1533
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	14037.8
@CENTROID_COL:	1543.97
@AREA:		1049
@PERIMETER:	163.721
@CIRCULARITY:	0.49
@NOTE_ATTACK:	14009
@OFF_TIME:	14066
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	14015
@ORIGIN_COL:	2100
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14025.8
@CENTROID_COL:	2110.31
@AREA:		391
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N7
@ORIGIN_ROW:	14044
@ORIGIN_COL:	2099
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14055.2
@CENTROID_COL:	2110.14
@AREA:		399
@PERIMETER:	73.7856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	14045
@ORIGIN_COL:	2289
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	14055.5
@CENTROID_COL:	2299.94
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	2.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	14068
@ORIGIN_COL:	1647
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	14084.7
@CENTROID_COL:	1657.84
@AREA:		644
@PERIMETER:	98.7161
@CIRCULARITY:	0.83
@NOTE_ATTACK:	14068
@OFF_TIME:	14142
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N8
@ORIGIN_ROW:	14074
@ORIGIN_COL:	2099
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	14090.3
@CENTROID_COL:	2110.02
@AREA:		641
@PERIMETER:	97.5356
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	14074
@ORIGIN_COL:	2289
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	14096.5
@CENTROID_COL:	2299.9
@AREA:		906
@PERIMETER:	123.877
@CIRCULARITY:	0.74
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	14104
@ORIGIN_COL:	1647
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	14123.2
@CENTROID_COL:	1657.77
@AREA:		767
@PERIMETER:	108.61
@CIRCULARITY:	0.82
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	14122
@ORIGIN_COL:	1836
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	14152.4
@CENTROID_COL:	1846.41
@AREA:		1179
@PERIMETER:	179.017
@CIRCULARITY:	0.46
@NOTE_ATTACK:	14122
@OFF_TIME:	14237
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	14192
@ORIGIN_COL:	1836
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	14214.6
@CENTROID_COL:	1846.25
@AREA:		891
@PERIMETER:	119.386
@CIRCULARITY:	0.79
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	14198
@ORIGIN_COL:	1986
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	14220.2
@CENTROID_COL:	1997.02
@AREA:		860
@PERIMETER:	127.975
@CIRCULARITY:	0.66
@NOTE_ATTACK:	14198
@OFF_TIME:	14284
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	14202
@ORIGIN_COL:	2440
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	14221.2
@CENTROID_COL:	2450.9
@AREA:		786
@PERIMETER:	109.56
@CIRCULARITY:	0.82
@NOTE_ATTACK:	14202
@OFF_TIME:	14347
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	14209
@ORIGIN_COL:	2289
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	14239.9
@CENTROID_COL:	2299.98
@AREA:		1178
@PERIMETER:	184.2
@CIRCULARITY:	0.44
@NOTE_ATTACK:	14209
@OFF_TIME:	14360
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	14248
@ORIGIN_COL:	2440
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14259.3
@CENTROID_COL:	2450.81
@AREA:		399
