@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			wq696jd1149
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		58920px
@ROLL_WIDTH:		3405.64px
@HARD_MARGIN_BASS:	296px
@HARD_MARGIN_TREBLE:	387px
@MAX_BASS_DRIFT:	9px
@MAX_TREBLE_DRIFT:	-2px
@AVG_SOFT_MARGIN_SUM:	7.36px
@DRIFT_RANGE:		6.46px
@DRIFT_MIN:		2.9px
@DRIFT_MAX:		-3.56px
@PRELEADER_ROW:		2581px
@LEADER_ROW:		4264px
@FIRST_HOLE:		4901px
@LAST_HOLE:		56983px
@END_MARGIN:		1937px
@MUSICAL_LENGTH:	52082px
@MUSICAL_HOLES:		8003
@MUSICAL_NOTES:		1981
@AVG_HOLE_WIDTH:	21.08px
@ANTIDUST_COUNT:	82
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		18ppm
@DUST_SCORE_BASS:	36ppm
@DUST_SCORE_TREBLE:	0ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.44px
@HOLE_OFFSET:		9.68245px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Tue Jul  9 00:09:06 2024
@ANALYSIS_TIME:		3.02sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		21c09401c206b485013c58ae80e6ce5f
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	4901
@ORIGIN_COL:	2038
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	4910.99
@CENTROID_COL:	2047.99
@AREA:		347
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	4901
@OFF_TIME:	5018
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	4902
@ORIGIN_COL:	2138
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	4911.96
@CENTROID_COL:	2148.78
@AREA:		365
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	4902
@OFF_TIME:	5019
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	4904
@ORIGIN_COL:	2441
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	4914.58
@CENTROID_COL:	2451.44
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	4904
@OFF_TIME:	5021
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-1.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N1
@ORIGIN_ROW:	4905
@ORIGIN_COL:	2540
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	4915.02
@CENTROID_COL:	2550.72
@AREA:		369
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	4905
@OFF_TIME:	5022
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	4927
@ORIGIN_COL:	2037
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	4937.16
@CENTROID_COL:	2047.69
@AREA:		371
@PERIMETER:	71.0986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	4927
@ORIGIN_COL:	2138
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	4938.1
@CENTROID_COL:	2148.66
@AREA:		396
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	4930
@ORIGIN_COL:	2441
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	4940.85
@CENTROID_COL:	2451.67
@AREA:		388
@PERIMETER:	75.6856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N2
@ORIGIN_ROW:	4931
@ORIGIN_COL:	2540
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	4941.45
@CENTROID_COL:	2550.75
@AREA:		381
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	4952
@ORIGIN_COL:	2037
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	4962.51
@CENTROID_COL:	2047.69
@AREA:		344
@PERIMETER:	71.0986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-0.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	4953
@ORIGIN_COL:	2138
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	4963.87
@CENTROID_COL:	2148.63
@AREA:		371
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N3
@ORIGIN_ROW:	4955
@ORIGIN_COL:	2441
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	4966.25
@CENTROID_COL:	2451.34
@AREA:		377
@PERIMETER:	75.5226
@CIRCULARITY:	0.83
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N3
@ORIGIN_ROW:	4956
@ORIGIN_COL:	2540
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	4966.86
@CENTROID_COL:	2550.63
@AREA:		371
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	4978
@ORIGIN_COL:	2038
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	4997.94
@CENTROID_COL:	2047.92
@AREA:		726
@PERIMETER:	113.264
@CIRCULARITY:	0.71
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N4
@ORIGIN_ROW:	4979
@ORIGIN_COL:	2138
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	4998.96
@CENTROID_COL:	2148.84
@AREA:		734
@PERIMETER:	114.771
@CIRCULARITY:	0.7
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N4
@ORIGIN_ROW:	4981
@ORIGIN_COL:	2441
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	5001.08
@CENTROID_COL:	2451.5
@AREA:		752
@PERIMETER:	119.425
@CIRCULARITY:	0.66
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N4
@ORIGIN_ROW:	4982
@ORIGIN_COL:	2540
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	5001.81
@CENTROID_COL:	2550.72
@AREA:		743
@PERIMETER:	115.951
@CIRCULARITY:	0.69
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	4997
@ORIGIN_COL:	2071
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5007.71
@CENTROID_COL:	2081.51
@AREA:		371
@PERIMETER:	72.4421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	4997
@OFF_TIME:	5113
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-0.7
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	4998
@ORIGIN_COL:	1973
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5008.67
@CENTROID_COL:	1983.15
@AREA:		379
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	4998
@OFF_TIME:	5114
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	5000
@ORIGIN_COL:	2374
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	5010.74
@CENTROID_COL:	2383.94
@AREA:		351
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	5000
@OFF_TIME:	5116
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	5001
@ORIGIN_COL:	2473
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5011.32
@CENTROID_COL:	2483.61
@AREA:		374
@PERIMETER:	70.4746
@CIRCULARITY:	0.95
@NOTE_ATTACK:	5001
@OFF_TIME:	5117
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	5022
@ORIGIN_COL:	2072
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	5032.85
@CENTROID_COL:	2081.95
@AREA:		354
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	5023
@ORIGIN_COL:	1973
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5033.87
@CENTROID_COL:	1982.98
@AREA:		375
@PERIMETER:	72.4421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	5026
@ORIGIN_COL:	2374
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	5035.77
@CENTROID_COL:	2383.9
@AREA:		344
@PERIMETER:	70.6376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N2
@ORIGIN_ROW:	5026
@ORIGIN_COL:	2473
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5036.52
@CENTROID_COL:	2483.6
@AREA:		378
@PERIMETER:	70.4746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	5047
@ORIGIN_COL:	2072
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	5058.2
@CENTROID_COL:	2081.87
@AREA:		366
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	5049
@ORIGIN_COL:	1973
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5059.3
@CENTROID_COL:	1983.15
@AREA:		378
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N3
@ORIGIN_ROW:	5051
@ORIGIN_COL:	2374
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	5061.08
@CENTROID_COL:	2383.84
@AREA:		365
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N3
@ORIGIN_ROW:	5051
@ORIGIN_COL:	2473
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5061.64
@CENTROID_COL:	2483.58
@AREA:		380
@PERIMETER:	74.3421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	5074
@ORIGIN_COL:	1973
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	5094.24
@CENTROID_COL:	1983.05
@AREA:		713
@PERIMETER:	118.312
@CIRCULARITY:	0.64
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	5074
@ORIGIN_COL:	2071
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	5093.51
@CENTROID_COL:	2081.96
@AREA:		696
@PERIMETER:	111.201
@CIRCULARITY:	0.71
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N4
@ORIGIN_ROW:	5077
@ORIGIN_COL:	2373
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	5096.16
@CENTROID_COL:	2383.87
@AREA:		716
@PERIMETER:	113.264
@CIRCULARITY:	0.7
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N4
@ORIGIN_ROW:	5077
@ORIGIN_COL:	2472
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	5096.75
@CENTROID_COL:	2483.44
@AREA:		748
@PERIMETER:	116.508
@CIRCULARITY:	0.69
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	5092
@ORIGIN_COL:	1939
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5102.3
@CENTROID_COL:	1949.48
@AREA:		371
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	5092
@OFF_TIME:	5207
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	5092
@ORIGIN_COL:	2038
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5102.14
@CENTROID_COL:	2048.37
@AREA:		374
@PERIMETER:	73.5551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	5092
@OFF_TIME:	5207
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	5095
@ORIGIN_COL:	2339
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	5105.21
@CENTROID_COL:	2349.91
@AREA:		368
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@NOTE_ATTACK:	5095
@OFF_TIME:	5210
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-0.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N5
@ORIGIN_ROW:	5095
@ORIGIN_COL:	2441
@WIDTH_ROW:	116
@WIDTH_COL:	22
@CENTROID_ROW:	5154
@CENTROID_COL:	2452
@AREA:		1904
@PERIMETER:	337.797
@CIRCULARITY:	0.21
@NOTE_ATTACK:	5095
@OFF_TIME:	5211
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	5117
@ORIGIN_COL:	1939
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5127.49
@CENTROID_COL:	1949.61
@AREA:		374
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N6
@ORIGIN_ROW:	5117
@ORIGIN_COL:	2038
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5127.02
@CENTROID_COL:	2048.24
@AREA:		360
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	5120
@ORIGIN_COL:	2339
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5130.36
@CENTROID_COL:	2349.87
@AREA:		363
@PERIMETER:	69.7551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-0.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	5143
@ORIGIN_COL:	1939
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5152.99
@CENTROID_COL:	1949.44
@AREA:		360
@PERIMETER:	71.0311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N7
@ORIGIN_ROW:	5143
@ORIGIN_COL:	2038
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	5152.81
@CENTROID_COL:	2048.3
@AREA:		357
@PERIMETER:	69.1311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-0.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	5146
@ORIGIN_COL:	2339
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	5155.92
@CENTROID_COL:	2349.66
@AREA:		346
@PERIMETER:	71.8181
@CIRCULARITY:	0.84
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-0.9
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N8
@ORIGIN_ROW:	5165
@ORIGIN_COL:	2038
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	5186.77
@CENTROID_COL:	2048.37
@AREA:		732
@PERIMETER:	4.03051
@CIRCULARITY:	566.24
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	5166
@ORIGIN_COL:	1939
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	5187.03
@CENTROID_COL:	1949.73
@AREA:		742
@PERIMETER:	118.475
@CIRCULARITY:	0.66
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	5170
@ORIGIN_COL:	2340
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	5189.97
@CENTROID_COL:	2350.28
@AREA:		726
@PERIMETER:	115.49
@CIRCULARITY:	0.68
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N1
@ORIGIN_ROW:	5178
@ORIGIN_COL:	937
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5188.89
@CENTROID_COL:	947.614
@AREA:		383
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	5178
