@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			cy287wz7683
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		85080px
@ROLL_WIDTH:		3400.77px
@HARD_MARGIN_BASS:	322px
@HARD_MARGIN_TREBLE:	366px
@MAX_BASS_DRIFT:	7px
@MAX_TREBLE_DRIFT:	8px
@AVG_SOFT_MARGIN_SUM:	7.23px
@DRIFT_RANGE:		4.42px
@DRIFT_MIN:		2.44px
@DRIFT_MAX:		-1.96px
@PRELEADER_ROW:		2478px
@LEADER_ROW:		3865px
@FIRST_HOLE:		9508px
@LAST_HOLE:		82709px
@END_MARGIN:		2371px
@MUSICAL_LENGTH:	73201px
@MUSICAL_HOLES:		6453
@MUSICAL_NOTES:		3522
@AVG_HOLE_WIDTH:	19.62px
@ANTIDUST_COUNT:	430
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		19ppm
@DUST_SCORE_BASS:	33ppm
@DUST_SCORE_TREBLE:	4ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.4px
@HOLE_OFFSET:		1.27492px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Apr 15 2022 21:01:22
@ANALYSIS_DATE:		Fri Apr 15 21:09:55 2022
@ANALYSIS_TIME:		3.85sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		e472dbb815ce04aad1c3e78027b27df0
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	9508
@ORIGIN_COL:	1296
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	9525.42
@CENTROID_COL:	1305.91
@AREA:		590
@PERIMETER:	99.5031
@CIRCULARITY:	0.75
@NOTE_ATTACK:	9508
@OFF_TIME:	9542
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	9510
@ORIGIN_COL:	1696
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	9527.97
@CENTROID_COL:	1705.49
@AREA:		600
@PERIMETER:	98.9466
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9510
@OFF_TIME:	9546
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	9510
@ORIGIN_COL:	1963
@WIDTH_ROW:	79
@WIDTH_COL:	20
@CENTROID_ROW:	9549.31
@CENTROID_COL:	1972.84
@AREA:		1420
@PERIMETER:	197.989
@CIRCULARITY:	0.46
@NOTE_ATTACK:	9510
@OFF_TIME:	9649
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	9511
@ORIGIN_COL:	1529
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	9528.06
@CENTROID_COL:	1539.29
@AREA:		598
@PERIMETER:	97.3726
@CIRCULARITY:	0.79
@NOTE_ATTACK:	9511
@OFF_TIME:	9545
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	9511
@ORIGIN_COL:	1829
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	9528.37
@CENTROID_COL:	1838.79
@AREA:		583
@PERIMETER:	99.8966
@CIRCULARITY:	0.73
@NOTE_ATTACK:	9511
@OFF_TIME:	9546
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	9512
@ORIGIN_COL:	2264
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	9529.05
@CENTROID_COL:	2273.25
@AREA:		587
@PERIMETER:	96.0291
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9512
@OFF_TIME:	9546
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	9512
@ORIGIN_COL:	2363
@WIDTH_ROW:	79
@WIDTH_COL:	20
@CENTROID_ROW:	9551.48
@CENTROID_COL:	2373.45
@AREA:		1380
@PERIMETER:	197.039
@CIRCULARITY:	0.45
@NOTE_ATTACK:	9512
@OFF_TIME:	9651
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	9513
@ORIGIN_COL:	2097
@WIDTH_ROW:	77
@WIDTH_COL:	20
@CENTROID_ROW:	9551.48
@CENTROID_COL:	2107.07
@AREA:		1344
@PERIMETER:	193.728
@CIRCULARITY:	0.45
@NOTE_ATTACK:	9513
@OFF_TIME:	9651
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N1
@ORIGIN_ROW:	9513
@ORIGIN_COL:	2498
@WIDTH_ROW:	78
@WIDTH_COL:	20
@CENTROID_ROW:	9551.83
@CENTROID_COL:	2507.5
@AREA:		1389
@PERIMETER:	191.991
@CIRCULARITY:	0.47
@NOTE_ATTACK:	9513
@OFF_TIME:	9651
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N1
@ORIGIN_ROW:	9514
@ORIGIN_COL:	2764
@WIDTH_ROW:	78
@WIDTH_COL:	20
@CENTROID_ROW:	9552.47
@CENTROID_COL:	2774.31
@AREA:		1394
@PERIMETER:	192.317
@CIRCULARITY:	0.47
@NOTE_ATTACK:	9514
@OFF_TIME:	9652
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	9599
@ORIGIN_COL:	1963
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9608.86
@CENTROID_COL:	1973.11
@AREA:		331
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	9601
@ORIGIN_COL:	2097
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9611.09
@CENTROID_COL:	2106.69
@AREA:		330
@PERIMETER:	68.9681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	9602
@ORIGIN_COL:	2364
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9611.78
@CENTROID_COL:	2373.29
@AREA:		307
@PERIMETER:	66.5116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N2
@ORIGIN_ROW:	9602
@ORIGIN_COL:	2498
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	9611.58
@CENTROID_COL:	2507.83
@AREA:		321
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N2
@ORIGIN_ROW:	9602
@ORIGIN_COL:	2764
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9612.21
@CENTROID_COL:	2774.5
@AREA:		331
@PERIMETER:	68.1811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	9629
@ORIGIN_COL:	1963
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9639.07
@CENTROID_COL:	1973.09
@AREA:		340
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N3
@ORIGIN_ROW:	9631
@ORIGIN_COL:	2498
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9641.63
@CENTROID_COL:	2507.42
@AREA:		335
@PERIMETER:	67.9506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N3
@ORIGIN_ROW:	9631
@ORIGIN_COL:	2765
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9642.12
@CENTROID_COL:	2774.4
@AREA:		337
@PERIMETER:	71.8181
@CIRCULARITY:	0.82
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	9632
@ORIGIN_COL:	2097
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	9641.17
@CENTROID_COL:	2107.26
@AREA:		323
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N3
@ORIGIN_ROW:	9632
@ORIGIN_COL:	2364
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	9641.66
@CENTROID_COL:	2373.49
@AREA:		332
@PERIMETER:	66.6071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	9657
@ORIGIN_COL:	1296
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	9673.45
@CENTROID_COL:	1305.79
@AREA:		589
@PERIMETER:	97.2096
@CIRCULARITY:	0.78
@NOTE_ATTACK:	9657
@OFF_TIME:	9691
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	9659
@ORIGIN_COL:	1529
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	9675.97
@CENTROID_COL:	1538.94
@AREA:		577
@PERIMETER:	97.0466
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9659
@OFF_TIME:	9693
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	9659
@ORIGIN_COL:	1829
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	9676.2
@CENTROID_COL:	1838.6
@AREA:		581
@PERIMETER:	98.9466
@CIRCULARITY:	0.75
@NOTE_ATTACK:	9659
@OFF_TIME:	9693
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	9659
@ORIGIN_COL:	1929
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	9675.61
@CENTROID_COL:	1938.52
@AREA:		581
@PERIMETER:	94.2921
@CIRCULARITY:	0.82
@NOTE_ATTACK:	9659
@OFF_TIME:	9692
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	9660
@ORIGIN_COL:	1696
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	9676.22
@CENTROID_COL:	1705.49
@AREA:		583
@PERIMETER:	97.7661
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9660
@OFF_TIME:	9693
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	9660
@ORIGIN_COL:	2030
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	9676.74
@CENTROID_COL:	2039.82
@AREA:		595
@PERIMETER:	98.1596
@CIRCULARITY:	0.78
@NOTE_ATTACK:	9660
@OFF_TIME:	9694
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	9661
@ORIGIN_COL:	2263
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	9677.48
@CENTROID_COL:	2272.78
@AREA:		570
@PERIMETER:	98.1596
@CIRCULARITY:	0.74
@NOTE_ATTACK:	9661
@OFF_TIME:	9694
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	9661
@ORIGIN_COL:	2430
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	9678.06
@CENTROID_COL:	2440.12
@AREA:		573
@PERIMETER:	97.6031
@CIRCULARITY:	0.76
@NOTE_ATTACK:	9661
@OFF_TIME:	9695
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	9662
@ORIGIN_COL:	2330
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	9678.18
@CENTROID_COL:	2339.72
@AREA:		574
@PERIMETER:	95.4726
@CIRCULARITY:	0.79
@NOTE_ATTACK:	9662
@OFF_TIME:	9695
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N1
@ORIGIN_ROW:	9663
@ORIGIN_COL:	2731
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	9679.31
@CENTROID_COL:	2740.85
@AREA:		593
@PERIMETER:	95.0791
@CIRCULARITY:	0.82
@NOTE_ATTACK:	9663
@OFF_TIME:	9696
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	9950
@ORIGIN_COL:	1296
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	9968.62
@CENTROID_COL:	1305.48
@AREA:		626
@PERIMETER:	104.647
@CIRCULARITY:	0.72
@NOTE_ATTACK:	9950
@OFF_TIME:	9988
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	9953
@ORIGIN_COL:	1529
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	9971.29
@CENTROID_COL:	1538.64
@AREA:		603
@PERIMETER:	101.634
@CIRCULARITY:	0.73
@NOTE_ATTACK:	9953
@OFF_TIME:	9989
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	9954
@ORIGIN_COL:	1695
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	9971.67
@CENTROID_COL:	1705.29
@AREA:		626
@PERIMETER:	102.19
@CIRCULARITY:	0.75
@NOTE_ATTACK:	9954
@OFF_TIME:	9990
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	9954
@ORIGIN_COL:	1962
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	9971.88
@CENTROID_COL:	1972.38
@AREA:		638
@PERIMETER:	104.09
@CIRCULARITY:	0.74
@NOTE_ATTACK:	9954
@OFF_TIME:	9990
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	9954
@ORIGIN_COL:	2229
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	9972.9
@CENTROID_COL:	2239.07
@AREA:		635
@PERIMETER:	4.03051
@CIRCULARITY:	491.21
@NOTE_ATTACK:	9954
@OFF_TIME:	9991
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	9955
@ORIGIN_COL:	1829
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	9972.11
@CENTROID_COL:	1838.41
@AREA:		590
@PERIMETER:	101.729
@CIRCULARITY:	0.72
@NOTE_ATTACK:	9955
@OFF_TIME:	9990
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N4
@ORIGIN_ROW:	9955
@ORIGIN_COL:	2097
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	9973.31
@CENTROID_COL:	2106.38
@AREA:		612
@PERIMETER:	101.634
@CIRCULARITY:	0.74
@NOTE_ATTACK:	9955
@OFF_TIME:	9992
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N4
@ORIGIN_ROW:	9956
@ORIGIN_COL:	2363
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	9973.93
@CENTROID_COL:	2372.81
@AREA:		601
@PERIMETER:	102.516
@CIRCULARITY:	0.72
@NOTE_ATTACK:	9956
@OFF_TIME:	9992
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N4
@ORIGIN_ROW:	9956
@ORIGIN_COL:	2763
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	9975.08
@CENTROID_COL:	2773.64
@AREA:		627
@PERIMETER:	4.03051
@CIRCULARITY:	485.02
@NOTE_ATTACK:	9956
@OFF_TIME:	9993
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N4
@ORIGIN_ROW:	9957
@ORIGIN_COL:	2497
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	9974.61
@CENTROID_COL:	2506.79
@AREA:		606
@PERIMETER:	102.516
@CIRCULARITY:	0.72
@NOTE_ATTACK:	9957
@OFF_TIME:	9992
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	10103
@ORIGIN_COL:	1296
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	10120.9
@CENTROID_COL:	1305.64
@AREA:		596
@PERIMETER:	101.077
@CIRCULARITY:	0.73
@NOTE_ATTACK:	10103
@OFF_TIME:	10138
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	10106
@ORIGIN_COL:	1529
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	10123.2
@CENTROID_COL:	1538.8
@AREA:		574
@PERIMETER:	96.8161
@CIRCULARITY:	0.77
@NOTE_ATTACK:	10106
@OFF_TIME:	10140
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	10106
@ORIGIN_COL:	1695
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	10123.5
@CENTROID_COL:	1705.54
@AREA:		590
@PERIMETER:	99.9641
@CIRCULARITY:	0.74
@NOTE_ATTACK:	10106
@OFF_TIME:	10141
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	10106
@ORIGIN_COL:	1929
