@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			vm351pv9656
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		111480px
@ROLL_WIDTH:		3899.27px
@HARD_MARGIN_BASS:	66px
@HARD_MARGIN_TREBLE:	111px
@MAX_BASS_DRIFT:	19px
@MAX_TREBLE_DRIFT:	20px
@AVG_SOFT_MARGIN_SUM:	19.73px
@DRIFT_RANGE:		18.07px
@DRIFT_MIN:		9.63px
@DRIFT_MAX:		-8.43px
@PRELEADER_ROW:		2142px
@LEADER_ROW:		5080px
@FIRST_HOLE:		15688px
@LAST_HOLE:		109665px
@END_MARGIN:		1815px
@MUSICAL_LENGTH:	93977px
@MUSICAL_HOLES:		7474
@MUSICAL_NOTES:		1506
@AVG_HOLE_WIDTH:	26.8px
@ANTIDUST_COUNT:	33
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		38ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	75ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.75px
@HOLE_OFFSET:		11.6531px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 02:52:11 2024
@ANALYSIS_TIME:		4.49sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		5bcb8291f74afa802985c0a8cf83d57d
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15688
@ORIGIN_COL:	406
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	15712.8
@CENTROID_COL:	418.916
@AREA:		1211
@PERIMETER:	140.095
@CIRCULARITY:	0.78
@NOTE_ATTACK:	15688
@OFF_TIME:	15738
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	16035
@ORIGIN_COL:	3763
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16048.5
@CENTROID_COL:	3776.59
@AREA:		606
@PERIMETER:	90.1661
@CIRCULARITY:	0.94
@NOTE_ATTACK:	16035
@OFF_TIME:	16097
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	4.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	16069
@ORIGIN_COL:	3763
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	16083
@CENTROID_COL:	3776.72
@AREA:		623
@PERIMETER:	92.6901
@CIRCULARITY:	0.91
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	4.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16077
@ORIGIN_COL:	255
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16090.7
@CENTROID_COL:	268.469
@AREA:		605
@PERIMETER:	90.3291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	16077
@OFF_TIME:	16139
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	4.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16112
@ORIGIN_COL:	255
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16125.8
@CENTROID_COL:	268.528
@AREA:		610
@PERIMETER:	90.5596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	4.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	16205
@ORIGIN_COL:	2522
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16219.1
@CENTROID_COL:	2535.49
@AREA:		611
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@NOTE_ATTACK:	16205
@OFF_TIME:	18169
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	16207
@ORIGIN_COL:	2333
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16220.6
@CENTROID_COL:	2346.37
@AREA:		595
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@NOTE_ATTACK:	16207
@OFF_TIME:	18135
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	16208
@ORIGIN_COL:	2221
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16221.1
@CENTROID_COL:	2234.33
@AREA:		606
@PERIMETER:	91.1161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	16208
@OFF_TIME:	18006
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	4.7
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	16209
@ORIGIN_COL:	2070
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16222.2
@CENTROID_COL:	2083.49
@AREA:		604
@PERIMETER:	90.8856
@CIRCULARITY:	0.92
@NOTE_ATTACK:	16209
@OFF_TIME:	17959
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	16241
@ORIGIN_COL:	2522
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	16255.1
@CENTROID_COL:	2535.63
@AREA:		611
@PERIMETER:	90.5596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	16243
@ORIGIN_COL:	2333
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16256.6
@CENTROID_COL:	2346.46
@AREA:		602
@PERIMETER:	89.2161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	16244
@ORIGIN_COL:	2221
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16257.2
@CENTROID_COL:	2234.22
@AREA:		603
@PERIMETER:	91.6726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	4.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	16245
@ORIGIN_COL:	2070
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16258.4
@CENTROID_COL:	2083.59
@AREA:		605
@PERIMETER:	92.6901
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.7
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	16247
@ORIGIN_COL:	3613
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	16261
@CENTROID_COL:	3626.42
@AREA:		627
@PERIMETER:	91.1161
@CIRCULARITY:	0.95
@NOTE_ATTACK:	16247
@OFF_TIME:	16310
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	16247
@ORIGIN_COL:	3801
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16260.1
@CENTROID_COL:	3814.19
@AREA:		597
@PERIMETER:	88.0356
@CIRCULARITY:	0.97
@NOTE_ATTACK:	16247
@OFF_TIME:	16309
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	4.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	16276
@ORIGIN_COL:	2522
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	16290.3
@CENTROID_COL:	2535.5
@AREA:		610
@PERIMETER:	90.0031
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16278
@ORIGIN_COL:	217
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16291.3
@CENTROID_COL:	230.733
@AREA:		610
@PERIMETER:	90.1661
@CIRCULARITY:	0.94
@NOTE_ATTACK:	16278
@OFF_TIME:	16340
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	4.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	16278
@ORIGIN_COL:	2221
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	16292.2
@CENTROID_COL:	2234.2
@AREA:		602
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	16278
@ORIGIN_COL:	2333
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16291.7
@CENTROID_COL:	2346.32
@AREA:		603
@PERIMETER:	88.8226
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.6
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	16280
@ORIGIN_COL:	2070
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16293.4
@CENTROID_COL:	2083.44
@AREA:		604
@PERIMETER:	91.1161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.6
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	16282
@ORIGIN_COL:	3801
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16295.5
@CENTROID_COL:	3814.23
@AREA:		605
@PERIMETER:	88.4291
@CIRCULARITY:	0.97
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	16283
@ORIGIN_COL:	3613
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16296.5
@CENTROID_COL:	3626.5
@AREA:		616
@PERIMETER:	91.6726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	4.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	16311
@ORIGIN_COL:	2522
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	16325
@CENTROID_COL:	2535.45
@AREA:		613
@PERIMETER:	91.9031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16312
@ORIGIN_COL:	217
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	16325.9
@CENTROID_COL:	230.819
@AREA:		612
@PERIMETER:	90.9531
@CIRCULARITY:	0.93
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	4.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	16312
@ORIGIN_COL:	2333
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	16326.3
@CENTROID_COL:	2346.34
@AREA:		594
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	16313
@ORIGIN_COL:	2221
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16326.9
@CENTROID_COL:	2234.14
@AREA:		603
@PERIMETER:	90.3291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	4.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	16314
@ORIGIN_COL:	2070
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	16328.2
@CENTROID_COL:	2083.39
@AREA:		593
@PERIMETER:	91.9031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.6
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	16347
@ORIGIN_COL:	2522
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16360.8
@CENTROID_COL:	2535.59
@AREA:		611
@PERIMETER:	91.3466
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	16349
@ORIGIN_COL:	2221
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16362.6
@CENTROID_COL:	2234.23
@AREA:		602
@PERIMETER:	90.0031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	4.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	16349
@ORIGIN_COL:	2333
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16362.2
@CENTROID_COL:	2346.3
@AREA:		597
@PERIMETER:	91.1161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	16350
@ORIGIN_COL:	2070
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16363.8
@CENTROID_COL:	2083.43
@AREA:		598
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N6
@ORIGIN_ROW:	16383
@ORIGIN_COL:	2522
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16396.1
@CENTROID_COL:	2535.19
@AREA:		611
@PERIMETER:	89.5421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	16384
@ORIGIN_COL:	2333
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16397.4
@CENTROID_COL:	2346.12
@AREA:		600
@PERIMETER:	89.5421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	16385
@ORIGIN_COL:	2220
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	16398.1
@CENTROID_COL:	2233.92
@AREA:		593
@PERIMETER:	88.0356
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	4.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	16386
@ORIGIN_COL:	2070
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16399.2
@CENTROID_COL:	2083.21
@AREA:		587
@PERIMETER:	90.8856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N7
@ORIGIN_ROW:	16418
@ORIGIN_COL:	2522
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16431.4
@CENTROID_COL:	2535.42
@AREA:		617
@PERIMETER:	89.7726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	16419
@ORIGIN_COL:	2333
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16432.7
@CENTROID_COL:	2346.31
@AREA:		601
@PERIMETER:	89.2161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N7
@ORIGIN_ROW:	16420
@ORIGIN_COL:	2221
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16433.2
@CENTROID_COL:	2234
@AREA:		594
@PERIMETER:	88.4291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	4.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	16421
@ORIGIN_COL:	2070
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16434.4
@CENTROID_COL:	2083.21
@AREA:		601
@PERIMETER:	90.3291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N8
@ORIGIN_ROW:	16453
@ORIGIN_COL:	2333
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	16467.3
@CENTROID_COL:	2346.48
@AREA:		608
@PERIMETER:	90.0031
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N8
@ORIGIN_ROW:	16453
@ORIGIN_COL:	2522
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16466.3
@CENTROID_COL:	2535.46
@AREA:		605
@PERIMETER:	90.7226
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N8
@ORIGIN_ROW:	16454
@ORIGIN_COL:	2221
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16467.9
@CENTROID_COL:	2234.2
@AREA:		596
@PERIMETER:	89.3791
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	4.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	16456
@ORIGIN_COL:	2070
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16469.3
@CENTROID_COL:	2083.37
@AREA:		599
@PERIMETER:	90.3291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N9
@ORIGIN_ROW:	16488
@ORIGIN_COL:	2522
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	16502
@CENTROID_COL:	2535.62
@AREA:		615
@PERIMETER:	91.6726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N9
@ORIGIN_ROW:	16489
@ORIGIN_COL:	2333
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	16503.1
@CENTROID_COL:	2346.44
@AREA:		612
@PERIMETER:	92.4596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N9
@ORIGIN_ROW:	16491
@ORIGIN_COL:	2221
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16503.8
@CENTROID_COL:	2234.19
@AREA:		591
@PERIMETER:	87.6421
@CIRCULARITY:	0.97
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	4.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
