@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			yh718dv4624
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		116160px
@ROLL_WIDTH:		3897.23px
@HARD_MARGIN_BASS:	4px
@HARD_MARGIN_TREBLE:	121px
@MAX_BASS_DRIFT:	111px
@MAX_TREBLE_DRIFT:	-1px
@AVG_SOFT_MARGIN_SUM:	73.77px
@DRIFT_RANGE:		55.47px
@DRIFT_MIN:		30.23px
@DRIFT_MAX:		-25.23px
@PRELEADER_ROW:		2442px
@LEADER_ROW:		4607px
@FIRST_HOLE:		12087px
@LAST_HOLE:		101425px
@END_MARGIN:		14735px
@MUSICAL_LENGTH:	89338px
@MUSICAL_HOLES:		5154
@MUSICAL_NOTES:		2644
@AVG_HOLE_WIDTH:	20.9px
@ANTIDUST_COUNT:	236
@BAD_HOLE_COUNT:	8
@EDGE_TEAR_COUNT:	22
@BASS_TEAR_COUNT:	20
@TREBLE_TEAR_COUNT:	2
@DUST_SCORE:		2609ppm
@DUST_SCORE_BASS:	5066ppm
@DUST_SCORE_TREBLE:	151ppm
@SHIFTS:		3
@HOLE_SEPARATION:	37.69px
@HOLE_OFFSET:		-9.10676px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Fri Dec  6 12:40:18 2024
@ANALYSIS_TIME:		6.37sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		98c2541f99c458318d1c777f3d25a312
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12087
@ORIGIN_COL:	389
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	12112.6
@CENTROID_COL:	399.503
@AREA:		1006
@PERIMETER:	131.247
@CIRCULARITY:	0.73
@NOTE_ATTACK:	12087
@OFF_TIME:	12137
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	12709
@ORIGIN_COL:	3819
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	12739.9
@CENTROID_COL:	3829.77
@AREA:		1144
@PERIMETER:	170.63
@CIRCULARITY:	0.49
@NOTE_ATTACK:	12709
@OFF_TIME:	12836
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12715
@ORIGIN_COL:	161
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	12746.2
@CENTROID_COL:	171.949
@AREA:		1260
@PERIMETER:	159.556
@CIRCULARITY:	0.62
@NOTE_ATTACK:	12715
@OFF_TIME:	12777
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N2
@ORIGIN_ROW:	12780
@ORIGIN_COL:	3819
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12790.7
@CENTROID_COL:	3829.71
@AREA:		369
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	4.4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N3
@ORIGIN_ROW:	12809
@ORIGIN_COL:	3819
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	12823
@CENTROID_COL:	3829.77
@AREA:		494
@PERIMETER:	82.2681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	12874
@ORIGIN_COL:	3745
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	12905.4
@CENTROID_COL:	3754.67
@AREA:		1159
@PERIMETER:	150.573
@CIRCULARITY:	0.64
@NOTE_ATTACK:	12874
@OFF_TIME:	12936
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	12882
@ORIGIN_COL:	3668
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	12905.8
@CENTROID_COL:	3678.41
@AREA:		932
@PERIMETER:	126.986
@CIRCULARITY:	0.73
@NOTE_ATTACK:	12882
@OFF_TIME:	12931
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	12912
@ORIGIN_COL:	3592
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	12938.6
@CENTROID_COL:	3602.78
@AREA:		1022
@PERIMETER:	140.977
@CIRCULARITY:	0.65
@NOTE_ATTACK:	12912
@OFF_TIME:	12967
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	12935
@ORIGIN_COL:	2238
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	12960
@CENTROID_COL:	2248.24
@AREA:		973
@PERIMETER:	129.903
@CIRCULARITY:	0.72
@NOTE_ATTACK:	12935
@OFF_TIME:	12985
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	12940
@ORIGIN_COL:	3707
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	12958.8
@CENTROID_COL:	3717.04
@AREA:		725
@PERIMETER:	102.381
@CIRCULARITY:	0.87
@NOTE_ATTACK:	12940
@OFF_TIME:	13037
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	12940
@ORIGIN_COL:	3781
@WIDTH_ROW:	96
@WIDTH_COL:	21
@CENTROID_ROW:	12987.6
@CENTROID_COL:	3791.56
@AREA:		1866
@PERIMETER:	214.942
@CIRCULARITY:	0.51
@NOTE_ATTACK:	12940
@OFF_TIME:	13036
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	12986
@ORIGIN_COL:	3707
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	13011.7
@CENTROID_COL:	3716.95
@AREA:		986
@PERIMETER:	127.705
@CIRCULARITY:	0.76
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	13030
@ORIGIN_COL:	2237
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	13060.6
@CENTROID_COL:	2248.01
@AREA:		1229
@PERIMETER:	150.899
@CIRCULARITY:	0.68
@NOTE_ATTACK:	13030
@OFF_TIME:	13092
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	13083
@ORIGIN_COL:	2350
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	13110.4
@CENTROID_COL:	2361.01
@AREA:		1071
@PERIMETER:	137.042
@CIRCULARITY:	0.72
@NOTE_ATTACK:	13083
@OFF_TIME:	13137
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	13123
@ORIGIN_COL:	2502
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	13142
@CENTROID_COL:	2512.04
@AREA:		718
@PERIMETER:	103.629
@CIRCULARITY:	0.84
@NOTE_ATTACK:	13123
@OFF_TIME:	13161
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	13171
@ORIGIN_COL:	2689
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	13198.7
@CENTROID_COL:	2699.36
@AREA:		1093
@PERIMETER:	142.09
@CIRCULARITY:	0.68
@NOTE_ATTACK:	13171
@OFF_TIME:	13226
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	13212
@ORIGIN_COL:	2502
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	13239.8
@CENTROID_COL:	2512
@AREA:		1093
@PERIMETER:	137.925
@CIRCULARITY:	0.72
@NOTE_ATTACK:	13212
@OFF_TIME:	13267
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	13260
@ORIGIN_COL:	2351
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	13288.4
@CENTROID_COL:	2360.94
@AREA:		1090
@PERIMETER:	140.055
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13260
@OFF_TIME:	13316
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13283
@ORIGIN_COL:	313
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	13316.8
@CENTROID_COL:	323.457
@AREA:		1282
@PERIMETER:	158.268
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13283
@OFF_TIME:	13350
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13288
@ORIGIN_COL:	237
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	13318.7
@CENTROID_COL:	247.408
@AREA:		1158
@PERIMETER:	147.818
@CIRCULARITY:	0.67
@NOTE_ATTACK:	13288
@OFF_TIME:	13349
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	13290
@ORIGIN_COL:	2238
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	13317.8
@CENTROID_COL:	2247.95
@AREA:		1098
@PERIMETER:	137.925
@CIRCULARITY:	0.73
@NOTE_ATTACK:	13290
@OFF_TIME:	13346
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	13349
@ORIGIN_COL:	2049
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	13371
@CENTROID_COL:	2059.71
@AREA:		840
@PERIMETER:	118.503
@CIRCULARITY:	0.75
@NOTE_ATTACK:	13349
@OFF_TIME:	13614
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13359
@ORIGIN_COL:	199
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	13387.5
@CENTROID_COL:	209.154
@AREA:		1038
@PERIMETER:	144.451
@CIRCULARITY:	0.63
@NOTE_ATTACK:	13359
@OFF_TIME:	13416
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13366
@ORIGIN_COL:	275
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	13396.9
@CENTROID_COL:	285.566
@AREA:		1212
@PERIMETER:	157.425
@CIRCULARITY:	0.61
@NOTE_ATTACK:	13366
@OFF_TIME:	13428
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	13403
@ORIGIN_COL:	2049
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	13412.6
@CENTROID_COL:	2059.37
@AREA:		340
@PERIMETER:	67.9506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	13408
@ORIGIN_COL:	2238
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	13436.6
@CENTROID_COL:	2248.2
@AREA:		1092
@PERIMETER:	142.877
@CIRCULARITY:	0.67
@NOTE_ATTACK:	13408
@OFF_TIME:	13465
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	13408
@ORIGIN_COL:	3745
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	13444.2
@CENTROID_COL:	3754.87
@AREA:		1374
@PERIMETER:	174.621
@CIRCULARITY:	0.57
@NOTE_ATTACK:	13408
@OFF_TIME:	13481
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	13432
@ORIGIN_COL:	2050
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	13442.2
@CENTROID_COL:	2059.89
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	13461
@ORIGIN_COL:	2050
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	13472.1
@CENTROID_COL:	2059.79
@AREA:		355
@PERIMETER:	70.4746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	13468
@ORIGIN_COL:	2351
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	13496.8
@CENTROID_COL:	2361.15
@AREA:		1096
@PERIMETER:	139.825
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13468
@OFF_TIME:	13524
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	4.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	13492
@ORIGIN_COL:	2049
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13502.4
@CENTROID_COL:	2059.65
@AREA:		358
@PERIMETER:	71.0986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	13516
@ORIGIN_COL:	2502
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	13532
@CENTROID_COL:	2512.63
@AREA:		594
@PERIMETER:	93.1116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	13516
@OFF_TIME:	13547
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	13521
@ORIGIN_COL:	2050
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	13532.1
@CENTROID_COL:	2059.89
@AREA:		357
@PERIMETER:	70.2441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	13521
@ORIGIN_COL:	3632
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	13545.9
@CENTROID_COL:	3641.52
@AREA:		919
@PERIMETER:	126.199
@CIRCULARITY:	0.73
@NOTE_ATTACK:	13521
@OFF_TIME:	13570
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	13522
@ORIGIN_COL:	2690
@WIDTH_ROW:	79
@WIDTH_COL:	20
@CENTROID_ROW:	13561.8
@CENTROID_COL:	2699.99
@AREA:		1574
@PERIMETER:	187.364
@CIRCULARITY:	0.56
@NOTE_ATTACK:	13522
@OFF_TIME:	13601
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	13552
@ORIGIN_COL:	2049
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	13561.8
@CENTROID_COL:	2059.86
@AREA:		359
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	13581
@ORIGIN_COL:	2049
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	13597.4
@CENTROID_COL:	2059.84
@AREA:		605
@PERIMETER:	94.1291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	13593
@ORIGIN_COL:	2502
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	13615.1
@CENTROID_COL:	2512.64
@AREA:		835
@PERIMETER:	123.321
@CIRCULARITY:	0.69
@NOTE_ATTACK:	13593
@OFF_TIME:	13637
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	13623
@ORIGIN_COL:	2238
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	13657.1
@CENTROID_COL:	2248.28
@AREA:		1330
@PERIMETER:	166.858
@CIRCULARITY:	0.6
@NOTE_ATTACK:	13623
@OFF_TIME:	13691
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	13653
@ORIGIN_COL:	3668
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	13671.4
@CENTROID_COL:	3678.61
@AREA:		691
@PERIMETER:	104.186
@CIRCULARITY:	0.8
@NOTE_ATTACK:	13653
@OFF_TIME:	13691
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	13693
@ORIGIN_COL:	2163
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	13712.5
@CENTROID_COL:	2173.82
@AREA:		730
@PERIMETER:	106.547
@CIRCULARITY:	0.81
@NOTE_ATTACK:	13693
@OFF_TIME:	13732
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	13699
@ORIGIN_COL:	3707
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	13732.8
@CENTROID_COL:	3717.36
@AREA:		1343
@PERIMETER:	172.204
@CIRCULARITY:	0.57
@NOTE_ATTACK:	13699
@OFF_TIME:	13767
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	13705
@ORIGIN_COL:	3782
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	13730
@CENTROID_COL:	3791.92
@AREA:		922
@PERIMETER:	128.79
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13705
@OFF_TIME:	13755
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	13736
@ORIGIN_COL:	3593
@WIDTH_ROW:	48
