@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			gq104tn4658
@ROLL_TYPE:		welte-green
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		97680px
@ROLL_WIDTH:		3393.02px
@HARD_MARGIN_BASS:	320px
@HARD_MARGIN_TREBLE:	362px
@MAX_BASS_DRIFT:	20px
@MAX_TREBLE_DRIFT:	21px
@AVG_SOFT_MARGIN_SUM:	20.98px
@DRIFT_RANGE:		18.51px
@DRIFT_MIN:		8.12px
@DRIFT_MAX:		-10.38px
@PRELEADER_ROW:		2232px
@LEADER_ROW:		3992px
@FIRST_HOLE:		15612px
@LAST_HOLE:		96929px
@END_MARGIN:		751px
@MUSICAL_LENGTH:	81317px
@MUSICAL_HOLES:		2161
@MUSICAL_NOTES:		253
@AVG_HOLE_WIDTH:	17.67px
@ANTIDUST_COUNT:	40
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		1406ppm
@DUST_SCORE_BASS:	59ppm
@DUST_SCORE_TREBLE:	2753ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.48px
@HOLE_OFFSET:		-0.528px
@TRACKER_HOLES:		98
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Wed Dec  4 22:36:33 2024
@ANALYSIS_TIME:		5.19sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		d71f8260e862e9be2ad39c1210075334
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K76_N1
@ORIGIN_ROW:	15612
@ORIGIN_COL:	2667
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	15637.6
@CENTROID_COL:	2675.56
@AREA:		830
@PERIMETER:	143.664
@CIRCULARITY:	0.51
@NOTE_ATTACK:	15612
@OFF_TIME:	15737
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N1
@ORIGIN_ROW:	15620
@ORIGIN_COL:	558
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	15639.8
@CENTROID_COL:	567.317
@AREA:		693
@PERIMETER:	109.003
@CIRCULARITY:	0.73
@NOTE_ATTACK:	15620
@OFF_TIME:	15748
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N2
@ORIGIN_ROW:	15667
@ORIGIN_COL:	558
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	15676.8
@CENTROID_COL:	567.297
@AREA:		290
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	2.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N2
@ORIGIN_ROW:	15673
@ORIGIN_COL:	2667
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	15682.5
@CENTROID_COL:	2675.62
@AREA:		281
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N3
@ORIGIN_ROW:	15693
@ORIGIN_COL:	558
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	15702.1
@CENTROID_COL:	567.262
@AREA:		294
@PERIMETER:	62.2506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	2.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N3
@ORIGIN_ROW:	15698
@ORIGIN_COL:	2667
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	15717.9
@CENTROID_COL:	2675.53
@AREA:		648
@PERIMETER:	102.381
@CIRCULARITY:	0.78
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N4
@ORIGIN_ROW:	15719
@ORIGIN_COL:	558
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	15733.8
@CENTROID_COL:	567.213
@AREA:		497
@PERIMETER:	83.6116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	15979
@ORIGIN_COL:	590
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	16000.2
@CENTROID_COL:	599.863
@AREA:		732
@PERIMETER:	116.047
@CIRCULARITY:	0.68
@NOTE_ATTACK:	15979
@OFF_TIME:	16112
@TRACKER_HOLE:	18
@MIDI_KEY:	22
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N2
@ORIGIN_ROW:	16030
@ORIGIN_COL:	591
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16039.2
@CENTROID_COL:	599.818
@AREA:		292
@PERIMETER:	62.2506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	18
@MIDI_KEY:	22
@HPIXCOR:	2.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N3
@ORIGIN_ROW:	16056
@ORIGIN_COL:	591
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16065.3
@CENTROID_COL:	599.874
@AREA:		293
@PERIMETER:	62.2506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	18
@MIDI_KEY:	22
@HPIXCOR:	2.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N4
@ORIGIN_ROW:	16083
@ORIGIN_COL:	591
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	16097.3
@CENTROID_COL:	599.992
@AREA:		492
@PERIMETER:	82.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	18
@MIDI_KEY:	22
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N1
@ORIGIN_ROW:	16254
@ORIGIN_COL:	624
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	16268.3
@CENTROID_COL:	633.818
@AREA:		488
@PERIMETER:	84.3986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	16254
@OFF_TIME:	16379
@TRACKER_HOLE:	19
@MIDI_KEY:	23
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N2
@ORIGIN_ROW:	16290
@ORIGIN_COL:	625
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	16299.5
@CENTROID_COL:	633.882
@AREA:		287
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	19
@MIDI_KEY:	23
@HPIXCOR:	2.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N3
@ORIGIN_ROW:	16316
@ORIGIN_COL:	625
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	16325.3
@CENTROID_COL:	633.851
@AREA:		289
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	19
@MIDI_KEY:	23
@HPIXCOR:	2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N4
@ORIGIN_ROW:	16340
@ORIGIN_COL:	625
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	16359.9
@CENTROID_COL:	633.972
@AREA:		651
@PERIMETER:	106.873
@CIRCULARITY:	0.72
@TRACKER_HOLE:	19
@MIDI_KEY:	23
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N1
@ORIGIN_ROW:	16610
@ORIGIN_COL:	658
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	16629.7
@CENTROID_COL:	667.733
@AREA:		648
@PERIMETER:	109.234
@CIRCULARITY:	0.68
@NOTE_ATTACK:	16610
@OFF_TIME:	16733
@TRACKER_HOLE:	20
@MIDI_KEY:	24
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N2
@ORIGIN_ROW:	16656
@ORIGIN_COL:	659
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16665.2
@CENTROID_COL:	667.572
@AREA:		283
@PERIMETER:	61.1376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	20
@MIDI_KEY:	24
@HPIXCOR:	1.9
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N3
@ORIGIN_ROW:	16682
@ORIGIN_COL:	659
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16691.2
@CENTROID_COL:	667.585
@AREA:		284
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	20
@MIDI_KEY:	24
@HPIXCOR:	2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N4
@ORIGIN_ROW:	16709
@ORIGIN_COL:	658
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	16720.8
@CENTROID_COL:	667.249
@AREA:		393
@PERIMETER:	73.4876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	20
@MIDI_KEY:	24
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N1
@ORIGIN_ROW:	16985
@ORIGIN_COL:	691
@WIDTH_ROW:	34
@WIDTH_COL:	18
@CENTROID_ROW:	17002.1
@CENTROID_COL:	700.05
@AREA:		597
@PERIMETER:	93.2071
@CIRCULARITY:	0.86
@NOTE_ATTACK:	16985
@OFF_TIME:	17112
@TRACKER_HOLE:	21
@MIDI_KEY:	25
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N2
@ORIGIN_ROW:	17027
@ORIGIN_COL:	691
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	17036.5
@CENTROID_COL:	700.267
@AREA:		292
@PERIMETER:	62.4811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	21
@MIDI_KEY:	25
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N3
@ORIGIN_ROW:	17052
@ORIGIN_COL:	691
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	17061.2
@CENTROID_COL:	700.182
@AREA:		286
@PERIMETER:	61.1376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	21
@MIDI_KEY:	25
@HPIXCOR:	2.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N4
@ORIGIN_ROW:	17077
@ORIGIN_COL:	691
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	17094.7
@CENTROID_COL:	700.149
@AREA:		596
@PERIMETER:	97.1421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	21
@MIDI_KEY:	25
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N1
@ORIGIN_ROW:	17355
@ORIGIN_COL:	725
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	17369.8
@CENTROID_COL:	733.94
@AREA:		497
@PERIMETER:	83.6116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	17355
@OFF_TIME:	17483
@TRACKER_HOLE:	22
@MIDI_KEY:	26
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N2
@ORIGIN_ROW:	17392
@ORIGIN_COL:	725
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	17401.7
@CENTROID_COL:	734.023
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	22
@MIDI_KEY:	26
@HPIXCOR:	2.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N3
@ORIGIN_ROW:	17419
@ORIGIN_COL:	725
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	17427.9
@CENTROID_COL:	734.028
@AREA:		288
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	22
@MIDI_KEY:	26
@HPIXCOR:	2.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N4
@ORIGIN_ROW:	17444
@ORIGIN_COL:	725
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	17463.2
@CENTROID_COL:	734.031
@AREA:		681
@PERIMETER:	101.038
@CIRCULARITY:	0.84
@TRACKER_HOLE:	22
@MIDI_KEY:	26
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N1
@ORIGIN_ROW:	17716
@ORIGIN_COL:	759
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	17742.3
@CENTROID_COL:	768.105
@AREA:		894
@PERIMETER:	140.651
@CIRCULARITY:	0.57
@NOTE_ATTACK:	17716
@OFF_TIME:	17838
@TRACKER_HOLE:	23
@MIDI_KEY:	27
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N2
@ORIGIN_ROW:	17777
@ORIGIN_COL:	759
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	17786.1
@CENTROID_COL:	768.087
@AREA:		289
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	23
@MIDI_KEY:	27
@HPIXCOR:	2.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N3
@ORIGIN_ROW:	17804
@ORIGIN_COL:	759
@WIDTH_ROW:	34
@WIDTH_COL:	18
@CENTROID_ROW:	17821.1
@CENTROID_COL:	768.052
@AREA:		582
@PERIMETER:	94.2246
@CIRCULARITY:	0.82
@TRACKER_HOLE:	23
@MIDI_KEY:	27
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N1
@ORIGIN_ROW:	18080
@ORIGIN_COL:	792
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	18094.5
@CENTROID_COL:	801.278
@AREA:		486
@PERIMETER:	84.3986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18080
@OFF_TIME:	18208
@TRACKER_HOLE:	24
@MIDI_KEY:	28
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N2
@ORIGIN_ROW:	18120
@ORIGIN_COL:	792
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	18129.4
@CENTROID_COL:	801.274
@AREA:		285
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	24
@MIDI_KEY:	28
@HPIXCOR:	2.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N3
@ORIGIN_ROW:	18148
@ORIGIN_COL:	792
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	18157.1
@CENTROID_COL:	801.216
@AREA:		282
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	24
@MIDI_KEY:	28
@HPIXCOR:	2.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N4
@ORIGIN_ROW:	18175
@ORIGIN_COL:	792
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	18191.3
@CENTROID_COL:	801.172
@AREA:		571
@PERIMETER:	93.1116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	24
@MIDI_KEY:	28
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	18427
@ORIGIN_COL:	825
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	18441
@CENTROID_COL:	834.339
@AREA:		469
@PERIMETER:	83.8421
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18427
@OFF_TIME:	18555
@TRACKER_HOLE:	25
@MIDI_KEY:	29
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
@ORIGIN_ROW:	18458
@ORIGIN_COL:	825
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	18467.5
@CENTROID_COL:	834.592
@AREA:		284
@PERIMETER:	63.2681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	25
@MIDI_KEY:	29
@HPIXCOR:	2.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N3
@ORIGIN_ROW:	18485
@ORIGIN_COL:	825
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	18493.9
@CENTROID_COL:	834.47
@AREA:		285
@PERIMETER:	61.8571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	25
@MIDI_KEY:	29
@HPIXCOR:	2.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N4
@ORIGIN_ROW:	18510
@ORIGIN_COL:	826
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	18532.9
@CENTROID_COL:	834.822
@AREA:		751
@PERIMETER:	120.308
@CIRCULARITY:	0.65
@TRACKER_HOLE:	25
@MIDI_KEY:	29
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	18803
@ORIGIN_COL:	858
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	18822.3
@CENTROID_COL:	867.501
@AREA:		655
@PERIMETER:	110.577
@CIRCULARITY:	0.67
@NOTE_ATTACK:	18803
@OFF_TIME:	18925
@TRACKER_HOLE:	26
@MIDI_KEY:	30
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	18849
@ORIGIN_COL:	858
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	18858.4
@CENTROID_COL:	867.601
@AREA:		296
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	26
@MIDI_KEY:	30
@HPIXCOR:	2.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N3
@ORIGIN_ROW:	18875
@ORIGIN_COL:	858
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	18900.4
@CENTROID_COL:	867.673
@AREA:		787
@PERIMETER:	135.969
@CIRCULARITY:	0.53
@TRACKER_HOLE:	26
@MIDI_KEY:	30
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N4
@ORIGIN_ROW:	19180
@ORIGIN_COL:	2666
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	19206.9
@CENTROID_COL:	2675.44
@AREA:		869
@PERIMETER:	145.401
@CIRCULARITY:	0.52
@NOTE_ATTACK:	19180
@OFF_TIME:	19301
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N1
@ORIGIN_ROW:	19187
@ORIGIN_COL:	892
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	19195.9
@CENTROID_COL:	901.142
@AREA:		289
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@NOTE_ATTACK:	19187
@OFF_TIME:	19307
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	2.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N2
@ORIGIN_ROW:	19213
@ORIGIN_COL:	892
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	19222
@CENTROID_COL:	901.093
@AREA:		289
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	2.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N3
@ORIGIN_ROW:	19238
@ORIGIN_COL:	892
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	19246.9
@CENTROID_COL:	901.069
@AREA:		291
@PERIMETER:	61.6941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	2.4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N5
@ORIGIN_ROW:	19242
@ORIGIN_COL:	2666
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	19251.4
@CENTROID_COL:	2675.38
@AREA:		287
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	2.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N4
@ORIGIN_ROW:	19263
