@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			cw378sb0125
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		129240px
@ROLL_WIDTH:		3897.57px
@HARD_MARGIN_BASS:	4px
@HARD_MARGIN_TREBLE:	174px
@MAX_BASS_DRIFT:	16px
@MAX_TREBLE_DRIFT:	28px
@AVG_SOFT_MARGIN_SUM:	20.43px
@DRIFT_RANGE:		18.01px
@DRIFT_MIN:		6.68px
@DRIFT_MAX:		-11.32px
@PRELEADER_ROW:		2603px
@LEADER_ROW:		10097px
@FIRST_HOLE:		17633px
@LAST_HOLE:		125420px
@END_MARGIN:		3820px
@MUSICAL_LENGTH:	107787px
@MUSICAL_HOLES:		9623
@MUSICAL_NOTES:		2230
@AVG_HOLE_WIDTH:	19.98px
@ANTIDUST_COUNT:	9
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		223348ppm
@DUST_SCORE_BASS:	446645ppm
@DUST_SCORE_TREBLE:	50ppm
@SHIFTS:		2
@HOLE_SEPARATION:	37.88px
@HOLE_OFFSET:		15.3355px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Wed Jul 10 23:38:03 2024
@ANALYSIS_TIME:		5.85sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		74d758c425b8af306d1e4716c6f09854
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17633
@ORIGIN_COL:	192
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	17664.2
@CENTROID_COL:	202.637
@AREA:		1142
@PERIMETER:	152.934
@CIRCULARITY:	0.61
@NOTE_ATTACK:	17633
@OFF_TIME:	17695
@TRACKER_HOLE:	5
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N1
@ORIGIN_ROW:	17891
@ORIGIN_COL:	3566
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	17919
@CENTROID_COL:	3575.81
@AREA:		990
@PERIMETER:	148.482
@CIRCULARITY:	0.56
@NOTE_ATTACK:	17891
@OFF_TIME:	17948
@TRACKER_HOLE:	94
@MIDI_KEY:	106
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N1
@ORIGIN_ROW:	17910
@ORIGIN_COL:	1066
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	17928.9
@CENTROID_COL:	1075.85
@AREA:		728
@PERIMETER:	104.675
@CIRCULARITY:	0.83
@NOTE_ATTACK:	17910
@OFF_TIME:	18136
@TRACKER_HOLE:	28
@MIDI_KEY:	40
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N1
@ORIGIN_ROW:	17915
@ORIGIN_COL:	1332
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	17931.1
@CENTROID_COL:	1342.06
@AREA:		604
@PERIMETER:	91.7681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	17915
@OFF_TIME:	18135
@TRACKER_HOLE:	35
@MIDI_KEY:	47
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17956
@ORIGIN_COL:	230
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	17969.2
@CENTROID_COL:	240.288
@AREA:		479
@PERIMETER:	79.5811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	17956
@OFF_TIME:	17982
@TRACKER_HOLE:	6
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N2
@ORIGIN_ROW:	17959
@ORIGIN_COL:	1066
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17969.3
@CENTROID_COL:	1075.9
@AREA:		349
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	28
@MIDI_KEY:	40
@HPIXCOR:	-0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N2
@ORIGIN_ROW:	17959
@ORIGIN_COL:	1332
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	17968.8
@CENTROID_COL:	1342.13
@AREA:		345
@PERIMETER:	67.5571
@CIRCULARITY:	0.95
@TRACKER_HOLE:	35
@MIDI_KEY:	47
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17961
@ORIGIN_COL:	155
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	17986
@CENTROID_COL:	164.168
@AREA:		916
@PERIMETER:	126.755
@CIRCULARITY:	0.72
@NOTE_ATTACK:	17961
@OFF_TIME:	18011
@TRACKER_HOLE:	4
@MIDI_KEY:	16
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N3
@ORIGIN_ROW:	17989
@ORIGIN_COL:	1332
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17999.7
@CENTROID_COL:	1342.12
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	35
@MIDI_KEY:	47
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N3
@ORIGIN_ROW:	17990
@ORIGIN_COL:	1066
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18000.2
@CENTROID_COL:	1075.86
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	28
@MIDI_KEY:	40
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N4
@ORIGIN_ROW:	18021
@ORIGIN_COL:	1332
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18031.3
@CENTROID_COL:	1342.01
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	35
@MIDI_KEY:	47
@HPIXCOR:	-0.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N4
@ORIGIN_ROW:	18022
@ORIGIN_COL:	1066
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18032
@CENTROID_COL:	1075.77
@AREA:		351
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	28
@MIDI_KEY:	40
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N5
@ORIGIN_ROW:	18054
@ORIGIN_COL:	1065
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18064.4
@CENTROID_COL:	1076
@AREA:		355
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	28
@MIDI_KEY:	40
@HPIXCOR:	-0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N5
@ORIGIN_ROW:	18054
@ORIGIN_COL:	1332
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	18063.6
@CENTROID_COL:	1342.17
@AREA:		343
@PERIMETER:	69.2941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	47
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N6
@ORIGIN_ROW:	18084
@ORIGIN_COL:	1065
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	18110.4
@CENTROID_COL:	1075.83
@AREA:		994
@PERIMETER:	134.164
@CIRCULARITY:	0.69
@TRACKER_HOLE:	28
@MIDI_KEY:	40
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N6
@ORIGIN_ROW:	18084
@ORIGIN_COL:	1332
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	18110.2
@CENTROID_COL:	1342.02
@AREA:		946
@PERIMETER:	138.195
@CIRCULARITY:	0.62
@TRACKER_HOLE:	35
@MIDI_KEY:	47
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	18291
@ORIGIN_COL:	3717
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	18306.1
@CENTROID_COL:	3726.17
@AREA:		536
@PERIMETER:	87.7376
@CIRCULARITY:	0.87
@NOTE_ATTACK:	18291
@OFF_TIME:	18322
@TRACKER_HOLE:	98
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	18296
@ORIGIN_COL:	3641
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	18312.1
@CENTROID_COL:	3651.1
@AREA:		580
@PERIMETER:	95.2421
@CIRCULARITY:	0.8
@NOTE_ATTACK:	18296
@OFF_TIME:	18329
@TRACKER_HOLE:	96
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	18306
@ORIGIN_COL:	2127
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	18328.3
@CENTROID_COL:	2137.22
@AREA:		816
@PERIMETER:	117.092
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18306
@OFF_TIME:	18552
@TRACKER_HOLE:	56
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	18313
@ORIGIN_COL:	1975
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	18332.4
@CENTROID_COL:	1985.21
@AREA:		678
@PERIMETER:	104.973
@CIRCULARITY:	0.77
@NOTE_ATTACK:	18313
@OFF_TIME:	18552
@TRACKER_HOLE:	52
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18327
@ORIGIN_COL:	268
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	18340.5
@CENTROID_COL:	278.433
@AREA:		457
@PERIMETER:	78.4681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	18327
@OFF_TIME:	18353
@TRACKER_HOLE:	7
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18328
@ORIGIN_COL:	192
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	18343.8
@CENTROID_COL:	202.337
@AREA:		585
@PERIMETER:	92.8811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	18328
@OFF_TIME:	18360
@TRACKER_HOLE:	5
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	18344
@ORIGIN_COL:	2242
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	18362.3
@CENTROID_COL:	2252.34
@AREA:		692
@PERIMETER:	103.955
@CIRCULARITY:	0.8
@NOTE_ATTACK:	18344
@OFF_TIME:	18759
@TRACKER_HOLE:	59
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	18350
@ORIGIN_COL:	1786
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	18366.7
@CENTROID_COL:	1796.33
@AREA:		586
@PERIMETER:	91.9986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	18350
@OFF_TIME:	18681
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	18362
@ORIGIN_COL:	2127
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18372.4
@CENTROID_COL:	2136.9
@AREA:		329
@PERIMETER:	68.9681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	18363
@ORIGIN_COL:	1975
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18372.8
@CENTROID_COL:	1984.97
@AREA:		330
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	18393
@ORIGIN_COL:	2242
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	18403.3
@CENTROID_COL:	2251.91
@AREA:		339
@PERIMETER:	68.3441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	18394
@ORIGIN_COL:	2126
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18404.1
@CENTROID_COL:	2136.79
@AREA:		348
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	18395
@ORIGIN_COL:	1786
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18404.6
@CENTROID_COL:	1796.44
@AREA:		340
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	18395
@ORIGIN_COL:	1975
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	18404.6
@CENTROID_COL:	1984.71
@AREA:		328
@PERIMETER:	65.6571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	18425
@ORIGIN_COL:	2127
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	18435.6
@CENTROID_COL:	2136.68
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	18425
@ORIGIN_COL:	2242
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18435
@CENTROID_COL:	2251.63
@AREA:		342
@PERIMETER:	66.4441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	59
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	18426
@ORIGIN_COL:	1786
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18436.1
@CENTROID_COL:	1796.09
@AREA:		342
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	18426
@ORIGIN_COL:	1975
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18436
@CENTROID_COL:	1984.69
@AREA:		328
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	18455
@ORIGIN_COL:	2242
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18465.3
@CENTROID_COL:	2251.58
@AREA:		342
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	18456
@ORIGIN_COL:	1786
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18466.7
@CENTROID_COL:	1796.13
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	18456
@ORIGIN_COL:	2127
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18466
@CENTROID_COL:	2136.69
@AREA:		335
@PERIMETER:	65.8876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	56
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	18457
@ORIGIN_COL:	1975
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18466.6
@CENTROID_COL:	1984.6
@AREA:		330
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	18487
@ORIGIN_COL:	2242
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18497.6
@CENTROID_COL:	2251.71
@AREA:		343
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	18488
@ORIGIN_COL:	2127
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	18498.4
@CENTROID_COL:	2136.76
@AREA:		334
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N5
@ORIGIN_ROW:	18489
@ORIGIN_COL:	1786
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18499
@CENTROID_COL:	1795.98
@AREA:		339
@PERIMETER:	71.4246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	18489
@ORIGIN_COL:	1975
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	18498.7
@CENTROID_COL:	1984.66
@AREA:		334
@PERIMETER:	66.2136
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	18515
@ORIGIN_COL:	3716
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	18543.2
@CENTROID_COL:	3725.26
@AREA:		1023
@PERIMETER:	139.173
@CIRCULARITY:	0.66
@NOTE_ATTACK:	18515
@OFF_TIME:	18571
@TRACKER_HOLE:	98
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N7
@ORIGIN_ROW:	18519
@ORIGIN_COL:	2126
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	18535.7
@CENTROID_COL:	2136.47
@AREA:		580
@PERIMETER:	94.1291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	56
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	18519
@ORIGIN_COL:	2242
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18528.9
@CENTROID_COL:	2251.53
@AREA:		340
@PERIMETER:	67.9506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N6
@ORIGIN_ROW:	18520
@ORIGIN_COL:	1786
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18530.1
@CENTROID_COL:	1795.8
@AREA:		341
@PERIMETER:	67.7876
