@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			mz547cz5934
@ROLL_TYPE:		welte-green
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		117600px
@ROLL_WIDTH:		3391.38px
@HARD_MARGIN_BASS:	227px
@HARD_MARGIN_TREBLE:	473px
@MAX_BASS_DRIFT:	6px
@MAX_TREBLE_DRIFT:	5px
@AVG_SOFT_MARGIN_SUM:	4.62px
@DRIFT_RANGE:		2.98px
@DRIFT_MIN:		1.81px
@DRIFT_MAX:		-1.16px
@PRELEADER_ROW:		2642px
@LEADER_ROW:		4395px
@FIRST_HOLE:		18594px
@LAST_HOLE:		100499px
@END_MARGIN:		17101px
@MUSICAL_LENGTH:	81905px
@MUSICAL_HOLES:		8020
@MUSICAL_NOTES:		3464
@AVG_HOLE_WIDTH:	17.28px
@ANTIDUST_COUNT:	6
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		1030ppm
@DUST_SCORE_BASS:	73ppm
@DUST_SCORE_TREBLE:	1986ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.48px
@HOLE_OFFSET:		-0.939218px
@TRACKER_HOLES:		98
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Thu Dec  5 13:53:24 2024
@ANALYSIS_TIME:		7.52sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		d401d2cf247a4cd16f6ca2efff692a2f
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K96_N1
@ORIGIN_ROW:	18594
@ORIGIN_COL:	3438
@WIDTH_ROW:	63
@WIDTH_COL:	17
@CENTROID_ROW:	18624.7
@CENTROID_COL:	3446.17
@AREA:		937
@PERIMETER:	159.949
@CIRCULARITY:	0.46
@NOTE_ATTACK:	18594
@OFF_TIME:	18936
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N2
@ORIGIN_ROW:	18665
@ORIGIN_COL:	3438
@WIDTH_ROW:	141
@WIDTH_COL:	17
@CENTROID_ROW:	18737.2
@CENTROID_COL:	3446.31
@AREA:		2098
@PERIMETER:	341.192
@CIRCULARITY:	0.23
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18762
@ORIGIN_COL:	359
@WIDTH_ROW:	42
@WIDTH_COL:	16
@CENTROID_ROW:	18782.9
@CENTROID_COL:	367.176
@AREA:		624
@PERIMETER:	113.59
@CIRCULARITY:	0.61
@NOTE_ATTACK:	18762
@OFF_TIME:	19555
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18818
@ORIGIN_COL:	359
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	18827
@CENTROID_COL:	367.058
@AREA:		241
@PERIMETER:	58.4506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N3
@ORIGIN_ROW:	18820
@ORIGIN_COL:	3438
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	18828.5
@CENTROID_COL:	3446.4
@AREA:		251
@PERIMETER:	57.8941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	18850
@ORIGIN_COL:	358
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	18858.7
@CENTROID_COL:	366.951
@AREA:		245
@PERIMETER:	57.8941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	18852
@ORIGIN_COL:	2298
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	18876
@CENTROID_COL:	2307.45
@AREA:		824
@PERIMETER:	121.775
@CIRCULARITY:	0.7
@NOTE_ATTACK:	18852
@OFF_TIME:	18900
@TRACKER_HOLE:	69
@MIDI_KEY:	76
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N4
@ORIGIN_ROW:	18852
@ORIGIN_COL:	3438
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	18860.4
@CENTROID_COL:	3446.4
@AREA:		251
@PERIMETER:	58.4506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N1
@ORIGIN_ROW:	18857
@ORIGIN_COL:	3404
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	18884.3
@CENTROID_COL:	3413.17
@AREA:		897
@PERIMETER:	138.425
@CIRCULARITY:	0.59
@NOTE_ATTACK:	18857
@OFF_TIME:	18911
@TRACKER_HOLE:	102
@MIDI_KEY:	109
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	18873
@ORIGIN_COL:	2365
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	18894.5
@CENTROID_COL:	2374.21
@AREA:		741
@PERIMETER:	113.523
@CIRCULARITY:	0.72
@NOTE_ATTACK:	18873
@OFF_TIME:	18916
@TRACKER_HOLE:	71
@MIDI_KEY:	78
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	18881
@ORIGIN_COL:	359
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	18890
@CENTROID_COL:	367.128
@AREA:		242
@PERIMETER:	57.8941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	18883
@ORIGIN_COL:	2433
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	18899.9
@CENTROID_COL:	2441.59
@AREA:		542
@PERIMETER:	91.7681
@CIRCULARITY:	0.81
@NOTE_ATTACK:	18883
@OFF_TIME:	18916
@TRACKER_HOLE:	73
@MIDI_KEY:	80
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N5
@ORIGIN_ROW:	18883
@ORIGIN_COL:	3438
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	18909.3
@CENTROID_COL:	3446.51
@AREA:		828
@PERIMETER:	130.786
@CIRCULARITY:	0.61
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18887
@ORIGIN_COL:	392
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	18907.8
@CENTROID_COL:	400.208
@AREA:		668
@PERIMETER:	109.099
@CIRCULARITY:	0.71
@NOTE_ATTACK:	18887
@OFF_TIME:	19766
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	18904
@ORIGIN_COL:	2466
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	18915.6
@CENTROID_COL:	2475.36
@AREA:		368
@PERIMETER:	70.6376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	18904
@OFF_TIME:	18927
@TRACKER_HOLE:	74
@MIDI_KEY:	81
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	18912
@ORIGIN_COL:	359
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	18920.8
@CENTROID_COL:	366.916
@AREA:		249
@PERIMETER:	58.4506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	18944
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	18952.5
@CENTROID_COL:	366.902
@AREA:		245
@PERIMETER:	57.2701
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18944
@ORIGIN_COL:	392
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	18952.6
@CENTROID_COL:	400.134
@AREA:		246
@PERIMETER:	57.1071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	18957
@ORIGIN_COL:	2466
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	18968
@CENTROID_COL:	2475.36
@AREA:		370
@PERIMETER:	71.1941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	18957
@OFF_TIME:	18979
@TRACKER_HOLE:	74
@MIDI_KEY:	81
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	18975
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	18983.2
@CENTROID_COL:	366.84
@AREA:		243
@PERIMETER:	56.5506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	18975
@ORIGIN_COL:	392
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	18983
@CENTROID_COL:	400.105
@AREA:		247
@PERIMETER:	57.5006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	18986
@ORIGIN_COL:	2298
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	18997.4
@CENTROID_COL:	2307.37
@AREA:		369
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	18986
@OFF_TIME:	19009
@TRACKER_HOLE:	69
@MIDI_KEY:	76
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	19005
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	19013.2
@CENTROID_COL:	366.856
@AREA:		243
@PERIMETER:	57.6636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	19005
@ORIGIN_COL:	392
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	19013.3
@CENTROID_COL:	400.017
@AREA:		241
@PERIMETER:	58.4506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	19032
@ORIGIN_COL:	2298
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	19045.8
@CENTROID_COL:	2307.33
@AREA:		464
@PERIMETER:	81.7116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19032
@OFF_TIME:	19060
@TRACKER_HOLE:	69
@MIDI_KEY:	76
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	19036
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	19044.2
@CENTROID_COL:	366.807
@AREA:		244
@PERIMETER:	56.7136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	19036
@ORIGIN_COL:	392
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	19044.1
@CENTROID_COL:	400.232
@AREA:		246
@PERIMETER:	58.0571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	19067
@ORIGIN_COL:	358
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	19075.3
@CENTROID_COL:	366.764
@AREA:		246
@PERIMETER:	57.8941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	19067
@ORIGIN_COL:	392
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	19075.4
@CENTROID_COL:	400.02
@AREA:		245
@PERIMETER:	58.4506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	19073
@ORIGIN_COL:	2197
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	19084.8
@CENTROID_COL:	2206.3
@AREA:		379
@PERIMETER:	71.7506
@CIRCULARITY:	0.93
@NOTE_ATTACK:	19073
@OFF_TIME:	19096
@TRACKER_HOLE:	66
@MIDI_KEY:	73
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	19097
@ORIGIN_COL:	392
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	19106
@CENTROID_COL:	400.133
@AREA:		248
@PERIMETER:	58.4506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	19098
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	19106.2
@CENTROID_COL:	366.831
@AREA:		243
@PERIMETER:	57.8941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	19120
@ORIGIN_COL:	2197
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	19131.1
@CENTROID_COL:	2206.23
@AREA:		368
@PERIMETER:	70.6376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	19120
@OFF_TIME:	19142
@TRACKER_HOLE:	66
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	19129
@ORIGIN_COL:	358
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	19137.3
@CENTROID_COL:	366.568
@AREA:		243
@PERIMETER:	57.3376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	19129
@ORIGIN_COL:	391
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	19137.3
@CENTROID_COL:	399.912
@AREA:		249
@PERIMETER:	58.4506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	19146
@ORIGIN_COL:	2065
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	19160.4
@CENTROID_COL:	2073.55
@AREA:		458
@PERIMETER:	80.6941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	19146
@OFF_TIME:	19174
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	19160
@ORIGIN_COL:	358
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	19168.9
@CENTROID_COL:	366.697
@AREA:		241
@PERIMETER:	59.2376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	19160
@ORIGIN_COL:	392
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	19168.9
@CENTROID_COL:	400.106
@AREA:		246
@PERIMETER:	57.6636
@CIRCULARITY:	0.93
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	19191
@ORIGIN_COL:	358
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	19199.7
@CENTROID_COL:	366.616
@AREA:		242
@PERIMETER:	58.6811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	19191
@ORIGIN_COL:	392
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	19199.6
@CENTROID_COL:	400.028
@AREA:		252
@PERIMETER:	58.2201
@CIRCULARITY:	0.93
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	19198
@ORIGIN_COL:	2065
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	19209.4
@CENTROID_COL:	2073.57
@AREA:		363
@PERIMETER:	69.2941
@CIRCULARITY:	0.95
@NOTE_ATTACK:	19198
@OFF_TIME:	19221
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	19222
@ORIGIN_COL:	358
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	19231.1
@CENTROID_COL:	366.516
@AREA:		246
@PERIMETER:	58.9116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	19222
@ORIGIN_COL:	392
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	19231
@CENTROID_COL:	400.131
@AREA:		245
@PERIMETER:	57.1071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	19239
@ORIGIN_COL:	1897
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	19251.1
@CENTROID_COL:	1905.74
@AREA:		375
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	19239
@OFF_TIME:	19263
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	19254
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	19262.3
@CENTROID_COL:	366.736
@AREA:		250
@PERIMETER:	57.2701
@CIRCULARITY:	0.96
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	19254
@ORIGIN_COL:	392
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	19262.4
@CENTROID_COL:	400.039
@AREA:		254
@PERIMETER:	58.2201
