@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			hh429fw8081
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		127920px
@ROLL_WIDTH:		3898.59px
@HARD_MARGIN_BASS:	58px
@HARD_MARGIN_TREBLE:	91px
@MAX_BASS_DRIFT:	47px
@MAX_TREBLE_DRIFT:	35px
@AVG_SOFT_MARGIN_SUM:	48.41px
@DRIFT_RANGE:		30.81px
@DRIFT_MIN:		12.22px
@DRIFT_MAX:		-18.57px
@PRELEADER_ROW:		2413px
@LEADER_ROW:		4536px
@FIRST_HOLE:		17765px
@LAST_HOLE:		116632px
@END_MARGIN:		11288px
@MUSICAL_LENGTH:	98867px
@MUSICAL_HOLES:		4725
@MUSICAL_NOTES:		3806
@AVG_HOLE_WIDTH:	21.53px
@ANTIDUST_COUNT:	24
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	1
@BASS_TEAR_COUNT:	1
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		48ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	95ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.69px
@HOLE_OFFSET:		-13.4682px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 00:34:57 2024
@ANALYSIS_TIME:		5.55sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		9f2b7e6c6fafa0bff6a1088321eb3d48
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17765
@ORIGIN_COL:	414
@WIDTH_ROW:	81
@WIDTH_COL:	22
@CENTROID_ROW:	17805.4
@CENTROID_COL:	425.443
@AREA:		1606
@PERIMETER:	201.817
@CIRCULARITY:	0.5
@NOTE_ATTACK:	17765
@OFF_TIME:	17846
@TRACKER_HOLE:	12
@MIDI_KEY:	21
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17987
@ORIGIN_COL:	263
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	18015.7
@CENTROID_COL:	274.173
@AREA:		1176
@PERIMETER:	147.695
@CIRCULARITY:	0.68
@NOTE_ATTACK:	17987
@OFF_TIME:	18045
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	18073
@ORIGIN_COL:	1965
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	18089.5
@CENTROID_COL:	1975.29
@AREA:		645
@PERIMETER:	96.3551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	18073
@OFF_TIME:	18144
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	18104
@ORIGIN_COL:	1927
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	18120
@CENTROID_COL:	1937.9
@AREA:		632
@PERIMETER:	94.4551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	18104
@OFF_TIME:	18216
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	18110
@ORIGIN_COL:	1964
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	18126.4
@CENTROID_COL:	1975.44
@AREA:		648
@PERIMETER:	96.0291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18133
@ORIGIN_COL:	226
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	18165.3
@CENTROID_COL:	236.617
@AREA:		1310
@PERIMETER:	160.208
@CIRCULARITY:	0.64
@NOTE_ATTACK:	18133
@OFF_TIME:	18197
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	18146
@ORIGIN_COL:	1927
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18157.2
@CENTROID_COL:	1937.76
@AREA:		397
@PERIMETER:	75.1291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	9.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	18174
@ORIGIN_COL:	3772
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	18201.9
@CENTROID_COL:	3782.87
@AREA:		1135
@PERIMETER:	145.171
@CIRCULARITY:	0.68
@NOTE_ATTACK:	18174
@OFF_TIME:	18231
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	18177
@ORIGIN_COL:	1928
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	18196.3
@CENTROID_COL:	1938.01
@AREA:		764
@PERIMETER:	105.625
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	18231
@ORIGIN_COL:	2115
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	18247.5
@CENTROID_COL:	2126.3
@AREA:		643
@PERIMETER:	96.8161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18231
@OFF_TIME:	18337
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	18250
@ORIGIN_COL:	2078
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	18269.1
@CENTROID_COL:	2088.84
@AREA:		753
@PERIMETER:	107.199
@CIRCULARITY:	0.82
@NOTE_ATTACK:	18250
@OFF_TIME:	18392
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	18267
@ORIGIN_COL:	2115
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18278.1
@CENTROID_COL:	2126.13
@AREA:		390
@PERIMETER:	72.4421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	9.3
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18280
@ORIGIN_COL:	263
@WIDTH_ROW:	71
@WIDTH_COL:	22
@CENTROID_ROW:	18315.6
@CENTROID_COL:	274.273
@AREA:		1427
@PERIMETER:	176.099
@CIRCULARITY:	0.58
@NOTE_ATTACK:	18280
@OFF_TIME:	18351
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	18297
@ORIGIN_COL:	2078
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18308.3
@CENTROID_COL:	2088.86
@AREA:		397
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	9.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	18297
@ORIGIN_COL:	2115
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	18317.2
@CENTROID_COL:	2126.29
@AREA:		772
@PERIMETER:	110.903
@CIRCULARITY:	0.79
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	18328
@ORIGIN_COL:	2078
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18339.1
@CENTROID_COL:	2088.87
@AREA:		399
@PERIMETER:	73.7856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	9.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	18359
@ORIGIN_COL:	2078
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	18375.4
@CENTROID_COL:	2088.96
@AREA:		637
@PERIMETER:	96.1246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	18363
@ORIGIN_COL:	2229
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	18395.4
@CENTROID_COL:	2239.84
@AREA:		1284
@PERIMETER:	159.19
@CIRCULARITY:	0.64
@NOTE_ATTACK:	18363
@OFF_TIME:	18428
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	18366
@ORIGIN_COL:	3810
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	18391.3
@CENTROID_COL:	3821.05
@AREA:		1026
@PERIMETER:	136.39
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18366
@OFF_TIME:	18418
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	18382
@ORIGIN_COL:	2192
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	18414.4
@CENTROID_COL:	2202.65
@AREA:		1306
@PERIMETER:	162.108
@CIRCULARITY:	0.62
@NOTE_ATTACK:	18382
@OFF_TIME:	18447
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18484
@ORIGIN_COL:	226
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	18510.1
@CENTROID_COL:	236.697
@AREA:		1056
@PERIMETER:	135.834
@CIRCULARITY:	0.72
@NOTE_ATTACK:	18484
@OFF_TIME:	18537
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	8.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	18487
@ORIGIN_COL:	2229
@WIDTH_ROW:	76
@WIDTH_COL:	22
@CENTROID_ROW:	18524.8
@CENTROID_COL:	2239.98
@AREA:		1556
@PERIMETER:	183.795
@CIRCULARITY:	0.58
@NOTE_ATTACK:	18487
@OFF_TIME:	18563
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	8.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	18506
@ORIGIN_COL:	2192
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	18522.5
@CENTROID_COL:	2202.81
@AREA:		646
@PERIMETER:	94.6181
@CIRCULARITY:	0.91
@NOTE_ATTACK:	18506
@OFF_TIME:	18594
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	8.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	18542
@ORIGIN_COL:	2192
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	18568.6
@CENTROID_COL:	2202.91
@AREA:		998
@PERIMETER:	138.425
@CIRCULARITY:	0.65
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	8.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N2
@ORIGIN_ROW:	18544
@ORIGIN_COL:	3773
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	18575.6
@CENTROID_COL:	3783.85
@AREA:		1275
@PERIMETER:	159.488
@CIRCULARITY:	0.63
@NOTE_ATTACK:	18544
@OFF_TIME:	18608
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	8.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	18573
@ORIGIN_COL:	2380
@WIDTH_ROW:	76
@WIDTH_COL:	22
@CENTROID_ROW:	18611.1
@CENTROID_COL:	2390.86
@AREA:		1557
@PERIMETER:	186.712
@CIRCULARITY:	0.56
@NOTE_ATTACK:	18573
@OFF_TIME:	18649
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	8.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	18609
@ORIGIN_COL:	2305
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	18632.1
@CENTROID_COL:	2316.36
@AREA:		923
@PERIMETER:	123.09
@CIRCULARITY:	0.77
@NOTE_ATTACK:	18609
@OFF_TIME:	18712
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	8.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	18665
@ORIGIN_COL:	2306
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	18688.3
@CENTROID_COL:	2316.63
@AREA:		912
@PERIMETER:	123.973
@CIRCULARITY:	0.75
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	18665
@ORIGIN_COL:	2419
@WIDTH_ROW:	78
@WIDTH_COL:	21
@CENTROID_ROW:	18704.1
@CENTROID_COL:	2429.82
@AREA:		1558
@PERIMETER:	184.908
@CIRCULARITY:	0.57
@NOTE_ATTACK:	18665
@OFF_TIME:	18743
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	18696
@ORIGIN_COL:	2380
@WIDTH_ROW:	78
@WIDTH_COL:	22
@CENTROID_ROW:	18735.1
@CENTROID_COL:	2391.27
@AREA:		1573
@PERIMETER:	194.678
@CIRCULARITY:	0.52
@NOTE_ATTACK:	18696
@OFF_TIME:	18774
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	18816
@ORIGIN_COL:	2419
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	18845.3
@CENTROID_COL:	2430.24
@AREA:		1187
@PERIMETER:	152.838
@CIRCULARITY:	0.64
@NOTE_ATTACK:	18816
@OFF_TIME:	18875
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	7.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	18841
@ORIGIN_COL:	2381
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	18857.8
@CENTROID_COL:	2391.62
@AREA:		671
@PERIMETER:	96.9116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	18841
@OFF_TIME:	18944
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	7.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	18885
@ORIGIN_COL:	2381
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18895.4
@CENTROID_COL:	2391.6
@AREA:		397
@PERIMETER:	71.5876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	7.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	18910
@ORIGIN_COL:	2381
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	18926.9
@CENTROID_COL:	2391.68
@AREA:		667
@PERIMETER:	99.0421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	7.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	18915
@ORIGIN_COL:	2570
@WIDTH_ROW:	78
@WIDTH_COL:	21
@CENTROID_ROW:	18953.8
@CENTROID_COL:	2580.47
@AREA:		1512
@PERIMETER:	193.334
@CIRCULARITY:	0.51
@NOTE_ATTACK:	18915
@OFF_TIME:	18993
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	18941
@ORIGIN_COL:	2531
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	18957.4
@CENTROID_COL:	2541.86
@AREA:		651
@PERIMETER:	97.6986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18941
@OFF_TIME:	19049
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	18978
@ORIGIN_COL:	2531
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18988.7
@CENTROID_COL:	2542.07
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	7.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	19008
@ORIGIN_COL:	2531
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	19028.3
@CENTROID_COL:	2542.38
@AREA:		781
@PERIMETER:	110.347
@CIRCULARITY:	0.81
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	19008
@ORIGIN_COL:	2682
@WIDTH_ROW:	77
@WIDTH_COL:	22
@CENTROID_ROW:	19046.9
@CENTROID_COL:	2692.86
@AREA:		1548
@PERIMETER:	191.76
@CIRCULARITY:	0.53
@NOTE_ATTACK:	19008
@OFF_TIME:	19085
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	19046
@ORIGIN_COL:	2645
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	19074.8
@CENTROID_COL:	2655.79
@AREA:		1168
@PERIMETER:	143.529
@CIRCULARITY:	0.71
@NOTE_ATTACK:	19046
@OFF_TIME:	19104
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	7.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N2
@ORIGIN_ROW:	19090
@ORIGIN_COL:	3812
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	19121.5
@CENTROID_COL:	3823.21
@AREA:		1253
@PERIMETER:	164.699
@CIRCULARITY:	0.58
@NOTE_ATTACK:	19090
@OFF_TIME:	19154
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	19143
@ORIGIN_COL:	2682
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	19175.1
@CENTROID_COL:	2693.35
@AREA:		1317
@PERIMETER:	158.634
@CIRCULARITY:	0.66
@NOTE_ATTACK:	19143
@OFF_TIME:	19207
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	6.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	19162
@ORIGIN_COL:	2645
@WIDTH_ROW:	88
@WIDTH_COL:	22
@CENTROID_ROW:	19205.7
@CENTROID_COL:	2656.17
@AREA:		1748
@PERIMETER:	217.056
@CIRCULARITY:	0.47
@NOTE_ATTACK:	19162
@OFF_TIME:	19250
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	6.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	19240
@ORIGIN_COL:	2834
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	19274.7
@CENTROID_COL:	2844.38
@AREA:		1426
@PERIMETER:	168.921
@CIRCULARITY:	0.63
