@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			tp747vf1137
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		153000px
@ROLL_WIDTH:		3888.03px
@HARD_MARGIN_BASS:	23px
@HARD_MARGIN_TREBLE:	135px
@MAX_BASS_DRIFT:	52px
@MAX_TREBLE_DRIFT:	37px
@AVG_SOFT_MARGIN_SUM:	49.97px
@DRIFT_RANGE:		35.94px
@DRIFT_MIN:		18.5px
@DRIFT_MAX:		-17.44px
@PRELEADER_ROW:		2437px
@LEADER_ROW:		4218px
@FIRST_HOLE:		12980px
@LAST_HOLE:		149434px
@END_MARGIN:		3566px
@MUSICAL_LENGTH:	136454px
@MUSICAL_HOLES:		7173
@MUSICAL_NOTES:		1886
@AVG_HOLE_WIDTH:	21.78px
@ANTIDUST_COUNT:	37
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		31ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	62ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.8px
@HOLE_OFFSET:		-15.228px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 23:53:59 2022
@ANALYSIS_TIME:		7.79sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		b9ec85a45564485075daf2326b660e50
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	12980
@ORIGIN_COL:	3763
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	13010.2
@CENTROID_COL:	3774.23
@AREA:		1203
@PERIMETER:	153.788
@CIRCULARITY:	0.64
@NOTE_ATTACK:	12980
@OFF_TIME:	13040
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-10.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	13609
@ORIGIN_COL:	2136
@WIDTH_ROW:	51
@WIDTH_COL:	23
@CENTROID_ROW:	13634.7
@CENTROID_COL:	2147.68
@AREA:		981
@PERIMETER:	140.623
@CIRCULARITY:	0.62
@NOTE_ATTACK:	13609
@OFF_TIME:	14217
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	13614
@ORIGIN_COL:	3799
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	13639.3
@CENTROID_COL:	3810.36
@AREA:		1049
@PERIMETER:	132.916
@CIRCULARITY:	0.75
@NOTE_ATTACK:	13614
@OFF_TIME:	13665
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	13666
@ORIGIN_COL:	2136
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13676.8
@CENTROID_COL:	2147.57
@AREA:		407
@PERIMETER:	74.2746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-8.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	13694
@ORIGIN_COL:	2137
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13705.2
@CENTROID_COL:	2147.63
@AREA:		388
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-8
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	13722
@ORIGIN_COL:	2137
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13733.1
@CENTROID_COL:	2147.6
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-7.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	13750
@ORIGIN_COL:	2136
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13761.2
@CENTROID_COL:	2147.46
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-7.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	13780
@ORIGIN_COL:	2136
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	13790.2
@CENTROID_COL:	2147.21
@AREA:		402
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-7.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N7
@ORIGIN_ROW:	13807
@ORIGIN_COL:	2136
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13818.4
@CENTROID_COL:	2146.87
@AREA:		402
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-7.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N8
@ORIGIN_ROW:	13837
@ORIGIN_COL:	2136
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	13847.2
@CENTROID_COL:	2146.81
@AREA:		391
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-7.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N9
@ORIGIN_ROW:	13864
@ORIGIN_COL:	2136
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	13875.4
@CENTROID_COL:	2146.81
@AREA:		396
@PERIMETER:	75.2246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-7.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N10
@ORIGIN_ROW:	13893
@ORIGIN_COL:	2135
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13904.2
@CENTROID_COL:	2146.23
@AREA:		404
@PERIMETER:	73.7181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-7.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N11
@ORIGIN_ROW:	13921
@ORIGIN_COL:	2135
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13932.2
@CENTROID_COL:	2146.22
@AREA:		409
@PERIMETER:	75.0616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N12
@ORIGIN_ROW:	13950
@ORIGIN_COL:	2135
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13960.8
@CENTROID_COL:	2146.26
@AREA:		408
@PERIMETER:	74.2746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-6.8
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N13
@ORIGIN_ROW:	13977
@ORIGIN_COL:	2135
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13988.6
@CENTROID_COL:	2146.27
@AREA:		395
@PERIMETER:	76.2421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-6.8
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N14
@ORIGIN_ROW:	14006
@ORIGIN_COL:	2135
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14017.2
@CENTROID_COL:	2145.88
@AREA:		398
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-6.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N15
@ORIGIN_ROW:	14034
@ORIGIN_COL:	2135
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14045.2
@CENTROID_COL:	2146.08
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-6.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	14050
@ORIGIN_COL:	3760
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	14074.2
@CENTROID_COL:	3770.96
@AREA:		1005
@PERIMETER:	132.984
@CIRCULARITY:	0.71
@NOTE_ATTACK:	14050
@OFF_TIME:	14099
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N16
@ORIGIN_ROW:	14063
@ORIGIN_COL:	2135
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14073.6
@CENTROID_COL:	2145.97
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-6.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N17
@ORIGIN_ROW:	14091
@ORIGIN_COL:	2135
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14102
@CENTROID_COL:	2146.01
@AREA:		395
@PERIMETER:	75.1291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-6.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N18
@ORIGIN_ROW:	14119
@ORIGIN_COL:	2135
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14129.8
@CENTROID_COL:	2146.11
@AREA:		400
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-6.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N19
@ORIGIN_ROW:	14147
@ORIGIN_COL:	2135
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14158
@CENTROID_COL:	2145.94
@AREA:		406
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-6.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	14168
@ORIGIN_COL:	2399
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	14183.2
@CENTROID_COL:	2409.56
@AREA:		594
@PERIMETER:	92.7856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	14168
@OFF_TIME:	14246
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-6.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N20
@ORIGIN_ROW:	14175
@ORIGIN_COL:	2135
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	14195.9
@CENTROID_COL:	2146.17
@AREA:		772
@PERIMETER:	120.308
@CIRCULARITY:	0.67
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-6.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	14191
@ORIGIN_COL:	3608
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	14219.6
@CENTROID_COL:	3618.68
@AREA:		1208
@PERIMETER:	152.377
@CIRCULARITY:	0.65
@NOTE_ATTACK:	14191
@OFF_TIME:	14249
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-6.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	14205
@ORIGIN_COL:	2398
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	14225.8
@CENTROID_COL:	2409.4
@AREA:		794
@PERIMETER:	111.229
@CIRCULARITY:	0.81
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	14310
@ORIGIN_COL:	2398
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	14324.9
@CENTROID_COL:	2408.96
@AREA:		585
@PERIMETER:	93.8986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	14310
@OFF_TIME:	15270
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	14314
@ORIGIN_COL:	3797
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	14333.4
@CENTROID_COL:	3807.78
@AREA:		822
@PERIMETER:	112.966
@CIRCULARITY:	0.81
@NOTE_ATTACK:	14314
@OFF_TIME:	14354
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-5.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	14347
@ORIGIN_COL:	2397
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14357.9
@CENTROID_COL:	2408.25
@AREA:		399
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	14376
@ORIGIN_COL:	2397
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	14386.4
@CENTROID_COL:	2408.15
@AREA:		405
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	14405
@ORIGIN_COL:	2397
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	14414.6
@CENTROID_COL:	2407.95
@AREA:		389
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	14433
@ORIGIN_COL:	2397
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14443.4
@CENTROID_COL:	2407.74
@AREA:		394
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-4.9
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N8
@ORIGIN_ROW:	14461
@ORIGIN_COL:	2397
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14472
@CENTROID_COL:	2407.65
@AREA:		398
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-4.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N9
@ORIGIN_ROW:	14490
@ORIGIN_COL:	2396
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	14500.4
@CENTROID_COL:	2407.46
@AREA:		407
@PERIMETER:	73.8811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-4.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N10
@ORIGIN_ROW:	14518
@ORIGIN_COL:	2396
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	14528.7
@CENTROID_COL:	2407.21
@AREA:		394
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N11
@ORIGIN_ROW:	14547
@ORIGIN_COL:	2396
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	14556.7
@CENTROID_COL:	2406.95
@AREA:		390
@PERIMETER:	75.0616
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	14550
@ORIGIN_COL:	3644
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	14579.7
@CENTROID_COL:	3654.56
@AREA:		1222
@PERIMETER:	150.803
@CIRCULARITY:	0.68
@NOTE_ATTACK:	14550
@OFF_TIME:	14610
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N12
@ORIGIN_ROW:	14575
@ORIGIN_COL:	2396
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	14585.1
@CENTROID_COL:	2406.77
@AREA:		405
@PERIMETER:	74.4376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N13
@ORIGIN_ROW:	14604
@ORIGIN_COL:	2396
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	14614.6
@CENTROID_COL:	2406.68
@AREA:		397
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N14
@ORIGIN_ROW:	14633
@ORIGIN_COL:	2396
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14643.2
@CENTROID_COL:	2406.55
@AREA:		399
@PERIMETER:	72.5376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N15
@ORIGIN_ROW:	14661
@ORIGIN_COL:	2396
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14672.2
@CENTROID_COL:	2406.44
@AREA:		406
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N16
@ORIGIN_ROW:	14690
@ORIGIN_COL:	2396
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14700.5
@CENTROID_COL:	2406.34
@AREA:		400
@PERIMETER:	73.4876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N17
@ORIGIN_ROW:	14718
@ORIGIN_COL:	2395
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14728.6
@CENTROID_COL:	2406.23
@AREA:		411
@PERIMETER:	76.2421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N18
@ORIGIN_ROW:	14747
@ORIGIN_COL:	2395
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	14757
@CENTROID_COL:	2406.21
@AREA:		402
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N19
@ORIGIN_ROW:	14774
@ORIGIN_COL:	2395
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14785.3
@CENTROID_COL:	2405.96
@AREA:		409
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N20
@ORIGIN_ROW:	14803
@ORIGIN_COL:	2395
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14813.7
@CENTROID_COL:	2405.78
@AREA:		409
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N21
