@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			mw198ym5807
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		135240px
@ROLL_WIDTH:		3897.43px
@HARD_MARGIN_BASS:	47px
@HARD_MARGIN_TREBLE:	135px
@MAX_BASS_DRIFT:	8px
@MAX_TREBLE_DRIFT:	17px
@AVG_SOFT_MARGIN_SUM:	16.57px
@DRIFT_RANGE:		6.32px
@DRIFT_MIN:		3.67px
@DRIFT_MAX:		-2.65px
@PRELEADER_ROW:		2666px
@LEADER_ROW:		7031px
@FIRST_HOLE:		19040px
@LAST_HOLE:		117310px
@END_MARGIN:		17930px
@MUSICAL_LENGTH:	98270px
@MUSICAL_HOLES:		10996
@MUSICAL_NOTES:		3872
@AVG_HOLE_WIDTH:	21.49px
@ANTIDUST_COUNT:	2
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		65ppm
@DUST_SCORE_BASS:	6ppm
@DUST_SCORE_TREBLE:	123ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.73px
@HOLE_OFFSET:		-12.0571px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Thu Dec  5 13:51:41 2024
@ANALYSIS_TIME:		8.02sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		ace30a08a5c19494796c4965fa2b4556
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19040
@ORIGIN_COL:	242
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	19068.2
@CENTROID_COL:	252.846
@AREA:		1171
@PERIMETER:	149.499
@CIRCULARITY:	0.66
@NOTE_ATTACK:	19040
@OFF_TIME:	19097
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	19162
@ORIGIN_COL:	3753
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	19184.9
@CENTROID_COL:	3763.58
@AREA:		929
@PERIMETER:	119.549
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19162
@OFF_TIME:	19208
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19388
@ORIGIN_COL:	469
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	19416.6
@CENTROID_COL:	479.58
@AREA:		1168
@PERIMETER:	142.973
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19388
@OFF_TIME:	19445
@TRACKER_HOLE:	13
@MIDI_KEY:	23
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	19394
@ORIGIN_COL:	3678
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	19408.1
@CENTROID_COL:	3688.44
@AREA:		539
@PERIMETER:	84.1681
@CIRCULARITY:	0.96
@NOTE_ATTACK:	19394
@OFF_TIME:	19422
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19407
@ORIGIN_COL:	317
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	19420.2
@CENTROID_COL:	328.222
@AREA:		517
@PERIMETER:	82.6616
@CIRCULARITY:	0.95
@NOTE_ATTACK:	19407
@OFF_TIME:	19434
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N1
@ORIGIN_ROW:	19411
@ORIGIN_COL:	960
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	19442.5
@CENTROID_COL:	970.405
@AREA:		1293
@PERIMETER:	155.39
@CIRCULARITY:	0.67
@NOTE_ATTACK:	19411
@OFF_TIME:	19474
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19412
@ORIGIN_COL:	204
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	19446
@CENTROID_COL:	214.539
@AREA:		1423
@PERIMETER:	161.512
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19412
@OFF_TIME:	19481
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	19422
@ORIGIN_COL:	1980
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	19438.2
@CENTROID_COL:	1990.75
@AREA:		644
@PERIMETER:	95.7986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	19422
@OFF_TIME:	19455
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	19425
@ORIGIN_COL:	3602
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	19447.3
@CENTROID_COL:	3612.72
@AREA:		919
@PERIMETER:	121.516
@CIRCULARITY:	0.78
@NOTE_ATTACK:	19425
@OFF_TIME:	19470
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	19427
@ORIGIN_COL:	2131
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	19440.9
@CENTROID_COL:	2142.12
@AREA:		514
@PERIMETER:	86.5291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	19427
@OFF_TIME:	19454
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	19428
@ORIGIN_COL:	1753
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	19453.1
@CENTROID_COL:	1763.52
@AREA:		1031
@PERIMETER:	130.786
@CIRCULARITY:	0.76
@NOTE_ATTACK:	19428
@OFF_TIME:	20205
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	19434
@ORIGIN_COL:	1414
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	19450.4
@CENTROID_COL:	1424.6
@AREA:		642
@PERIMETER:	93.6681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	19434
@OFF_TIME:	19467
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	19442
@ORIGIN_COL:	3791
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	19467.7
@CENTROID_COL:	3801.44
@AREA:		1038
@PERIMETER:	129.212
@CIRCULARITY:	0.78
@NOTE_ATTACK:	19442
@OFF_TIME:	19493
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	19486
@ORIGIN_COL:	1753
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19496.9
@CENTROID_COL:	1763.47
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	19492
@ORIGIN_COL:	1942
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	19508.5
@CENTROID_COL:	1952.74
@AREA:		656
@PERIMETER:	97.3726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19492
@OFF_TIME:	19525
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	19498
@ORIGIN_COL:	2055
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	19511.2
@CENTROID_COL:	2065.85
@AREA:		519
@PERIMETER:	84.3986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	19498
@OFF_TIME:	19525
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	19516
@ORIGIN_COL:	1753
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19526.9
@CENTROID_COL:	1763.37
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	19545
@ORIGIN_COL:	1752
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19556.1
@CENTROID_COL:	1763.23
@AREA:		399
@PERIMETER:	73.7856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	19555
@ORIGIN_COL:	3639
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	19579.9
@CENTROID_COL:	3650.25
@AREA:		1013
@PERIMETER:	131.477
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19555
@OFF_TIME:	19605
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N5
@ORIGIN_ROW:	19574
@ORIGIN_COL:	1752
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19584.8
@CENTROID_COL:	1763.18
@AREA:		399
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	19574
@ORIGIN_COL:	1828
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	19587.5
@CENTROID_COL:	1839.08
@AREA:		510
@PERIMETER:	85.9726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19574
@OFF_TIME:	19601
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	19574
@ORIGIN_COL:	1942
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	19590.1
@CENTROID_COL:	1952.68
@AREA:		631
@PERIMETER:	92.8811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	19574
@OFF_TIME:	19606
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N6
@ORIGIN_ROW:	19603
@ORIGIN_COL:	1752
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19613.8
@CENTROID_COL:	1763.06
@AREA:		402
@PERIMETER:	75.1291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	19628
@ORIGIN_COL:	241
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	19653.7
@CENTROID_COL:	252.274
@AREA:		1059
@PERIMETER:	134.721
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19628
@OFF_TIME:	19679
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N7
@ORIGIN_ROW:	19633
@ORIGIN_COL:	1752
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19644.1
@CENTROID_COL:	1763.05
@AREA:		403
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N1
@ORIGIN_ROW:	19640
@ORIGIN_COL:	695
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	19662.4
@CENTROID_COL:	705.759
@AREA:		909
@PERIMETER:	123.321
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19640
@OFF_TIME:	19732
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	19645
@ORIGIN_COL:	1866
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	19661.7
@CENTROID_COL:	1876.28
@AREA:		646
@PERIMETER:	97.9291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19645
@OFF_TIME:	19679
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	19645
@ORIGIN_COL:	1979
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	19661.9
@CENTROID_COL:	1990.2
@AREA:		657
@PERIMETER:	99.7336
@CIRCULARITY:	0.83
@NOTE_ATTACK:	19645
@OFF_TIME:	19679
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	19658
@ORIGIN_COL:	1149
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	19671.2
@CENTROID_COL:	1159.51
@AREA:		518
@PERIMETER:	84.1681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	19658
@OFF_TIME:	19732
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N8
@ORIGIN_ROW:	19663
@ORIGIN_COL:	1752
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19673.5
@CENTROID_COL:	1762.95
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N2
@ORIGIN_ROW:	19692
@ORIGIN_COL:	695
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	19712
@CENTROID_COL:	705.74
@AREA:		782
@PERIMETER:	110.903
@CIRCULARITY:	0.8
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
@ORIGIN_ROW:	19692
@ORIGIN_COL:	1149
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	19712
@CENTROID_COL:	1159.52
@AREA:		795
@PERIMETER:	108.312
@CIRCULARITY:	0.85
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N9
@ORIGIN_ROW:	19692
@ORIGIN_COL:	1752
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	19702.5
@CENTROID_COL:	1762.89
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N10
@ORIGIN_ROW:	19722
@ORIGIN_COL:	1752
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	19732.5
@CENTROID_COL:	1762.83
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	19722
@ORIGIN_COL:	2055
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	19735.5
@CENTROID_COL:	2065.34
@AREA:		530
@PERIMETER:	84.1681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	19722
@OFF_TIME:	19749
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	19728
@ORIGIN_COL:	1941
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	19741.4
@CENTROID_COL:	1952.3
@AREA:		519
@PERIMETER:	86.5291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19728
@OFF_TIME:	19755
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	19747
@ORIGIN_COL:	317
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	19771.9
@CENTROID_COL:	327.573
@AREA:		1023
@PERIMETER:	128.655
@CIRCULARITY:	0.78
@NOTE_ATTACK:	19747
@OFF_TIME:	19797
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	19752
@ORIGIN_COL:	203
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	19780.2
@CENTROID_COL:	214.182
@AREA:		1164
@PERIMETER:	145.795
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19752
@OFF_TIME:	19808
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N11
@ORIGIN_ROW:	19752
@ORIGIN_COL:	1752
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19762.8
@CENTROID_COL:	1762.79
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N12
@ORIGIN_ROW:	19781
@ORIGIN_COL:	1752
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19791.9
@CENTROID_COL:	1762.65
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	19793
@ORIGIN_COL:	1865
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	19812.4
@CENTROID_COL:	1875.75
@AREA:		784
@PERIMETER:	110.347
@CIRCULARITY:	0.81
@NOTE_ATTACK:	19793
@OFF_TIME:	19914
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	19798
@ORIGIN_COL:	1979
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	19815
@CENTROID_COL:	1989.62
@AREA:		660
@PERIMETER:	96.3551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19798
@OFF_TIME:	19908
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N13
@ORIGIN_ROW:	19810
@ORIGIN_COL:	1752
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19821.1
@CENTROID_COL:	1762.52
@AREA:		399
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N14
@ORIGIN_ROW:	19840
@ORIGIN_COL:	1752
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19851
@CENTROID_COL:	1762.37
@AREA:		405
@PERIMETER:	72.7681
