@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			gk717vy6323
@ROLL_TYPE:		duo-art
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		280822px
@ROLL_WIDTH:		3377.45px
@HARD_MARGIN_BASS:	280px
@HARD_MARGIN_TREBLE:	427px
@MAX_BASS_DRIFT:	12px
@MAX_TREBLE_DRIFT:	9px
@AVG_SOFT_MARGIN_SUM:	11.55px
@DRIFT_RANGE:		7.4px
@DRIFT_MIN:		5.03px
@DRIFT_MAX:		-2.36px
@PRELEADER_ROW:		1689px
@LEADER_ROW:		3143px
@FIRST_HOLE:		18638px
@LAST_HOLE:		273187px
@END_MARGIN:		7635px
@MUSICAL_LENGTH:	254549px
@MUSICAL_HOLES:		44257
@MUSICAL_NOTES:		7482
@AVG_HOLE_WIDTH:	18.3px
@ANTIDUST_COUNT:	56
@BAD_HOLE_COUNT:	5
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		5ppm
@DUST_SCORE_BASS:	10ppm
@DUST_SCORE_TREBLE:	0ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.27px
@HOLE_OFFSET:		-2.3852px
@TRACKER_HOLES:		98
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jun  6 2025 12:38:42
@ANALYSIS_DATE:		Sat Jun 13 22:22:49 2026
@ANALYSIS_TIME:		14.27sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		0018b07c511c2d83cdb9f4c692b3f76c
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K103_N1
@ORIGIN_ROW:	18638
@ORIGIN_COL:	3583
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	18647.3
@CENTROID_COL:	3591.94
@AREA:		278
@PERIMETER:	63.2681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	18638
@OFF_TIME:	21582
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1
@ORIGIN_ROW:	18657
@ORIGIN_COL:	3380
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	18666.2
@CENTROID_COL:	3390.12
@AREA:		324
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	18657
@OFF_TIME:	18731
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	0.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N2
@ORIGIN_ROW:	18677
@ORIGIN_COL:	3583
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	18686.4
@CENTROID_COL:	3591.22
@AREA:		273
@PERIMETER:	63.7571
@CIRCULARITY:	0.84
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N2
@ORIGIN_ROW:	18694
@ORIGIN_COL:	3380
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	18712.6
@CENTROID_COL:	3389.57
@AREA:		635
@PERIMETER:	107.103
@CIRCULARITY:	0.7
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N3
@ORIGIN_ROW:	18715
@ORIGIN_COL:	3582
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18724.8
@CENTROID_COL:	3591.35
@AREA:		310
@PERIMETER:	65.3311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N1
@ORIGIN_ROW:	18731
@ORIGIN_COL:	3454
@WIDTH_ROW:	21
@WIDTH_COL:	12
@CENTROID_ROW:	18741.6
@CENTROID_COL:	3460.19
@AREA:		233
@PERIMETER:	59.7266
@CIRCULARITY:	0.82
@NOTE_ATTACK:	18731
@OFF_TIME:	18752
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N1
@ORIGIN_ROW:	18731
@ORIGIN_COL:	3476
@WIDTH_ROW:	20
@WIDTH_COL:	12
@CENTROID_ROW:	18741.7
@CENTROID_COL:	3482.48
@AREA:		225
@PERIMETER:	60.6766
@CIRCULARITY:	0.77
@NOTE_ATTACK:	18731
@OFF_TIME:	18751
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	18740
@ORIGIN_COL:	1651
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	18758.6
@CENTROID_COL:	1660.25
@AREA:		628
@PERIMETER:	103.073
@CIRCULARITY:	0.74
@NOTE_ATTACK:	18740
@OFF_TIME:	18777
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	18740
@ORIGIN_COL:	2183
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	18758
@CENTROID_COL:	2192.65
@AREA:		633
@PERIMETER:	99.4356
@CIRCULARITY:	0.8
@NOTE_ATTACK:	18740
@OFF_TIME:	18776
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	18741
@ORIGIN_COL:	2050
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	18758.5
@CENTROID_COL:	2059.12
@AREA:		566
@PERIMETER:	96.5856
@CIRCULARITY:	0.76
@NOTE_ATTACK:	18741
@OFF_TIME:	18776
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N4
@ORIGIN_ROW:	18742
@ORIGIN_COL:	3581
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18752.2
@CENTROID_COL:	3590.91
@AREA:		301
@PERIMETER:	66.5116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N1
@ORIGIN_ROW:	18743
@ORIGIN_COL:	521
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	18753.3
@CENTROID_COL:	529.756
@AREA:		303
@PERIMETER:	64.7746
@CIRCULARITY:	0.91
@NOTE_ATTACK:	18743
@OFF_TIME:	21630
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N5
@ORIGIN_ROW:	18780
@ORIGIN_COL:	3582
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	18789.9
@CENTROID_COL:	3590.74
@AREA:		297
@PERIMETER:	65.3311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	1.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N2
@ORIGIN_ROW:	18781
@ORIGIN_COL:	519
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	18800.1
@CENTROID_COL:	529.28
@AREA:		644
@PERIMETER:	107.89
@CIRCULARITY:	0.7
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N6
@ORIGIN_ROW:	18818
@ORIGIN_COL:	3582
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18827.9
@CENTROID_COL:	3591.12
@AREA:		305
@PERIMETER:	65.3311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	1.1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	18824
@ORIGIN_COL:	2283
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	18843.7
@CENTROID_COL:	2292.55
@AREA:		626
@PERIMETER:	103.629
@CIRCULARITY:	0.73
@NOTE_ATTACK:	18824
@OFF_TIME:	18862
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	18825
@ORIGIN_COL:	1884
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	18843.6
@CENTROID_COL:	1893.11
@AREA:		618
@PERIMETER:	103.86
@CIRCULARITY:	0.72
@NOTE_ATTACK:	18825
@OFF_TIME:	18863
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	18825
@ORIGIN_COL:	2150
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	18843.5
@CENTROID_COL:	2159.03
@AREA:		649
@PERIMETER:	103.955
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18825
@OFF_TIME:	18862
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1
@ORIGIN_ROW:	18835
@ORIGIN_COL:	553
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	18849.2
@CENTROID_COL:	562.124
@AREA:		443
@PERIMETER:	82.8246
@CIRCULARITY:	0.81
@NOTE_ATTACK:	18835
@OFF_TIME:	18863
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N3
@ORIGIN_ROW:	18837
@ORIGIN_COL:	519
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	18851.4
@CENTROID_COL:	529.004
@AREA:		469
@PERIMETER:	85.7421
@CIRCULARITY:	0.8
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N7
@ORIGIN_ROW:	18857
@ORIGIN_COL:	3581
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	18865.8
@CENTROID_COL:	3590.99
@AREA:		288
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N4
@ORIGIN_ROW:	18884
@ORIGIN_COL:	520
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	18894.4
@CENTROID_COL:	528.652
@AREA:		325
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1
@ORIGIN_ROW:	18891
@ORIGIN_COL:	3414
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	18914.2
@CENTROID_COL:	3422.46
@AREA:		724
@PERIMETER:	124.664
@CIRCULARITY:	0.59
@NOTE_ATTACK:	18891
@OFF_TIME:	21571
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N8
@ORIGIN_ROW:	18893
@ORIGIN_COL:	3582
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	18903
@CENTROID_COL:	3590.95
@AREA:		291
@PERIMETER:	63.2006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N2
@ORIGIN_ROW:	18907
@ORIGIN_COL:	3474
@WIDTH_ROW:	24
@WIDTH_COL:	14
@CENTROID_ROW:	18919.2
@CENTROID_COL:	3481.02
@AREA:		277
@PERIMETER:	69.1311
@CIRCULARITY:	0.73
@NOTE_ATTACK:	18907
@OFF_TIME:	18931
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N2
@ORIGIN_ROW:	18909
@ORIGIN_COL:	3453
@WIDTH_ROW:	22
@WIDTH_COL:	12
@CENTROID_ROW:	18920
@CENTROID_COL:	3458.96
@AREA:		239
@PERIMETER:	65.3311
@CIRCULARITY:	0.7
@NOTE_ATTACK:	18909
@OFF_TIME:	18931
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	18918
@ORIGIN_COL:	1650
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	18937.8
@CENTROID_COL:	1659.43
@AREA:		654
@PERIMETER:	108.121
@CIRCULARITY:	0.7
@NOTE_ATTACK:	18918
@OFF_TIME:	18957
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	18918
@ORIGIN_COL:	2182
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	18937.6
@CENTROID_COL:	2191.85
@AREA:		669
@PERIMETER:	104.905
@CIRCULARITY:	0.76
@NOTE_ATTACK:	18918
@OFF_TIME:	18957
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	18920
@ORIGIN_COL:	2049
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	18938.3
@CENTROID_COL:	2058.43
@AREA:		590
@PERIMETER:	99.9921
@CIRCULARITY:	0.74
@NOTE_ATTACK:	18920
@OFF_TIME:	18956
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N5
@ORIGIN_ROW:	18923
@ORIGIN_COL:	520
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	18931.6
@CENTROID_COL:	528.071
@AREA:		268
@PERIMETER:	62.0876
@CIRCULARITY:	0.87
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N9
@ORIGIN_ROW:	18932
@ORIGIN_COL:	3581
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	18941.6
@CENTROID_COL:	3590.56
@AREA:		284
@PERIMETER:	62.6441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N6
@ORIGIN_ROW:	18951
@ORIGIN_COL:	519
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	18960.8
@CENTROID_COL:	528.791
@AREA:		330
@PERIMETER:	67.0006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N2
@ORIGIN_ROW:	18959
@ORIGIN_COL:	3412
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	18967.9
@CENTROID_COL:	3421.73
@AREA:		306
@PERIMETER:	66.8376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N10
@ORIGIN_ROW:	18970
@ORIGIN_COL:	3581
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	18979.2
@CENTROID_COL:	3590.64
@AREA:		317
@PERIMETER:	65.8876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2
@ORIGIN_ROW:	18988
@ORIGIN_COL:	553
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	19002
@CENTROID_COL:	562.068
@AREA:		441
@PERIMETER:	81.6441
@CIRCULARITY:	0.83
@NOTE_ATTACK:	18988
@OFF_TIME:	19016
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N7
@ORIGIN_ROW:	18990
@ORIGIN_COL:	519
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	19004.2
@CENTROID_COL:	528.603
@AREA:		471
@PERIMETER:	85.1181
@CIRCULARITY:	0.82
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N3
@ORIGIN_ROW:	18997
@ORIGIN_COL:	3411
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	19016.4
@CENTROID_COL:	3421.09
@AREA:		642
@PERIMETER:	117.064
@CIRCULARITY:	0.59
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	19007
@ORIGIN_COL:	2150
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	19026.5
@CENTROID_COL:	2158.62
@AREA:		649
@PERIMETER:	107.66
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19007
@OFF_TIME:	19046
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	19008
@ORIGIN_COL:	1483
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	19027.2
@CENTROID_COL:	1492.87
@AREA:		688
@PERIMETER:	108.216
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19008
@OFF_TIME:	19047
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	19008
@ORIGIN_COL:	2283
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	19027
@CENTROID_COL:	2292.44
@AREA:		636
@PERIMETER:	106.479
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19008
@OFF_TIME:	19047
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N11
@ORIGIN_ROW:	19009
@ORIGIN_COL:	3581
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	19019.1
@CENTROID_COL:	3590.61
@AREA:		297
@PERIMETER:	66.2811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	0.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N8
@ORIGIN_ROW:	19043
@ORIGIN_COL:	519
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	19050.8
@CENTROID_COL:	528.722
@AREA:		273
@PERIMETER:	64.9376
@CIRCULARITY:	0.81
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	0.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N3
@ORIGIN_ROW:	19045
@ORIGIN_COL:	3379
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	19055.2
@CENTROID_COL:	3388.7
@AREA:		319
@PERIMETER:	68.7376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19045
@OFF_TIME:	19065
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N4
@ORIGIN_ROW:	19045
@ORIGIN_COL:	3412
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	19054.3
@CENTROID_COL:	3421.36
@AREA:		281
@PERIMETER:	64.1506
@CIRCULARITY:	0.86
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	0.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N12
@ORIGIN_ROW:	19047
@ORIGIN_COL:	3581
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	19057.4
@CENTROID_COL:	3590.89
@AREA:		315
@PERIMETER:	67.3941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	0.8
