@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			gq389jn3729
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		124938px
@ROLL_WIDTH:		3388.02px
@HARD_MARGIN_BASS:	400px
@HARD_MARGIN_TREBLE:	289px
@MAX_BASS_DRIFT:	16px
@MAX_TREBLE_DRIFT:	18px
@AVG_SOFT_MARGIN_SUM:	18.98px
@DRIFT_RANGE:		13.42px
@DRIFT_MIN:		10.62px
@DRIFT_MAX:		-2.79px
@PRELEADER_ROW:		1651px
@LEADER_ROW:		3054px
@FIRST_HOLE:		4953px
@LAST_HOLE:		124354px
@END_MARGIN:		584px
@MUSICAL_LENGTH:	119401px
@MUSICAL_HOLES:		11954
@MUSICAL_NOTES:		4546
@AVG_HOLE_WIDTH:	16.51px
@ANTIDUST_COUNT:	29
@BAD_HOLE_COUNT:	3
@EDGE_TEAR_COUNT:	3
@BASS_TEAR_COUNT:	1
@TREBLE_TEAR_COUNT:	2
@DUST_SCORE:		1775ppm
@DUST_SCORE_BASS:	153ppm
@DUST_SCORE_TREBLE:	3397ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.43px
@HOLE_OFFSET:		15.3634px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jun  6 2025 12:38:42
@ANALYSIS_DATE:		Fri Jun 12 00:20:12 2026
@ANALYSIS_TIME:		4.18sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		7b052389ceadfd779585b15daa20bbea
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	4953
@ORIGIN_COL:	1379
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	4961.27
@CENTROID_COL:	1386.63
@AREA:		233
@PERIMETER:	56.7136
@CIRCULARITY:	0.91
@NOTE_ATTACK:	4953
@OFF_TIME:	4997
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	4953
@ORIGIN_COL:	2014
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	4961.48
@CENTROID_COL:	2022.28
@AREA:		228
@PERIMETER:	57.5681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	4953
@OFF_TIME:	5134
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	4955
@ORIGIN_COL:	544
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	4963.89
@CENTROID_COL:	552.566
@AREA:		235
@PERIMETER:	56.3876
@CIRCULARITY:	0.93
@NOTE_ATTACK:	4955
@OFF_TIME:	4999
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	4978
@ORIGIN_COL:	1378
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	4987.92
@CENTROID_COL:	1386.35
@AREA:		248
@PERIMETER:	58.8441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-1.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	4980
@ORIGIN_COL:	2014
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	4988.92
@CENTROID_COL:	2022.45
@AREA:		239
@PERIMETER:	56.7136
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N2
@ORIGIN_ROW:	4982
@ORIGIN_COL:	544
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	4990.86
@CENTROID_COL:	552.683
@AREA:		243
@PERIMETER:	57.8941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	5007
@ORIGIN_COL:	2014
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	5015.7
@CENTROID_COL:	2021.84
@AREA:		243
@PERIMETER:	64.3811
@CIRCULARITY:	0.74
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	5034
@ORIGIN_COL:	2013
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5043.17
@CENTROID_COL:	2022.04
@AREA:		255
@PERIMETER:	58.8441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	5061
@ORIGIN_COL:	2013
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5070.26
@CENTROID_COL:	2022.13
@AREA:		261
@PERIMETER:	61.1376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	5090
@ORIGIN_COL:	2014
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	5098.23
@CENTROID_COL:	2022.71
@AREA:		249
@PERIMETER:	58.0571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N7
@ORIGIN_ROW:	5117
@ORIGIN_COL:	2014
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	5125.74
@CENTROID_COL:	2022.85
@AREA:		256
@PERIMETER:	60.3506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	5144
@ORIGIN_COL:	1613
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	5152.82
@CENTROID_COL:	1621.54
@AREA:		252
@PERIMETER:	60.3506
@CIRCULARITY:	0.87
@NOTE_ATTACK:	5144
@OFF_TIME:	5189
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	5145
@ORIGIN_COL:	1781
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	5153.35
@CENTROID_COL:	1789.09
@AREA:		233
@PERIMETER:	56.7136
@CIRCULARITY:	0.91
@NOTE_ATTACK:	5145
@OFF_TIME:	5243
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	5145
@ORIGIN_COL:	2182
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5153.87
@CENTROID_COL:	2190.32
@AREA:		234
@PERIMETER:	59.0746
@CIRCULARITY:	0.84
@NOTE_ATTACK:	5145
@OFF_TIME:	5408
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	5168
@ORIGIN_COL:	2183
@WIDTH_ROW:	21
@WIDTH_COL:	16
@CENTROID_ROW:	5179.62
@CENTROID_COL:	2190.56
@AREA:		244
@PERIMETER:	61.9246
@CIRCULARITY:	0.8
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	5171
@ORIGIN_COL:	1613
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5180.13
@CENTROID_COL:	1621.81
@AREA:		247
@PERIMETER:	59.7941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	5171
@ORIGIN_COL:	1780
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5180.22
@CENTROID_COL:	1788.74
@AREA:		253
@PERIMETER:	59.4006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	5198
@ORIGIN_COL:	1781
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	5207.52
@CENTROID_COL:	1788.66
@AREA:		254
@PERIMETER:	58.6136
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	5198
@ORIGIN_COL:	2183
@WIDTH_ROW:	18
@WIDTH_COL:	15
@CENTROID_ROW:	5207.57
@CENTROID_COL:	2190.67
@AREA:		230
@PERIMETER:	57.1071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	5226
@ORIGIN_COL:	1781
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	5235
@CENTROID_COL:	1788.93
@AREA:		249
@PERIMETER:	59.3331
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	5227
@ORIGIN_COL:	2183
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	5234.7
@CENTROID_COL:	2190.89
@AREA:		224
@PERIMETER:	57.6636
@CIRCULARITY:	0.85
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	5254
@ORIGIN_COL:	1614
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	5262.19
@CENTROID_COL:	1622.19
@AREA:		226
@PERIMETER:	55.4376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	5254
@OFF_TIME:	5297
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	5255
@ORIGIN_COL:	1212
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	5263.48
@CENTROID_COL:	1220.56
@AREA:		260
@PERIMETER:	60.5136
@CIRCULARITY:	0.89
@NOTE_ATTACK:	5255
@OFF_TIME:	5327
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N5
@ORIGIN_ROW:	5255
@ORIGIN_COL:	2183
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	5262.68
@CENTROID_COL:	2191.04
@AREA:		222
@PERIMETER:	56.3201
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N6
@ORIGIN_ROW:	5280
@ORIGIN_COL:	2183
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	5289.95
@CENTROID_COL:	2190.99
@AREA:		246
@PERIMETER:	58.8441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	5281
@ORIGIN_COL:	1614
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	5289.09
@CENTROID_COL:	1622.15
@AREA:		244
@PERIMETER:	58.7766
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	5282
@ORIGIN_COL:	1212
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	5290.39
@CENTROID_COL:	1220.49
@AREA:		257
@PERIMETER:	59.5636
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	5306
@ORIGIN_COL:	1212
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	5317.09
@CENTROID_COL:	1220.44
@AREA:		277
@PERIMETER:	61.7616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N7
@ORIGIN_ROW:	5309
@ORIGIN_COL:	2183
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	5317.26
@CENTROID_COL:	2190.78
@AREA:		216
@PERIMETER:	55.0441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N3
@ORIGIN_ROW:	5311
@ORIGIN_COL:	546
@WIDTH_ROW:	16
@WIDTH_COL:	15
@CENTROID_ROW:	5318.98
@CENTROID_COL:	553.706
@AREA:		218
@PERIMETER:	57.0395
@CIRCULARITY:	0.84
@NOTE_ATTACK:	5311
@OFF_TIME:	5327
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N8
@ORIGIN_ROW:	5336
@ORIGIN_COL:	2183
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	5344.22
@CENTROID_COL:	2191.1
@AREA:		209
@PERIMETER:	55.0441
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N9
@ORIGIN_ROW:	5363
@ORIGIN_COL:	2184
@WIDTH_ROW:	17
@WIDTH_COL:	15
@CENTROID_ROW:	5371.64
@CENTROID_COL:	2191.22
@AREA:		215
@PERIMETER:	55.7636
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N4
@ORIGIN_ROW:	5365
@ORIGIN_COL:	546
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	5373.28
@CENTROID_COL:	554.102
@AREA:		236
@PERIMETER:	57.1071
@CIRCULARITY:	0.91
@NOTE_ATTACK:	5365
@OFF_TIME:	5381
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	5390
@ORIGIN_COL:	1615
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	5398.43
@CENTROID_COL:	1622.5
@AREA:		236
@PERIMETER:	56.7136
@CIRCULARITY:	0.92
@NOTE_ATTACK:	5390
@OFF_TIME:	5461
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	5391
@ORIGIN_COL:	1781
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	5399.07
@CENTROID_COL:	1789.51
@AREA:		251
@PERIMETER:	58.2201
@CIRCULARITY:	0.93
@NOTE_ATTACK:	5391
@OFF_TIME:	5463
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N10
@ORIGIN_ROW:	5391
@ORIGIN_COL:	2184
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	5399.42
@CENTROID_COL:	2191.59
@AREA:		220
@PERIMETER:	56.9441
@CIRCULARITY:	0.85
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	5391
@ORIGIN_COL:	2249
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	5398.72
@CENTROID_COL:	2257.93
@AREA:		232
@PERIMETER:	56.9441
@CIRCULARITY:	0.9
@NOTE_ATTACK:	5391
@OFF_TIME:	5517
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	5417
@ORIGIN_COL:	1614
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	5425.88
@CENTROID_COL:	1622.4
@AREA:		254
@PERIMETER:	59.5636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	5418
@ORIGIN_COL:	1781
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	5426.44
@CENTROID_COL:	1789.58
@AREA:		248
@PERIMETER:	58.4506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	5418
@ORIGIN_COL:	2250
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	5426.48
@CENTROID_COL:	2258.01
@AREA:		228
@PERIMETER:	57.1071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N5
@ORIGIN_ROW:	5420
@ORIGIN_COL:	546
@WIDTH_ROW:	15
@WIDTH_COL:	16
@CENTROID_ROW:	5427.75
@CENTROID_COL:	553.58
@AREA:		219
@PERIMETER:	55.5331
@CIRCULARITY:	0.89
@NOTE_ATTACK:	5420
@OFF_TIME:	5435
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	5445
@ORIGIN_COL:	1614
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	5453.24
@CENTROID_COL:	1622.3
@AREA:		244
@PERIMETER:	57.9895
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	5445
@ORIGIN_COL:	1781
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5454.26
@CENTROID_COL:	1789.46
@AREA:		260
@PERIMETER:	61.6941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	5446
@ORIGIN_COL:	2250
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	5454.13
@CENTROID_COL:	2258.2
@AREA:		235
@PERIMETER:	57.3376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	5473
@ORIGIN_COL:	2250
@WIDTH_ROW:	16
@WIDTH_COL:	15
@CENTROID_ROW:	5481.03
@CENTROID_COL:	2257.72
@AREA:		228
@PERIMETER:	55.9266
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N6
@ORIGIN_ROW:	5475
@ORIGIN_COL:	545
@WIDTH_ROW:	15
@WIDTH_COL:	17
@CENTROID_ROW:	5482.67
@CENTROID_COL:	553.462
@AREA:		234
