@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			ns119ny6089
@ROLL_TYPE:		welte-green
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		118080px
@ROLL_WIDTH:		3391.42px
@HARD_MARGIN_BASS:	302px
@HARD_MARGIN_TREBLE:	397px
@MAX_BASS_DRIFT:	8px
@MAX_TREBLE_DRIFT:	9px
@AVG_SOFT_MARGIN_SUM:	5.58px
@DRIFT_RANGE:		5.01px
@DRIFT_MIN:		2.49px
@DRIFT_MAX:		-2.52px
@PRELEADER_ROW:		2503px
@LEADER_ROW:		4246px
@FIRST_HOLE:		20894px
@LAST_HOLE:		94368px
@END_MARGIN:		23712px
@MUSICAL_LENGTH:	73474px
@MUSICAL_HOLES:		8947
@MUSICAL_NOTES:		2642
@AVG_HOLE_WIDTH:	18.93px
@ANTIDUST_COUNT:	26
@BAD_HOLE_COUNT:	58
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		18ppm
@DUST_SCORE_BASS:	33ppm
@DUST_SCORE_TREBLE:	2ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.46px
@HOLE_OFFSET:		8.06365px
@TRACKER_HOLES:		98
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 09:56:39 2022
@ANALYSIS_TIME:		5.51sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		3be41d66f0cd834863a5c272c484151f
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	20894
@ORIGIN_COL:	465
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	20917.2
@CENTROID_COL:	474.939
@AREA:		653
@PERIMETER:	140.46
@CIRCULARITY:	0.42
@NOTE_ATTACK:	20894
@OFF_TIME:	21169
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	20956
@ORIGIN_COL:	466
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	20964.8
@CENTROID_COL:	475.017
@AREA:		238
@PERIMETER:	57.8941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	2.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	20988
@ORIGIN_COL:	466
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	20996.2
@CENTROID_COL:	475.3
@AREA:		240
@PERIMETER:	60.5811
@CIRCULARITY:	0.82
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	2.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	21018
@ORIGIN_COL:	465
@WIDTH_ROW:	16
@WIDTH_COL:	19
@CENTROID_ROW:	21026.3
@CENTROID_COL:	475.179
@AREA:		234
@PERIMETER:	58.1246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	21048
@ORIGIN_COL:	466
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	21056.9
@CENTROID_COL:	475.087
@AREA:		254
@PERIMETER:	60.5811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	21049
@ORIGIN_COL:	431
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	21071.7
@CENTROID_COL:	440.95
@AREA:		735
@PERIMETER:	130.921
@CIRCULARITY:	0.54
@NOTE_ATTACK:	21049
@OFF_TIME:	21261
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N1
@ORIGIN_ROW:	21054
@ORIGIN_COL:	3509
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	21077.7
@CENTROID_COL:	3519.64
@AREA:		732
@PERIMETER:	126.238
@CIRCULARITY:	0.58
@NOTE_ATTACK:	21054
@OFF_TIME:	21199
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	21060
@ORIGIN_COL:	1135
@WIDTH_ROW:	75
@WIDTH_COL:	18
@CENTROID_ROW:	21097.1
@CENTROID_COL:	1144.04
@AREA:		1315
@PERIMETER:	178.651
@CIRCULARITY:	0.52
@NOTE_ATTACK:	21060
@OFF_TIME:	21135
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	21079
@ORIGIN_COL:	466
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	21087.5
@CENTROID_COL:	475.254
@AREA:		276
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	21109
@ORIGIN_COL:	465
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	21138.3
@CENTROID_COL:	474.934
@AREA:		894
@PERIMETER:	153.923
@CIRCULARITY:	0.47
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	21110
@ORIGIN_COL:	432
@WIDTH_ROW:	16
@WIDTH_COL:	20
@CENTROID_ROW:	21117.7
@CENTROID_COL:	441.527
@AREA:		258
@PERIMETER:	61.8571
@CIRCULARITY:	0.85
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N2
@ORIGIN_ROW:	21116
@ORIGIN_COL:	3510
@WIDTH_ROW:	16
@WIDTH_COL:	20
@CENTROID_ROW:	21124
@CENTROID_COL:	3519.53
@AREA:		253
@PERIMETER:	61.6941
@CIRCULARITY:	0.84
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	21117
@ORIGIN_COL:	1534
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	21136
@CENTROID_COL:	1543.54
@AREA:		647
@PERIMETER:	103.955
@CIRCULARITY:	0.75
@NOTE_ATTACK:	21117
@OFF_TIME:	21155
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N1
@ORIGIN_ROW:	21136
@ORIGIN_COL:	3477
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	21154.5
@CENTROID_COL:	3486.1
@AREA:		628
@PERIMETER:	101.825
@CIRCULARITY:	0.76
@NOTE_ATTACK:	21136
@OFF_TIME:	21174
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	21141
@ORIGIN_COL:	432
@WIDTH_ROW:	16
@WIDTH_COL:	19
@CENTROID_ROW:	21148.9
@CENTROID_COL:	441.327
@AREA:		257
@PERIMETER:	62.8071
@CIRCULARITY:	0.82
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N3
@ORIGIN_ROW:	21147
@ORIGIN_COL:	3510
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	21172.7
@CENTROID_COL:	3519.34
@AREA:		788
@PERIMETER:	139.212
@CIRCULARITY:	0.51
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	21170
@ORIGIN_COL:	2070
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	21184.6
@CENTROID_COL:	2078.67
@AREA:		448
@PERIMETER:	80.6941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	21170
@OFF_TIME:	21198
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	21173
@ORIGIN_COL:	432
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	21181.7
@CENTROID_COL:	441.175
@AREA:		263
@PERIMETER:	62.2506
@CIRCULARITY:	0.85
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	21203
@ORIGIN_COL:	432
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	21231.5
@CENTROID_COL:	440.98
@AREA:		865
@PERIMETER:	142.484
@CIRCULARITY:	0.54
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	21216
@ORIGIN_COL:	2170
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	21229.9
@CENTROID_COL:	2179.12
@AREA:		459
@PERIMETER:	80.9246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	21216
@OFF_TIME:	21244
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	21263
@ORIGIN_COL:	1768
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	21287.9
@CENTROID_COL:	1776.78
@AREA:		820
@PERIMETER:	122.399
@CIRCULARITY:	0.69
@NOTE_ATTACK:	21263
@OFF_TIME:	21312
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	21264
@ORIGIN_COL:	2069
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	21290.5
@CENTROID_COL:	2078.44
@AREA:		834
@PERIMETER:	142.782
@CIRCULARITY:	0.51
@NOTE_ATTACK:	21264
@OFF_TIME:	21317
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	21268
@ORIGIN_COL:	2170
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	21292.2
@CENTROID_COL:	2179.34
@AREA:		832
@PERIMETER:	124.99
@CIRCULARITY:	0.67
@NOTE_ATTACK:	21268
@OFF_TIME:	21316
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	21274
@ORIGIN_COL:	1935
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	21290.6
@CENTROID_COL:	1944.1
@AREA:		544
@PERIMETER:	93.7356
@CIRCULARITY:	0.78
@NOTE_ATTACK:	21274
@OFF_TIME:	21307
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N4
@ORIGIN_ROW:	21287
@ORIGIN_COL:	3510
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	21302.5
@CENTROID_COL:	3519.18
@AREA:		458
@PERIMETER:	86.7876
@CIRCULARITY:	0.76
@NOTE_ATTACK:	21287
@OFF_TIME:	21432
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	21308
@ORIGIN_COL:	465
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	21325.4
@CENTROID_COL:	474.868
@AREA:		559
@PERIMETER:	100.942
@CIRCULARITY:	0.69
@NOTE_ATTACK:	21308
@OFF_TIME:	21448
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N5
@ORIGIN_ROW:	21333
@ORIGIN_COL:	3509
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	21342.4
@CENTROID_COL:	3518.64
@AREA:		265
@PERIMETER:	62.4811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	2.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	21359
@ORIGIN_COL:	466
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	21368.1
@CENTROID_COL:	474.889
@AREA:		243
@PERIMETER:	59.2376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	2.5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N6
@ORIGIN_ROW:	21366
@ORIGIN_COL:	3511
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	21374.5
@CENTROID_COL:	3519.61
@AREA:		241
@PERIMETER:	62.8746
@CIRCULARITY:	0.77
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	2.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	21390
@ORIGIN_COL:	466
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	21418.5
@CENTROID_COL:	475.177
@AREA:		909
@PERIMETER:	146.256
@CIRCULARITY:	0.53
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N7
@ORIGIN_ROW:	21391
@ORIGIN_COL:	3510
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	21410.9
@CENTROID_COL:	3519.39
@AREA:		623
@PERIMETER:	109.329
@CIRCULARITY:	0.65
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	21397
@ORIGIN_COL:	1534
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	21423.8
@CENTROID_COL:	1543.61
@AREA:		915
@PERIMETER:	133.242
@CIRCULARITY:	0.65
@NOTE_ATTACK:	21397
@OFF_TIME:	21451
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	21404
@ORIGIN_COL:	2237
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	21427.5
@CENTROID_COL:	2245.57
@AREA:		823
@PERIMETER:	119.251
@CIRCULARITY:	0.73
@NOTE_ATTACK:	21404
@OFF_TIME:	21452
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	21408
@ORIGIN_COL:	2069
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	21425.1
@CENTROID_COL:	2078.5
@AREA:		537
@PERIMETER:	90.0311
@CIRCULARITY:	0.83
@NOTE_ATTACK:	21408
@OFF_TIME:	21441
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	21449
@ORIGIN_COL:	2170
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	21460.1
@CENTROID_COL:	2179.1
@AREA:		366
@PERIMETER:	71.1941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	21449
@OFF_TIME:	21471
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	21507
@ORIGIN_COL:	2070
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	21528.7
@CENTROID_COL:	2078.69
@AREA:		718
@PERIMETER:	112.342
@CIRCULARITY:	0.71
@NOTE_ATTACK:	21507
@OFF_TIME:	21582
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	21517
@ORIGIN_COL:	1768
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	21536.9
@CENTROID_COL:	1776.76
@AREA:		655
@PERIMETER:	107.103
@CIRCULARITY:	0.72
@NOTE_ATTACK:	21517
@OFF_TIME:	21556
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	21518
@ORIGIN_COL:	1935
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	21539.6
@CENTROID_COL:	1944.31
@AREA:		728
@PERIMETER:	112.899
@CIRCULARITY:	0.72
@NOTE_ATTACK:	21518
@OFF_TIME:	21561
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	21522
@ORIGIN_COL:	2169
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	21538.1
@CENTROID_COL:	2179.13
@AREA:		553
@PERIMETER:	95.0791
@CIRCULARITY:	0.77
@NOTE_ATTACK:	21522
@OFF_TIME:	21581
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N8
@ORIGIN_ROW:	21547
@ORIGIN_COL:	3510
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	21559.4
@CENTROID_COL:	3519.8
@AREA:		406
@PERIMETER:	79.2551
@CIRCULARITY:	0.81
@NOTE_ATTACK:	21547
@OFF_TIME:	21675
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N5
@ORIGIN_ROW:	21556
@ORIGIN_COL:	2170
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	21569.3
@CENTROID_COL:	2179.18
@AREA:		381
@PERIMETER:	73.7181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	21560
@ORIGIN_COL:	2070
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	21571.3
@CENTROID_COL:	2078.59
@AREA:		350
@PERIMETER:	71.0311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	2.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	21573
@ORIGIN_COL:	466
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	21585.5
@CENTROID_COL:	474.962
@AREA:		395
@PERIMETER:	75.7811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	21573
@OFF_TIME:	21697
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N9
@ORIGIN_ROW:	21583
@ORIGIN_COL:	3512
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	21591.3
@CENTROID_COL:	3519.62
@AREA:		231
@PERIMETER:	56.7136
@CIRCULARITY:	0.9
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	21607
@ORIGIN_COL:	466
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	21615.7
@CENTROID_COL:	474.945
@AREA:		256
