@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			cw965qx3168
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		169320px
@ROLL_WIDTH:		3899.74px
@HARD_MARGIN_BASS:	57px
@HARD_MARGIN_TREBLE:	124px
@MAX_BASS_DRIFT:	15px
@MAX_TREBLE_DRIFT:	16px
@AVG_SOFT_MARGIN_SUM:	15.26px
@DRIFT_RANGE:		9.72px
@DRIFT_MIN:		5.12px
@DRIFT_MAX:		-4.59px
@PRELEADER_ROW:		2665px
@LEADER_ROW:		6092px
@FIRST_HOLE:		9256px
@LAST_HOLE:		162021px
@END_MARGIN:		7299px
@MUSICAL_LENGTH:	152765px
@MUSICAL_HOLES:		11934
@MUSICAL_NOTES:		4837
@AVG_HOLE_WIDTH:	21.14px
@ANTIDUST_COUNT:	19
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	2
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	2
@DUST_SCORE:		34ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	67ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.73px
@HOLE_OFFSET:		3.56119px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 15:46:05 2022
@ANALYSIS_TIME:		9.34sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		03c86ecec0fc54107ed900d432169cc2
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	9256
@ORIGIN_COL:	3877
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	9267.43
@CENTROID_COL:	3888.11
@AREA:		403
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9256
@OFF_TIME:	9278
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	-1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	19234
@ORIGIN_COL:	3650
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19245
@CENTROID_COL:	3660.11
@AREA:		382
@PERIMETER:	73.5551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19234
@OFF_TIME:	19256
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	19234
@ORIGIN_COL:	3801
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19244.8
@CENTROID_COL:	3811.59
@AREA:		389
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19234
@OFF_TIME:	19256
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N2
@ORIGIN_ROW:	19234
@ORIGIN_COL:	3876
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	19244.4
@CENTROID_COL:	3887.02
@AREA:		379
@PERIMETER:	73.5551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	19234
@OFF_TIME:	19255
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	1.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19241
@ORIGIN_COL:	213
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19251.7
@CENTROID_COL:	223.286
@AREA:		377
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19241
@OFF_TIME:	19263
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19241
@ORIGIN_COL:	364
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19251.7
@CENTROID_COL:	374.607
@AREA:		379
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	19241
@OFF_TIME:	19262
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	1.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19242
@ORIGIN_COL:	136
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19252.4
@CENTROID_COL:	146.925
@AREA:		373
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	19242
@OFF_TIME:	19263
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	1.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	20323
@ORIGIN_COL:	3765
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	20344.9
@CENTROID_COL:	3775.99
@AREA:		885
@PERIMETER:	121.123
@CIRCULARITY:	0.76
@NOTE_ATTACK:	20323
@OFF_TIME:	20368
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	20460
@ORIGIN_COL:	252
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	20481.8
@CENTROID_COL:	263.158
@AREA:		823
@PERIMETER:	127.351
@CIRCULARITY:	0.64
@NOTE_ATTACK:	20460
@OFF_TIME:	20505
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	20600
@ORIGIN_COL:	3689
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	20622.4
@CENTROID_COL:	3699.41
@AREA:		853
@PERIMETER:	120.173
@CIRCULARITY:	0.74
@NOTE_ATTACK:	20600
@OFF_TIME:	20645
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	20602
@ORIGIN_COL:	328
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	20633.5
@CENTROID_COL:	339.067
@AREA:		1275
@PERIMETER:	159.421
@CIRCULARITY:	0.63
@NOTE_ATTACK:	20602
@OFF_TIME:	20666
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	20636
@ORIGIN_COL:	3803
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	20661.8
@CENTROID_COL:	3813.2
@AREA:		1013
@PERIMETER:	132.129
@CIRCULARITY:	0.73
@NOTE_ATTACK:	20636
@OFF_TIME:	20688
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N1
@ORIGIN_ROW:	20656
@ORIGIN_COL:	1350
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	20679.2
@CENTROID_COL:	1360.82
@AREA:		887
@PERIMETER:	123.877
@CIRCULARITY:	0.73
@NOTE_ATTACK:	20656
@OFF_TIME:	20828
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	20662
@ORIGIN_COL:	215
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	20684.1
@CENTROID_COL:	225.484
@AREA:		835
@PERIMETER:	116.699
@CIRCULARITY:	0.77
@NOTE_ATTACK:	20662
@OFF_TIME:	20707
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	20663
@ORIGIN_COL:	2257
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	20684.6
@CENTROID_COL:	2268.26
@AREA:		863
@PERIMETER:	121.814
@CIRCULARITY:	0.73
@NOTE_ATTACK:	20663
@OFF_TIME:	20828
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N2
@ORIGIN_ROW:	20711
@ORIGIN_COL:	1350
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	20722.2
@CENTROID_COL:	1361.04
@AREA:		387
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	20711
@ORIGIN_COL:	2258
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20721.8
@CENTROID_COL:	2268.23
@AREA:		383
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	20741
@ORIGIN_COL:	2258
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20751.9
@CENTROID_COL:	2268.19
@AREA:		381
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N3
@ORIGIN_ROW:	20742
@ORIGIN_COL:	1350
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	20752.1
@CENTROID_COL:	1360.89
@AREA:		384
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N4
@ORIGIN_ROW:	20772
@ORIGIN_COL:	1350
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	20800.3
@CENTROID_COL:	1361.02
@AREA:		1090
@PERIMETER:	144.682
@CIRCULARITY:	0.65
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	20773
@ORIGIN_COL:	253
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	20800.2
@CENTROID_COL:	263.504
@AREA:		1040
@PERIMETER:	144.614
@CIRCULARITY:	0.62
@NOTE_ATTACK:	20773
@OFF_TIME:	20828
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	20773
@ORIGIN_COL:	2258
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	20800.1
@CENTROID_COL:	2268.48
@AREA:		1056
@PERIMETER:	143.732
@CIRCULARITY:	0.64
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	20789
@ORIGIN_COL:	3765
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	20813.5
@CENTROID_COL:	3776.28
@AREA:		989
@PERIMETER:	130.229
@CIRCULARITY:	0.73
@NOTE_ATTACK:	20789
@OFF_TIME:	20839
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	20825
@ORIGIN_COL:	2334
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	20852.8
@CENTROID_COL:	2344.44
@AREA:		1090
@PERIMETER:	141.073
@CIRCULARITY:	0.69
@NOTE_ATTACK:	20825
@OFF_TIME:	20881
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	20826
@ORIGIN_COL:	1426
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	20850.2
@CENTROID_COL:	1436.88
@AREA:		965
@PERIMETER:	128.56
@CIRCULARITY:	0.73
@NOTE_ATTACK:	20826
@OFF_TIME:	20875
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	20873
@ORIGIN_COL:	1504
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	20892.2
@CENTROID_COL:	1514.36
@AREA:		725
@PERIMETER:	108.216
@CIRCULARITY:	0.78
@NOTE_ATTACK:	20873
@OFF_TIME:	21043
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	20879
@ORIGIN_COL:	2410
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	20909.9
@CENTROID_COL:	2420.73
@AREA:		1211
@PERIMETER:	155.621
@CIRCULARITY:	0.63
@NOTE_ATTACK:	20879
@OFF_TIME:	21054
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	20921
@ORIGIN_COL:	1504
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20931.3
@CENTROID_COL:	1514.39
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
@ORIGIN_ROW:	20950
@ORIGIN_COL:	1504
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20960.8
@CENTROID_COL:	1514.32
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	20950
@ORIGIN_COL:	2410
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20960.7
@CENTROID_COL:	2420.78
@AREA:		378
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	20980
@ORIGIN_COL:	2410
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	20990.8
@CENTROID_COL:	2420.8
@AREA:		374
@PERIMETER:	72.4421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N4
@ORIGIN_ROW:	20981
@ORIGIN_COL:	1504
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20991.1
@CENTROID_COL:	1514.38
@AREA:		378
@PERIMETER:	69.6876
@CIRCULARITY:	0.98
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N5
@ORIGIN_ROW:	21004
@ORIGIN_COL:	1504
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	21023.8
@CENTROID_COL:	1514.46
@AREA:		740
@PERIMETER:	107.103
@CIRCULARITY:	0.81
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	21010
@ORIGIN_COL:	2410
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	21032.2
@CENTROID_COL:	2420.88
@AREA:		845
@PERIMETER:	119.29
@CIRCULARITY:	0.75
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	21041
@ORIGIN_COL:	1541
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	21068.3
@CENTROID_COL:	1551.54
@AREA:		1085
@PERIMETER:	145.238
@CIRCULARITY:	0.65
@NOTE_ATTACK:	21041
@OFF_TIME:	21096
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	21052
@ORIGIN_COL:	2447
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	21073.6
@CENTROID_COL:	2458.16
@AREA:		839
@PERIMETER:	118.829
@CIRCULARITY:	0.75
@NOTE_ATTACK:	21052
@OFF_TIME:	21096
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	21064
@ORIGIN_COL:	329
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	21077.2
@CENTROID_COL:	339.319
@AREA:		498
@PERIMETER:	85.1856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	21064
@OFF_TIME:	21091
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	21068
@ORIGIN_COL:	3690
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	21081.1
@CENTROID_COL:	3700.2
@AREA:		460
@PERIMETER:	80.3681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	21068
@OFF_TIME:	21094
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	21092
@ORIGIN_COL:	2522
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	21108.9
@CENTROID_COL:	2532.82
@AREA:		652
@PERIMETER:	97.9291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	21092
@OFF_TIME:	21249
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	21093
@ORIGIN_COL:	1617
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	21121.5
@CENTROID_COL:	1627.47
@AREA:		1075
@PERIMETER:	150.612
@CIRCULARITY:	0.6
@NOTE_ATTACK:	21093
@OFF_TIME:	21250
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	21128
@ORIGIN_COL:	2522
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	21139.6
@CENTROID_COL:	2532.83
@AREA:		393
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	21159
@ORIGIN_COL:	2522
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	21170.1
@CENTROID_COL:	2533
@AREA:		390
@PERIMETER:	72.4421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	21160
@ORIGIN_COL:	1617
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21170.6
@CENTROID_COL:	1627.75
@AREA:		367
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	21190
@ORIGIN_COL:	2522
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	21200.9
@CENTROID_COL:	2532.96
@AREA:		390
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

