@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			gg920pz0818
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		171960px
@ROLL_WIDTH:		3891.6px
@HARD_MARGIN_BASS:	41px
@HARD_MARGIN_TREBLE:	155px
@MAX_BASS_DRIFT:	8px
@MAX_TREBLE_DRIFT:	11px
@AVG_SOFT_MARGIN_SUM:	8.4px
@DRIFT_RANGE:		6.72px
@DRIFT_MIN:		2.96px
@DRIFT_MAX:		-3.75px
@PRELEADER_ROW:		2443px
@LEADER_ROW:		4749px
@FIRST_HOLE:		17216px
@LAST_HOLE:		163601px
@END_MARGIN:		8359px
@MUSICAL_LENGTH:	146385px
@MUSICAL_HOLES:		7503
@MUSICAL_NOTES:		3064
@AVG_HOLE_WIDTH:	24.08px
@ANTIDUST_COUNT:	245
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		31ppm
@DUST_SCORE_BASS:	7ppm
@DUST_SCORE_TREBLE:	54ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.69px
@HOLE_OFFSET:		-16.4226px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 16:26:49 2022
@ANALYSIS_TIME:		9.59sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		4d437d9201f60f392cc3774d322e2b83
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17216
@ORIGIN_COL:	231
@WIDTH_ROW:	46
@WIDTH_COL:	23
@CENTROID_ROW:	17238.6
@CENTROID_COL:	242.494
@AREA:		951
@PERIMETER:	123.742
@CIRCULARITY:	0.78
@NOTE_ATTACK:	17216
@OFF_TIME:	17262
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17351
@ORIGIN_COL:	381
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	17374.8
@CENTROID_COL:	393.181
@AREA:		1095
@PERIMETER:	130.69
@CIRCULARITY:	0.81
@NOTE_ATTACK:	17351
@OFF_TIME:	17399
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	17642
@ORIGIN_COL:	1514
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	17668.7
@CENTROID_COL:	1526.51
@AREA:		1239
@PERIMETER:	144.221
@CIRCULARITY:	0.75
@NOTE_ATTACK:	17642
@OFF_TIME:	18320
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17688
@ORIGIN_COL:	192
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	17711.2
@CENTROID_COL:	203.797
@AREA:		990
@PERIMETER:	127.677
@CIRCULARITY:	0.76
@NOTE_ATTACK:	17688
@OFF_TIME:	17736
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17701
@ORIGIN_COL:	267
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	17718.8
@CENTROID_COL:	279.738
@AREA:		801
@PERIMETER:	107.103
@CIRCULARITY:	0.88
@NOTE_ATTACK:	17701
@OFF_TIME:	17737
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	17708
@ORIGIN_COL:	1514
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	17719.8
@CENTROID_COL:	1526.41
@AREA:		502
@PERIMETER:	81.5486
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	17743
@ORIGIN_COL:	1514
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	17755.1
@CENTROID_COL:	1526.2
@AREA:		509
@PERIMETER:	82.4986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	17779
@ORIGIN_COL:	1514
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	17791.4
@CENTROID_COL:	1526.13
@AREA:		511
@PERIMETER:	82.1726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	17815
@ORIGIN_COL:	1514
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	17827.1
@CENTROID_COL:	1526.16
@AREA:		521
@PERIMETER:	82.6616
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N6
@ORIGIN_ROW:	17851
@ORIGIN_COL:	1514
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	17863.2
@CENTROID_COL:	1526.16
@AREA:		511
@PERIMETER:	82.7291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N7
@ORIGIN_ROW:	17887
@ORIGIN_COL:	1514
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	17899.4
@CENTROID_COL:	1526.18
@AREA:		506
@PERIMETER:	82.7291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	17904
@ORIGIN_COL:	229
@WIDTH_ROW:	36
@WIDTH_COL:	24
@CENTROID_ROW:	17921.6
@CENTROID_COL:	241.146
@AREA:		733
@PERIMETER:	102.286
@CIRCULARITY:	0.88
@NOTE_ATTACK:	17904
@OFF_TIME:	17940
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	17921
@ORIGIN_COL:	3585
@WIDTH_ROW:	54
@WIDTH_COL:	23
@CENTROID_ROW:	17947.6
@CENTROID_COL:	3596.65
@AREA:		1127
@PERIMETER:	141.764
@CIRCULARITY:	0.7
@NOTE_ATTACK:	17921
@OFF_TIME:	17975
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N8
@ORIGIN_ROW:	17924
@ORIGIN_COL:	1514
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	17936
@CENTROID_COL:	1526.13
@AREA:		507
@PERIMETER:	82.4986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N9
@ORIGIN_ROW:	17960
@ORIGIN_COL:	1514
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	17972.2
@CENTROID_COL:	1526.05
@AREA:		518
@PERIMETER:	83.2856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N10
@ORIGIN_ROW:	17995
@ORIGIN_COL:	1514
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	18007.5
@CENTROID_COL:	1526.06
@AREA:		517
@PERIMETER:	83.0551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18011
@ORIGIN_COL:	192
@WIDTH_ROW:	48
@WIDTH_COL:	23
@CENTROID_ROW:	18034.9
@CENTROID_COL:	203.48
@AREA:		979
@PERIMETER:	130.134
@CIRCULARITY:	0.73
@NOTE_ATTACK:	18011
@OFF_TIME:	18059
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N11
@ORIGIN_ROW:	18031
@ORIGIN_COL:	1514
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	18043.2
@CENTROID_COL:	1526
@AREA:		507
@PERIMETER:	81.9421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	18038
@ORIGIN_COL:	1250
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	18064.8
@CENTROID_COL:	1262.67
@AREA:		1249
@PERIMETER:	145.238
@CIRCULARITY:	0.74
@NOTE_ATTACK:	18038
@OFF_TIME:	18168
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N12
@ORIGIN_ROW:	18066
@ORIGIN_COL:	1514
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	18078.9
@CENTROID_COL:	1525.88
@AREA:		501
@PERIMETER:	80.9921
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N13
@ORIGIN_ROW:	18101
@ORIGIN_COL:	1514
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	18113.7
@CENTROID_COL:	1525.89
@AREA:		507
@PERIMETER:	83.0551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	18102
@ORIGIN_COL:	1250
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	18135.4
@CENTROID_COL:	1262.51
@AREA:		1469
@PERIMETER:	174.334
@CIRCULARITY:	0.61
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N14
@ORIGIN_ROW:	18136
@ORIGIN_COL:	1514
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	18148.6
@CENTROID_COL:	1525.88
@AREA:		502
@PERIMETER:	81.9421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N15
@ORIGIN_ROW:	18172
@ORIGIN_COL:	1514
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	18183.9
@CENTROID_COL:	1526.01
@AREA:		509
@PERIMETER:	82.2681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N16
@ORIGIN_ROW:	18207
@ORIGIN_COL:	1514
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	18218.9
@CENTROID_COL:	1526.05
@AREA:		511
@PERIMETER:	81.7116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	18212
@ORIGIN_COL:	229
@WIDTH_ROW:	47
@WIDTH_COL:	23
@CENTROID_ROW:	18234.9
@CENTROID_COL:	240.712
@AREA:		989
@PERIMETER:	127.447
@CIRCULARITY:	0.77
@NOTE_ATTACK:	18212
@OFF_TIME:	18259
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18223
@ORIGIN_COL:	305
@WIDTH_ROW:	43
@WIDTH_COL:	24
@CENTROID_ROW:	18244.2
@CENTROID_COL:	316.674
@AREA:		912
@PERIMETER:	117.486
@CIRCULARITY:	0.83
@NOTE_ATTACK:	18223
@OFF_TIME:	18266
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N17
@ORIGIN_ROW:	18243
@ORIGIN_COL:	1514
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	18255.3
@CENTROID_COL:	1526
@AREA:		509
@PERIMETER:	82.7291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	18260
@ORIGIN_COL:	1853
@WIDTH_ROW:	78
@WIDTH_COL:	24
@CENTROID_ROW:	18297.8
@CENTROID_COL:	1865.22
@AREA:		1634
@PERIMETER:	195.234
@CIRCULARITY:	0.54
@NOTE_ATTACK:	18260
@OFF_TIME:	19027
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N18
@ORIGIN_ROW:	18273
@ORIGIN_COL:	1513
@WIDTH_ROW:	47
@WIDTH_COL:	25
@CENTROID_ROW:	18296.5
@CENTROID_COL:	1526.01
@AREA:		1066
@PERIMETER:	131.151
@CIRCULARITY:	0.78
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	18278
@ORIGIN_COL:	191
@WIDTH_ROW:	46
@WIDTH_COL:	24
@CENTROID_ROW:	18300.3
@CENTROID_COL:	203.172
@AREA:		956
@PERIMETER:	128.234
@CIRCULARITY:	0.73
@NOTE_ATTACK:	18278
@OFF_TIME:	18324
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18290
@ORIGIN_COL:	267
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	18316.9
@CENTROID_COL:	278.884
@AREA:		1235
@PERIMETER:	142.09
@CIRCULARITY:	0.77
@NOTE_ATTACK:	18290
@OFF_TIME:	18344
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	18348
@ORIGIN_COL:	1853
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	18360.4
@CENTROID_COL:	1865.02
@AREA:		493
@PERIMETER:	82.4986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	18384
@ORIGIN_COL:	1853
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	18395.2
@CENTROID_COL:	1865.02
@AREA:		469
@PERIMETER:	78.3051
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	18418
@ORIGIN_COL:	1853
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	18429.6
@CENTROID_COL:	1865
@AREA:		477
@PERIMETER:	80.8291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	18453
@ORIGIN_COL:	1853
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	18465
@CENTROID_COL:	1864.93
@AREA:		486
@PERIMETER:	80.5986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	18488
@ORIGIN_COL:	1853
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	18499.8
@CENTROID_COL:	1864.88
@AREA:		496
@PERIMETER:	81.1551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	18521
@ORIGIN_COL:	1854
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	18534
@CENTROID_COL:	1865
@AREA:		480
@PERIMETER:	81.0596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	18557
@ORIGIN_COL:	1853
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	18569.8
@CENTROID_COL:	1865.02
@AREA:		490
@PERIMETER:	81.3856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N9
@ORIGIN_ROW:	18593
@ORIGIN_COL:	1853
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	18605.4
@CENTROID_COL:	1865.07
@AREA:		500
@PERIMETER:	82.1726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N10
@ORIGIN_ROW:	18629
@ORIGIN_COL:	1853
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	18641.1
@CENTROID_COL:	1864.96
@AREA:		494
@PERIMETER:	80.8291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	18652
@ORIGIN_COL:	1965
@WIDTH_ROW:	72
@WIDTH_COL:	25
@CENTROID_ROW:	18687.7
@CENTROID_COL:	1977.68
@AREA:		1478
@PERIMETER:	185.273
@CIRCULARITY:	0.54
@NOTE_ATTACK:	18652
@OFF_TIME:	18831
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N11
@ORIGIN_ROW:	18664
@ORIGIN_COL:	1853
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	18676.1
@CENTROID_COL:	1864.86
@AREA:		492
@PERIMETER:	81.6161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N12
@ORIGIN_ROW:	18701
@ORIGIN_COL:	1853
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	18713.4
@CENTROID_COL:	1864.61
@AREA:		492
@PERIMETER:	81.3856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	18735
@ORIGIN_COL:	1966
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	18747.9
@CENTROID_COL:	1977.78
@AREA:		472
@PERIMETER:	80.8291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N13
@ORIGIN_ROW:	18736
@ORIGIN_COL:	1853
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	18748.8
@CENTROID_COL:	1864.61
@AREA:		486
@PERIMETER:	81.1551
