@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			gp583km0927
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		206588px
@ROLL_WIDTH:		3374.73px
@HARD_MARGIN_BASS:	318px
@HARD_MARGIN_TREBLE:	382px
@MAX_BASS_DRIFT:	16px
@MAX_TREBLE_DRIFT:	23px
@AVG_SOFT_MARGIN_SUM:	21.27px
@DRIFT_RANGE:		10.1px
@DRIFT_MIN:		7.28px
@DRIFT_MAX:		-2.81px
@PRELEADER_ROW:		300px
@LEADER_ROW:		1698px
@FIRST_HOLE:		3702px
@LAST_HOLE:		206577px
@END_MARGIN:		11px
@MUSICAL_LENGTH:	202875px
@MUSICAL_HOLES:		10273
@MUSICAL_NOTES:		10163
@AVG_HOLE_WIDTH:	17.37px
@ANTIDUST_COUNT:	24
@BAD_HOLE_COUNT:	4
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		0ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	0ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.48px
@HOLE_OFFSET:		-14.946px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  7 2024 14:25:30
@ANALYSIS_DATE:		Mon Jul  8 22:01:32 2024
@ANALYSIS_TIME:		19.61sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		3ed4eed0b06cd906d9dfdf6ec99efc24
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	3702
@ORIGIN_COL:	1217
@WIDTH_ROW:	1057
@WIDTH_COL:	20
@CENTROID_ROW:	4228.65
@CENTROID_COL:	1227.16
@AREA:		19195
@PERIMETER:	2159.68
@CIRCULARITY:	0.05
@NOTE_ATTACK:	3702
@OFF_TIME:	4759
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	3702
@ORIGIN_COL:	1450
@WIDTH_ROW:	718
@WIDTH_COL:	20
@CENTROID_ROW:	4061.77
@CENTROID_COL:	1460.03
@AREA:		13065
@PERIMETER:	1473.54
@CIRCULARITY:	0.08
@NOTE_ATTACK:	3702
@OFF_TIME:	4420
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	3704
@ORIGIN_COL:	1851
@WIDTH_ROW:	717
@WIDTH_COL:	18
@CENTROID_ROW:	4062.02
@CENTROID_COL:	1859.89
@AREA:		12475
@PERIMETER:	1468.96
@CIRCULARITY:	0.07
@NOTE_ATTACK:	3704
@OFF_TIME:	4421
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	3705
@ORIGIN_COL:	1751
@WIDTH_ROW:	1056
@WIDTH_COL:	18
@CENTROID_ROW:	4228.09
@CENTROID_COL:	1760.24
@AREA:		18173
@PERIMETER:	2157.62
@CIRCULARITY:	0.05
@NOTE_ATTACK:	3705
@OFF_TIME:	4761
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	4094
@ORIGIN_COL:	1617
@WIDTH_ROW:	406
@WIDTH_COL:	19
@CENTROID_ROW:	4297.79
@CENTROID_COL:	1626.9
@AREA:		7367
@PERIMETER:	855.884
@CIRCULARITY:	0.13
@NOTE_ATTACK:	4094
@OFF_TIME:	4500
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	4095
@ORIGIN_COL:	2017
@WIDTH_ROW:	406
@WIDTH_COL:	19
@CENTROID_ROW:	4298.22
@CENTROID_COL:	2026.86
@AREA:		7239
@PERIMETER:	863.89
@CIRCULARITY:	0.12
@NOTE_ATTACK:	4095
@OFF_TIME:	4501
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	4474
@ORIGIN_COL:	1451
@WIDTH_ROW:	712
@WIDTH_COL:	19
@CENTROID_ROW:	4828.67
@CENTROID_COL:	1460.35
@AREA:		12630
@PERIMETER:	1466.31
@CIRCULARITY:	0.07
@NOTE_ATTACK:	4474
@OFF_TIME:	5186
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	4474
@ORIGIN_COL:	1584
@WIDTH_ROW:	413
@WIDTH_COL:	19
@CENTROID_ROW:	4681.39
@CENTROID_COL:	1593.54
@AREA:		7264
@PERIMETER:	864.367
@CIRCULARITY:	0.12
@NOTE_ATTACK:	4474
@OFF_TIME:	4887
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	4476
@ORIGIN_COL:	1850
@WIDTH_ROW:	711
@WIDTH_COL:	19
@CENTROID_ROW:	4828.99
@CENTROID_COL:	1859.87
@AREA:		11954
@PERIMETER:	1469.92
@CIRCULARITY:	0.07
@NOTE_ATTACK:	4476
@OFF_TIME:	5187
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	4476
@ORIGIN_COL:	1984
@WIDTH_ROW:	412
@WIDTH_COL:	19
@CENTROID_ROW:	4683.13
@CENTROID_COL:	1993.15
@AREA:		7424
@PERIMETER:	867.284
@CIRCULARITY:	0.12
@NOTE_ATTACK:	4476
@OFF_TIME:	4888
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	4862
@ORIGIN_COL:	1517
@WIDTH_ROW:	324
@WIDTH_COL:	18
@CENTROID_ROW:	5024.19
@CENTROID_COL:	1526.3
@AREA:		5894
@PERIMETER:	674.737
@CIRCULARITY:	0.16
@NOTE_ATTACK:	4862
@OFF_TIME:	5186
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	4862
@ORIGIN_COL:	1917
@WIDTH_ROW:	325
@WIDTH_COL:	18
@CENTROID_ROW:	5024.63
@CENTROID_COL:	1925.85
@AREA:		5629
@PERIMETER:	677.722
@CIRCULARITY:	0.15
@NOTE_ATTACK:	4862
@OFF_TIME:	5187
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	5236
@ORIGIN_COL:	1217
@WIDTH_ROW:	921
@WIDTH_COL:	19
@CENTROID_ROW:	5695.16
@CENTROID_COL:	1226.27
@AREA:		16317
@PERIMETER:	1878.52
@CIRCULARITY:	0.06
@NOTE_ATTACK:	5236
@OFF_TIME:	6157
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	5236
@ORIGIN_COL:	1449
@WIDTH_ROW:	688
@WIDTH_COL:	20
@CENTROID_ROW:	5580.97
@CENTROID_COL:	1459.2
@AREA:		12561
@PERIMETER:	1423.3
@CIRCULARITY:	0.08
@NOTE_ATTACK:	5236
@OFF_TIME:	5924
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	5237
@ORIGIN_COL:	1584
@WIDTH_ROW:	150
@WIDTH_COL:	18
@CENTROID_ROW:	5312.29
@CENTROID_COL:	1592.59
@AREA:		2650
@PERIMETER:	323.282
@CIRCULARITY:	0.32
@NOTE_ATTACK:	5237
@OFF_TIME:	5387
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	5238
@ORIGIN_COL:	1783
@WIDTH_ROW:	1048
@WIDTH_COL:	19
@CENTROID_ROW:	5756.65
@CENTROID_COL:	1792.61
@AREA:		18667
@PERIMETER:	2152.72
@CIRCULARITY:	0.05
@NOTE_ATTACK:	5238
@OFF_TIME:	6286
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	5238
@ORIGIN_COL:	1850
@WIDTH_ROW:	719
@WIDTH_COL:	18
@CENTROID_ROW:	5603.84
@CENTROID_COL:	1859.14
@AREA:		11990
@PERIMETER:	1471.97
@CIRCULARITY:	0.07
@NOTE_ATTACK:	5238
@OFF_TIME:	5957
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	5238
@ORIGIN_COL:	1984
@WIDTH_ROW:	151
@WIDTH_COL:	18
@CENTROID_ROW:	5313.57
@CENTROID_COL:	1992.99
@AREA:		2715
@PERIMETER:	333.282
@CIRCULARITY:	0.31
@NOTE_ATTACK:	5238
@OFF_TIME:	5389
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	5362
@ORIGIN_COL:	1616
@WIDTH_ROW:	161
@WIDTH_COL:	19
@CENTROID_ROW:	5442.31
@CENTROID_COL:	1625.44
@AREA:		2910
@PERIMETER:	352.282
@CIRCULARITY:	0.29
@NOTE_ATTACK:	5362
@OFF_TIME:	5523
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	5363
@ORIGIN_COL:	2017
@WIDTH_ROW:	161
@WIDTH_COL:	18
@CENTROID_ROW:	5443.51
@CENTROID_COL:	2025.72
@AREA:		2858
@PERIMETER:	352.676
@CIRCULARITY:	0.29
@NOTE_ATTACK:	5363
@OFF_TIME:	5524
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	5498
@ORIGIN_COL:	1683
@WIDTH_ROW:	156
@WIDTH_COL:	19
@CENTROID_ROW:	5575.84
@CENTROID_COL:	1692.39
@AREA:		2763
@PERIMETER:	338.06
@CIRCULARITY:	0.3
@NOTE_ATTACK:	5498
@OFF_TIME:	5654
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	5500
@ORIGIN_COL:	2083
@WIDTH_ROW:	155
@WIDTH_COL:	18
@CENTROID_ROW:	5577.56
@CENTROID_COL:	2092.15
@AREA:		2672
@PERIMETER:	338.915
@CIRCULARITY:	0.29
@NOTE_ATTACK:	5500
@OFF_TIME:	5655
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	5628
@ORIGIN_COL:	1516
@WIDTH_ROW:	406
@WIDTH_COL:	21
@CENTROID_ROW:	5831.12
@CENTROID_COL:	1525.66
@AREA:		7538
@PERIMETER:	852.967
@CIRCULARITY:	0.13
@NOTE_ATTACK:	5628
@OFF_TIME:	6034
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	5630
@ORIGIN_COL:	1916
@WIDTH_ROW:	405
@WIDTH_COL:	18
@CENTROID_ROW:	5832.4
@CENTROID_COL:	1925.19
@AREA:		7072
@PERIMETER:	846.412
@CIRCULARITY:	0.12
@NOTE_ATTACK:	5630
@OFF_TIME:	6035
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	6009
@ORIGIN_COL:	1449
@WIDTH_ROW:	327
@WIDTH_COL:	19
@CENTROID_ROW:	6172.4
@CENTROID_COL:	1458.88
@AREA:		6029
@PERIMETER:	684.766
@CIRCULARITY:	0.16
@NOTE_ATTACK:	6009
@OFF_TIME:	6336
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	6009
@ORIGIN_COL:	1583
@WIDTH_ROW:	148
@WIDTH_COL:	18
@CENTROID_ROW:	6083.14
@CENTROID_COL:	1592
@AREA:		2622
@PERIMETER:	333.091
@CIRCULARITY:	0.3
@NOTE_ATTACK:	6009
@OFF_TIME:	6157
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	6010
@ORIGIN_COL:	1849
@WIDTH_ROW:	327
@WIDTH_COL:	19
@CENTROID_ROW:	6172.7
@CENTROID_COL:	1859.04
@AREA:		5795
@PERIMETER:	685.783
@CIRCULARITY:	0.15
@NOTE_ATTACK:	6010
@OFF_TIME:	6337
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	6010
@ORIGIN_COL:	1983
@WIDTH_ROW:	149
@WIDTH_COL:	19
@CENTROID_ROW:	6084.46
@CENTROID_COL:	1992.57
@AREA:		2670
@PERIMETER:	324.367
@CIRCULARITY:	0.32
@NOTE_ATTACK:	6010
@OFF_TIME:	6159
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	6133
@ORIGIN_COL:	1616
@WIDTH_ROW:	152
@WIDTH_COL:	19
@CENTROID_ROW:	6208.79
@CENTROID_COL:	1625.37
@AREA:		2765
@PERIMETER:	332.821
@CIRCULARITY:	0.31
@NOTE_ATTACK:	6133
@OFF_TIME:	6285
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	6135
@ORIGIN_COL:	2017
@WIDTH_ROW:	152
@WIDTH_COL:	19
@CENTROID_ROW:	6210.51
@CENTROID_COL:	2026.44
@AREA:		2746
@PERIMETER:	331.641
@CIRCULARITY:	0.31
@NOTE_ATTACK:	6135
@OFF_TIME:	6287
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	6259
@ORIGIN_COL:	1683
@WIDTH_ROW:	159
@WIDTH_COL:	18
@CENTROID_ROW:	6338.92
@CENTROID_COL:	1692.06
@AREA:		2803
@PERIMETER:	354.452
@CIRCULARITY:	0.28
@NOTE_ATTACK:	6259
@OFF_TIME:	6418
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	6261
@ORIGIN_COL:	2084
@WIDTH_ROW:	158
@WIDTH_COL:	18
@CENTROID_ROW:	6340.24
@CENTROID_COL:	2093.32
@AREA:		2731
@PERIMETER:	346.026
@CIRCULARITY:	0.29
@NOTE_ATTACK:	6261
@OFF_TIME:	6419
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	6392
@ORIGIN_COL:	1449
@WIDTH_ROW:	333
@WIDTH_COL:	19
@CENTROID_ROW:	6558.51
@CENTROID_COL:	1459.03
@AREA:		6135
@PERIMETER:	702.692
@CIRCULARITY:	0.16
@NOTE_ATTACK:	6392
@OFF_TIME:	6725
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	6393
@ORIGIN_COL:	1850
@WIDTH_ROW:	333
@WIDTH_COL:	19
@CENTROID_ROW:	6559.67
@CENTROID_COL:	1859.46
@AREA:		5878
@PERIMETER:	692.135
@CIRCULARITY:	0.15
@NOTE_ATTACK:	6393
@OFF_TIME:	6726
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	6779
@ORIGIN_COL:	1450
@WIDTH_ROW:	691
@WIDTH_COL:	19
@CENTROID_ROW:	7126.51
@CENTROID_COL:	1459.14
@AREA:		12660
@PERIMETER:	1435.3
@CIRCULARITY:	0.08
@NOTE_ATTACK:	6779
@OFF_TIME:	7470
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	6780
@ORIGIN_COL:	1217
@WIDTH_ROW:	934
@WIDTH_COL:	19
@CENTROID_ROW:	7244.45
@CENTROID_COL:	1226.31
@AREA:		16575
@PERIMETER:	1919.03
@CIRCULARITY:	0.06
@NOTE_ATTACK:	6780
@OFF_TIME:	7714
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	6781
@ORIGIN_COL:	1851
@WIDTH_ROW:	722
@WIDTH_COL:	18
@CENTROID_ROW:	7143.17
@CENTROID_COL:	1859.83
@AREA:		12149
@PERIMETER:	1497.67
@CIRCULARITY:	0.07
@NOTE_ATTACK:	6781
@OFF_TIME:	7503
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	6782
@ORIGIN_COL:	1750
@WIDTH_ROW:	1060
@WIDTH_COL:	20
@CENTROID_ROW:	7306.12
@CENTROID_COL:	1759.9
@AREA:		19058
@PERIMETER:	2179.22
@CIRCULARITY:	0.05
@NOTE_ATTACK:	6782
@OFF_TIME:	7842
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	7160
@ORIGIN_COL:	1616
@WIDTH_ROW:	423
@WIDTH_COL:	19
@CENTROID_ROW:	7371.99
@CENTROID_COL:	1625.68
@AREA:		7799
@PERIMETER:	886.841
@CIRCULARITY:	0.12
@NOTE_ATTACK:	7160
@OFF_TIME:	7583
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	7162
@ORIGIN_COL:	2017
@WIDTH_ROW:	422
@WIDTH_COL:	19
@CENTROID_ROW:	7372.45
@CENTROID_COL:	2026.24
@AREA:		7477
@PERIMETER:	893.205
@CIRCULARITY:	0.12
@NOTE_ATTACK:	7162
@OFF_TIME:	7584
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	7556
@ORIGIN_COL:	1450
@WIDTH_ROW:	724
@WIDTH_COL:	20
@CENTROID_ROW:	7918.26
@CENTROID_COL:	1460.21
@AREA:		13187
@PERIMETER:	1490.13
@CIRCULARITY:	0.07
@NOTE_ATTACK:	7556
@OFF_TIME:	8280
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	7557
@ORIGIN_COL:	1584
@WIDTH_ROW:	410
@WIDTH_COL:	19
@CENTROID_ROW:	7762.76
@CENTROID_COL:	1593.07
@AREA:		7147
@PERIMETER:	839.942
@CIRCULARITY:	0.13
@NOTE_ATTACK:	7557
@OFF_TIME:	7967
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
