@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			fn111kx0654
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		78240px
@ROLL_WIDTH:		3904.52px
@HARD_MARGIN_BASS:	46px
@HARD_MARGIN_TREBLE:	134px
@MAX_BASS_DRIFT:	12px
@MAX_TREBLE_DRIFT:	10px
@AVG_SOFT_MARGIN_SUM:	11.48px
@DRIFT_RANGE:		8.28px
@DRIFT_MIN:		5.4px
@DRIFT_MAX:		-2.87px
@PRELEADER_ROW:		2411px
@LEADER_ROW:		3094px
@FIRST_HOLE:		15782px
@LAST_HOLE:		73212px
@END_MARGIN:		5028px
@MUSICAL_LENGTH:	57430px
@MUSICAL_HOLES:		4828
@MUSICAL_NOTES:		576
@AVG_HOLE_WIDTH:	24.87px
@ANTIDUST_COUNT:	7
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		39ppm
@DUST_SCORE_BASS:	16ppm
@DUST_SCORE_TREBLE:	62ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.86px
@HOLE_OFFSET:		-8.7253px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 00:05:32 2024
@ANALYSIS_TIME:		2.78sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		3b1699a939899623daf4c70b7dc672f8
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15782
@ORIGIN_COL:	165
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	15816
@CENTROID_COL:	177.597
@AREA:		1587
@PERIMETER:	167.021
@CIRCULARITY:	0.71
@NOTE_ATTACK:	15782
@OFF_TIME:	15849
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	15787
@ORIGIN_COL:	3838
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	15820.7
@CENTROID_COL:	3850.97
@AREA:		1586
@PERIMETER:	167.808
@CIRCULARITY:	0.71
@NOTE_ATTACK:	15787
@OFF_TIME:	15854
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	16371
@ORIGIN_COL:	3764
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	16404.3
@CENTROID_COL:	3776.85
@AREA:		1563
@PERIMETER:	163.873
@CIRCULARITY:	0.73
@NOTE_ATTACK:	16371
@OFF_TIME:	16438
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	16412
@ORIGIN_COL:	3613
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	16440.2
@CENTROID_COL:	3625.5
@AREA:		1286
@PERIMETER:	148.482
@CIRCULARITY:	0.73
@NOTE_ATTACK:	16412
@OFF_TIME:	16468
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16442
@ORIGIN_COL:	242
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	16475
@CENTROID_COL:	254.44
@AREA:		1517
@PERIMETER:	164.497
@CIRCULARITY:	0.7
@NOTE_ATTACK:	16442
@OFF_TIME:	16508
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16595
@ORIGIN_COL:	319
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	16622.4
@CENTROID_COL:	331.055
@AREA:		1265
@PERIMETER:	140.286
@CIRCULARITY:	0.81
@NOTE_ATTACK:	16595
@OFF_TIME:	16650
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	16619
@ORIGIN_COL:	3688
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	16646.8
@CENTROID_COL:	3700.31
@AREA:		1291
@PERIMETER:	144.777
@CIRCULARITY:	0.77
@NOTE_ATTACK:	16619
@OFF_TIME:	16674
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	16625
@ORIGIN_COL:	3651
@WIDTH_ROW:	56
@WIDTH_COL:	24
@CENTROID_ROW:	16653.2
@CENTROID_COL:	3662.98
@AREA:		1271
@PERIMETER:	142.186
@CIRCULARITY:	0.79
@NOTE_ATTACK:	16625
@OFF_TIME:	16681
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N1
@ORIGIN_ROW:	16653
@ORIGIN_COL:	964
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	16671.4
@CENTROID_COL:	976.532
@AREA:		835
@PERIMETER:	106.316
@CIRCULARITY:	0.93
@NOTE_ATTACK:	16653
@OFF_TIME:	17307
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	16658
@ORIGIN_COL:	1420
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	16690.9
@CENTROID_COL:	1432.12
@AREA:		1383
@PERIMETER:	188.978
@CIRCULARITY:	0.49
@NOTE_ATTACK:	16658
@OFF_TIME:	17152
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	16663
@ORIGIN_COL:	2138
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	16693.2
@CENTROID_COL:	2150.96
@AREA:		1343
@PERIMETER:	162.012
@CIRCULARITY:	0.64
@NOTE_ATTACK:	16663
@OFF_TIME:	17298
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	16664
@ORIGIN_COL:	1685
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	16676.4
@CENTROID_COL:	1697.3
@AREA:		527
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@NOTE_ATTACK:	16664
@OFF_TIME:	17240
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	16664
@ORIGIN_COL:	1874
@WIDTH_ROW:	32
@WIDTH_COL:	25
@CENTROID_ROW:	16679.2
@CENTROID_COL:	1886.66
@AREA:		680
@PERIMETER:	96.2596
@CIRCULARITY:	0.92
@NOTE_ATTACK:	16664
@OFF_TIME:	17322
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	16664
@ORIGIN_COL:	1987
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	16694.4
@CENTROID_COL:	2000.2
@AREA:		1409
@PERIMETER:	157.982
@CIRCULARITY:	0.71
@NOTE_ATTACK:	16664
@OFF_TIME:	17353
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16690
@ORIGIN_COL:	204
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	16720.3
@CENTROID_COL:	216.328
@AREA:		1389
@PERIMETER:	158.999
@CIRCULARITY:	0.69
@NOTE_ATTACK:	16690
@OFF_TIME:	16750
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	16699
@ORIGIN_COL:	1874
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	16711.7
@CENTROID_COL:	1886.48
@AREA:		530
@PERIMETER:	85.9726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N2
@ORIGIN_ROW:	16700
@ORIGIN_COL:	964
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	16713.1
@CENTROID_COL:	976.385
@AREA:		540
@PERIMETER:	85.4161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	16700
@ORIGIN_COL:	1685
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	16712.1
@CENTROID_COL:	1697.11
@AREA:		522
@PERIMETER:	84.3986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	16710
@ORIGIN_COL:	3802
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	16743.1
@CENTROID_COL:	3814.47
@AREA:		1528
@PERIMETER:	168.038
@CIRCULARITY:	0.68
@NOTE_ATTACK:	16710
@OFF_TIME:	16776
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	16734
@ORIGIN_COL:	2138
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	16746.9
@CENTROID_COL:	2150.78
@AREA:		535
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	16735
@ORIGIN_COL:	1685
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	16747.7
@CENTROID_COL:	1696.95
@AREA:		531
@PERIMETER:	83.0551
@CIRCULARITY:	0.97
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	16735
@ORIGIN_COL:	1874
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	16747.4
@CENTROID_COL:	1886.44
@AREA:		534
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	16735
@ORIGIN_COL:	1988
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	16747.9
@CENTROID_COL:	2000.12
@AREA:		540
@PERIMETER:	85.4161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N3
@ORIGIN_ROW:	16736
@ORIGIN_COL:	964
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	16748.5
@CENTROID_COL:	976.353
@AREA:		535
@PERIMETER:	83.8421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.8
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	16736
@ORIGIN_COL:	1420
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	16748.3
@CENTROID_COL:	1431.97
@AREA:		528
@PERIMETER:	83.0551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	16770
@ORIGIN_COL:	2138
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	16783.3
@CENTROID_COL:	2150.73
@AREA:		540
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	16771
@ORIGIN_COL:	1684
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	16784
@CENTROID_COL:	1696.81
@AREA:		525
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	16771
@ORIGIN_COL:	1874
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	16783.8
@CENTROID_COL:	1886.35
@AREA:		527
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	16771
@ORIGIN_COL:	1987
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16784.2
@CENTROID_COL:	1999.96
@AREA:		544
@PERIMETER:	85.4161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N4
@ORIGIN_ROW:	16772
@ORIGIN_COL:	964
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	16785
@CENTROID_COL:	976.322
@AREA:		544
@PERIMETER:	84.2356
@CIRCULARITY:	0.96
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N3
@ORIGIN_ROW:	16772
@ORIGIN_COL:	1419
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	16784.5
@CENTROID_COL:	1431.8
@AREA:		533
@PERIMETER:	84.3986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	16806
@ORIGIN_COL:	2138
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	16819.1
@CENTROID_COL:	2150.71
@AREA:		533
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N5
@ORIGIN_ROW:	16807
@ORIGIN_COL:	1685
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	16819.9
@CENTROID_COL:	1696.83
@AREA:		515
@PERIMETER:	82.4986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	16807
@ORIGIN_COL:	1874
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	16819.7
@CENTROID_COL:	1886.39
@AREA:		522
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	16807
@ORIGIN_COL:	1988
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	16819.9
@CENTROID_COL:	2000.07
@AREA:		537
@PERIMETER:	85.7421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N5
@ORIGIN_ROW:	16808
@ORIGIN_COL:	964
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	16820.7
@CENTROID_COL:	976.389
@AREA:		540
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.5
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N4
@ORIGIN_ROW:	16808
@ORIGIN_COL:	1420
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	16820.3
@CENTROID_COL:	1431.92
@AREA:		531
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	16841
@ORIGIN_COL:	2138
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	16854.3
@CENTROID_COL:	2150.75
@AREA:		526
@PERIMETER:	84.0726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	16842
@ORIGIN_COL:	1874
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	16854.8
@CENTROID_COL:	1886.3
@AREA:		527
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N6
@ORIGIN_ROW:	16843
@ORIGIN_COL:	964
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	16856.2
@CENTROID_COL:	976.311
@AREA:		534
@PERIMETER:	84.0726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N5
@ORIGIN_ROW:	16843
@ORIGIN_COL:	1420
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	16855.6
@CENTROID_COL:	1431.92
@AREA:		528
@PERIMETER:	82.6616
@CIRCULARITY:	0.97
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N6
@ORIGIN_ROW:	16843
@ORIGIN_COL:	1685
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	16855.1
@CENTROID_COL:	1696.91
@AREA:		515
@PERIMETER:	83.6116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	16843
@ORIGIN_COL:	1988
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	16855.3
@CENTROID_COL:	2000.05
@AREA:		530
@PERIMETER:	82.6616
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	16878
@ORIGIN_COL:	1874
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	16890.7
@CENTROID_COL:	1886.36
@AREA:		529
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	16878
@ORIGIN_COL:	1988
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	16891.1
@CENTROID_COL:	1999.97
@AREA:		536
@PERIMETER:	83.8421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	16878
@ORIGIN_COL:	2138
@WIDTH_ROW:	25
