@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			wb438xf5756
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		103488px
@ROLL_WIDTH:		3369.95px
@HARD_MARGIN_BASS:	269px
@HARD_MARGIN_TREBLE:	442px
@MAX_BASS_DRIFT:	15px
@MAX_TREBLE_DRIFT:	12px
@AVG_SOFT_MARGIN_SUM:	15.05px
@DRIFT_RANGE:		8.09px
@DRIFT_MIN:		4.11px
@DRIFT_MAX:		-3.97px
@PRELEADER_ROW:		257px
@LEADER_ROW:		1746px
@FIRST_HOLE:		4706px
@LAST_HOLE:		103487px
@END_MARGIN:		1px
@MUSICAL_LENGTH:	98781px
@MUSICAL_HOLES:		4505
@MUSICAL_NOTES:		4502
@AVG_HOLE_WIDTH:	19.42px
@ANTIDUST_COUNT:	10
@BAD_HOLE_COUNT:	209
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		0ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	0ppm
@SHIFTS:		1
@HOLE_SEPARATION:	33.19px
@HOLE_OFFSET:		-15.1985px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  7 2024 14:25:30
@ANALYSIS_DATE:		Mon Jul  8 22:08:10 2024
@ANALYSIS_TIME:		5.69sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		20c8f545f5dde704b873cfe07be94db7
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	4706
@ORIGIN_COL:	1797
@WIDTH_ROW:	1191
@WIDTH_COL:	21
@CENTROID_ROW:	5298.66
@CENTROID_COL:	1807.95
@AREA:		21540
@PERIMETER:	2522.21
@CIRCULARITY:	0.04
@NOTE_ATTACK:	4706
@OFF_TIME:	5897
@TRACKER_HOLE:	61
@MIDI_KEY:	54
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	4706
@ORIGIN_COL:	2096
@WIDTH_ROW:	1190
@WIDTH_COL:	21
@CENTROID_ROW:	5300.37
@CENTROID_COL:	2105.91
@AREA:		21516
@PERIMETER:	2529.73
@CIRCULARITY:	0.04
@NOTE_ATTACK:	4706
@OFF_TIME:	5896
@TRACKER_HOLE:	70
@MIDI_KEY:	63
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	4707
@ORIGIN_COL:	1532
@WIDTH_ROW:	854
@WIDTH_COL:	21
@CENTROID_ROW:	5132.87
@CENTROID_COL:	1542.32
@AREA:		15628
@PERIMETER:	1804.73
@CIRCULARITY:	0.06
@NOTE_ATTACK:	4707
@OFF_TIME:	5561
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	4707
@ORIGIN_COL:	1698
@WIDTH_ROW:	1189
@WIDTH_COL:	21
@CENTROID_ROW:	5300.17
@CENTROID_COL:	1708.59
@AREA:		21739
@PERIMETER:	2526.68
@CIRCULARITY:	0.04
@NOTE_ATTACK:	4707
@OFF_TIME:	5896
@TRACKER_HOLE:	58
@MIDI_KEY:	51
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	4707
@ORIGIN_COL:	1930
@WIDTH_ROW:	1189
@WIDTH_COL:	21
@CENTROID_ROW:	5301.27
@CENTROID_COL:	1941.02
@AREA:		21555
@PERIMETER:	2543.33
@CIRCULARITY:	0.04
@NOTE_ATTACK:	4707
@OFF_TIME:	5896
@TRACKER_HOLE:	65
@MIDI_KEY:	58
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	4721
@ORIGIN_COL:	2195
@WIDTH_ROW:	1174
@WIDTH_COL:	22
@CENTROID_ROW:	5309.97
@CENTROID_COL:	2205.87
@AREA:		21693
@PERIMETER:	2479.42
@CIRCULARITY:	0.04
@NOTE_ATTACK:	4721
@OFF_TIME:	5895
@TRACKER_HOLE:	73
@MIDI_KEY:	66
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	4721
@ORIGIN_COL:	2329
@WIDTH_ROW:	1174
@WIDTH_COL:	20
@CENTROID_ROW:	5304.86
@CENTROID_COL:	2339.19
@AREA:		21106
@PERIMETER:	2487.94
@CIRCULARITY:	0.04
@NOTE_ATTACK:	4721
@OFF_TIME:	5895
@TRACKER_HOLE:	77
@MIDI_KEY:	70
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	5661
@ORIGIN_COL:	1532
@WIDTH_ROW:	175
@WIDTH_COL:	20
@CENTROID_ROW:	5748.82
@CENTROID_COL:	1542.37
@AREA:		3198
@PERIMETER:	398.709
@CIRCULARITY:	0.25
@NOTE_ATTACK:	5661
@OFF_TIME:	5836
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	5662
@ORIGIN_COL:	1300
@WIDTH_ROW:	175
@WIDTH_COL:	21
@CENTROID_ROW:	5748.88
@CENTROID_COL:	1310.42
@AREA:		3286
@PERIMETER:	399.496
@CIRCULARITY:	0.26
@NOTE_ATTACK:	5662
@OFF_TIME:	5837
@TRACKER_HOLE:	46
@MIDI_KEY:	39
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	5662
@ORIGIN_COL:	1401
@WIDTH_ROW:	174
@WIDTH_COL:	20
@CENTROID_ROW:	5748.27
@CENTROID_COL:	1410.55
@AREA:		3186
@PERIMETER:	398.776
@CIRCULARITY:	0.25
@NOTE_ATTACK:	5662
@OFF_TIME:	5836
@TRACKER_HOLE:	49
@MIDI_KEY:	42
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N1
@ORIGIN_ROW:	5664
@ORIGIN_COL:	902
@WIDTH_ROW:	175
@WIDTH_COL:	20
@CENTROID_ROW:	5750.63
@CENTROID_COL:	911.699
@AREA:		3165
@PERIMETER:	392.806
@CIRCULARITY:	0.26
@NOTE_ATTACK:	5664
@OFF_TIME:	5839
@TRACKER_HOLE:	34
@MIDI_KEY:	27
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	5905
@ORIGIN_COL:	1401
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	5931.61
@CENTROID_COL:	1410.11
@AREA:		962
@PERIMETER:	145.986
@CIRCULARITY:	0.57
@NOTE_ATTACK:	5905
@OFF_TIME:	5958
@TRACKER_HOLE:	49
@MIDI_KEY:	42
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	5905
@ORIGIN_COL:	1533
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	5931.78
@CENTROID_COL:	1542.3
@AREA:		955
@PERIMETER:	142.118
@CIRCULARITY:	0.59
@NOTE_ATTACK:	5905
@OFF_TIME:	5958
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N2
@ORIGIN_ROW:	5906
@ORIGIN_COL:	903
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	5933.5
@CENTROID_COL:	911.713
@AREA:		965
@PERIMETER:	145.362
@CIRCULARITY:	0.57
@NOTE_ATTACK:	5906
@OFF_TIME:	5960
@TRACKER_HOLE:	34
@MIDI_KEY:	27
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	5906
@ORIGIN_COL:	1300
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	5932.25
@CENTROID_COL:	1310.34
@AREA:		982
@PERIMETER:	146.773
@CIRCULARITY:	0.57
@NOTE_ATTACK:	5906
@OFF_TIME:	5959
@TRACKER_HOLE:	46
@MIDI_KEY:	39
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	6026
@ORIGIN_COL:	1300
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	6053.79
@CENTROID_COL:	1309.93
@AREA:		989
@PERIMETER:	148.577
@CIRCULARITY:	0.56
@NOTE_ATTACK:	6026
@OFF_TIME:	6080
@TRACKER_HOLE:	46
@MIDI_KEY:	39
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	6026
@ORIGIN_COL:	1400
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	6052.59
@CENTROID_COL:	1410.27
@AREA:		944
@PERIMETER:	146.773
@CIRCULARITY:	0.55
@NOTE_ATTACK:	6026
@OFF_TIME:	6079
@TRACKER_HOLE:	49
@MIDI_KEY:	42
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	6026
@ORIGIN_COL:	1532
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	6052.36
@CENTROID_COL:	1542.06
@AREA:		953
@PERIMETER:	143.529
@CIRCULARITY:	0.58
@NOTE_ATTACK:	6026
@OFF_TIME:	6079
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N3
@ORIGIN_ROW:	6029
@ORIGIN_COL:	902
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	6055.09
@CENTROID_COL:	911.298
@AREA:		960
@PERIMETER:	140.707
@CIRCULARITY:	0.61
@NOTE_ATTACK:	6029
@OFF_TIME:	6081
@TRACKER_HOLE:	34
@MIDI_KEY:	27
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	6147
@ORIGIN_COL:	1366
@WIDTH_ROW:	113
@WIDTH_COL:	19
@CENTROID_ROW:	6204.18
@CENTROID_COL:	1375.51
@AREA:		2066
@PERIMETER:	266.186
@CIRCULARITY:	0.37
@NOTE_ATTACK:	6147
@OFF_TIME:	6260
@TRACKER_HOLE:	48
@MIDI_KEY:	41
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	6147
@ORIGIN_COL:	1531
@WIDTH_ROW:	112
@WIDTH_COL:	20
@CENTROID_ROW:	6203.62
@CENTROID_COL:	1541.32
@AREA:		2012
@PERIMETER:	270.121
@CIRCULARITY:	0.35
@NOTE_ATTACK:	6147
@OFF_TIME:	6259
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	6148
@ORIGIN_COL:	1267
@WIDTH_ROW:	112
@WIDTH_COL:	19
@CENTROID_ROW:	6205.38
@CENTROID_COL:	1276.1
@AREA:		2011
@PERIMETER:	272.212
@CIRCULARITY:	0.34
@NOTE_ATTACK:	6148
@OFF_TIME:	6260
@TRACKER_HOLE:	45
@MIDI_KEY:	38
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	6150
@ORIGIN_COL:	868
@WIDTH_ROW:	112
@WIDTH_COL:	19
@CENTROID_ROW:	6205.9
@CENTROID_COL:	877.146
@AREA:		1997
@PERIMETER:	262.875
@CIRCULARITY:	0.36
@NOTE_ATTACK:	6150
@OFF_TIME:	6262
@TRACKER_HOLE:	33
@MIDI_KEY:	26
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	6387
@ORIGIN_COL:	1529
@WIDTH_ROW:	114
@WIDTH_COL:	21
@CENTROID_ROW:	6444.27
@CENTROID_COL:	1539.96
@AREA:		2088
@PERIMETER:	268.182
@CIRCULARITY:	0.36
@NOTE_ATTACK:	6387
@OFF_TIME:	6501
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	6388
@ORIGIN_COL:	1365
@WIDTH_ROW:	114
@WIDTH_COL:	19
@CENTROID_ROW:	6445.27
@CENTROID_COL:	1374.37
@AREA:		2036
@PERIMETER:	277.165
@CIRCULARITY:	0.33
@NOTE_ATTACK:	6388
@OFF_TIME:	6502
@TRACKER_HOLE:	48
@MIDI_KEY:	41
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	6389
@ORIGIN_COL:	1266
@WIDTH_ROW:	113
@WIDTH_COL:	19
@CENTROID_ROW:	6445.59
@CENTROID_COL:	1275.23
@AREA:		2062
@PERIMETER:	272.117
@CIRCULARITY:	0.35
@NOTE_ATTACK:	6389
@OFF_TIME:	6502
@TRACKER_HOLE:	45
@MIDI_KEY:	38
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	6390
@ORIGIN_COL:	867
@WIDTH_ROW:	114
@WIDTH_COL:	19
@CENTROID_ROW:	6447.42
@CENTROID_COL:	875.879
@AREA:		2048
@PERIMETER:	269.43
@CIRCULARITY:	0.35
@NOTE_ATTACK:	6390
@OFF_TIME:	6504
@TRACKER_HOLE:	33
@MIDI_KEY:	26
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	6631
@ORIGIN_COL:	1531
@WIDTH_ROW:	175
@WIDTH_COL:	20
@CENTROID_ROW:	6718.96
@CENTROID_COL:	1540.39
@AREA:		3227
@PERIMETER:	396.022
@CIRCULARITY:	0.26
@NOTE_ATTACK:	6631
@OFF_TIME:	6806
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	6633
@ORIGIN_COL:	1132
@WIDTH_ROW:	175
@WIDTH_COL:	20
@CENTROID_ROW:	6719.88
@CENTROID_COL:	1141.91
@AREA:		3187
@PERIMETER:	397.298
@CIRCULARITY:	0.25
@NOTE_ATTACK:	6633
@OFF_TIME:	6808
@TRACKER_HOLE:	41
@MIDI_KEY:	34
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	6633
@ORIGIN_COL:	1365
@WIDTH_ROW:	174
@WIDTH_COL:	20
@CENTROID_ROW:	6719.72
@CENTROID_COL:	1374.91
@AREA:		3158
@PERIMETER:	387.921
@CIRCULARITY:	0.26
@NOTE_ATTACK:	6633
@OFF_TIME:	6807
@TRACKER_HOLE:	48
@MIDI_KEY:	41
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N1
@ORIGIN_ROW:	6634
@ORIGIN_COL:	734
@WIDTH_ROW:	175
@WIDTH_COL:	21
@CENTROID_ROW:	6721.91
@CENTROID_COL:	744.143
@AREA:		3175
@PERIMETER:	395.1
@CIRCULARITY:	0.26
@NOTE_ATTACK:	6634
@OFF_TIME:	6809
@TRACKER_HOLE:	29
@MIDI_KEY:	22
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	6874
@ORIGIN_COL:	1531
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	6900.77
@CENTROID_COL:	1540.58
@AREA:		970
@PERIMETER:	142.281
@CIRCULARITY:	0.6
@NOTE_ATTACK:	6874
@OFF_TIME:	6927
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	6875
@ORIGIN_COL:	1365
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	6901.55
@CENTROID_COL:	1374.84
@AREA:		965
@PERIMETER:	143.692
@CIRCULARITY:	0.59
@NOTE_ATTACK:	6875
@OFF_TIME:	6928
@TRACKER_HOLE:	48
@MIDI_KEY:	41
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	6876
@ORIGIN_COL:	1132
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	6902.66
@CENTROID_COL:	1141.95
@AREA:		986
@PERIMETER:	147.166
@CIRCULARITY:	0.57
@NOTE_ATTACK:	6876
@OFF_TIME:	6930
@TRACKER_HOLE:	41
@MIDI_KEY:	34
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N2
@ORIGIN_ROW:	6877
@ORIGIN_COL:	734
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	6903.55
@CENTROID_COL:	744.083
@AREA:		968
@PERIMETER:	143.855
@CIRCULARITY:	0.59
@NOTE_ATTACK:	6877
@OFF_TIME:	6931
@TRACKER_HOLE:	29
@MIDI_KEY:	22
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	6994
@ORIGIN_COL:	1531
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	7020.9
@CENTROID_COL:	1540.62
@AREA:		946
@PERIMETER:	143.299
@CIRCULARITY:	0.58
@NOTE_ATTACK:	6994
@OFF_TIME:	7047
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
@ORIGIN_ROW:	6996
@ORIGIN_COL:	1133
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	7022.64
@CENTROID_COL:	1142.29
@AREA:		985
@PERIMETER:	145.986
@CIRCULARITY:	0.58
@NOTE_ATTACK:	6996
@OFF_TIME:	7049
@TRACKER_HOLE:	41
@MIDI_KEY:	34
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N5
@ORIGIN_ROW:	6996
@ORIGIN_COL:	1365
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	7021.85
@CENTROID_COL:	1374.94
@AREA:		973
@PERIMETER:	142.742
@CIRCULARITY:	0.6
@NOTE_ATTACK:	6996
@OFF_TIME:	7048
@TRACKER_HOLE:	48
@MIDI_KEY:	41
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N3
@ORIGIN_ROW:	6998
@ORIGIN_COL:	735
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	7023.71
@CENTROID_COL:	744.266
@AREA:		969
@PERIMETER:	143.068
@CIRCULARITY:	0.59
@NOTE_ATTACK:	6998
@OFF_TIME:	7051
@TRACKER_HOLE:	29
@MIDI_KEY:	22
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	7115
@ORIGIN_COL:	1399
@WIDTH_ROW:	113
@WIDTH_COL:	19
@CENTROID_ROW:	7171.22
@CENTROID_COL:	1409.19
@AREA:		2008
@PERIMETER:	268.643
@CIRCULARITY:	0.35
@NOTE_ATTACK:	7115
@OFF_TIME:	7228
@TRACKER_HOLE:	49
@MIDI_KEY:	42
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N10
@ORIGIN_ROW:	7115
@ORIGIN_COL:	1531
@WIDTH_ROW:	113
@WIDTH_COL:	20
@CENTROID_ROW:	7172.09
@CENTROID_COL:	1541.09
@AREA:		2068
@PERIMETER:	269.104
@CIRCULARITY:	0.36
@NOTE_ATTACK:	7115
@OFF_TIME:	7228
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	7116
@ORIGIN_COL:	1299
@WIDTH_ROW:	114
@WIDTH_COL:	20
@CENTROID_ROW:	7172.72
@CENTROID_COL:	1308.95
@AREA:		2115
@PERIMETER:	269.986
@CIRCULARITY:	0.36
@NOTE_ATTACK:	7116
@OFF_TIME:	7230
@TRACKER_HOLE:	46
@MIDI_KEY:	39
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N4
