@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			hh361xy4933
@ROLL_TYPE:		welte-licensee
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		161280px
@ROLL_WIDTH:		3402.03px
@HARD_MARGIN_BASS:	298px
@HARD_MARGIN_TREBLE:	380px
@MAX_BASS_DRIFT:	6px
@MAX_TREBLE_DRIFT:	17px
@AVG_SOFT_MARGIN_SUM:	15.97px
@DRIFT_RANGE:		5.16px
@DRIFT_MIN:		2.46px
@DRIFT_MAX:		-2.69px
@PRELEADER_ROW:		2512px
@LEADER_ROW:		4238px
@FIRST_HOLE:		8306px
@LAST_HOLE:		159460px
@END_MARGIN:		1820px
@MUSICAL_LENGTH:	151154px
@MUSICAL_HOLES:		9711
@MUSICAL_NOTES:		7047
@AVG_HOLE_WIDTH:	20.54px
@ANTIDUST_COUNT:	133
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		22ppm
@DUST_SCORE_BASS:	35ppm
@DUST_SCORE_TREBLE:	9ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.53px
@HOLE_OFFSET:		5.10647px
@TRACKER_HOLES:		98
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 10:01:01 2022
@ANALYSIS_TIME:		9.07sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		f88e6ea97057377b0511b120a4981f7c
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8306
@ORIGIN_COL:	366
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	8339.12
@CENTROID_COL:	376.253
@AREA:		1247
@PERIMETER:	163.912
@CIRCULARITY:	0.58
@NOTE_ATTACK:	8306
@OFF_TIME:	8372
@TRACKER_HOLE:	11
@MIDI_KEY:	16
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8307
@ORIGIN_COL:	432
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	8339.52
@CENTROID_COL:	442.864
@AREA:		1247
@PERIMETER:	162.338
@CIRCULARITY:	0.59
@NOTE_ATTACK:	8307
@OFF_TIME:	8373
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8308
@ORIGIN_COL:	500
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	8340.11
@CENTROID_COL:	509.862
@AREA:		1264
@PERIMETER:	162.338
@CIRCULARITY:	0.6
@NOTE_ATTACK:	8308
@OFF_TIME:	8373
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1
@ORIGIN_ROW:	8308
@ORIGIN_COL:	566
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	8340.93
@CENTROID_COL:	576.62
@AREA:		1192
@PERIMETER:	167.549
@CIRCULARITY:	0.53
@NOTE_ATTACK:	8308
@OFF_TIME:	8374
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N1
@ORIGIN_ROW:	8330
@ORIGIN_COL:	3553
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	8363.14
@CENTROID_COL:	3563.04
@AREA:		1228
@PERIMETER:	168.499
@CIRCULARITY:	0.54
@NOTE_ATTACK:	8330
@OFF_TIME:	8395
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1
@ORIGIN_ROW:	8331
@ORIGIN_COL:	3418
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	8363.45
@CENTROID_COL:	3428
@AREA:		1261
@PERIMETER:	167.156
@CIRCULARITY:	0.57
@NOTE_ATTACK:	8331
@OFF_TIME:	8396
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N1
@ORIGIN_ROW:	8331
@ORIGIN_COL:	3486
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	8363.27
@CENTROID_COL:	3495.69
@AREA:		1216
@PERIMETER:	164.469
@CIRCULARITY:	0.56
@NOTE_ATTACK:	8331
@OFF_TIME:	8395
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N1
@ORIGIN_ROW:	8332
@ORIGIN_COL:	3620
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	8364.34
@CENTROID_COL:	3630.09
@AREA:		1242
@PERIMETER:	162.569
@CIRCULARITY:	0.59
@NOTE_ATTACK:	8332
@OFF_TIME:	8397
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N1
@ORIGIN_ROW:	8483
@ORIGIN_COL:	3385
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	8502.38
@CENTROID_COL:	3394.61
@AREA:		679
@PERIMETER:	107.66
@CIRCULARITY:	0.74
@NOTE_ATTACK:	8483
@OFF_TIME:	8521
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8514
@ORIGIN_COL:	467
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	8546.42
@CENTROID_COL:	476.809
@AREA:		1266
@PERIMETER:	161.782
@CIRCULARITY:	0.61
@NOTE_ATTACK:	8514
@OFF_TIME:	8579
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N1
@ORIGIN_ROW:	8532
@ORIGIN_COL:	534
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	8559.44
@CENTROID_COL:	543.82
@AREA:		1046
@PERIMETER:	4.03051
@CIRCULARITY:	809.14
@NOTE_ATTACK:	8532
@OFF_TIME:	8588
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1
@ORIGIN_ROW:	8563
@ORIGIN_COL:	3452
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	8590.53
@CENTROID_COL:	3462.11
@AREA:		1076
@PERIMETER:	140.516
@CIRCULARITY:	0.68
@NOTE_ATTACK:	8563
@OFF_TIME:	8618
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N1
@ORIGIN_ROW:	8563
@ORIGIN_COL:	3519
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	8595.55
@CENTROID_COL:	3529.43
@AREA:		1258
@PERIMETER:	159.421
@CIRCULARITY:	0.62
@NOTE_ATTACK:	8563
@OFF_TIME:	8628
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N2
@ORIGIN_ROW:	8608
@ORIGIN_COL:	3418
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	8631.33
@CENTROID_COL:	3427.89
@AREA:		895
@PERIMETER:	127.447
@CIRCULARITY:	0.69
@NOTE_ATTACK:	8608
@OFF_TIME:	8655
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	8627
@ORIGIN_COL:	1672
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	8646.18
@CENTROID_COL:	1682.72
@AREA:		732
@PERIMETER:	106.086
@CIRCULARITY:	0.82
@NOTE_ATTACK:	8627
@OFF_TIME:	8665
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	8627
@ORIGIN_COL:	1772
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	8645.92
@CENTROID_COL:	1782.67
@AREA:		714
@PERIMETER:	109.56
@CIRCULARITY:	0.75
@NOTE_ATTACK:	8627
@OFF_TIME:	8666
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	8627
@ORIGIN_COL:	1907
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	8646.18
@CENTROID_COL:	1917.05
@AREA:		703
@PERIMETER:	121.421
@CIRCULARITY:	0.6
@NOTE_ATTACK:	8627
@OFF_TIME:	8666
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	8628
@ORIGIN_COL:	2074
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	8647.73
@CENTROID_COL:	2084.16
@AREA:		686
@PERIMETER:	106.873
@CIRCULARITY:	0.75
@NOTE_ATTACK:	8628
@OFF_TIME:	8667
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	8629
@ORIGIN_COL:	2309
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	8648.61
@CENTROID_COL:	2319.16
@AREA:		730
@PERIMETER:	107.429
@CIRCULARITY:	0.79
@NOTE_ATTACK:	8629
@OFF_TIME:	8668
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	8631
@ORIGIN_COL:	2577
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	8647.03
@CENTROID_COL:	2587.45
@AREA:		610
@PERIMETER:	106.316
@CIRCULARITY:	0.68
@NOTE_ATTACK:	8631
@OFF_TIME:	8663
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N1
@ORIGIN_ROW:	8631
@ORIGIN_COL:	2712
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	8650.29
@CENTROID_COL:	2722.01
@AREA:		729
@PERIMETER:	105.923
@CIRCULARITY:	0.82
@NOTE_ATTACK:	8631
@OFF_TIME:	8670
@TRACKER_HOLE:	81
@MIDI_KEY:	86
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	8639
@ORIGIN_COL:	500
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	8657.64
@CENTROID_COL:	510.262
@AREA:		715
@PERIMETER:	106.086
@CIRCULARITY:	0.8
@NOTE_ATTACK:	8639
@OFF_TIME:	8677
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N2
@ORIGIN_ROW:	8662
@ORIGIN_COL:	3486
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	8684.77
@CENTROID_COL:	3495.99
@AREA:		883
@PERIMETER:	129.808
@CIRCULARITY:	0.66
@NOTE_ATTACK:	8662
@OFF_TIME:	8709
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	8729
@ORIGIN_COL:	433
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	8765.78
@CENTROID_COL:	443.756
@AREA:		1392
@PERIMETER:	179.438
@CIRCULARITY:	0.54
@NOTE_ATTACK:	8729
@OFF_TIME:	8803
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	8744
@ORIGIN_COL:	1673
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	8763.42
@CENTROID_COL:	1682.78
@AREA:		712
@PERIMETER:	107.103
@CIRCULARITY:	0.78
@NOTE_ATTACK:	8744
@OFF_TIME:	8783
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	8745
@ORIGIN_COL:	1739
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	8764.32
@CENTROID_COL:	1749.64
@AREA:		745
@PERIMETER:	110.347
@CIRCULARITY:	0.77
@NOTE_ATTACK:	8745
@OFF_TIME:	8784
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	8746
@ORIGIN_COL:	1840
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	8764.96
@CENTROID_COL:	1850.33
@AREA:		716
@PERIMETER:	112.247
@CIRCULARITY:	0.71
@NOTE_ATTACK:	8746
@OFF_TIME:	8784
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N1
@ORIGIN_ROW:	8757
@ORIGIN_COL:	2544
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	8776.01
@CENTROID_COL:	2554.31
@AREA:		718
@PERIMETER:	106.873
@CIRCULARITY:	0.79
@NOTE_ATTACK:	8757
@OFF_TIME:	8796
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N1
@ORIGIN_ROW:	8757
@ORIGIN_COL:	2645
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	8776.73
@CENTROID_COL:	2655
@AREA:		727
@PERIMETER:	107.429
@CIRCULARITY:	0.79
@NOTE_ATTACK:	8757
@OFF_TIME:	8796
@TRACKER_HOLE:	79
@MIDI_KEY:	84
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N2
@ORIGIN_ROW:	8760
@ORIGIN_COL:	3553
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	8783.98
@CENTROID_COL:	3563.44
@AREA:		885
@PERIMETER:	126.334
@CIRCULARITY:	0.7
@NOTE_ATTACK:	8760
@OFF_TIME:	8808
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	8799
@ORIGIN_COL:	2041
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	8818.61
@CENTROID_COL:	2051.19
@AREA:		731
@PERIMETER:	106.873
@CIRCULARITY:	0.8
@NOTE_ATTACK:	8799
@OFF_TIME:	8838
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	8810
@ORIGIN_COL:	2478
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	8824.97
@CENTROID_COL:	2487.62
@AREA:		537
@PERIMETER:	90.3291
@CIRCULARITY:	0.83
@NOTE_ATTACK:	8810
@OFF_TIME:	8840
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N2
@ORIGIN_ROW:	8811
@ORIGIN_COL:	2578
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	8830.26
@CENTROID_COL:	2588.06
@AREA:		727
@PERIMETER:	105.299
@CIRCULARITY:	0.82
@NOTE_ATTACK:	8811
@OFF_TIME:	8849
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	8851
@ORIGIN_COL:	1673
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	8869.88
@CENTROID_COL:	1683.23
@AREA:		723
@PERIMETER:	104.742
@CIRCULARITY:	0.83
@NOTE_ATTACK:	8851
@OFF_TIME:	8889
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	8851
@ORIGIN_COL:	1740
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	8865.76
@CENTROID_COL:	1749.83
@AREA:		520
@PERIMETER:	87.9681
@CIRCULARITY:	0.84
@NOTE_ATTACK:	8851
@OFF_TIME:	8879
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	8852
@ORIGIN_COL:	1840
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	8871.02
@CENTROID_COL:	1850.75
@AREA:		712
@PERIMETER:	108.216
@CIRCULARITY:	0.76
@NOTE_ATTACK:	8852
@OFF_TIME:	8890
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N2
@ORIGIN_ROW:	8854
@ORIGIN_COL:	2545
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8864.88
@CENTROID_COL:	2555.02
@AREA:		364
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	8854
@OFF_TIME:	8875
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-1.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N2
@ORIGIN_ROW:	8855
@ORIGIN_COL:	2645
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	8873.94
@CENTROID_COL:	2655.54
@AREA:		725
@PERIMETER:	108.447
@CIRCULARITY:	0.77
@NOTE_ATTACK:	8855
@OFF_TIME:	8893
@TRACKER_HOLE:	79
@MIDI_KEY:	84
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	8881
@ORIGIN_COL:	467
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	8903.93
@CENTROID_COL:	477.286
@AREA:		879
@PERIMETER:	121.286
@CIRCULARITY:	0.75
@NOTE_ATTACK:	8881
@OFF_TIME:	8927
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N2
@ORIGIN_ROW:	8890
@ORIGIN_COL:	534
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	8913.03
@CENTROID_COL:	544.4
@AREA:		865
@PERIMETER:	124.203
@CIRCULARITY:	0.7
@NOTE_ATTACK:	8890
@OFF_TIME:	8936
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	8897
@ORIGIN_COL:	2041
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	8915.48
@CENTROID_COL:	2051.28
@AREA:		710
@PERIMETER:	106.479
@CIRCULARITY:	0.79
@NOTE_ATTACK:	8897
@OFF_TIME:	8935
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	8898
@ORIGIN_COL:	2444
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	8917.57
@CENTROID_COL:	2454.36
@AREA:		716
@PERIMETER:	105.299
@CIRCULARITY:	0.81
@NOTE_ATTACK:	8898
@OFF_TIME:	8937
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

