@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			gc837vk5160
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		139480px
@ROLL_WIDTH:		3388.43px
@HARD_MARGIN_BASS:	402px
@HARD_MARGIN_TREBLE:	292px
@MAX_BASS_DRIFT:	11px
@MAX_TREBLE_DRIFT:	20px
@AVG_SOFT_MARGIN_SUM:	13.57px
@DRIFT_RANGE:		5.06px
@DRIFT_MIN:		2.69px
@DRIFT_MAX:		-2.36px
@PRELEADER_ROW:		1559px
@LEADER_ROW:		2800px
@FIRST_HOLE:		3408px
@LAST_HOLE:		138569px
@END_MARGIN:		911px
@MUSICAL_LENGTH:	135161px
@MUSICAL_HOLES:		11349
@MUSICAL_NOTES:		4888
@AVG_HOLE_WIDTH:	17.63px
@ANTIDUST_COUNT:	37
@BAD_HOLE_COUNT:	11
@EDGE_TEAR_COUNT:	5
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	5
@DUST_SCORE:		342ppm
@DUST_SCORE_BASS:	131ppm
@DUST_SCORE_TREBLE:	552ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.43px
@HOLE_OFFSET:		13.3212px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jun  6 2025 12:38:42
@ANALYSIS_DATE:		Fri Jun 12 00:19:32 2026
@ANALYSIS_TIME:		4.8sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		3b92f09d18f015a57f2aa5387461c6a6
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	3408
@ORIGIN_COL:	2519
@WIDTH_ROW:	20
@WIDTH_COL:	6
@CENTROID_ROW:	3417.43
@CENTROID_COL:	2521.87
@AREA:		111
@PERIMETER:	51.5025
@CIRCULARITY:	0.53
@NOTE_ATTACK:	3408
@OFF_TIME:	3428
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	5775
@ORIGIN_COL:	1440
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	5784.8
@CENTROID_COL:	1448.41
@AREA:		287
@PERIMETER:	62.6441
@CIRCULARITY:	0.92
@NOTE_ATTACK:	5775
@OFF_TIME:	5821
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	5776
@ORIGIN_COL:	539
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	5784.88
@CENTROID_COL:	547.5
@AREA:		244
@PERIMETER:	57.5006
@CIRCULARITY:	0.93
@NOTE_ATTACK:	5776
@OFF_TIME:	5875
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	5777
@ORIGIN_COL:	2244
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	5785.42
@CENTROID_COL:	2252.35
@AREA:		252
@PERIMETER:	59.0071
@CIRCULARITY:	0.91
@NOTE_ATTACK:	5777
@OFF_TIME:	5849
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N2
@ORIGIN_ROW:	5803
@ORIGIN_COL:	540
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	5812.25
@CENTROID_COL:	548.457
@AREA:		256
@PERIMETER:	60.1876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	5803
@ORIGIN_COL:	1440
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5811.78
@CENTROID_COL:	1448.68
@AREA:		278
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	5803
@ORIGIN_COL:	2244
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5812.15
@CENTROID_COL:	2252.51
@AREA:		265
@PERIMETER:	60.9071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N3
@ORIGIN_ROW:	5830
@ORIGIN_COL:	539
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	5839.37
@CENTROID_COL:	547.854
@AREA:		253
@PERIMETER:	60.5811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	5831
@ORIGIN_COL:	2244
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5839.97
@CENTROID_COL:	2252.61
@AREA:		260
@PERIMETER:	60.8116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N4
@ORIGIN_ROW:	5859
@ORIGIN_COL:	539
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	5867.27
@CENTROID_COL:	547.836
@AREA:		232
@PERIMETER:	59.7941
@CIRCULARITY:	0.82
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	5993
@ORIGIN_COL:	1540
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	6003.2
@CENTROID_COL:	1549.03
@AREA:		280
@PERIMETER:	61.9246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	5993
@OFF_TIME:	6040
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	5995
@ORIGIN_COL:	1673
@WIDTH_ROW:	16
@WIDTH_COL:	20
@CENTROID_ROW:	6002.67
@CENTROID_COL:	1683.12
@AREA:		294
@PERIMETER:	65.8201
@CIRCULARITY:	0.85
@NOTE_ATTACK:	5995
@OFF_TIME:	6066
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	5995
@ORIGIN_COL:	1840
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	6017.95
@CENTROID_COL:	1850.06
@AREA:		615
@PERIMETER:	132.86
@CIRCULARITY:	0.44
@NOTE_ATTACK:	5995
@OFF_TIME:	6041
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	5996
@ORIGIN_COL:	2644
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	6004.17
@CENTROID_COL:	2653.74
@AREA:		284
@PERIMETER:	62.0876
@CIRCULARITY:	0.93
@NOTE_ATTACK:	5996
@OFF_TIME:	6096
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	6018
@ORIGIN_COL:	1674
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	6029.1
@CENTROID_COL:	1682.95
@AREA:		294
@PERIMETER:	65.1681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	6020
@ORIGIN_COL:	1540
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	6030.27
@CENTROID_COL:	1548.8
@AREA:		305
@PERIMETER:	65.1006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N2
@ORIGIN_ROW:	6021
@ORIGIN_COL:	2644
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	6030.75
@CENTROID_COL:	2653.61
@AREA:		268
@PERIMETER:	64.3811
@CIRCULARITY:	0.81
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	6049
@ORIGIN_COL:	1674
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	6057.36
@CENTROID_COL:	1683.06
@AREA:		265
@PERIMETER:	60.9071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N3
@ORIGIN_ROW:	6050
@ORIGIN_COL:	2644
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	6058.41
@CENTROID_COL:	2653.11
@AREA:		271
@PERIMETER:	63.8246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N4
@ORIGIN_ROW:	6077
@ORIGIN_COL:	2644
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	6085.64
@CENTROID_COL:	2652.78
@AREA:		274
@PERIMETER:	64.2181
@CIRCULARITY:	0.83
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N5
@ORIGIN_ROW:	6183
@ORIGIN_COL:	539
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	6194.03
@CENTROID_COL:	547.187
@AREA:		268
@PERIMETER:	63.5941
@CIRCULARITY:	0.83
@NOTE_ATTACK:	6183
@OFF_TIME:	6203
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	6185
@ORIGIN_COL:	1272
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	6194.28
@CENTROID_COL:	1281.27
@AREA:		272
@PERIMETER:	68.7376
@CIRCULARITY:	0.72
@NOTE_ATTACK:	6185
@OFF_TIME:	6231
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	6185
@ORIGIN_COL:	2478
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	6195.42
@CENTROID_COL:	2486.64
@AREA:		281
@PERIMETER:	67.2986
@CIRCULARITY:	0.78
@NOTE_ATTACK:	6185
@OFF_TIME:	6396
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	6212
@ORIGIN_COL:	1273
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	6221.58
@CENTROID_COL:	1281.51
@AREA:		280
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N2
@ORIGIN_ROW:	6212
@ORIGIN_COL:	2478
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	6221.95
@CENTROID_COL:	2486.83
@AREA:		291
@PERIMETER:	64.2181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N3
@ORIGIN_ROW:	6239
@ORIGIN_COL:	2478
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	6249.7
@CENTROID_COL:	2486.77
@AREA:		300
@PERIMETER:	64.5441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N6
@ORIGIN_ROW:	6241
@ORIGIN_COL:	539
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	6249.33
@CENTROID_COL:	547.1
@AREA:		249
@PERIMETER:	58.7766
@CIRCULARITY:	0.91
@NOTE_ATTACK:	6241
@OFF_TIME:	6257
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N4
@ORIGIN_ROW:	6266
@ORIGIN_COL:	2478
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	6277.45
@CENTROID_COL:	2486.78
@AREA:		320
@PERIMETER:	69.1311
@CIRCULARITY:	0.84
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N5
@ORIGIN_ROW:	6291
@ORIGIN_COL:	2477
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	6303.79
@CENTROID_COL:	2486.65
@AREA:		289
@PERIMETER:	85.9726
@CIRCULARITY:	0.49
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N7
@ORIGIN_ROW:	6296
@ORIGIN_COL:	539
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	6304.2
@CENTROID_COL:	547.432
@AREA:		250
@PERIMETER:	59.2376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	6296
@OFF_TIME:	6312
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N6
@ORIGIN_ROW:	6320
@ORIGIN_COL:	2477
@WIDTH_ROW:	76
@WIDTH_COL:	18
@CENTROID_ROW:	6358.23
@CENTROID_COL:	2486.26
@AREA:		1002
@PERIMETER:	197.73
@CIRCULARITY:	0.32
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	6377
@ORIGIN_COL:	1540
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	6386.03
@CENTROID_COL:	1549.14
@AREA:		262
@PERIMETER:	61.5311
@CIRCULARITY:	0.87
@NOTE_ATTACK:	6377
@OFF_TIME:	6423
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.8
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	6377
@ORIGIN_COL:	1674
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	6385.21
@CENTROID_COL:	1682.59
@AREA:		258
@PERIMETER:	63.5941
@CIRCULARITY:	0.8
@NOTE_ATTACK:	6377
@OFF_TIME:	6421
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	6378
@ORIGIN_COL:	1841
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	6387.1
@CENTROID_COL:	1850.05
@AREA:		289
@PERIMETER:	63.9876
@CIRCULARITY:	0.89
@NOTE_ATTACK:	6378
@OFF_TIME:	6423
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	6401
@ORIGIN_COL:	1674
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	6412.26
@CENTROID_COL:	1682.8
@AREA:		270
@PERIMETER:	62.8746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	6404
@ORIGIN_COL:	1540
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	6413.29
@CENTROID_COL:	1548.54
@AREA:		280
@PERIMETER:	62.9701
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	6405
@ORIGIN_COL:	1841
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	6414.29
@CENTROID_COL:	1849.9
@AREA:		279
@PERIMETER:	63.0376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	6459
@ORIGIN_COL:	2344
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	6468.34
@CENTROID_COL:	2352.44
@AREA:		266
@PERIMETER:	59.7941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	6459
@OFF_TIME:	6532
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	6486
@ORIGIN_COL:	2343
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	6495.61
@CENTROID_COL:	2351.89
@AREA:		301
@PERIMETER:	69.1311
@CIRCULARITY:	0.79
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N3
@ORIGIN_ROW:	6512
@ORIGIN_COL:	2343
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	6522.38
@CENTROID_COL:	2352.45
@AREA:		280
@PERIMETER:	63.2681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N8
@ORIGIN_ROW:	6541
@ORIGIN_COL:	538
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	6549.88
@CENTROID_COL:	546.766
@AREA:		269
@PERIMETER:	61.3006
@CIRCULARITY:	0.9
@NOTE_ATTACK:	6541
@OFF_TIME:	6559
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	6541
@ORIGIN_COL:	1439
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	6550.25
@CENTROID_COL:	1447.84
@AREA:		285
@PERIMETER:	66.0506
@CIRCULARITY:	0.82
@NOTE_ATTACK:	6541
@OFF_TIME:	6614
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	6541
@ORIGIN_COL:	2411
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	6549.9
@CENTROID_COL:	2419.55
@AREA:		275
@PERIMETER:	62.7116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	6541
@OFF_TIME:	6613
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.9
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	6568
@ORIGIN_COL:	1440
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	6577.28
@CENTROID_COL:	1448.2
@AREA:		267
@PERIMETER:	61.3006
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	6569
@ORIGIN_COL:	2411
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	6577.42
@CENTROID_COL:	2419.58
@AREA:		283
@PERIMETER:	62.4136
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.9
