@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			jw822wm2644
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		89520px
@ROLL_WIDTH:		3895.96px
@HARD_MARGIN_BASS:	71px
@HARD_MARGIN_TREBLE:	111px
@MAX_BASS_DRIFT:	19px
@MAX_TREBLE_DRIFT:	15px
@AVG_SOFT_MARGIN_SUM:	18.04px
@DRIFT_RANGE:		13.25px
@DRIFT_MIN:		6.17px
@DRIFT_MAX:		-7.06px
@PRELEADER_ROW:		2530px
@LEADER_ROW:		6496px
@FIRST_HOLE:		15919px
@LAST_HOLE:		87620px
@END_MARGIN:		1900px
@MUSICAL_LENGTH:	71701px
@MUSICAL_HOLES:		2278
@MUSICAL_NOTES:		1503
@AVG_HOLE_WIDTH:	28.68px
@ANTIDUST_COUNT:	26
@BAD_HOLE_COUNT:	3
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		39ppm
@DUST_SCORE_BASS:	2ppm
@DUST_SCORE_TREBLE:	75ppm
@SHIFTS:		8
@HOLE_SEPARATION:	37.73px
@HOLE_OFFSET:		-15.4924px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 00:57:38 2024
@ANALYSIS_TIME:		3.23sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		3d5df38cbca17afe8baf0c5b638fcd28
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	15919
@ORIGIN_COL:	3815
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	15948.9
@CENTROID_COL:	3828.99
@AREA:		1383
@PERIMETER:	176.695
@CIRCULARITY:	0.56
@NOTE_ATTACK:	15919
@OFF_TIME:	15979
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	15923
@ORIGIN_COL:	3739
@WIDTH_ROW:	63
@WIDTH_COL:	28
@CENTROID_ROW:	15954.5
@CENTROID_COL:	3753.03
@AREA:		1581
@PERIMETER:	171.091
@CIRCULARITY:	0.68
@NOTE_ATTACK:	15923
@OFF_TIME:	15986
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15952
@ORIGIN_COL:	228
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	15980.1
@CENTROID_COL:	241.989
@AREA:		1332
@PERIMETER:	162.771
@CIRCULARITY:	0.63
@NOTE_ATTACK:	15952
@OFF_TIME:	16008
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15969
@ORIGIN_COL:	302
@WIDTH_ROW:	45
@WIDTH_COL:	29
@CENTROID_ROW:	15991.2
@CENTROID_COL:	316.638
@AREA:		1134
@PERIMETER:	131.612
@CIRCULARITY:	0.82
@NOTE_ATTACK:	15969
@OFF_TIME:	16014
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N1
@ORIGIN_ROW:	16122
@ORIGIN_COL:	3852
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	16136
@CENTROID_COL:	3866.74
@AREA:		691
@PERIMETER:	96.4901
@CIRCULARITY:	0.93
@NOTE_ATTACK:	16122
@OFF_TIME:	16183
@TRACKER_HOLE:	103
@MIDI_KEY:	112
@HPIXCOR:	5.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16125
@ORIGIN_COL:	189
@WIDTH_ROW:	51
@WIDTH_COL:	29
@CENTROID_ROW:	16150.3
@CENTROID_COL:	203.032
@AREA:		1273
@PERIMETER:	145.699
@CIRCULARITY:	0.75
@NOTE_ATTACK:	16125
@OFF_TIME:	16176
@TRACKER_HOLE:	6
@MIDI_KEY:	15
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N2
@ORIGIN_ROW:	16156
@ORIGIN_COL:	3852
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	16169.2
@CENTROID_COL:	3866.46
@AREA:		669
@PERIMETER:	96.6531
@CIRCULARITY:	0.9
@TRACKER_HOLE:	103
@MIDI_KEY:	112
@HPIXCOR:	5.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	16353
@ORIGIN_COL:	3776
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	16379.1
@CENTROID_COL:	3790.64
@AREA:		1277
@PERIMETER:	147.043
@CIRCULARITY:	0.74
@NOTE_ATTACK:	16353
@OFF_TIME:	16405
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	16723
@ORIGIN_COL:	3701
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	16736.6
@CENTROID_COL:	3715.05
@AREA:		676
@PERIMETER:	94.1291
@CIRCULARITY:	0.96
@NOTE_ATTACK:	16723
@OFF_TIME:	16751
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	5.2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	16746
@ORIGIN_COL:	2568
@WIDTH_ROW:	89
@WIDTH_COL:	29
@CENTROID_ROW:	16790.8
@CENTROID_COL:	2582.51
@AREA:		2294
@PERIMETER:	229.704
@CIRCULARITY:	0.55
@NOTE_ATTACK:	16746
@OFF_TIME:	17447
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	16772
@ORIGIN_COL:	3740
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	16786.1
@CENTROID_COL:	3754.25
@AREA:		672
@PERIMETER:	95.1466
@CIRCULARITY:	0.93
@NOTE_ATTACK:	16772
@OFF_TIME:	16800
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	5.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N2
@ORIGIN_ROW:	16772
@ORIGIN_COL:	3815
@WIDTH_ROW:	58
@WIDTH_COL:	30
@CENTROID_ROW:	16801.1
@CENTROID_COL:	3829.89
@AREA:		1358
@PERIMETER:	172.895
@CIRCULARITY:	0.57
@NOTE_ATTACK:	16772
@OFF_TIME:	16830
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	16843
@ORIGIN_COL:	2569
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	16857.4
@CENTROID_COL:	2582.82
@AREA:		664
@PERIMETER:	93.8031
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	4.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16873
@ORIGIN_COL:	265
@WIDTH_ROW:	53
@WIDTH_COL:	29
@CENTROID_ROW:	16899.1
@CENTROID_COL:	279.463
@AREA:		1287
@PERIMETER:	152.321
@CIRCULARITY:	0.7
@NOTE_ATTACK:	16873
@OFF_TIME:	16926
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	16881
@ORIGIN_COL:	2568
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	16895.8
@CENTROID_COL:	2582.75
@AREA:		668
@PERIMETER:	95.3771
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	4.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	16916
@ORIGIN_COL:	2568
@WIDTH_ROW:	63
@WIDTH_COL:	29
@CENTROID_ROW:	16947.6
@CENTROID_COL:	2582.73
@AREA:		1366
@PERIMETER:	184.43
@CIRCULARITY:	0.5
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N5
@ORIGIN_ROW:	16984
@ORIGIN_COL:	2569
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	16998.7
@CENTROID_COL:	2582.77
@AREA:		642
@PERIMETER:	97.0466
@CIRCULARITY:	0.86
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	4.6
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	17019
@ORIGIN_COL:	228
@WIDTH_ROW:	57
@WIDTH_COL:	29
@CENTROID_ROW:	17047.3
@CENTROID_COL:	242.839
@AREA:		1358
@PERIMETER:	163.952
@CIRCULARITY:	0.63
@NOTE_ATTACK:	17019
@OFF_TIME:	17076
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	17020
@ORIGIN_COL:	1513
@WIDTH_ROW:	81
@WIDTH_COL:	29
@CENTROID_ROW:	17060.2
@CENTROID_COL:	1527.45
@AREA:		1973
@PERIMETER:	215.061
@CIRCULARITY:	0.54
@NOTE_ATTACK:	17020
@OFF_TIME:	17203
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N6
@ORIGIN_ROW:	17020
@ORIGIN_COL:	2569
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	17033.8
@CENTROID_COL:	2583.38
@AREA:		652
@PERIMETER:	93.8031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	4.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	17053
@ORIGIN_COL:	3627
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	17083
@CENTROID_COL:	3641.13
@AREA:		1387
@PERIMETER:	174.239
@CIRCULARITY:	0.57
@NOTE_ATTACK:	17053
@OFF_TIME:	17113
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N7
@ORIGIN_ROW:	17056
@ORIGIN_COL:	2570
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	17086.7
@CENTROID_COL:	2583.87
@AREA:		1369
@PERIMETER:	179.382
@CIRCULARITY:	0.53
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	17112
@ORIGIN_COL:	1513
@WIDTH_ROW:	91
@WIDTH_COL:	29
@CENTROID_ROW:	17158.9
@CENTROID_COL:	1527.91
@AREA:		2182
@PERIMETER:	248.052
@CIRCULARITY:	0.45
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N8
@ORIGIN_ROW:	17126
@ORIGIN_COL:	2570
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	17140.2
@CENTROID_COL:	2583.77
@AREA:		655
@PERIMETER:	94.5901
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	4.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N9
@ORIGIN_ROW:	17162
@ORIGIN_COL:	2570
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	17176.2
@CENTROID_COL:	2583.7
@AREA:		651
@PERIMETER:	93.0161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	4.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N10
@ORIGIN_ROW:	17198
@ORIGIN_COL:	2570
@WIDTH_ROW:	63
@WIDTH_COL:	28
@CENTROID_ROW:	17229.5
@CENTROID_COL:	2583.62
@AREA:		1322
@PERIMETER:	184.43
@CIRCULARITY:	0.49
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	17250
@ORIGIN_COL:	1740
@WIDTH_ROW:	81
@WIDTH_COL:	29
@CENTROID_ROW:	17290.6
@CENTROID_COL:	1754.79
@AREA:		2117
@PERIMETER:	205.521
@CIRCULARITY:	0.63
@NOTE_ATTACK:	17250
@OFF_TIME:	17464
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N2
@ORIGIN_ROW:	17256
@ORIGIN_COL:	3779
@WIDTH_ROW:	54
@WIDTH_COL:	29
@CENTROID_ROW:	17282.9
@CENTROID_COL:	3793.07
@AREA:		1332
@PERIMETER:	154.547
@CIRCULARITY:	0.7
@NOTE_ATTACK:	17256
@OFF_TIME:	17310
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N11
@ORIGIN_ROW:	17268
@ORIGIN_COL:	2570
@WIDTH_ROW:	32
@WIDTH_COL:	28
@CENTROID_ROW:	17283.7
@CENTROID_COL:	2583.6
@AREA:		667
@PERIMETER:	98.6206
@CIRCULARITY:	0.86
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	4.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N12
@ORIGIN_ROW:	17304
@ORIGIN_COL:	2570
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	17319.2
@CENTROID_COL:	2583.34
@AREA:		642
@PERIMETER:	95.1466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	4.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	17339
@ORIGIN_COL:	1741
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	17353.3
@CENTROID_COL:	1754.85
@AREA:		669
@PERIMETER:	95.1466
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	4.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N13
@ORIGIN_ROW:	17339
@ORIGIN_COL:	2569
@WIDTH_ROW:	108
@WIDTH_COL:	29
@CENTROID_ROW:	17394.9
@CENTROID_COL:	2583.59
@AREA:		2595
@PERIMETER:	280.583
@CIRCULARITY:	0.41
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	17375
@ORIGIN_COL:	1741
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	17389.1
@CENTROID_COL:	1754.86
@AREA:		682
@PERIMETER:	94.9161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	4.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	17410
@ORIGIN_COL:	1741
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	17436.8
@CENTROID_COL:	1754.97
@AREA:		1397
@PERIMETER:	148.251
@CIRCULARITY:	0.8
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	17427
@ORIGIN_COL:	1852
@WIDTH_ROW:	81
@WIDTH_COL:	29
@CENTROID_ROW:	17467.4
@CENTROID_COL:	1866.72
@AREA:		2106
@PERIMETER:	208.439
@CIRCULARITY:	0.61
@NOTE_ATTACK:	17427
@OFF_TIME:	17724
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	17443
@ORIGIN_COL:	2192
@WIDTH_ROW:	135
@WIDTH_COL:	29
@CENTROID_ROW:	17507.7
@CENTROID_COL:	2206.91
@AREA:		3176
@PERIMETER:	364.492
@CIRCULARITY:	0.3
@NOTE_ATTACK:	17443
@OFF_TIME:	17658
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N3
@ORIGIN_ROW:	17444
@ORIGIN_COL:	3816
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	17471.8
@CENTROID_COL:	3830.13
@AREA:		1338
@PERIMETER:	160.017
@CIRCULARITY:	0.66
@NOTE_ATTACK:	17444
@OFF_TIME:	17499
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	17516
@ORIGIN_COL:	1853
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	17530.7
@CENTROID_COL:	1866.79
@AREA:		673
@PERIMETER:	93.8031
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	4.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	17551
@ORIGIN_COL:	1853
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	17565.4
@CENTROID_COL:	1866.72
@AREA:		661
@PERIMETER:	93.0161
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	4.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	17585
@ORIGIN_COL:	2192
@WIDTH_ROW:	73
@WIDTH_COL:	29
@CENTROID_ROW:	17621.2
@CENTROID_COL:	2206.64
@AREA:		1829
@PERIMETER:	197.174
@CIRCULARITY:	0.59
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	17587
@ORIGIN_COL:	1853
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	17601.6
@CENTROID_COL:	1866.76
@AREA:		660
@PERIMETER:	94.5901
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	4.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	17623
@ORIGIN_COL:	1852
@WIDTH_ROW:	101
@WIDTH_COL:	29
@CENTROID_ROW:	17674.4
@CENTROID_COL:	1866.67
@AREA:		2470
@PERIMETER:	264.174
@CIRCULARITY:	0.44
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	17630
@ORIGIN_COL:	2117
@WIDTH_ROW:	101
@WIDTH_COL:	29
@CENTROID_ROW:	17681.1
@CENTROID_COL:	2131.5
@AREA:		2515
@PERIMETER:	264.635
@CIRCULARITY:	0.45
@NOTE_ATTACK:	17630
@OFF_TIME:	17731
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	17638
@ORIGIN_COL:	2230
@WIDTH_ROW:	95
@WIDTH_COL:	29
@CENTROID_ROW:	17686
@CENTROID_COL:	2244.22
@AREA:		2375
@PERIMETER:	246.939
@CIRCULARITY:	0.49
@NOTE_ATTACK:	17638
@OFF_TIME:	17733
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N3
@ORIGIN_ROW:	17646
@ORIGIN_COL:	3779
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	17671.9
@CENTROID_COL:	3793.02
@AREA:		1274
@PERIMETER:	150.517
