@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			zx785pg9042
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		64320px
@ROLL_WIDTH:		3398.68px
@HARD_MARGIN_BASS:	330px
@HARD_MARGIN_TREBLE:	360px
@MAX_BASS_DRIFT:	9px
@MAX_TREBLE_DRIFT:	7px
@AVG_SOFT_MARGIN_SUM:	7.32px
@DRIFT_RANGE:		6.45px
@DRIFT_MIN:		3.01px
@DRIFT_MAX:		-3.43px
@PRELEADER_ROW:		2631px
@LEADER_ROW:		4531px
@FIRST_HOLE:		5914px
@LAST_HOLE:		62377px
@END_MARGIN:		1943px
@MUSICAL_LENGTH:	56463px
@MUSICAL_HOLES:		6621
@MUSICAL_NOTES:		2056
@AVG_HOLE_WIDTH:	20.64px
@ANTIDUST_COUNT:	18
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		25ppm
@DUST_SCORE_BASS:	33ppm
@DUST_SCORE_TREBLE:	16ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.4px
@HOLE_OFFSET:		5.76485px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 09:29:51 2022
@ANALYSIS_TIME:		2.88sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		95bb847b79f46a40d6686fd8b618d17a
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	5914
@ORIGIN_COL:	1364
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	5937.77
@CENTROID_COL:	1373.9
@AREA:		907
@PERIMETER:	121.055
@CIRCULARITY:	0.78
@NOTE_ATTACK:	5914
@OFF_TIME:	5961
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	5914
@ORIGIN_COL:	1529
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	5937.28
@CENTROID_COL:	1539.18
@AREA:		882
@PERIMETER:	123.186
@CIRCULARITY:	0.73
@NOTE_ATTACK:	5914
@OFF_TIME:	5960
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	5914
@ORIGIN_COL:	2432
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	5924.65
@CENTROID_COL:	2442.17
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	5914
@OFF_TIME:	6324
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	2.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	5915
@ORIGIN_COL:	462
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	5928.07
@CENTROID_COL:	472.52
@AREA:		473
@PERIMETER:	79.9746
@CIRCULARITY:	0.93
@NOTE_ATTACK:	5915
@OFF_TIME:	6297
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	5915
@ORIGIN_COL:	1129
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	5938.26
@CENTROID_COL:	1139.61
@AREA:		906
@PERIMETER:	123.023
@CIRCULARITY:	0.75
@NOTE_ATTACK:	5915
@OFF_TIME:	5961
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	5915
@ORIGIN_COL:	1230
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	5937.86
@CENTROID_COL:	1240.09
@AREA:		894
@PERIMETER:	120.729
@CIRCULARITY:	0.77
@NOTE_ATTACK:	5915
@OFF_TIME:	5961
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	5915
@ORIGIN_COL:	1763
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	5938.47
@CENTROID_COL:	1772.9
@AREA:		900
@PERIMETER:	122.86
@CIRCULARITY:	0.75
@NOTE_ATTACK:	5915
@OFF_TIME:	5962
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	5915
@ORIGIN_COL:	1933
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	5938.19
@CENTROID_COL:	1943.14
@AREA:		892
@PERIMETER:	122.303
@CIRCULARITY:	0.75
@NOTE_ATTACK:	5915
@OFF_TIME:	5961
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	5916
@ORIGIN_COL:	1629
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	5938.94
@CENTROID_COL:	1639.42
@AREA:		901
@PERIMETER:	121.286
@CIRCULARITY:	0.77
@NOTE_ATTACK:	5916
@OFF_TIME:	5962
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N1
@ORIGIN_ROW:	5916
@ORIGIN_COL:	2835
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	5925.8
@CENTROID_COL:	2845.14
@AREA:		346
@PERIMETER:	68.3441
@CIRCULARITY:	0.93
@NOTE_ATTACK:	5916
@OFF_TIME:	6325
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	2.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	5916
@ORIGIN_COL:	3237
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5926.39
@CENTROID_COL:	3247.15
@AREA:		357
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	5916
@OFF_TIME:	6326
@TRACKER_HOLE:	97
@MIDI_KEY:	101
@HPIXCOR:	2.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N2
@ORIGIN_ROW:	5941
@ORIGIN_COL:	2431
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5951.26
@CENTROID_COL:	2441.64
@AREA:		368
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	2.5
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N2
@ORIGIN_ROW:	5942
@ORIGIN_COL:	2835
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	5952.53
@CENTROID_COL:	2844.81
@AREA:		344
@PERIMETER:	72.2116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	2.5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N2
@ORIGIN_ROW:	5943
@ORIGIN_COL:	3236
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	5952.94
@CENTROID_COL:	3246.36
@AREA:		362
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	97
@MIDI_KEY:	101
@HPIXCOR:	2.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	5955
@ORIGIN_COL:	462
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	5968.38
@CENTROID_COL:	471.859
@AREA:		481
@PERIMETER:	82.8246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N3
@ORIGIN_ROW:	5968
@ORIGIN_COL:	2432
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	5978.89
@CENTROID_COL:	2441.58
@AREA:		368
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N3
@ORIGIN_ROW:	5969
@ORIGIN_COL:	2834
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5979.49
@CENTROID_COL:	2844.28
@AREA:		355
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	2.5
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N3
@ORIGIN_ROW:	5970
@ORIGIN_COL:	3236
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5980.53
@CENTROID_COL:	3246.34
@AREA:		359
@PERIMETER:	71.0986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	97
@MIDI_KEY:	101
@HPIXCOR:	2.5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	5995
@ORIGIN_COL:	462
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	6008.33
@CENTROID_COL:	471.639
@AREA:		468
@PERIMETER:	81.4811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N4
@ORIGIN_ROW:	5995
@ORIGIN_COL:	2432
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	6005.62
@CENTROID_COL:	2441.26
@AREA:		338
@PERIMETER:	71.0311
@CIRCULARITY:	0.84
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	2.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N4
@ORIGIN_ROW:	5996
@ORIGIN_COL:	2834
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6006.62
@CENTROID_COL:	2844.53
@AREA:		361
@PERIMETER:	69.3616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	2.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N4
@ORIGIN_ROW:	5996
@ORIGIN_COL:	3236
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6006.87
@CENTROID_COL:	3246.31
@AREA:		363
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	97
@MIDI_KEY:	101
@HPIXCOR:	2.5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N5
@ORIGIN_ROW:	6018
@ORIGIN_COL:	2432
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	6055.9
@CENTROID_COL:	2441.72
@AREA:		1116
@PERIMETER:	210.935
@CIRCULARITY:	0.32
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N5
@ORIGIN_ROW:	6022
@ORIGIN_COL:	2834
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	6031.7
@CENTROID_COL:	2844.65
@AREA:		357
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	2.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N5
@ORIGIN_ROW:	6022
@ORIGIN_COL:	3236
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6032.3
@CENTROID_COL:	3246.11
@AREA:		356
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	97
@MIDI_KEY:	101
@HPIXCOR:	2.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	6033
@ORIGIN_COL:	462
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	6046.67
@CENTROID_COL:	471.771
@AREA:		481
@PERIMETER:	82.7291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N6
@ORIGIN_ROW:	6047
@ORIGIN_COL:	2834
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6058.01
@CENTROID_COL:	2844.51
@AREA:		372
@PERIMETER:	71.0986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	2.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N6
@ORIGIN_ROW:	6049
@ORIGIN_COL:	3236
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	6058.57
@CENTROID_COL:	3246.49
@AREA:		362
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	97
@MIDI_KEY:	101
@HPIXCOR:	2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	6071
@ORIGIN_COL:	462
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	6084.19
@CENTROID_COL:	472.194
@AREA:		468
@PERIMETER:	83.5161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N7
@ORIGIN_ROW:	6071
@ORIGIN_COL:	2834
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6082.41
@CENTROID_COL:	2844.66
@AREA:		361
@PERIMETER:	71.4921
@CIRCULARITY:	0.89
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	2.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N7
@ORIGIN_ROW:	6073
@ORIGIN_COL:	3236
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	6082.94
@CENTROID_COL:	3246.54
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	97
@MIDI_KEY:	101
@HPIXCOR:	2.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N6
@ORIGIN_ROW:	6095
@ORIGIN_COL:	2432
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	6107.42
@CENTROID_COL:	2441.6
@AREA:		378
@PERIMETER:	72.6051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	2.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N8
@ORIGIN_ROW:	6098
@ORIGIN_COL:	2834
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6108.63
@CENTROID_COL:	2844.3
@AREA:		365
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	2.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N8
@ORIGIN_ROW:	6099
@ORIGIN_COL:	3236
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6109.24
@CENTROID_COL:	3246.32
@AREA:		362
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	97
@MIDI_KEY:	101
@HPIXCOR:	2.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	6110
@ORIGIN_COL:	462
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	6122.84
@CENTROID_COL:	472.091
@AREA:		472
@PERIMETER:	82.4986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	6110
@ORIGIN_COL:	1629
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	6132.75
@CENTROID_COL:	1639.16
@AREA:		881
@PERIMETER:	117.812
@CIRCULARITY:	0.8
@NOTE_ATTACK:	6110
@OFF_TIME:	6156
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	6110
@ORIGIN_COL:	1762
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	6132.55
@CENTROID_COL:	1772.8
@AREA:		878
@PERIMETER:	120.403
@CIRCULARITY:	0.76
@NOTE_ATTACK:	6110
@OFF_TIME:	6155
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	6110
@ORIGIN_COL:	1933
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	6132.49
@CENTROID_COL:	1942.77
@AREA:		845
@PERIMETER:	120.403
@CIRCULARITY:	0.73
@NOTE_ATTACK:	6110
@OFF_TIME:	6155
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N7
@ORIGIN_ROW:	6121
@ORIGIN_COL:	2431
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	6132.54
@CENTROID_COL:	2441.62
@AREA:		366
@PERIMETER:	71.8856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	2.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N9
@ORIGIN_ROW:	6123
@ORIGIN_COL:	2834
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6133.65
@CENTROID_COL:	2844.3
@AREA:		359
@PERIMETER:	71.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	2.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N9
@ORIGIN_ROW:	6123
@ORIGIN_COL:	3236
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	6133.88
@CENTROID_COL:	3246.09
@AREA:		350
@PERIMETER:	71.3291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	97
@MIDI_KEY:	101
@HPIXCOR:	2.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N8
@ORIGIN_ROW:	6147
@ORIGIN_COL:	2431
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	6158.35
@CENTROID_COL:	2441.56
@AREA:		369
@PERIMETER:	73.2291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	2.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	6148
@ORIGIN_COL:	462
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	6161.55
@CENTROID_COL:	472.142
@AREA:		487
@PERIMETER:	81.9421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N10
@ORIGIN_ROW:	6149
@ORIGIN_COL:	2834
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6160.13
@CENTROID_COL:	2844.27
@AREA:		366
@PERIMETER:	74.5726
@CIRCULARITY:	0.83
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	2.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N10
@ORIGIN_ROW:	6150
@ORIGIN_COL:	3236
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6160.37
@CENTROID_COL:	3246.28
@AREA:		369
@PERIMETER:	70.4746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	97
@MIDI_KEY:	101
@HPIXCOR:	2.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N9
@ORIGIN_ROW:	6173
@ORIGIN_COL:	2432
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	6183.99
@CENTROID_COL:	2441.38
@AREA:		362
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
