@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			ws749sk4778
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		134880px
@ROLL_WIDTH:		3893.6px
@HARD_MARGIN_BASS:	45px
@HARD_MARGIN_TREBLE:	129px
@MAX_BASS_DRIFT:	45px
@MAX_TREBLE_DRIFT:	29px
@AVG_SOFT_MARGIN_SUM:	28.4px
@DRIFT_RANGE:		26.9px
@DRIFT_MIN:		16.13px
@DRIFT_MAX:		-10.76px
@PRELEADER_ROW:		2503px
@LEADER_ROW:		5819px
@FIRST_HOLE:		13822px
@LAST_HOLE:		125063px
@END_MARGIN:		9817px
@MUSICAL_LENGTH:	111241px
@MUSICAL_HOLES:		4948
@MUSICAL_NOTES:		2606
@AVG_HOLE_WIDTH:	20.47px
@ANTIDUST_COUNT:	87
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	48
@BASS_TEAR_COUNT:	48
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		33ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	65ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.66px
@HOLE_OFFSET:		-1.01395px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 00:16:45 2022
@ANALYSIS_TIME:		6.48sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		b928d7459298f384e435235132e7be8f
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	13822
@ORIGIN_COL:	3738
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	13853
@CENTROID_COL:	3748.28
@AREA:		1199
@PERIMETER:	153.721
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13822
@OFF_TIME:	13884
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	16.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13835
@ORIGIN_COL:	382
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	13869.6
@CENTROID_COL:	392.72
@AREA:		1397
@PERIMETER:	170.495
@CIRCULARITY:	0.6
@NOTE_ATTACK:	13835
@OFF_TIME:	13904
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	16.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	14046
@ORIGIN_COL:	3775
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	14076.7
@CENTROID_COL:	3785.91
@AREA:		1177
@PERIMETER:	151.034
@CIRCULARITY:	0.65
@NOTE_ATTACK:	14046
@OFF_TIME:	14107
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	15.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	14120
@ORIGIN_COL:	2309
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	14151.7
@CENTROID_COL:	2318.86
@AREA:		1226
@PERIMETER:	151.36
@CIRCULARITY:	0.67
@NOTE_ATTACK:	14120
@OFF_TIME:	14183
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	14.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	14171
@ORIGIN_COL:	3740
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	14195.4
@CENTROID_COL:	3750.05
@AREA:		953
@PERIMETER:	133.445
@CIRCULARITY:	0.67
@NOTE_ATTACK:	14171
@OFF_TIME:	14220
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	14.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	14192
@ORIGIN_COL:	2346
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	14216.9
@CENTROID_COL:	2356.3
@AREA:		975
@PERIMETER:	129.116
@CIRCULARITY:	0.73
@NOTE_ATTACK:	14192
@OFF_TIME:	14242
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	14.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	14246
@ORIGIN_COL:	2384
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	14270.7
@CENTROID_COL:	2394.39
@AREA:		957
@PERIMETER:	127.773
@CIRCULARITY:	0.74
@NOTE_ATTACK:	14246
@OFF_TIME:	14296
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	13.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	14259
@ORIGIN_COL:	3588
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	14289.8
@CENTROID_COL:	3598.36
@AREA:		1173
@PERIMETER:	149.46
@CIRCULARITY:	0.66
@NOTE_ATTACK:	14259
@OFF_TIME:	14321
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	13.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14274
@ORIGIN_COL:	233
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	14296.5
@CENTROID_COL:	243.484
@AREA:		828
@PERIMETER:	115.681
@CIRCULARITY:	0.78
@NOTE_ATTACK:	14274
@OFF_TIME:	14319
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	13.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	14286
@ORIGIN_COL:	2422
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	14311.3
@CENTROID_COL:	2432.08
@AREA:		974
@PERIMETER:	125.412
@CIRCULARITY:	0.78
@NOTE_ATTACK:	14286
@OFF_TIME:	14336
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	13.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	14333
@ORIGIN_COL:	2498
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	14351.8
@CENTROID_COL:	2508.12
@AREA:		726
@PERIMETER:	104.186
@CIRCULARITY:	0.84
@NOTE_ATTACK:	14333
@OFF_TIME:	14371
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	13.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	14380
@ORIGIN_COL:	2422
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	14395.8
@CENTROID_COL:	2432.55
@AREA:		602
@PERIMETER:	94.1291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	14380
@OFF_TIME:	14412
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	13.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	14383
@ORIGIN_COL:	1254
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	14407.7
@CENTROID_COL:	1264.83
@AREA:		964
@PERIMETER:	129.347
@CIRCULARITY:	0.72
@NOTE_ATTACK:	14383
@OFF_TIME:	14474
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	13.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14434
@ORIGIN_COL:	196
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	14467.4
@CENTROID_COL:	205.831
@AREA:		1313
@PERIMETER:	165.908
@CIRCULARITY:	0.6
@NOTE_ATTACK:	14434
@OFF_TIME:	14501
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	13
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	14436
@ORIGIN_COL:	1254
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	14454.8
@CENTROID_COL:	1264.9
@AREA:		735
@PERIMETER:	103.168
@CIRCULARITY:	0.87
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	13.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	14454
@ORIGIN_COL:	1518
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	14472.8
@CENTROID_COL:	1528.09
@AREA:		737
@PERIMETER:	104.512
@CIRCULARITY:	0.85
@NOTE_ATTACK:	14454
@OFF_TIME:	14545
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	13
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	14456
@ORIGIN_COL:	2422
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	14486.6
@CENTROID_COL:	2432.91
@AREA:		1235
@PERIMETER:	149.786
@CIRCULARITY:	0.69
@NOTE_ATTACK:	14456
@OFF_TIME:	14518
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	12.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	14501
@ORIGIN_COL:	1518
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	14523
@CENTROID_COL:	1528.6
@AREA:		852
@PERIMETER:	120.864
@CIRCULARITY:	0.73
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	12.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	14521
@ORIGIN_COL:	2612
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	14539.9
@CENTROID_COL:	2622.3
@AREA:		734
@PERIMETER:	105.136
@CIRCULARITY:	0.83
@NOTE_ATTACK:	14521
@OFF_TIME:	14600
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	12.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	14543
@ORIGIN_COL:	1708
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	14570.6
@CENTROID_COL:	1718.22
@AREA:		1072
@PERIMETER:	138.386
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14543
@OFF_TIME:	14598
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	12.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	14545
@ORIGIN_COL:	3779
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	14564.3
@CENTROID_COL:	3788.71
@AREA:		708
@PERIMETER:	103.399
@CIRCULARITY:	0.83
@NOTE_ATTACK:	14545
@OFF_TIME:	14583
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	14551
@ORIGIN_COL:	3704
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	14573
@CENTROID_COL:	3714.18
@AREA:		869
@PERIMETER:	117.486
@CIRCULARITY:	0.79
@NOTE_ATTACK:	14551
@OFF_TIME:	14595
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	12.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	14562
@ORIGIN_COL:	2612
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	14580.9
@CENTROID_COL:	2622.92
@AREA:		734
@PERIMETER:	104.512
@CIRCULARITY:	0.84
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	12.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	14630
@ORIGIN_COL:	1859
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	14655.2
@CENTROID_COL:	1868.96
@AREA:		968
@PERIMETER:	126.199
@CIRCULARITY:	0.76
@NOTE_ATTACK:	14630
@OFF_TIME:	14680
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	11.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	14708
@ORIGIN_COL:	1974
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	14730
@CENTROID_COL:	1983.69
@AREA:		845
@PERIMETER:	116.699
@CIRCULARITY:	0.78
@NOTE_ATTACK:	14708
@OFF_TIME:	14752
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	14775
@ORIGIN_COL:	2163
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	14809
@CENTROID_COL:	2172.98
@AREA:		1309
@PERIMETER:	167.482
@CIRCULARITY:	0.59
@NOTE_ATTACK:	14775
@OFF_TIME:	14843
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	10.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	14812
@ORIGIN_COL:	3744
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	14836.5
@CENTROID_COL:	3754.23
@AREA:		943
@PERIMETER:	129.347
@CIRCULARITY:	0.71
@NOTE_ATTACK:	14812
@OFF_TIME:	14861
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	10.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	14817
@ORIGIN_COL:	2237
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	14844.7
@CENTROID_COL:	2247.71
@AREA:		1105
@PERIMETER:	142.09
@CIRCULARITY:	0.69
@NOTE_ATTACK:	14817
@OFF_TIME:	14873
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	10.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	14876
@ORIGIN_COL:	2313
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	14898
@CENTROID_COL:	2322.91
@AREA:		858
@PERIMETER:	115.355
@CIRCULARITY:	0.81
@NOTE_ATTACK:	14876
@OFF_TIME:	14920
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	10.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	14882
@ORIGIN_COL:	3631
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	14910.2
@CENTROID_COL:	3640.75
@AREA:		1083
@PERIMETER:	141.303
@CIRCULARITY:	0.68
@NOTE_ATTACK:	14882
@OFF_TIME:	14938
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	10.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	14917
@ORIGIN_COL:	2351
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	14936.8
@CENTROID_COL:	2360.86
@AREA:		736
@PERIMETER:	105.299
@CIRCULARITY:	0.83
@NOTE_ATTACK:	14917
@OFF_TIME:	14956
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	10.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	14971
@ORIGIN_COL:	2389
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	14999.4
@CENTROID_COL:	2398.6
@AREA:		1061
@PERIMETER:	137.599
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14971
@OFF_TIME:	15027
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	10.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15008
@ORIGIN_COL:	237
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	15035.5
@CENTROID_COL:	247.334
@AREA:		1071
@PERIMETER:	138.155
@CIRCULARITY:	0.71
@NOTE_ATTACK:	15008
@OFF_TIME:	15063
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	15030
@ORIGIN_COL:	2426
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	15049
@CENTROID_COL:	2436.03
@AREA:		739
@PERIMETER:	103.494
@CIRCULARITY:	0.87
@NOTE_ATTACK:	15030
@OFF_TIME:	15068
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	15064
@ORIGIN_COL:	2501
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	15086.8
@CENTROID_COL:	2511.75
@AREA:		848
@PERIMETER:	119.616
@CIRCULARITY:	0.74
@NOTE_ATTACK:	15064
@OFF_TIME:	15109
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	15112
@ORIGIN_COL:	2426
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	15128.4
@CENTROID_COL:	2436.01
@AREA:		607
@PERIMETER:	91.7681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	15112
@OFF_TIME:	15145
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	10
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N6
@ORIGIN_ROW:	15183
@ORIGIN_COL:	2426
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	15207.7
@CENTROID_COL:	2436.09
@AREA:		936
@PERIMETER:	130.921
@CIRCULARITY:	0.69
@NOTE_ATTACK:	15183
@OFF_TIME:	15292
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	15190
@ORIGIN_COL:	3592
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	15214.3
@CENTROID_COL:	3602.47
@AREA:		931
@PERIMETER:	123.838
@CIRCULARITY:	0.76
@NOTE_ATTACK:	15190
@OFF_TIME:	15239
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15203
@ORIGIN_COL:	200
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	15236.5
@CENTROID_COL:	209.632
@AREA:		1308
@PERIMETER:	161.186
@CIRCULARITY:	0.63
@NOTE_ATTACK:	15203
@OFF_TIME:	15270
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	15229
@ORIGIN_COL:	1408
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	15244.7
@CENTROID_COL:	1418.16
@AREA:		600
@PERIMETER:	91.7681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	15229
@OFF_TIME:	15302
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	9.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N7
@ORIGIN_ROW:	15242
@ORIGIN_COL:	2426
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	15266.7
@CENTROID_COL:	2436.11
@AREA:		977
@PERIMETER:	125.575
@CIRCULARITY:	0.78
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	15248
@ORIGIN_COL:	2765
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	15269.9
@CENTROID_COL:	2775.03
@AREA:		862
@PERIMETER:	114.338
@CIRCULARITY:	0.83
@NOTE_ATTACK:	15248
@OFF_TIME:	15334
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	15264
@ORIGIN_COL:	1408
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	15282.8
@CENTROID_COL:	1418.34
@AREA:		731
@PERIMETER:	107.103
@CIRCULARITY:	0.8
@TRACKER_HOLE:	38
