@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			tp613xb9088
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		75840px
@ROLL_WIDTH:		3386.54px
@HARD_MARGIN_BASS:	303px
@HARD_MARGIN_TREBLE:	380px
@MAX_BASS_DRIFT:	24px
@MAX_TREBLE_DRIFT:	17px
@AVG_SOFT_MARGIN_SUM:	26.46px
@DRIFT_RANGE:		10.57px
@DRIFT_MIN:		4.65px
@DRIFT_MAX:		-5.91px
@PRELEADER_ROW:		2517px
@LEADER_ROW:		3998px
@FIRST_HOLE:		8591px
@LAST_HOLE:		73490px
@END_MARGIN:		2350px
@MUSICAL_LENGTH:	64899px
@MUSICAL_HOLES:		12846
@MUSICAL_NOTES:		2967
@AVG_HOLE_WIDTH:	19.55px
@ANTIDUST_COUNT:	3132
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		22ppm
@DUST_SCORE_BASS:	41ppm
@DUST_SCORE_TREBLE:	2ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.26px
@HOLE_OFFSET:		-4.87013px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 09:25:33 2022
@ANALYSIS_TIME:		3.39sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		1f2085304bb91b0750aa0ecdf35d700a
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	8591
@ORIGIN_COL:	2209
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	8600.71
@CENTROID_COL:	2218.94
@AREA:		312
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	8591
@OFF_TIME:	8698
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	4.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N1
@ORIGIN_ROW:	8593
@ORIGIN_COL:	2609
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8603.85
@CENTROID_COL:	2619.18
@AREA:		343
@PERIMETER:	70.3116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	8593
@OFF_TIME:	8701
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	4.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	8615
@ORIGIN_COL:	2210
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	8625.19
@CENTROID_COL:	2219.18
@AREA:		329
@PERIMETER:	68.1811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	4.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N2
@ORIGIN_ROW:	8618
@ORIGIN_COL:	2610
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8628.55
@CENTROID_COL:	2619.36
@AREA:		341
@PERIMETER:	70.0811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	4.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	8641
@ORIGIN_COL:	2210
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8650.97
@CENTROID_COL:	2219.32
@AREA:		319
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	4.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N3
@ORIGIN_ROW:	8644
@ORIGIN_COL:	2609
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	8653.79
@CENTROID_COL:	2619.15
@AREA:		336
@PERIMETER:	69.7551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	4.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	8666
@ORIGIN_COL:	2208
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	8681.7
@CENTROID_COL:	2219.08
@AREA:		565
@PERIMETER:	98.5531
@CIRCULARITY:	0.73
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	4.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N4
@ORIGIN_ROW:	8668
@ORIGIN_COL:	2609
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	8684.55
@CENTROID_COL:	2619.13
@AREA:		569
@PERIMETER:	96.0291
@CIRCULARITY:	0.78
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	8677
@ORIGIN_COL:	2177
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	8687.92
@CENTROID_COL:	2186.32
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	8677
@OFF_TIME:	8787
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	4.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N1
@ORIGIN_ROW:	8680
@ORIGIN_COL:	2576
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8690.48
@CENTROID_COL:	2585.77
@AREA:		341
@PERIMETER:	70.3116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	8680
@OFF_TIME:	8789
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	4.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	8704
@ORIGIN_COL:	2176
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8714.65
@CENTROID_COL:	2185.94
@AREA:		335
@PERIMETER:	68.5746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	4.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N2
@ORIGIN_ROW:	8705
@ORIGIN_COL:	2576
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	8716.12
@CENTROID_COL:	2585.54
@AREA:		336
@PERIMETER:	71.6551
@CIRCULARITY:	0.82
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	4.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	8729
@ORIGIN_COL:	2176
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8739.2
@CENTROID_COL:	2185.98
@AREA:		323
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	4.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N3
@ORIGIN_ROW:	8731
@ORIGIN_COL:	2576
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8741.14
@CENTROID_COL:	2585.37
@AREA:		329
@PERIMETER:	69.5246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	4.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	8754
@ORIGIN_COL:	2176
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	8770.73
@CENTROID_COL:	2186.08
@AREA:		578
@PERIMETER:	94.1291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	4.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N4
@ORIGIN_ROW:	8757
@ORIGIN_COL:	2576
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	8772.71
@CENTROID_COL:	2585.58
@AREA:		563
@PERIMETER:	96.5856
@CIRCULARITY:	0.76
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N5
@ORIGIN_ROW:	8767
@ORIGIN_COL:	2209
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	8786.48
@CENTROID_COL:	2219.12
@AREA:		701
@PERIMETER:	105.529
@CIRCULARITY:	0.79
@NOTE_ATTACK:	8767
@OFF_TIME:	8806
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N5
@ORIGIN_ROW:	8770
@ORIGIN_COL:	2609
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	8789.02
@CENTROID_COL:	2618.78
@AREA:		695
@PERIMETER:	107.66
@CIRCULARITY:	0.75
@NOTE_ATTACK:	8770
@OFF_TIME:	8808
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8847
@ORIGIN_COL:	448
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	8860.45
@CENTROID_COL:	458.028
@AREA:		464
@PERIMETER:	81.1551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	8847
@OFF_TIME:	9095
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	4.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	8850
@ORIGIN_COL:	1147
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8860.07
@CENTROID_COL:	1156.16
@AREA:		334
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	8850
@OFF_TIME:	8984
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	4.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	8853
@ORIGIN_COL:	1545
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8863.38
@CENTROID_COL:	1554.24
@AREA:		327
@PERIMETER:	69.2941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	8853
@OFF_TIME:	8987
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	4.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	8856
@ORIGIN_COL:	2143
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8865.97
@CENTROID_COL:	2152.99
@AREA:		322
@PERIMETER:	66.6746
@CIRCULARITY:	0.91
@NOTE_ATTACK:	8856
@OFF_TIME:	8964
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	4.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N6
@ORIGIN_ROW:	8857
@ORIGIN_COL:	2209
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8866.63
@CENTROID_COL:	2219.07
@AREA:		335
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	8857
@OFF_TIME:	8964
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	4.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	8857
@ORIGIN_COL:	2444
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8867.78
@CENTROID_COL:	2454.03
@AREA:		339
@PERIMETER:	4.03051
@CIRCULARITY:	262.23
@NOTE_ATTACK:	8857
@OFF_TIME:	9055
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	4.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	8857
@ORIGIN_COL:	2542
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8868.01
@CENTROID_COL:	2552.19
@AREA:		344
@PERIMETER:	70.3116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	8857
@OFF_TIME:	8966
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	4.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N6
@ORIGIN_ROW:	8859
@ORIGIN_COL:	2609
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8869
@CENTROID_COL:	2618.83
@AREA:		337
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	8859
@OFF_TIME:	8966
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	4.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N1
@ORIGIN_ROW:	8859
@ORIGIN_COL:	2843
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8870.3
@CENTROID_COL:	2853.16
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	8859
@OFF_TIME:	9058
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	4.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	8875
@ORIGIN_COL:	1147
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	8885.7
@CENTROID_COL:	1156.33
@AREA:		348
@PERIMETER:	70.6376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	4.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	8879
@ORIGIN_COL:	1545
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8889.16
@CENTROID_COL:	1554.49
@AREA:		331
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	4.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	8880
@ORIGIN_COL:	2144
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	8891.46
@CENTROID_COL:	2153.19
@AREA:		324
@PERIMETER:	4.03051
@CIRCULARITY:	250.63
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	4.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N7
@ORIGIN_ROW:	8883
@ORIGIN_COL:	2209
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	8892.39
@CENTROID_COL:	2219.28
@AREA:		335
@PERIMETER:	67.9506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	4.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N2
@ORIGIN_ROW:	8883
@ORIGIN_COL:	2543
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8893.55
@CENTROID_COL:	2552.83
@AREA:		325
@PERIMETER:	67.3941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	4.2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	8884
@ORIGIN_COL:	2444
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	8893.44
@CENTROID_COL:	2454.35
@AREA:		326
@PERIMETER:	66.6746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	4.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N7
@ORIGIN_ROW:	8885
@ORIGIN_COL:	2609
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8894.77
@CENTROID_COL:	2619.19
@AREA:		334
@PERIMETER:	67.4616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	4.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	8886
@ORIGIN_COL:	448
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	8899.1
@CENTROID_COL:	458.419
@AREA:		446
@PERIMETER:	79.2551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	4.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N2
@ORIGIN_ROW:	8886
@ORIGIN_COL:	2843
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8895.93
@CENTROID_COL:	2853.1
@AREA:		334
@PERIMETER:	68.7376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	4.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	8901
@ORIGIN_COL:	1147
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8911.08
@CENTROID_COL:	1156.63
@AREA:		333
@PERIMETER:	68.7376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	4.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	8904
@ORIGIN_COL:	1545
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	8914.65
@CENTROID_COL:	1554.74
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	4.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	8906
@ORIGIN_COL:	2143
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8916.82
@CENTROID_COL:	2153.37
@AREA:		326
@PERIMETER:	67.4616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	4.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N8
@ORIGIN_ROW:	8907
@ORIGIN_COL:	2209
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8917.42
@CENTROID_COL:	2219.62
@AREA:		329
@PERIMETER:	68.7376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	4.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N3
@ORIGIN_ROW:	8908
@ORIGIN_COL:	2543
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8918.74
@CENTROID_COL:	2553.06
@AREA:		339
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	4.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N3
@ORIGIN_ROW:	8909
@ORIGIN_COL:	2445
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8918.81
@CENTROID_COL:	2454.54
@AREA:		335
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	4.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N8
@ORIGIN_ROW:	8910
@ORIGIN_COL:	2609
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8920.2
@CENTROID_COL:	2619.38
@AREA:		337
@PERIMETER:	69.2941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	4.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N3
@ORIGIN_ROW:	8911
@ORIGIN_COL:	2844
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	8921.51
@CENTROID_COL:	2853.42
@AREA:		333
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	8923
@ORIGIN_COL:	448
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	8936.03
@CENTROID_COL:	458.781
@AREA:		461
@PERIMETER:	81.1551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	8925
@ORIGIN_COL:	1147
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	8936.02
