@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			mv259zt7103
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		229080px
@ROLL_WIDTH:		3897.44px
@HARD_MARGIN_BASS:	21px
@HARD_MARGIN_TREBLE:	165px
@MAX_BASS_DRIFT:	14px
@MAX_TREBLE_DRIFT:	12px
@AVG_SOFT_MARGIN_SUM:	12.56px
@DRIFT_RANGE:		11.25px
@DRIFT_MIN:		4.01px
@DRIFT_MAX:		-7.23px
@PRELEADER_ROW:		2470px
@LEADER_ROW:		4821px
@FIRST_HOLE:		22884px
@LAST_HOLE:		226537px
@END_MARGIN:		2543px
@MUSICAL_LENGTH:	203653px
@MUSICAL_HOLES:		9942
@MUSICAL_NOTES:		4704
@AVG_HOLE_WIDTH:	25.08px
@ANTIDUST_COUNT:	61
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	1
@BASS_TEAR_COUNT:	1
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		26ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	51ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.73px
@HOLE_OFFSET:		3.62507px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 01:23:11 2024
@ANALYSIS_TIME:		15.17sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		f17ee1477d3fdc7a1a40673ef9c3604f
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	22884
@ORIGIN_COL:	3800
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	22897.2
@CENTROID_COL:	3812.59
@AREA:		486
@PERIMETER:	82.1726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	22884
@OFF_TIME:	22984
@TRACKER_HOLE:	101
@MIDI_KEY:	112
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	22902
@ORIGIN_COL:	136
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	22914.6
@CENTROID_COL:	147.643
@AREA:		502
@PERIMETER:	82.4986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	22902
@OFF_TIME:	22990
@TRACKER_HOLE:	4
@MIDI_KEY:	15
@HPIXCOR:	-0.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	22924
@ORIGIN_COL:	3800
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	22936.2
@CENTROID_COL:	3812.41
@AREA:		494
@PERIMETER:	83.2856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	101
@MIDI_KEY:	112
@HPIXCOR:	-0.6
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	22937
@ORIGIN_COL:	136
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	22962.9
@CENTROID_COL:	148.746
@AREA:		1033
@PERIMETER:	170.534
@CIRCULARITY:	0.45
@TRACKER_HOLE:	4
@MIDI_KEY:	15
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	22957
@ORIGIN_COL:	3800
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	22970.2
@CENTROID_COL:	3812.16
@AREA:		488
@PERIMETER:	86.9226
@CIRCULARITY:	0.81
@TRACKER_HOLE:	101
@MIDI_KEY:	112
@HPIXCOR:	-0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	23206
@ORIGIN_COL:	212
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	23218.3
@CENTROID_COL:	225.172
@AREA:		516
@PERIMETER:	88.6596
@CIRCULARITY:	0.82
@NOTE_ATTACK:	23206
@OFF_TIME:	23320
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	23241
@ORIGIN_COL:	213
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	23253.2
@CENTROID_COL:	225.114
@AREA:		508
@PERIMETER:	86.5291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	23274
@ORIGIN_COL:	213
@WIDTH_ROW:	46
@WIDTH_COL:	25
@CENTROID_ROW:	23297.2
@CENTROID_COL:	225.098
@AREA:		962
@PERIMETER:	131.612
@CIRCULARITY:	0.7
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	23580
@ORIGIN_COL:	1914
@WIDTH_ROW:	45
@WIDTH_COL:	25
@CENTROID_ROW:	23602.8
@CENTROID_COL:	1926.92
@AREA:		930
@PERIMETER:	131.056
@CIRCULARITY:	0.68
@NOTE_ATTACK:	23580
@OFF_TIME:	23625
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	23775
@ORIGIN_COL:	2065
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	23797.9
@CENTROID_COL:	2077.93
@AREA:		947
@PERIMETER:	129.549
@CIRCULARITY:	0.71
@NOTE_ATTACK:	23775
@OFF_TIME:	23821
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	23988
@ORIGIN_COL:	289
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	24000.9
@CENTROID_COL:	301.81
@AREA:		490
@PERIMETER:	86.2031
@CIRCULARITY:	0.83
@NOTE_ATTACK:	23988
@OFF_TIME:	24013
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	24022
@ORIGIN_COL:	1991
@WIDTH_ROW:	45
@WIDTH_COL:	25
@CENTROID_ROW:	24044.5
@CENTROID_COL:	2003.35
@AREA:		959
@PERIMETER:	129.414
@CIRCULARITY:	0.72
@NOTE_ATTACK:	24022
@OFF_TIME:	24067
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	24031
@ORIGIN_COL:	175
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	24042.4
@CENTROID_COL:	187.055
@AREA:		494
@PERIMETER:	85.1856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	24031
@OFF_TIME:	24092
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	24052
@ORIGIN_COL:	2066
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	24081.5
@CENTROID_COL:	2079.24
@AREA:		1230
@PERIMETER:	167.752
@CIRCULARITY:	0.55
@NOTE_ATTACK:	24052
@OFF_TIME:	24111
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	24059
@ORIGIN_COL:	175
@WIDTH_ROW:	33
@WIDTH_COL:	24
@CENTROID_ROW:	24075.9
@CENTROID_COL:	186.959
@AREA:		707
@PERIMETER:	101.173
@CIRCULARITY:	0.87
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	24114
@ORIGIN_COL:	1991
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	24135.6
@CENTROID_COL:	2003.2
@AREA:		943
@PERIMETER:	127.812
@CIRCULARITY:	0.73
@NOTE_ATTACK:	24114
@OFF_TIME:	24157
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	24160
@ORIGIN_COL:	2067
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	24184
@CENTROID_COL:	2079.53
@AREA:		1020
@PERIMETER:	143.147
@CIRCULARITY:	0.63
@NOTE_ATTACK:	24160
@OFF_TIME:	24301
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	24204
@ORIGIN_COL:	1991
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	24225.6
@CENTROID_COL:	2003.32
@AREA:		889
@PERIMETER:	125.125
@CIRCULARITY:	0.71
@NOTE_ATTACK:	24204
@OFF_TIME:	24247
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	24234
@ORIGIN_COL:	2066
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	24267.5
@CENTROID_COL:	2079.42
@AREA:		1441
@PERIMETER:	188.882
@CIRCULARITY:	0.51
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	24275
@ORIGIN_COL:	1990
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	24298.2
@CENTROID_COL:	2003.41
@AREA:		997
@PERIMETER:	139.904
@CIRCULARITY:	0.64
@NOTE_ATTACK:	24275
@OFF_TIME:	24323
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	24311
@ORIGIN_COL:	1916
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	24331.6
@CENTROID_COL:	1928.81
@AREA:		892
@PERIMETER:	121.977
@CIRCULARITY:	0.75
@NOTE_ATTACK:	24311
@OFF_TIME:	24353
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	24457
@ORIGIN_COL:	1725
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	24481.6
@CENTROID_COL:	1738.63
@AREA:		1027
@PERIMETER:	144.491
@CIRCULARITY:	0.62
@NOTE_ATTACK:	24457
@OFF_TIME:	24507
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	24567
@ORIGIN_COL:	213
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	24579.5
@CENTROID_COL:	225.952
@AREA:		521
@PERIMETER:	85.6466
@CIRCULARITY:	0.89
@NOTE_ATTACK:	24567
@OFF_TIME:	24628
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	24588
@ORIGIN_COL:	1916
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	24609
@CENTROID_COL:	1928.85
@AREA:		898
@PERIMETER:	124.175
@CIRCULARITY:	0.73
@NOTE_ATTACK:	24588
@OFF_TIME:	24631
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	24603
@ORIGIN_COL:	214
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	24615.5
@CENTROID_COL:	226.027
@AREA:		523
@PERIMETER:	86.2031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	24711
@ORIGIN_COL:	2067
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	24735
@CENTROID_COL:	2079.43
@AREA:		1007
@PERIMETER:	139.375
@CIRCULARITY:	0.65
@NOTE_ATTACK:	24711
@OFF_TIME:	24760
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	24946
@ORIGIN_COL:	289
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	24959
@CENTROID_COL:	301.632
@AREA:		519
@PERIMETER:	84.6291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	24946
@OFF_TIME:	24972
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	24970
@ORIGIN_COL:	1992
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	24982.5
@CENTROID_COL:	2003.62
@AREA:		476
@PERIMETER:	82.1726
@CIRCULARITY:	0.89
@NOTE_ATTACK:	24970
@OFF_TIME:	25030
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	24990
@ORIGIN_COL:	175
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	25002.3
@CENTROID_COL:	187.717
@AREA:		516
@PERIMETER:	87.7771
@CIRCULARITY:	0.84
@NOTE_ATTACK:	24990
@OFF_TIME:	25058
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.7
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	25003
@ORIGIN_COL:	1991
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	25015.8
@CENTROID_COL:	2003.31
@AREA:		507
@PERIMETER:	86.5291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	25009
@ORIGIN_COL:	2067
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	25021.8
@CENTROID_COL:	2079.67
@AREA:		522
@PERIMETER:	84.3986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	25009
@OFF_TIME:	25070
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	25020
@ORIGIN_COL:	175
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	25039.8
@CENTROID_COL:	187.544
@AREA:		812
@PERIMETER:	116.277
@CIRCULARITY:	0.75
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N7
@ORIGIN_ROW:	25045
@ORIGIN_COL:	2066
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	25057.6
@CENTROID_COL:	2079.13
@AREA:		519
@PERIMETER:	84.8596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	25082
@ORIGIN_COL:	1990
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	25104.7
@CENTROID_COL:	2003.54
@AREA:		1011
@PERIMETER:	136.756
@CIRCULARITY:	0.68
@NOTE_ATTACK:	25082
@OFF_TIME:	25128
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N8
@ORIGIN_ROW:	25122
@ORIGIN_COL:	2067
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	25134.7
@CENTROID_COL:	2079.42
@AREA:		492
@PERIMETER:	85.7421
@CIRCULARITY:	0.84
@NOTE_ATTACK:	25122
@OFF_TIME:	25181
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N9
@ORIGIN_ROW:	25157
@ORIGIN_COL:	2067
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	25169.1
@CENTROID_COL:	2079.32
@AREA:		485
@PERIMETER:	84.0726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	25180
@ORIGIN_COL:	1991
@WIDTH_ROW:	45
@WIDTH_COL:	25
@CENTROID_ROW:	25202.3
@CENTROID_COL:	2003.39
@AREA:		952
@PERIMETER:	128.599
@CIRCULARITY:	0.72
@NOTE_ATTACK:	25180
@OFF_TIME:	25225
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N10
@ORIGIN_ROW:	25217
@ORIGIN_COL:	2068
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	25229.9
@CENTROID_COL:	2079.89
@AREA:		512
@PERIMETER:	85.1856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	25217
@OFF_TIME:	25272
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N11
@ORIGIN_ROW:	25248
@ORIGIN_COL:	2067
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	25259.6
@CENTROID_COL:	2079.87
@AREA:		492
@PERIMETER:	82.3356
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	25276
@ORIGIN_COL:	1991
@WIDTH_ROW:	52
@WIDTH_COL:	25
@CENTROID_ROW:	25301.6
@CENTROID_COL:	2003.48
@AREA:		1020
@PERIMETER:	154.547
@CIRCULARITY:	0.54
@NOTE_ATTACK:	25276
@OFF_TIME:	25328
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	25318
@ORIGIN_COL:	1917
@WIDTH_ROW:	52
@WIDTH_COL:	25
@CENTROID_ROW:	25344
@CENTROID_COL:	1928.82
@AREA:		1031
@PERIMETER:	151.073
@CIRCULARITY:	0.57
@NOTE_ATTACK:	25318
@OFF_TIME:	25370
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	25535
@ORIGIN_COL:	1726
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	25558.2
@CENTROID_COL:	1739.32
@AREA:		1005
@PERIMETER:	141.573
@CIRCULARITY:	0.63
@NOTE_ATTACK:	25535
@OFF_TIME:	25583
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	25679
@ORIGIN_COL:	1916
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	25702.7
@CENTROID_COL:	1928.56
@AREA:		978
@PERIMETER:	135.317
@CIRCULARITY:	0.67
@NOTE_ATTACK:	25679
@OFF_TIME:	25727
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	25715
@ORIGIN_COL:	213
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	25727.6
@CENTROID_COL:	224.965
