@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			ph633tr8751
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		104321px
@ROLL_WIDTH:		3374.61px
@HARD_MARGIN_BASS:	302px
@HARD_MARGIN_TREBLE:	409px
@MAX_BASS_DRIFT:	15px
@MAX_TREBLE_DRIFT:	-1px
@AVG_SOFT_MARGIN_SUM:	10.39px
@DRIFT_RANGE:		7.85px
@DRIFT_MIN:		3.85px
@DRIFT_MAX:		-3.99px
@PRELEADER_ROW:		286px
@LEADER_ROW:		1807px
@FIRST_HOLE:		4717px
@LAST_HOLE:		104287px
@END_MARGIN:		34px
@MUSICAL_LENGTH:	99570px
@MUSICAL_HOLES:		3323
@MUSICAL_NOTES:		3323
@AVG_HOLE_WIDTH:	17.02px
@ANTIDUST_COUNT:	6
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		0ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	0ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.28px
@HOLE_OFFSET:		12.9011px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  7 2024 14:25:30
@ANALYSIS_DATE:		Mon Jul  8 22:06:27 2024
@ANALYSIS_TIME:		5.46sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		a0dc84850484b10f1fe769b33fd28d5f
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	4717
@ORIGIN_COL:	1535
@WIDTH_ROW:	67
@WIDTH_COL:	18
@CENTROID_ROW:	4750.62
@CENTROID_COL:	1543.38
@AREA:		1121
@PERIMETER:	167.212
@CIRCULARITY:	0.5
@NOTE_ATTACK:	4717
@OFF_TIME:	4784
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	4718
@ORIGIN_COL:	1934
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	4751.46
@CENTROID_COL:	1942.79
@AREA:		1096
@PERIMETER:	167.442
@CIRCULARITY:	0.49
@NOTE_ATTACK:	4718
@OFF_TIME:	4785
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	4837
@ORIGIN_COL:	1301
@WIDTH_ROW:	278
@WIDTH_COL:	19
@CENTROID_ROW:	4976.19
@CENTROID_COL:	1310.77
@AREA:		4586
@PERIMETER:	592.509
@CIRCULARITY:	0.16
@NOTE_ATTACK:	4837
@OFF_TIME:	5115
@TRACKER_HOLE:	39
@MIDI_KEY:	44
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	4838
@ORIGIN_COL:	1535
@WIDTH_ROW:	278
@WIDTH_COL:	17
@CENTROID_ROW:	4977.34
@CENTROID_COL:	1543.64
@AREA:		4551
@PERIMETER:	586.376
@CIRCULARITY:	0.17
@NOTE_ATTACK:	4838
@OFF_TIME:	5116
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	4838
@ORIGIN_COL:	1834
@WIDTH_ROW:	279
@WIDTH_COL:	18
@CENTROID_ROW:	4976.91
@CENTROID_COL:	1843.18
@AREA:		4645
@PERIMETER:	595.1
@CIRCULARITY:	0.16
@NOTE_ATTACK:	4838
@OFF_TIME:	5117
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	4839
@ORIGIN_COL:	1934
@WIDTH_ROW:	278
@WIDTH_COL:	18
@CENTROID_ROW:	4978.18
@CENTROID_COL:	1943.29
@AREA:		4505
@PERIMETER:	590.935
@CIRCULARITY:	0.16
@NOTE_ATTACK:	4839
@OFF_TIME:	5117
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	4958
@ORIGIN_COL:	1701
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	4992.22
@CENTROID_COL:	1710.01
@AREA:		1141
@PERIMETER:	169.668
@CIRCULARITY:	0.5
@NOTE_ATTACK:	4958
@OFF_TIME:	5026
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	4959
@ORIGIN_COL:	2100
@WIDTH_ROW:	68
@WIDTH_COL:	18
@CENTROID_ROW:	4993.19
@CENTROID_COL:	2109.52
@AREA:		1091
@PERIMETER:	165.868
@CIRCULARITY:	0.5
@NOTE_ATTACK:	4959
@OFF_TIME:	5027
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	5079
@ORIGIN_COL:	1701
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	5097.84
@CENTROID_COL:	1709.92
@AREA:		622
@PERIMETER:	108.407
@CIRCULARITY:	0.67
@NOTE_ATTACK:	5079
@OFF_TIME:	5117
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	5080
@ORIGIN_COL:	2099
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	5098.83
@CENTROID_COL:	2109.18
@AREA:		620
@PERIMETER:	107.62
@CIRCULARITY:	0.67
@NOTE_ATTACK:	5080
@OFF_TIME:	5117
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	5199
@ORIGIN_COL:	1368
@WIDTH_ROW:	354
@WIDTH_COL:	18
@CENTROID_ROW:	5375.16
@CENTROID_COL:	1376.92
@AREA:		5836
@PERIMETER:	754.453
@CIRCULARITY:	0.13
@NOTE_ATTACK:	5199
@OFF_TIME:	5553
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	5199
@ORIGIN_COL:	1535
@WIDTH_ROW:	264
@WIDTH_COL:	17
@CENTROID_ROW:	5331.06
@CENTROID_COL:	1543.46
@AREA:		4312
@PERIMETER:	555.284
@CIRCULARITY:	0.18
@NOTE_ATTACK:	5199
@OFF_TIME:	5463
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	5199
@ORIGIN_COL:	1701
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	5218.01
@CENTROID_COL:	1709.62
@AREA:		633
@PERIMETER:	107.064
@CIRCULARITY:	0.69
@NOTE_ATTACK:	5199
@OFF_TIME:	5236
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	5200
@ORIGIN_COL:	1868
@WIDTH_ROW:	354
@WIDTH_COL:	17
@CENTROID_ROW:	5376.75
@CENTROID_COL:	1876.29
@AREA:		5700
@PERIMETER:	741.631
@CIRCULARITY:	0.13
@NOTE_ATTACK:	5200
@OFF_TIME:	5554
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	5200
@ORIGIN_COL:	1934
@WIDTH_ROW:	264
@WIDTH_COL:	18
@CENTROID_ROW:	5332.11
@CENTROID_COL:	1942.96
@AREA:		4284
@PERIMETER:	566.6
@CIRCULARITY:	0.17
@NOTE_ATTACK:	5200
@OFF_TIME:	5464
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	5201
@ORIGIN_COL:	2101
@WIDTH_ROW:	36
@WIDTH_COL:	17
@CENTROID_ROW:	5219
@CENTROID_COL:	2109.23
@AREA:		604
@PERIMETER:	102.966
@CIRCULARITY:	0.72
@NOTE_ATTACK:	5201
@OFF_TIME:	5237
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	5260
@ORIGIN_COL:	1668
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	5271.26
@CENTROID_COL:	1676.02
@AREA:		383
@PERIMETER:	77.872
@CIRCULARITY:	0.79
@NOTE_ATTACK:	5260
@OFF_TIME:	5283
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	5261
@ORIGIN_COL:	2068
@WIDTH_ROW:	22
@WIDTH_COL:	16
@CENTROID_ROW:	5272.27
@CENTROID_COL:	2075.87
@AREA:		356
@PERIMETER:	75.8766
@CIRCULARITY:	0.78
@NOTE_ATTACK:	5261
@OFF_TIME:	5283
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	5321
@ORIGIN_COL:	1667
@WIDTH_ROW:	67
@WIDTH_COL:	18
@CENTROID_ROW:	5354.36
@CENTROID_COL:	1676.1
@AREA:		1147
@PERIMETER:	166.751
@CIRCULARITY:	0.52
@NOTE_ATTACK:	5321
@OFF_TIME:	5388
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	5322
@ORIGIN_COL:	2068
@WIDTH_ROW:	66
@WIDTH_COL:	17
@CENTROID_ROW:	5355.08
@CENTROID_COL:	2076.08
@AREA:		1088
@PERIMETER:	167.116
@CIRCULARITY:	0.49
@NOTE_ATTACK:	5322
@OFF_TIME:	5388
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	5411
@ORIGIN_COL:	1601
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	5429.47
@CENTROID_COL:	1609.27
@AREA:		619
@PERIMETER:	108.801
@CIRCULARITY:	0.66
@NOTE_ATTACK:	5411
@OFF_TIME:	5449
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	5412
@ORIGIN_COL:	2001
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	5430.4
@CENTROID_COL:	2009.11
@AREA:		627
@PERIMETER:	107.62
@CIRCULARITY:	0.68
@NOTE_ATTACK:	5412
@OFF_TIME:	5449
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	5442
@ORIGIN_COL:	1667
@WIDTH_ROW:	111
@WIDTH_COL:	18
@CENTROID_ROW:	5497.16
@CENTROID_COL:	1676.08
@AREA:		1882
@PERIMETER:	255.303
@CIRCULARITY:	0.36
@NOTE_ATTACK:	5442
@OFF_TIME:	5553
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	5443
@ORIGIN_COL:	2067
@WIDTH_ROW:	111
@WIDTH_COL:	18
@CENTROID_ROW:	5498.09
@CENTROID_COL:	2075.81
@AREA:		1818
@PERIMETER:	256.551
@CIRCULARITY:	0.35
@NOTE_ATTACK:	5443
@OFF_TIME:	5554
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	5531
@ORIGIN_COL:	1535
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	5549.29
@CENTROID_COL:	1543.36
@AREA:		616
@PERIMETER:	111.027
@CIRCULARITY:	0.63
@NOTE_ATTACK:	5531
@OFF_TIME:	5568
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	5532
@ORIGIN_COL:	1934
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	5550.32
@CENTROID_COL:	1942.69
@AREA:		610
@PERIMETER:	106.344
@CIRCULARITY:	0.68
@NOTE_ATTACK:	5532
@OFF_TIME:	5569
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	5561
@ORIGIN_COL:	1701
@WIDTH_ROW:	265
@WIDTH_COL:	17
@CENTROID_ROW:	5693.87
@CENTROID_COL:	1709.41
@AREA:		4403
@PERIMETER:	568.922
@CIRCULARITY:	0.17
@NOTE_ATTACK:	5561
@OFF_TIME:	5826
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	5562
@ORIGIN_COL:	2099
@WIDTH_ROW:	265
@WIDTH_COL:	18
@CENTROID_ROW:	5694.25
@CENTROID_COL:	2108.85
@AREA:		4340
@PERIMETER:	567.713
@CIRCULARITY:	0.17
@NOTE_ATTACK:	5562
@OFF_TIME:	5827
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	5681
@ORIGIN_COL:	1435
@WIDTH_ROW:	114
@WIDTH_COL:	17
@CENTROID_ROW:	5738.68
@CENTROID_COL:	1443.41
@AREA:		1879
@PERIMETER:	260.908
@CIRCULARITY:	0.35
@NOTE_ATTACK:	5681
@OFF_TIME:	5795
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	5683
@ORIGIN_COL:	1934
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	5716.56
@CENTROID_COL:	1942.59
@AREA:		1084
@PERIMETER:	167.768
@CIRCULARITY:	0.48
@NOTE_ATTACK:	5683
@OFF_TIME:	5750
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	5803
@ORIGIN_COL:	1269
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	5836.66
@CENTROID_COL:	1277.21
@AREA:		1126
@PERIMETER:	166.981
@CIRCULARITY:	0.51
@NOTE_ATTACK:	5803
@OFF_TIME:	5871
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	5804
@ORIGIN_COL:	1535
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	5836.95
@CENTROID_COL:	1543.32
@AREA:		1093
@PERIMETER:	165.868
@CIRCULARITY:	0.5
@NOTE_ATTACK:	5804
@OFF_TIME:	5871
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	5804
@ORIGIN_COL:	1767
@WIDTH_ROW:	67
@WIDTH_COL:	18
@CENTROID_ROW:	5837.44
@CENTROID_COL:	1775.96
@AREA:		1146
@PERIMETER:	168.325
@CIRCULARITY:	0.51
@NOTE_ATTACK:	5804
@OFF_TIME:	5871
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	5804
@ORIGIN_COL:	1934
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	5837.78
@CENTROID_COL:	1942.82
@AREA:		1115
@PERIMETER:	164.918
@CIRCULARITY:	0.52
@NOTE_ATTACK:	5804
@OFF_TIME:	5872
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	5805
@ORIGIN_COL:	2167
@WIDTH_ROW:	143
@WIDTH_COL:	18
@CENTROID_ROW:	5876.63
@CENTROID_COL:	2175.77
@AREA:		2354
@PERIMETER:	317.975
@CIRCULARITY:	0.29
@NOTE_ATTACK:	5805
@OFF_TIME:	5948
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	5924
@ORIGIN_COL:	1302
@WIDTH_ROW:	112
@WIDTH_COL:	18
@CENTROID_ROW:	5979.76
@CENTROID_COL:	1310.74
@AREA:		1855
@PERIMETER:	262.156
@CIRCULARITY:	0.34
@NOTE_ATTACK:	5924
@OFF_TIME:	6036
@TRACKER_HOLE:	39
@MIDI_KEY:	44
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	5924
@ORIGIN_COL:	1535
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	5958.03
@CENTROID_COL:	1543.56
@AREA:		1091
@PERIMETER:	164.294
@CIRCULARITY:	0.51
@NOTE_ATTACK:	5924
@OFF_TIME:	5991
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	5924
@ORIGIN_COL:	1834
@WIDTH_ROW:	113
@WIDTH_COL:	17
@CENTROID_ROW:	5981.05
@CENTROID_COL:	1842.84
@AREA:		1877
@PERIMETER:	257.203
@CIRCULARITY:	0.36
@NOTE_ATTACK:	5924
@OFF_TIME:	6037
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N7
@ORIGIN_ROW:	5925
@ORIGIN_COL:	1934
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	5958.83
@CENTROID_COL:	1943.06
@AREA:		1113
@PERIMETER:	167.212
@CIRCULARITY:	0.5
@NOTE_ATTACK:	5925
@OFF_TIME:	5992
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	5926
@ORIGIN_COL:	2100
@WIDTH_ROW:	112
@WIDTH_COL:	19
@CENTROID_ROW:	5981.87
@CENTROID_COL:	2109.24
@AREA:		1848
@PERIMETER:	265.304
@CIRCULARITY:	0.33
@NOTE_ATTACK:	5926
@OFF_TIME:	6038
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	5926
@ORIGIN_COL:	2267
@WIDTH_ROW:	83
@WIDTH_COL:	17
@CENTROID_ROW:	5967.84
@CENTROID_COL:	2275.29
@AREA:		1342
@PERIMETER:	199.647
@CIRCULARITY:	0.42
@NOTE_ATTACK:	5926
@OFF_TIME:	6009
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	6016
@ORIGIN_COL:	2234
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	6034.45
@CENTROID_COL:	2242.32
@AREA:		602
@PERIMETER:	107.688
@CIRCULARITY:	0.65
@NOTE_ATTACK:	6016
@OFF_TIME:	6053
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
