@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			qk333zc6515
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		103080px
@ROLL_WIDTH:		3896.28px
@HARD_MARGIN_BASS:	45px
@HARD_MARGIN_TREBLE:	144px
@MAX_BASS_DRIFT:	41px
@MAX_TREBLE_DRIFT:	9px
@AVG_SOFT_MARGIN_SUM:	10.72px
@DRIFT_RANGE:		6.55px
@DRIFT_MIN:		3.1px
@DRIFT_MAX:		-3.44px
@PRELEADER_ROW:		2584px
@LEADER_ROW:		5139px
@FIRST_HOLE:		10980px
@LAST_HOLE:		102035px
@END_MARGIN:		1045px
@MUSICAL_LENGTH:	91055px
@MUSICAL_HOLES:		5741
@MUSICAL_NOTES:		2565
@AVG_HOLE_WIDTH:	19.84px
@ANTIDUST_COUNT:	72
@BAD_HOLE_COUNT:	2
@EDGE_TEAR_COUNT:	49
@BASS_TEAR_COUNT:	49
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		40ppm
@DUST_SCORE_BASS:	19ppm
@DUST_SCORE_TREBLE:	61ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.88px
@HOLE_OFFSET:		-18.5268px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 22:31:06 2022
@ANALYSIS_TIME:		4.48sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		7d1f7708ec4a9e6beaa24b0ec2111d3c
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10980
@ORIGIN_COL:	381
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	11005.2
@CENTROID_COL:	391.087
@AREA:		952
@PERIMETER:	129.577
@CIRCULARITY:	0.71
@NOTE_ATTACK:	10980
@OFF_TIME:	11030
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	11522
@ORIGIN_COL:	3606
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	11550.3
@CENTROID_COL:	3615.3
@AREA:		998
@PERIMETER:	145.469
@CIRCULARITY:	0.59
@NOTE_ATTACK:	11522
@OFF_TIME:	11578
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	11939
@ORIGIN_COL:	3758
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	11967.1
@CENTROID_COL:	3767.25
@AREA:		1029
@PERIMETER:	143.827
@CIRCULARITY:	0.63
@NOTE_ATTACK:	11939
@OFF_TIME:	11995
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	12117
@ORIGIN_COL:	3679
@WIDTH_ROW:	43
@WIDTH_COL:	23
@CENTROID_ROW:	12139
@CENTROID_COL:	3690.73
@AREA:		786
@PERIMETER:	121.325
@CIRCULARITY:	0.67
@NOTE_ATTACK:	12117
@OFF_TIME:	12160
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	12134
@ORIGIN_COL:	2243
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	12163.2
@CENTROID_COL:	2253.18
@AREA:		1067
@PERIMETER:	151.63
@CIRCULARITY:	0.58
@NOTE_ATTACK:	12134
@OFF_TIME:	12192
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	12184
@ORIGIN_COL:	3714
@WIDTH_ROW:	42
@WIDTH_COL:	23
@CENTROID_ROW:	12205
@CENTROID_COL:	3725.49
@AREA:		849
@PERIMETER:	117.621
@CIRCULARITY:	0.77
@NOTE_ATTACK:	12184
@OFF_TIME:	12226
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	12221
@ORIGIN_COL:	3796
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	12245.1
@CENTROID_COL:	3805.39
@AREA:		845
@PERIMETER:	131.938
@CIRCULARITY:	0.61
@NOTE_ATTACK:	12221
@OFF_TIME:	12269
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	12247
@ORIGIN_COL:	2243
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	12262.3
@CENTROID_COL:	2253.1
@AREA:		551
@PERIMETER:	88.7551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	12247
@OFF_TIME:	12324
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	12285
@ORIGIN_COL:	2243
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	12304.8
@CENTROID_COL:	2253.07
@AREA:		741
@PERIMETER:	106.873
@CIRCULARITY:	0.82
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	12333
@ORIGIN_COL:	2357
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	12352.2
@CENTROID_COL:	2367.09
@AREA:		728
@PERIMETER:	107.199
@CIRCULARITY:	0.8
@NOTE_ATTACK:	12333
@OFF_TIME:	12371
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	12389
@ORIGIN_COL:	2508
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	12408.9
@CENTROID_COL:	2518.38
@AREA:		733
@PERIMETER:	106.642
@CIRCULARITY:	0.81
@NOTE_ATTACK:	12389
@OFF_TIME:	12428
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	12428
@ORIGIN_COL:	2697
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	12451.8
@CENTROID_COL:	2707.89
@AREA:		933
@PERIMETER:	126.103
@CIRCULARITY:	0.74
@NOTE_ATTACK:	12428
@OFF_TIME:	12476
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12429
@ORIGIN_COL:	232
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	12462.3
@CENTROID_COL:	240.949
@AREA:		1191
@PERIMETER:	161.09
@CIRCULARITY:	0.58
@NOTE_ATTACK:	12429
@OFF_TIME:	12495
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	12502
@ORIGIN_COL:	2509
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	12526.4
@CENTROID_COL:	2518.77
@AREA:		933
@PERIMETER:	127.447
@CIRCULARITY:	0.72
@NOTE_ATTACK:	12502
@OFF_TIME:	12551
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	12540
@ORIGIN_COL:	2357
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	12555.2
@CENTROID_COL:	2367.26
@AREA:		545
@PERIMETER:	88.9856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	12540
@OFF_TIME:	12570
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	12577
@ORIGIN_COL:	2243
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	12601.2
@CENTROID_COL:	2253.23
@AREA:		884
@PERIMETER:	130.038
@CIRCULARITY:	0.66
@NOTE_ATTACK:	12577
@OFF_TIME:	12625
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12578
@ORIGIN_COL:	308
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	12597.3
@CENTROID_COL:	317.563
@AREA:		718
@PERIMETER:	104.905
@CIRCULARITY:	0.82
@NOTE_ATTACK:	12578
@OFF_TIME:	12617
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	12623
@ORIGIN_COL:	2052
@WIDTH_ROW:	47
@WIDTH_COL:	23
@CENTROID_ROW:	12646.7
@CENTROID_COL:	2064.11
@AREA:		910
@PERIMETER:	125.777
@CIRCULARITY:	0.72
@NOTE_ATTACK:	12623
@OFF_TIME:	12934
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12643
@ORIGIN_COL:	269
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	12657.2
@CENTROID_COL:	279.403
@AREA:		529
@PERIMETER:	86.2986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	12643
@OFF_TIME:	12672
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	12670
@ORIGIN_COL:	2243
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	12689.3
@CENTROID_COL:	2253.44
@AREA:		723
@PERIMETER:	107.429
@CIRCULARITY:	0.79
@NOTE_ATTACK:	12670
@OFF_TIME:	12709
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	12678
@ORIGIN_COL:	2055
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	12687.9
@CENTROID_COL:	2064.63
@AREA:		338
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	12706
@ORIGIN_COL:	2055
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	12716.4
@CENTROID_COL:	2064.54
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	12718
@ORIGIN_COL:	2357
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	12737.1
@CENTROID_COL:	2366.97
@AREA:		735
@PERIMETER:	107.429
@CIRCULARITY:	0.8
@NOTE_ATTACK:	12718
@OFF_TIME:	12757
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	12735
@ORIGIN_COL:	2055
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	12744.9
@CENTROID_COL:	2064.48
@AREA:		338
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	12755
@ORIGIN_COL:	2508
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	12779.8
@CENTROID_COL:	2518.54
@AREA:		921
@PERIMETER:	123.973
@CIRCULARITY:	0.75
@NOTE_ATTACK:	12755
@OFF_TIME:	12804
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	12763
@ORIGIN_COL:	2055
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	12773.2
@CENTROID_COL:	2064.53
@AREA:		341
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	12792
@ORIGIN_COL:	2055
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12801.7
@CENTROID_COL:	2064.61
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12794
@ORIGIN_COL:	193
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	12822.7
@CENTROID_COL:	203.247
@AREA:		1029
@PERIMETER:	142.877
@CIRCULARITY:	0.63
@NOTE_ATTACK:	12794
@OFF_TIME:	12851
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	12813
@ORIGIN_COL:	2698
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	12832
@CENTROID_COL:	2707.84
@AREA:		729
@PERIMETER:	106.086
@CIRCULARITY:	0.81
@NOTE_ATTACK:	12813
@OFF_TIME:	12851
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	12814
@ORIGIN_COL:	3644
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	12837.6
@CENTROID_COL:	3653.75
@AREA:		850
@PERIMETER:	123.647
@CIRCULARITY:	0.7
@NOTE_ATTACK:	12814
@OFF_TIME:	12861
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	12820
@ORIGIN_COL:	2055
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	12830
@CENTROID_COL:	2064.66
@AREA:		337
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	12849
@ORIGIN_COL:	2055
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12858.6
@CENTROID_COL:	2064.57
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	12868
@ORIGIN_COL:	2508
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	12887.9
@CENTROID_COL:	2518.28
@AREA:		733
@PERIMETER:	106.873
@CIRCULARITY:	0.81
@NOTE_ATTACK:	12868
@OFF_TIME:	12908
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	12876
@ORIGIN_COL:	2055
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	12886.1
@CENTROID_COL:	2064.55
@AREA:		344
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N10
@ORIGIN_ROW:	12905
@ORIGIN_COL:	2055
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	12919.6
@CENTROID_COL:	2064.55
@AREA:		524
@PERIMETER:	86.0681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	12916
@ORIGIN_COL:	2357
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	12930.8
@CENTROID_COL:	2367.12
@AREA:		545
@PERIMETER:	88.1986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	12916
@OFF_TIME:	12946
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	12927
@ORIGIN_COL:	3682
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	12941.4
@CENTROID_COL:	3691.31
@AREA:		518
@PERIMETER:	85.5116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	12927
@OFF_TIME:	12956
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	12946
@ORIGIN_COL:	3757
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	12974.9
@CENTROID_COL:	3767.14
@AREA:		1020
@PERIMETER:	146.582
@CIRCULARITY:	0.6
@NOTE_ATTACK:	12946
@OFF_TIME:	13003
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	12954
@ORIGIN_COL:	2243
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	12977.8
@CENTROID_COL:	2253.41
@AREA:		904
@PERIMETER:	125.316
@CIRCULARITY:	0.72
@NOTE_ATTACK:	12954
@OFF_TIME:	13002
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	12993
@ORIGIN_COL:	3605
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	13021.9
@CENTROID_COL:	3614.89
@AREA:		971
@PERIMETER:	148.156
@CIRCULARITY:	0.56
@NOTE_ATTACK:	12993
@OFF_TIME:	13050
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	13029
@ORIGIN_COL:	2168
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	13048.9
@CENTROID_COL:	2177.77
@AREA:		744
@PERIMETER:	109.56
@CIRCULARITY:	0.78
@NOTE_ATTACK:	13029
@OFF_TIME:	13163
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	13077
@ORIGIN_COL:	2168
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	13086.9
@CENTROID_COL:	2177.84
@AREA:		347
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.8
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	13105
@ORIGIN_COL:	2168
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	13115.5
@CENTROID_COL:	2177.96
@AREA:		353
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	13133
@ORIGIN_COL:	2168
@WIDTH_ROW:	30
@WIDTH_COL:	20
