@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			xk327pf9243
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		118680px
@ROLL_WIDTH:		3900.19px
@HARD_MARGIN_BASS:	83px
@HARD_MARGIN_TREBLE:	97px
@MAX_BASS_DRIFT:	14px
@MAX_TREBLE_DRIFT:	16px
@AVG_SOFT_MARGIN_SUM:	15.81px
@DRIFT_RANGE:		10.92px
@DRIFT_MIN:		4.93px
@DRIFT_MAX:		-5.98px
@PRELEADER_ROW:		2587px
@LEADER_ROW:		4743px
@FIRST_HOLE:		17061px
@LAST_HOLE:		113400px
@END_MARGIN:		5280px
@MUSICAL_LENGTH:	96339px
@MUSICAL_HOLES:		10937
@MUSICAL_NOTES:		4217
@AVG_HOLE_WIDTH:	21.52px
@ANTIDUST_COUNT:	12
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		88ppm
@DUST_SCORE_BASS:	4ppm
@DUST_SCORE_TREBLE:	172ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.75px
@HOLE_OFFSET:		-14.7008px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Sun Dec 15 12:49:44 2024
@ANALYSIS_TIME:		6.42sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		053461504366a3976f12fdb519636530
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K95_N1
@ORIGIN_ROW:	6818
@ORIGIN_COL:	3897
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6828.58
@CENTROID_COL:	3907.76
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@NOTE_ATTACK:	6818
@OFF_TIME:	6840
@TRACKER_HOLE:	104
@MIDI_KEY:	113
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	17060
@ORIGIN_COL:	3817
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17071.3
@CENTROID_COL:	3827.58
@AREA:		406
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	17060
@OFF_TIME:	17082
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	4.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N2
@ORIGIN_ROW:	17061
@ORIGIN_COL:	3893
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	17071.5
@CENTROID_COL:	3903.82
@AREA:		400
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	17061
@OFF_TIME:	17082
@TRACKER_HOLE:	104
@MIDI_KEY:	113
@HPIXCOR:	4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	17062
@ORIGIN_COL:	3666
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17072.4
@CENTROID_COL:	3676.47
@AREA:		395
@PERIMETER:	73.7181
@CIRCULARITY:	0.91
@NOTE_ATTACK:	17062
@OFF_TIME:	17083
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	4.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17069
@ORIGIN_COL:	381
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17080.2
@CENTROID_COL:	391.761
@AREA:		397
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	17069
@OFF_TIME:	17091
@TRACKER_HOLE:	11
@MIDI_KEY:	20
@HPIXCOR:	4.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17070
@ORIGIN_COL:	152
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17081.1
@CENTROID_COL:	163.138
@AREA:		419
@PERIMETER:	75.2246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	17070
@OFF_TIME:	17092
@TRACKER_HOLE:	5
@MIDI_KEY:	14
@HPIXCOR:	4.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17070
@ORIGIN_COL:	229
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17080.8
@CENTROID_COL:	239.505
@AREA:		398
@PERIMETER:	72.3746
@CIRCULARITY:	0.95
@NOTE_ATTACK:	17070
@OFF_TIME:	17091
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	4.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18168
@ORIGIN_COL:	267
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	18196.4
@CENTROID_COL:	278.326
@AREA:		1167
@PERIMETER:	145.89
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18168
@OFF_TIME:	18225
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	18227
@ORIGIN_COL:	3781
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	18249.1
@CENTROID_COL:	3791.52
@AREA:		897
@PERIMETER:	115.681
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18227
@OFF_TIME:	18271
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18426
@ORIGIN_COL:	344
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	18448.6
@CENTROID_COL:	354.52
@AREA:		917
@PERIMETER:	117.025
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18426
@OFF_TIME:	18471
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N1
@ORIGIN_ROW:	18449
@ORIGIN_COL:	987
@WIDTH_ROW:	67
@WIDTH_COL:	22
@CENTROID_ROW:	18482.8
@CENTROID_COL:	998.124
@AREA:		1384
@PERIMETER:	167.251
@CIRCULARITY:	0.62
@NOTE_ATTACK:	18449
@OFF_TIME:	18516
@TRACKER_HOLE:	27
@MIDI_KEY:	36
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	18458
@ORIGIN_COL:	3630
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	18480.4
@CENTROID_COL:	3641.13
@AREA:		921
@PERIMETER:	123.714
@CIRCULARITY:	0.76
@NOTE_ATTACK:	18458
@OFF_TIME:	18503
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	18477
@ORIGIN_COL:	1895
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	18507.5
@CENTROID_COL:	1905.9
@AREA:		1112
@PERIMETER:	163.26
@CIRCULARITY:	0.52
@NOTE_ATTACK:	18477
@OFF_TIME:	18910
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18488
@ORIGIN_COL:	228
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	18508.6
@CENTROID_COL:	239.655
@AREA:		757
@PERIMETER:	119.195
@CIRCULARITY:	0.67
@NOTE_ATTACK:	18488
@OFF_TIME:	18529
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	18548
@ORIGIN_COL:	1895
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	18575.3
@CENTROID_COL:	1906.21
@AREA:		1022
@PERIMETER:	151.073
@CIRCULARITY:	0.56
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	18568
@ORIGIN_COL:	3667
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	18590.4
@CENTROID_COL:	3678.26
@AREA:		888
@PERIMETER:	122.073
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18568
@OFF_TIME:	18613
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	18615
@ORIGIN_COL:	1896
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18626.4
@CENTROID_COL:	1906.71
@AREA:		366
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	2.9
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	18646
@ORIGIN_COL:	1895
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18657.1
@CENTROID_COL:	1905.77
@AREA:		397
@PERIMETER:	75.7811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	2.9
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	18676
@ORIGIN_COL:	1896
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18686.7
@CENTROID_COL:	1906.79
@AREA:		365
@PERIMETER:	75.4551
@CIRCULARITY:	0.81
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	2.8
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18682
@ORIGIN_COL:	267
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	18703.6
@CENTROID_COL:	278.333
@AREA:		864
@PERIMETER:	121.977
@CIRCULARITY:	0.73
@NOTE_ATTACK:	18682
@OFF_TIME:	18725
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	18689
@ORIGIN_COL:	2159
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	18705.9
@CENTROID_COL:	2169.97
@AREA:		643
@PERIMETER:	99.7336
@CIRCULARITY:	0.81
@NOTE_ATTACK:	18689
@OFF_TIME:	18723
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	18689
@ORIGIN_COL:	2499
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	18702.4
@CENTROID_COL:	2509.43
@AREA:		509
@PERIMETER:	83.0551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	18689
@OFF_TIME:	18716
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	2.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	18689
@ORIGIN_COL:	2688
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	18702.5
@CENTROID_COL:	2699.21
@AREA:		508
@PERIMETER:	85.5116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	18689
@OFF_TIME:	18716
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	18701
@ORIGIN_COL:	2046
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	18714
@CENTROID_COL:	2056.51
@AREA:		488
@PERIMETER:	84.6291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18701
@OFF_TIME:	18727
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	18706
@ORIGIN_COL:	1896
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18716.5
@CENTROID_COL:	1906.83
@AREA:		380
@PERIMETER:	73.3246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	2.8
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	18736
@ORIGIN_COL:	1896
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	18759.7
@CENTROID_COL:	1906.44
@AREA:		797
@PERIMETER:	139.673
@CIRCULARITY:	0.51
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	18762
@ORIGIN_COL:	2614
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	18775.5
@CENTROID_COL:	2624.19
@AREA:		510
@PERIMETER:	87.4116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18762
@OFF_TIME:	18790
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	2.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	18766
@ORIGIN_COL:	2423
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	18780.3
@CENTROID_COL:	2433.21
@AREA:		522
@PERIMETER:	84.1681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	18766
@OFF_TIME:	18794
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	18793
@ORIGIN_COL:	1896
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18804.4
@CENTROID_COL:	1906.48
@AREA:		386
@PERIMETER:	73.9486
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	2.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N2
@ORIGIN_ROW:	18796
@ORIGIN_COL:	3823
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	18816.3
@CENTROID_COL:	3833.82
@AREA:		743
@PERIMETER:	123.062
@CIRCULARITY:	0.62
@NOTE_ATTACK:	18796
@OFF_TIME:	18836
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	18824
@ORIGIN_COL:	1896
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18835.4
@CENTROID_COL:	1907.01
@AREA:		369
@PERIMETER:	75.4551
@CIRCULARITY:	0.81
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	2.7
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	18833
@ORIGIN_COL:	2499
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	18846.3
@CENTROID_COL:	2509.5
@AREA:		515
@PERIMETER:	82.2681
@CIRCULARITY:	0.96
@NOTE_ATTACK:	18833
@OFF_TIME:	18860
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	18844
@ORIGIN_COL:	2348
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	18857.9
@CENTROID_COL:	2359.31
@AREA:		509
@PERIMETER:	84.3986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	18844
@OFF_TIME:	18872
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	2.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N10
@ORIGIN_ROW:	18859
@ORIGIN_COL:	1896
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	18884.6
@CENTROID_COL:	1906.87
@AREA:		988
@PERIMETER:	138.358
@CIRCULARITY:	0.65
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	18896
@ORIGIN_COL:	230
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	18917.9
@CENTROID_COL:	241.054
@AREA:		778
@PERIMETER:	126.469
@CIRCULARITY:	0.61
@NOTE_ATTACK:	18896
@OFF_TIME:	18939
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	2.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N1
@ORIGIN_ROW:	18906
@ORIGIN_COL:	800
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	18933.8
@CENTROID_COL:	810.459
@AREA:		1150
@PERIMETER:	136.812
@CIRCULARITY:	0.77
@NOTE_ATTACK:	18906
@OFF_TIME:	18962
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	18914
@ORIGIN_COL:	2310
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	18933.7
@CENTROID_COL:	2321.23
@AREA:		789
@PERIMETER:	110.116
@CIRCULARITY:	0.82
@NOTE_ATTACK:	18914
@OFF_TIME:	18953
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	18921
@ORIGIN_COL:	1858
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	18951.1
@CENTROID_COL:	1868.23
@AREA:		1146
@PERIMETER:	164.997
@CIRCULARITY:	0.53
@NOTE_ATTACK:	18921
@OFF_TIME:	19357
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	18988
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18998.8
@CENTROID_COL:	1868.28
@AREA:		401
@PERIMETER:	72.9311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N2
@ORIGIN_ROW:	19012
@ORIGIN_COL:	3781
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	19039.4
@CENTROID_COL:	3791.57
@AREA:		1100
@PERIMETER:	135.468
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19012
@OFF_TIME:	19066
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	19018
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19029.2
@CENTROID_COL:	1868.15
@AREA:		392
@PERIMETER:	73.8811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	19049
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19060.5
@CENTROID_COL:	1868.24
@AREA:		391
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	19081
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19091.8
@CENTROID_COL:	1868.23
@AREA:		391
@PERIMETER:	73.7181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	19086
@ORIGIN_COL:	2499
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	19099.7
@CENTROID_COL:	2509.42
@AREA:		518
@PERIMETER:	82.9876
@CIRCULARITY:	0.95
