@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			zv884mc0794
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		240960px
@ROLL_WIDTH:		3900.9px
@HARD_MARGIN_BASS:	54px
@HARD_MARGIN_TREBLE:	135px
@MAX_BASS_DRIFT:	8px
@MAX_TREBLE_DRIFT:	8px
@AVG_SOFT_MARGIN_SUM:	6.1px
@DRIFT_RANGE:		5.31px
@DRIFT_MIN:		2.23px
@DRIFT_MAX:		-3.07px
@PRELEADER_ROW:		2488px
@LEADER_ROW:		4699px
@FIRST_HOLE:		18271px
@LAST_HOLE:		232079px
@END_MARGIN:		8881px
@MUSICAL_LENGTH:	213808px
@MUSICAL_HOLES:		10998
@MUSICAL_NOTES:		6465
@AVG_HOLE_WIDTH:	21.25px
@ANTIDUST_COUNT:	15
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		31ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	62ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.73px
@HOLE_OFFSET:		-5.57372px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 01:01:25 2022
@ANALYSIS_TIME:		14.22sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		a0fee3067ab83fd677f9f3099a89ce48
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	18271
@ORIGIN_COL:	3794
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18281.9
@CENTROID_COL:	3804.73
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	18271
@OFF_TIME:	18293
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	18271
@ORIGIN_COL:	3869
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18281.5
@CENTROID_COL:	3879.32
@AREA:		406
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@NOTE_ATTACK:	18271
@OFF_TIME:	18293
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	1.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	18272
@ORIGIN_COL:	3643
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18282.8
@CENTROID_COL:	3653.59
@AREA:		395
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	18272
@OFF_TIME:	18294
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18283
@ORIGIN_COL:	357
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18293.7
@CENTROID_COL:	367.396
@AREA:		379
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	18283
@OFF_TIME:	18305
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	1.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18284
@ORIGIN_COL:	129
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18295
@CENTROID_COL:	139.481
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	18284
@OFF_TIME:	18306
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	1.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18284
@ORIGIN_COL:	205
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18294.4
@CENTROID_COL:	215.644
@AREA:		385
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	18284
@OFF_TIME:	18305
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	18369
@ORIGIN_COL:	3681
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	18392.8
@CENTROID_COL:	3691.41
@AREA:		893
@PERIMETER:	131.151
@CIRCULARITY:	0.65
@NOTE_ATTACK:	18369
@OFF_TIME:	18612
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	18375
@ORIGIN_COL:	3756
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	18401.3
@CENTROID_COL:	3766.86
@AREA:		1022
@PERIMETER:	134.49
@CIRCULARITY:	0.71
@NOTE_ATTACK:	18375
@OFF_TIME:	18428
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18400
@ORIGIN_COL:	243
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	18427.9
@CENTROID_COL:	253.434
@AREA:		1095
@PERIMETER:	140.286
@CIRCULARITY:	0.7
@NOTE_ATTACK:	18400
@OFF_TIME:	18457
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18413
@ORIGIN_COL:	319
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	18433.3
@CENTROID_COL:	329.2
@AREA:		801
@PERIMETER:	117.486
@CIRCULARITY:	0.73
@NOTE_ATTACK:	18413
@OFF_TIME:	18566
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	18426
@ORIGIN_COL:	3681
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18436.4
@CENTROID_COL:	3691.56
@AREA:		397
@PERIMETER:	71.4246
@CIRCULARITY:	0.98
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18443
@ORIGIN_COL:	470
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	18468.7
@CENTROID_COL:	480.581
@AREA:		1029
@PERIMETER:	131.016
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18443
@OFF_TIME:	18494
@TRACKER_HOLE:	13
@MIDI_KEY:	23
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	18457
@ORIGIN_COL:	3681
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	18467.6
@CENTROID_COL:	3691.69
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18468
@ORIGIN_COL:	319
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18478.5
@CENTROID_COL:	329.26
@AREA:		389
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.5
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	18488
@ORIGIN_COL:	3681
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18499.2
@CENTROID_COL:	3691.64
@AREA:		402
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	18499
@ORIGIN_COL:	319
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18509.7
@CENTROID_COL:	329.34
@AREA:		379
@PERIMETER:	73.5551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N5
@ORIGIN_ROW:	18517
@ORIGIN_COL:	3681
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18528.3
@CENTROID_COL:	3691.77
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	18528
@ORIGIN_COL:	319
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	18546.9
@CENTROID_COL:	329.209
@AREA:		727
@PERIMETER:	107.986
@CIRCULARITY:	0.78
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N6
@ORIGIN_ROW:	18548
@ORIGIN_COL:	3681
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	18580.4
@CENTROID_COL:	3691.39
@AREA:		1190
@PERIMETER:	172.76
@CIRCULARITY:	0.5
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	18591
@ORIGIN_COL:	3605
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	18619.9
@CENTROID_COL:	3615.66
@AREA:		1118
@PERIMETER:	142.186
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18591
@OFF_TIME:	18650
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	18627
@ORIGIN_COL:	3831
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	18653.4
@CENTROID_COL:	3841.72
@AREA:		1081
@PERIMETER:	136.947
@CIRCULARITY:	0.72
@NOTE_ATTACK:	18627
@OFF_TIME:	18680
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	18643
@ORIGIN_COL:	318
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	18671.9
@CENTROID_COL:	328.785
@AREA:		1088
@PERIMETER:	154.643
@CIRCULARITY:	0.57
@NOTE_ATTACK:	18643
@OFF_TIME:	18783
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18662
@ORIGIN_COL:	167
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	18690.7
@CENTROID_COL:	177.503
@AREA:		1171
@PERIMETER:	148.021
@CIRCULARITY:	0.67
@NOTE_ATTACK:	18662
@OFF_TIME:	18720
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	18689
@ORIGIN_COL:	1379
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	18702.3
@CENTROID_COL:	1389.64
@AREA:		515
@PERIMETER:	84.1681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	18689
@OFF_TIME:	18716
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N1
@ORIGIN_ROW:	18690
@ORIGIN_COL:	925
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	18704.2
@CENTROID_COL:	934.934
@AREA:		519
@PERIMETER:	86.2986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	18690
@OFF_TIME:	18719
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	18710
@ORIGIN_COL:	318
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18720.7
@CENTROID_COL:	328.959
@AREA:		395
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	18739
@ORIGIN_COL:	318
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	18760.7
@CENTROID_COL:	328.829
@AREA:		842
@PERIMETER:	119.684
@CIRCULARITY:	0.74
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	18773
@ORIGIN_COL:	3719
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	18793.2
@CENTROID_COL:	3729.36
@AREA:		789
@PERIMETER:	111.46
@CIRCULARITY:	0.8
@NOTE_ATTACK:	18773
@OFF_TIME:	18856
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	18779
@ORIGIN_COL:	3794
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	18807.7
@CENTROID_COL:	3804.3
@AREA:		1184
@PERIMETER:	148.414
@CIRCULARITY:	0.68
@NOTE_ATTACK:	18779
@OFF_TIME:	18838
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	18785
@ORIGIN_COL:	1379
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	18817.1
@CENTROID_COL:	1389.81
@AREA:		1254
@PERIMETER:	163.356
@CIRCULARITY:	0.59
@NOTE_ATTACK:	18785
@OFF_TIME:	18891
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N2
@ORIGIN_ROW:	18787
@ORIGIN_COL:	924
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	18818.5
@CENTROID_COL:	935.014
@AREA:		1234
@PERIMETER:	160.995
@CIRCULARITY:	0.6
@NOTE_ATTACK:	18787
@OFF_TIME:	18851
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18801
@ORIGIN_COL:	204
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	18829.3
@CENTROID_COL:	215.045
@AREA:		1125
@PERIMETER:	143.203
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18801
@OFF_TIME:	18858
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18801
@ORIGIN_COL:	281
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	18827
@CENTROID_COL:	291.328
@AREA:		1028
@PERIMETER:	133.703
@CIRCULARITY:	0.72
@NOTE_ATTACK:	18801
@OFF_TIME:	18901
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	18822
@ORIGIN_COL:	3718
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	18838.8
@CENTROID_COL:	3729.17
@AREA:		646
@PERIMETER:	96.5856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N3
@ORIGIN_ROW:	18858
@ORIGIN_COL:	1379
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	18874.6
@CENTROID_COL:	1389.7
@AREA:		616
@PERIMETER:	95.2421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18861
@ORIGIN_COL:	280
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	18880.9
@CENTROID_COL:	291.099
@AREA:		774
@PERIMETER:	107.429
@CIRCULARITY:	0.84
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N1
@ORIGIN_ROW:	18895
@ORIGIN_COL:	1000
@WIDTH_ROW:	87
@WIDTH_COL:	21
@CENTROID_ROW:	18938.1
@CENTROID_COL:	1010.59
@AREA:		1666
@PERIMETER:	222.852
@CIRCULARITY:	0.42
@NOTE_ATTACK:	18895
@OFF_TIME:	18982
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	18900
@ORIGIN_COL:	1455
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	18920.2
@CENTROID_COL:	1465.4
@AREA:		781
@PERIMETER:	109.329
@CIRCULARITY:	0.82
@NOTE_ATTACK:	18900
@OFF_TIME:	19000
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	18942
@ORIGIN_COL:	1530
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	18973.1
@CENTROID_COL:	1541.16
@AREA:		1249
@PERIMETER:	155.621
@CIRCULARITY:	0.65
@NOTE_ATTACK:	18942
@OFF_TIME:	19005
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N1
@ORIGIN_ROW:	18943
@ORIGIN_COL:	1076
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	18971.7
@CENTROID_COL:	1087.02
@AREA:		1141
@PERIMETER:	143.529
@CIRCULARITY:	0.7
@NOTE_ATTACK:	18943
@OFF_TIME:	19001
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	18948
@ORIGIN_COL:	1455
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	18973.5
@CENTROID_COL:	1465.34
@AREA:		1038
@PERIMETER:	134.49
@CIRCULARITY:	0.72
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	18983
@ORIGIN_COL:	1567
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	19005.3
@CENTROID_COL:	1577.97
@AREA:		877
@PERIMETER:	118.599
@CIRCULARITY:	0.78
@NOTE_ATTACK:	18983
@OFF_TIME:	19078
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N1
@ORIGIN_ROW:	18992
@ORIGIN_COL:	1113
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	19020.1
@CENTROID_COL:	1124
@AREA:		1144
@PERIMETER:	141.399
@CIRCULARITY:	0.72
@NOTE_ATTACK:	18992
@OFF_TIME:	19049
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	19038
@ORIGIN_COL:	1568
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	19057.7
@CENTROID_COL:	1578.02
@AREA:		773
@PERIMETER:	108.312
@CIRCULARITY:	0.83
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1
