@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			nq087cp3030
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		131520px
@ROLL_WIDTH:		3892.08px
@HARD_MARGIN_BASS:	49px
@HARD_MARGIN_TREBLE:	143px
@MAX_BASS_DRIFT:	136px
@MAX_TREBLE_DRIFT:	-54px
@AVG_SOFT_MARGIN_SUM:	11.98px
@DRIFT_RANGE:		59.55px
@DRIFT_MIN:		3.7px
@DRIFT_MAX:		-55.84px
@PRELEADER_ROW:		2349px
@LEADER_ROW:		6110px
@FIRST_HOLE:		6180px
@LAST_HOLE:		124872px
@END_MARGIN:		6648px
@MUSICAL_LENGTH:	118692px
@MUSICAL_HOLES:		4373
@MUSICAL_NOTES:		2365
@AVG_HOLE_WIDTH:	78.47px
@ANTIDUST_COUNT:	57353
@BAD_HOLE_COUNT:	673
@EDGE_TEAR_COUNT:	342
@BASS_TEAR_COUNT:	341
@TREBLE_TEAR_COUNT:	1
@DUST_SCORE:		95ppm
@DUST_SCORE_BASS:	73ppm
@DUST_SCORE_TREBLE:	117ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.73px
@HOLE_OFFSET:		-10.2584px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Thu Dec  5 14:39:50 2024
@ANALYSIS_TIME:		105.41sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		b47d81084b955594c4684a8b88c80ff9
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	6180
@ORIGIN_COL:	2158
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	6191.68
@CENTROID_COL:	2166.33
@AREA:		118
@PERIMETER:	2.85
@CIRCULARITY:	182.56
@NOTE_ATTACK:	6180
@OFF_TIME:	6203
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N1
@ORIGIN_ROW:	6201
@ORIGIN_COL:	3440
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	6208.49
@CENTROID_COL:	3448.08
@AREA:		105
@PERIMETER:	2.85
@CIRCULARITY:	162.45
@NOTE_ATTACK:	6201
@OFF_TIME:	6218
@TRACKER_HOLE:	92
@MIDI_KEY:	102
@HPIXCOR_LEAD:	0
@HPIXCOR_TRAIL:	-54.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	6229
@ORIGIN_COL:	2170
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	6245.73
@CENTROID_COL:	2184.79
@AREA:		237
@PERIMETER:	2.85
@CIRCULARITY:	366.66
@NOTE_ATTACK:	6229
@OFF_TIME:	6293
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR_LEAD:	-53.3
@HPIXCOR_TRAIL:	-49.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	6285
@ORIGIN_COL:	3922
@WIDTH_ROW:	15
@WIDTH_COL:	17
@CENTROID_ROW:	6294.06
@CENTROID_COL:	3930.55
@AREA:		108
@PERIMETER:	30.046
@CIRCULARITY:	1.5
@NOTE_ATTACK:	6285
@OFF_TIME:	6300
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	-44.6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	6305
@ORIGIN_COL:	2848
@WIDTH_ROW:	16
@WIDTH_COL:	19
@CENTROID_ROW:	6312.52
@CENTROID_COL:	2858.69
@AREA:		104
@PERIMETER:	2.85
@CIRCULARITY:	160.9
@NOTE_ATTACK:	6305
@OFF_TIME:	6321
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-41.8
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	6310
@ORIGIN_COL:	3760
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	6318.76
@CENTROID_COL:	3769.31
@AREA:		108
@PERIMETER:	2.85
@CIRCULARITY:	167.09
@NOTE_ATTACK:	6310
@OFF_TIME:	6329
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-40.9
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N1
@ORIGIN_ROW:	6434
@ORIGIN_COL:	3333
@WIDTH_ROW:	30
@WIDTH_COL:	31
@CENTROID_ROW:	6451.98
@CENTROID_COL:	3349.75
@AREA:		279
@PERIMETER:	2.85
@CIRCULARITY:	431.64
@NOTE_ATTACK:	6434
@OFF_TIME:	6464
@TRACKER_HOLE:	88
@MIDI_KEY:	98
@HPIXCOR:	-26.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	6491
@ORIGIN_COL:	2059
@WIDTH_ROW:	49
@WIDTH_COL:	49
@CENTROID_ROW:	6515.87
@CENTROID_COL:	2081.43
@AREA:		476
@PERIMETER:	8.61751
@CIRCULARITY:	80.55
@NOTE_ATTACK:	6491
@OFF_TIME:	6540
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-23.6
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	6648
@ORIGIN_COL:	2896
@WIDTH_ROW:	22
@WIDTH_COL:	27
@CENTROID_ROW:	6655.78
@CENTROID_COL:	2908.52
@AREA:		154
@PERIMETER:	2.85
@CIRCULARITY:	238.25
@NOTE_ATTACK:	6648
@OFF_TIME:	6670
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-23
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	6699
@ORIGIN_COL:	3122
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	6711.14
@CENTROID_COL:	3133.99
@AREA:		240
@PERIMETER:	2.85
@CIRCULARITY:	371.31
@NOTE_ATTACK:	6699
@OFF_TIME:	6723
@TRACKER_HOLE:	83
@MIDI_KEY:	93
@HPIXCOR:	-21
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	6840
@ORIGIN_COL:	2771
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	6852.08
@CENTROID_COL:	2781.2
@AREA:		196
@PERIMETER:	2.85
@CIRCULARITY:	303.23
@NOTE_ATTACK:	6840
@OFF_TIME:	6863
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-18.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	6847
@ORIGIN_COL:	3695
@WIDTH_ROW:	21
@WIDTH_COL:	24
@CENTROID_ROW:	6858.42
@CENTROID_COL:	3704.99
@AREA:		188
@PERIMETER:	2.85
@CIRCULARITY:	290.86
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-18.5
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	6871
@ORIGIN_COL:	2365
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	6880.32
@CENTROID_COL:	2373.74
@AREA:		133
@PERIMETER:	2.85
@CIRCULARITY:	205.77
@NOTE_ATTACK:	6871
@OFF_TIME:	6890
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-18.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	6882
@ORIGIN_COL:	3862
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	6890.85
@CENTROID_COL:	3870.98
@AREA:		130
@PERIMETER:	2.85
@CIRCULARITY:	201.12
@NOTE_ATTACK:	6882
@OFF_TIME:	6901
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	-18.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	7012
@ORIGIN_COL:	2958
@WIDTH_ROW:	19
@WIDTH_COL:	15
@CENTROID_ROW:	7020.22
@CENTROID_COL:	2966
@AREA:		111
@PERIMETER:	20.872
@CIRCULARITY:	3.2
@NOTE_ATTACK:	7012
@OFF_TIME:	7031
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-21.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	7072
@ORIGIN_COL:	3295
@WIDTH_ROW:	15
@WIDTH_COL:	17
@CENTROID_ROW:	7078.88
@CENTROID_COL:	3304.22
@AREA:		116
@PERIMETER:	2.85
@CIRCULARITY:	179.46
@NOTE_ATTACK:	7072
@OFF_TIME:	7087
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	-24.6
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	7115
@ORIGIN_COL:	3792
@WIDTH_ROW:	37
@WIDTH_COL:	45
@CENTROID_ROW:	7136.75
@CENTROID_COL:	3815.05
@AREA:		408
@PERIMETER:	47.8376
@CIRCULARITY:	2.24
@NOTE_ATTACK:	7115
@OFF_TIME:	7152
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-27.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N2
@ORIGIN_ROW:	7158
@ORIGIN_COL:	3313
@WIDTH_ROW:	40
@WIDTH_COL:	47
@CENTROID_ROW:	7180.1
@CENTROID_COL:	3335.12
@AREA:		408
@PERIMETER:	2.85
@CIRCULARITY:	631.22
@NOTE_ATTACK:	7158
@OFF_TIME:	7198
@TRACKER_HOLE:	88
@MIDI_KEY:	98
@HPIXCOR:	-29.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	7171
@ORIGIN_COL:	3734
@WIDTH_ROW:	22
@WIDTH_COL:	16
@CENTROID_ROW:	7180.52
@CENTROID_COL:	3742.67
@AREA:		143
@PERIMETER:	2.85
@CIRCULARITY:	221.24
@NOTE_ATTACK:	7171
@OFF_TIME:	7193
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-29.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N2
@ORIGIN_ROW:	7222
@ORIGIN_COL:	3888
@WIDTH_ROW:	63
@WIDTH_COL:	50
@CENTROID_ROW:	7249.75
@CENTROID_COL:	3913.63
@AREA:		744
@PERIMETER:	87.7771
@CIRCULARITY:	1.21
@NOTE_ATTACK:	7222
@OFF_TIME:	7329
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	-32.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N1
@ORIGIN_ROW:	7265
@ORIGIN_COL:	3517
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	7278.33
@CENTROID_COL:	3529.03
@AREA:		220
@PERIMETER:	57.7986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	93
@MIDI_KEY:	103
@HPIXCOR:	-32.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	7272
@ORIGIN_COL:	2829
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	7283.34
@CENTROID_COL:	2839.06
@AREA:		142
@PERIMETER:	4.03051
@CIRCULARITY:	109.84
@NOTE_ATTACK:	7272
@OFF_TIME:	7294
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-32.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N2
@ORIGIN_ROW:	7314
@ORIGIN_COL:	3491
@WIDTH_ROW:	39
@WIDTH_COL:	48
@CENTROID_ROW:	7332.99
@CENTROID_COL:	3517.35
@AREA:		561
@PERIMETER:	2.85
@CIRCULARITY:	867.93
@TRACKER_HOLE:	93
@MIDI_KEY:	103
@HPIXCOR:	-28.6
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	7333
@ORIGIN_COL:	2670
@WIDTH_ROW:	18
@WIDTH_COL:	22
@CENTROID_ROW:	7341.75
@CENTROID_COL:	2681.84
@AREA:		111
@PERIMETER:	2.85
@CIRCULARITY:	171.73
@NOTE_ATTACK:	7333
@OFF_TIME:	7351
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-27.9
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N3
@ORIGIN_ROW:	7346
@ORIGIN_COL:	3491
@WIDTH_ROW:	35
@WIDTH_COL:	33
@CENTROID_ROW:	7363.69
@CENTROID_COL:	3507.65
@AREA:		236
@PERIMETER:	4.03051
@CIRCULARITY:	182.56
@NOTE_ATTACK:	7346
@OFF_TIME:	7381
@TRACKER_HOLE:	93
@MIDI_KEY:	103
@HPIXCOR:	-27.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N1
@ORIGIN_ROW:	7376
@ORIGIN_COL:	3371
@WIDTH_ROW:	16
@WIDTH_COL:	20
@CENTROID_ROW:	7385.64
@CENTROID_COL:	3381.32
@AREA:		106
@PERIMETER:	14.3175
@CIRCULARITY:	6.5
@NOTE_ATTACK:	7376
@OFF_TIME:	7484
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	-26.9
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	7401
@ORIGIN_COL:	2820
@WIDTH_ROW:	21
@WIDTH_COL:	25
@CENTROID_ROW:	7411.26
@CENTROID_COL:	2834.24
@AREA:		119
@PERIMETER:	2.85
@CIRCULARITY:	184.11
@NOTE_ATTACK:	7401
@OFF_TIME:	7457
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-26.5
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	7429
@ORIGIN_COL:	2824
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	7443.68
@CENTROID_COL:	2837.66
@AREA:		196
@PERIMETER:	2.85
@CIRCULARITY:	303.23
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-25.9
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N1
@ORIGIN_ROW:	7432
@ORIGIN_COL:	3398
@WIDTH_ROW:	16
@WIDTH_COL:	15
@CENTROID_ROW:	7439.17
@CENTROID_COL:	3405.58
@AREA:		103
@PERIMETER:	20.085
@CIRCULARITY:	3.21
@NOTE_ATTACK:	7432
@OFF_TIME:	7448
@TRACKER_HOLE:	90
@MIDI_KEY:	100
@HPIXCOR:	-26
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	7442
@ORIGIN_COL:	3727
@WIDTH_ROW:	20
@WIDTH_COL:	25
@CENTROID_ROW:	7450.93
@CENTROID_COL:	3740.08
@AREA:		135
@PERIMETER:	7.27401
@CIRCULARITY:	32.06
@NOTE_ATTACK:	7442
@OFF_TIME:	7505
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-25.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N2
@ORIGIN_ROW:	7445
@ORIGIN_COL:	3130
@WIDTH_ROW:	32
@WIDTH_COL:	32
@CENTROID_ROW:	7460.36
@CENTROID_COL:	3145.52
@AREA:		230
@PERIMETER:	2.85
@CIRCULARITY:	355.83
@NOTE_ATTACK:	7445
@OFF_TIME:	7477
@TRACKER_HOLE:	83
@MIDI_KEY:	93
@HPIXCOR:	-25.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N3
@ORIGIN_ROW:	7455
@ORIGIN_COL:	3296
@WIDTH_ROW:	37
@WIDTH_COL:	40
@CENTROID_ROW:	7472.24
@CENTROID_COL:	3316.97
@AREA:		447
@PERIMETER:	66.1856
@CIRCULARITY:	1.28
@TRACKER_HOLE:	88
@MIDI_KEY:	98
@HPIXCOR:	-25.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	7465
@ORIGIN_COL:	2737
@WIDTH_ROW:	20
@WIDTH_COL:	24
@CENTROID_ROW:	7474.93
@CENTROID_COL:	2751.63
@AREA:		157
@PERIMETER:	2.85
@CIRCULARITY:	242.9
@NOTE_ATTACK:	7465
@OFF_TIME:	7485
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-25.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	7481
@ORIGIN_COL:	2553
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	7489.06
@CENTROID_COL:	2560.3
@AREA:		108
@PERIMETER:	8.61751
@CIRCULARITY:	18.28
@NOTE_ATTACK:	7481
@OFF_TIME:	7497
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-24.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N4
@ORIGIN_ROW:	7486
@ORIGIN_COL:	3748
@WIDTH_ROW:	19
@WIDTH_COL:	22
@CENTROID_ROW:	7494.71
@CENTROID_COL:	3759.61
@AREA:		150
@PERIMETER:	2.85
@CIRCULARITY:	232.07
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-24.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	7509
@ORIGIN_COL:	2210
@WIDTH_ROW:	14
@WIDTH_COL:	17
@CENTROID_ROW:	7516.86
@CENTROID_COL:	2217
@AREA:		125
@PERIMETER:	2.85
@CIRCULARITY:	193.39
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-24.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N2
@ORIGIN_ROW:	7509
@ORIGIN_COL:	3409
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	7519.51
@CENTROID_COL:	3420.99
@AREA:		138
@PERIMETER:	32.7331
@CIRCULARITY:	1.62
@NOTE_ATTACK:	7509
@OFF_TIME:	7527
@TRACKER_HOLE:	90
@MIDI_KEY:	100
@HPIXCOR:	-24.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N2
@ORIGIN_ROW:	7527
@ORIGIN_COL:	3840
@WIDTH_ROW:	18
@WIDTH_COL:	21
@CENTROID_ROW:	7535.67
@CENTROID_COL:	3849.44
@AREA:		109
@PERIMETER:	22.772
@CIRCULARITY:	2.64
@NOTE_ATTACK:	7527
@OFF_TIME:	7545
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	-23.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N1
@ORIGIN_ROW:	7541
@ORIGIN_COL:	3164
@WIDTH_ROW:	34
@WIDTH_COL:	40
@CENTROID_ROW:	7559.09
@CENTROID_COL:	3184.17
@AREA:		374
@PERIMETER:	42.9246
@CIRCULARITY:	2.55
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-23.7
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	7547
@ORIGIN_COL:	3630
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	7559.23
@CENTROID_COL:	3638.54
@AREA:		107
@PERIMETER:	14.548
@CIRCULARITY:	6.35
@NOTE_ATTACK:	7547
@OFF_TIME:	7567
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-23.7
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	7548
@ORIGIN_COL:	3704
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	7559.56
@CENTROID_COL:	3714.2
@AREA:		142
@PERIMETER:	2.85
@CIRCULARITY:	219.69
@NOTE_ATTACK:	7548
@OFF_TIME:	7570
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-23.7
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N1
@ORIGIN_ROW:	7558
@ORIGIN_COL:	3196
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	7566.74
@CENTROID_COL:	3205.34
@AREA:		117
@PERIMETER:	39.9395
@CIRCULARITY:	0.92
@NOTE_ATTACK:	7558
@OFF_TIME:	7575
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	-23.6
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	7561
@ORIGIN_COL:	3675
@WIDTH_ROW:	21
@WIDTH_COL:	26
@CENTROID_ROW:	7569.93
@CENTROID_COL:	3688.55
@AREA:		177
@PERIMETER:	2.85
@CIRCULARITY:	273.84
