@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			rs892mq5364
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		67560px
@ROLL_WIDTH:		3400.11px
@HARD_MARGIN_BASS:	367px
@HARD_MARGIN_TREBLE:	317px
@MAX_BASS_DRIFT:	15px
@MAX_TREBLE_DRIFT:	11px
@AVG_SOFT_MARGIN_SUM:	11.89px
@DRIFT_RANGE:		9.23px
@DRIFT_MIN:		4.49px
@DRIFT_MAX:		-4.73px
@PRELEADER_ROW:		2601px
@LEADER_ROW:		4150px
@FIRST_HOLE:		8654px
@LAST_HOLE:		65468px
@END_MARGIN:		2092px
@MUSICAL_LENGTH:	56814px
@MUSICAL_HOLES:		5904
@MUSICAL_NOTES:		2186
@AVG_HOLE_WIDTH:	20.94px
@ANTIDUST_COUNT:	41
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		15ppm
@DUST_SCORE_BASS:	28ppm
@DUST_SCORE_TREBLE:	1ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.39px
@HOLE_OFFSET:		13.7768px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Apr 15 2022 21:01:22
@ANALYSIS_DATE:		Fri Apr 15 21:16:13 2022
@ANALYSIS_TIME:		2.95sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		2a9d7be4d492e96491e6e3068aa0eb44
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	8654
@ORIGIN_COL:	1241
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	8671.25
@CENTROID_COL:	1251.2
@AREA:		675
@PERIMETER:	100.155
@CIRCULARITY:	0.85
@NOTE_ATTACK:	8654
@OFF_TIME:	8689
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	8697
@ORIGIN_COL:	1641
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	8710.56
@CENTROID_COL:	1650.27
@AREA:		488
@PERIMETER:	91.9986
@CIRCULARITY:	0.72
@NOTE_ATTACK:	8697
@OFF_TIME:	8728
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	8732
@ORIGIN_COL:	1241
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	8748.53
@CENTROID_COL:	1251.34
@AREA:		653
@PERIMETER:	99.5986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	8732
@OFF_TIME:	8766
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	8774
@ORIGIN_COL:	1641
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	8788.43
@CENTROID_COL:	1650.88
@AREA:		563
@PERIMETER:	89.7051
@CIRCULARITY:	0.88
@NOTE_ATTACK:	8774
@OFF_TIME:	8805
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-1.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	8809
@ORIGIN_COL:	1241
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	8825.75
@CENTROID_COL:	1251.21
@AREA:		639
@PERIMETER:	95.7986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	8809
@OFF_TIME:	8843
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	8850
@ORIGIN_COL:	1641
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	8865.87
@CENTROID_COL:	1650.74
@AREA:		602
@PERIMETER:	96.0291
@CIRCULARITY:	0.82
@NOTE_ATTACK:	8850
@OFF_TIME:	8884
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-1.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	8886
@ORIGIN_COL:	1242
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	8902.56
@CENTROID_COL:	1251.98
@AREA:		635
@PERIMETER:	95.0116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	8886
@OFF_TIME:	8919
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	8927
@ORIGIN_COL:	1641
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	8943.81
@CENTROID_COL:	1651.99
@AREA:		646
@PERIMETER:	96.5181
@CIRCULARITY:	0.87
@NOTE_ATTACK:	8927
@OFF_TIME:	8961
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	8962
@ORIGIN_COL:	1242
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	8978.79
@CENTROID_COL:	1252.23
@AREA:		629
@PERIMETER:	95.4726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	8962
@OFF_TIME:	8996
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	9003
@ORIGIN_COL:	1642
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	9018.98
@CENTROID_COL:	1651.81
@AREA:		599
@PERIMETER:	94.1291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9003
@OFF_TIME:	9036
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-1.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N6
@ORIGIN_ROW:	9038
@ORIGIN_COL:	1242
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	9054.39
@CENTROID_COL:	1252.22
@AREA:		641
@PERIMETER:	96.1921
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9038
@OFF_TIME:	9072
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	9079
@ORIGIN_COL:	1642
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	9095.51
@CENTROID_COL:	1652.07
@AREA:		626
@PERIMETER:	95.2421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9079
@OFF_TIME:	9113
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	9106
@ORIGIN_COL:	2042
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9116.7
@CENTROID_COL:	2051.99
@AREA:		384
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9106
@OFF_TIME:	9166
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	9108
@ORIGIN_COL:	2444
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9118.2
@CENTROID_COL:	2454.24
@AREA:		369
@PERIMETER:	72.9986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9108
@OFF_TIME:	9169
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N7
@ORIGIN_ROW:	9115
@ORIGIN_COL:	1242
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	9131.62
@CENTROID_COL:	1252.19
@AREA:		652
@PERIMETER:	97.6986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	9115
@OFF_TIME:	9149
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	9133
@ORIGIN_COL:	2042
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	9149.03
@CENTROID_COL:	2052.01
@AREA:		605
@PERIMETER:	96.9791
@CIRCULARITY:	0.81
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	9135
@ORIGIN_COL:	2444
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	9151.58
@CENTROID_COL:	2454.69
@AREA:		634
@PERIMETER:	97.6031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	9155
@ORIGIN_COL:	1642
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	9171.48
@CENTROID_COL:	1652.08
@AREA:		600
@PERIMETER:	96.8161
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9155
@OFF_TIME:	9188
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N8
@ORIGIN_ROW:	9192
@ORIGIN_COL:	1242
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	9208.39
@CENTROID_COL:	1252.11
@AREA:		637
@PERIMETER:	95.7986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9192
@OFF_TIME:	9226
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N3
@ORIGIN_ROW:	9199
@ORIGIN_COL:	2444
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9209.3
@CENTROID_COL:	2454.41
@AREA:		381
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	9199
@OFF_TIME:	9271
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N1
@ORIGIN_ROW:	9200
@ORIGIN_COL:	2845
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9210.33
@CENTROID_COL:	2855.44
@AREA:		373
@PERIMETER:	70.4746
@CIRCULARITY:	0.94
@NOTE_ATTACK:	9200
@OFF_TIME:	9272
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N4
@ORIGIN_ROW:	9223
@ORIGIN_COL:	2444
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9233.83
@CENTROID_COL:	2453.86
@AREA:		361
@PERIMETER:	77.2596
@CIRCULARITY:	0.76
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-1.1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N2
@ORIGIN_ROW:	9225
@ORIGIN_COL:	2845
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9235.43
@CENTROID_COL:	2855.24
@AREA:		369
@PERIMETER:	76.2421
@CIRCULARITY:	0.8
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	9232
@ORIGIN_COL:	1641
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	9247.59
@CENTROID_COL:	1651.02
@AREA:		574
@PERIMETER:	95.2421
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9232
@OFF_TIME:	9264
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-1.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N5
@ORIGIN_ROW:	9249
@ORIGIN_COL:	2444
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9259.59
@CENTROID_COL:	2453.62
@AREA:		369
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-1.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N3
@ORIGIN_ROW:	9250
@ORIGIN_COL:	2845
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9261.05
@CENTROID_COL:	2855.08
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N9
@ORIGIN_ROW:	9268
@ORIGIN_COL:	1241
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	9284.35
@CENTROID_COL:	1251.66
@AREA:		613
@PERIMETER:	94.4551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	9268
@OFF_TIME:	9301
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	9287
@ORIGIN_COL:	2410
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9296.93
@CENTROID_COL:	2420.57
@AREA:		368
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9287
@OFF_TIME:	9358
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-1.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N1
@ORIGIN_ROW:	9288
@ORIGIN_COL:	2811
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9298.76
@CENTROID_COL:	2821.62
@AREA:		378
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9288
@OFF_TIME:	9359
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-1.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	9308
@ORIGIN_COL:	1641
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	9324.02
@CENTROID_COL:	1650.78
@AREA:		581
@PERIMETER:	95.7031
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9308
@OFF_TIME:	9341
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-1.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N2
@ORIGIN_ROW:	9312
@ORIGIN_COL:	2410
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	9321.99
@CENTROID_COL:	2420.45
@AREA:		360
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N2
@ORIGIN_ROW:	9313
@ORIGIN_COL:	2811
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9323.86
@CENTROID_COL:	2821.47
@AREA:		369
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N3
@ORIGIN_ROW:	9337
@ORIGIN_COL:	2410
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9347.36
@CENTROID_COL:	2420.18
@AREA:		363
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N3
@ORIGIN_ROW:	9339
@ORIGIN_COL:	2811
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	9348.77
@CENTROID_COL:	2821.08
@AREA:		347
@PERIMETER:	70.3116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N10
@ORIGIN_ROW:	9343
@ORIGIN_COL:	1241
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	9359.57
@CENTROID_COL:	1251.35
@AREA:		621
@PERIMETER:	96.0291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9343
@OFF_TIME:	9376
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1
@ORIGIN_ROW:	9366
@ORIGIN_COL:	506
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	9379.63
@CENTROID_COL:	516.277
@AREA:		476
@PERIMETER:	86.5291
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9366
@OFF_TIME:	9659
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	9368
@ORIGIN_COL:	1073
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9378.42
@CENTROID_COL:	1083.5
@AREA:		385
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	9368
@OFF_TIME:	9440
@TRACKER_HOLE:	32
@MIDI_KEY:	35
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	9371
@ORIGIN_COL:	1474
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9381.53
@CENTROID_COL:	1484.8
@AREA:		372
@PERIMETER:	70.3116
@CIRCULARITY:	0.95
@NOTE_ATTACK:	9371
@OFF_TIME:	9443
@TRACKER_HOLE:	44
@MIDI_KEY:	47
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	9372
@ORIGIN_COL:	1875
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9382.64
@CENTROID_COL:	1885.4
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	9372
@OFF_TIME:	9444
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-1.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	9374
@ORIGIN_COL:	2375
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9384.7
@CENTROID_COL:	2385.42
@AREA:		362
@PERIMETER:	72.9986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9374
@OFF_TIME:	9446
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-1.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N1
@ORIGIN_ROW:	9376
@ORIGIN_COL:	2576
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9386.55
@CENTROID_COL:	2586.72
@AREA:		379
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9376
@OFF_TIME:	9448
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-1.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N1
@ORIGIN_ROW:	9377
@ORIGIN_COL:	2777
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9387.41
@CENTROID_COL:	2787.26
@AREA:		370
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	9377
@OFF_TIME:	9449
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-1.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	9393
@ORIGIN_COL:	1073
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9404.33
@CENTROID_COL:	1083.54
@AREA:		386
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	35
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
