@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			hb523vs3190
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		113880px
@ROLL_WIDTH:		3399.08px
@HARD_MARGIN_BASS:	332px
@HARD_MARGIN_TREBLE:	358px
@MAX_BASS_DRIFT:	7px
@MAX_TREBLE_DRIFT:	7px
@AVG_SOFT_MARGIN_SUM:	6.92px
@DRIFT_RANGE:		5.15px
@DRIFT_MIN:		2.19px
@DRIFT_MAX:		-2.95px
@PRELEADER_ROW:		2564px
@LEADER_ROW:		4031px
@FIRST_HOLE:		8752px
@LAST_HOLE:		110283px
@END_MARGIN:		3597px
@MUSICAL_LENGTH:	101531px
@MUSICAL_HOLES:		1948
@MUSICAL_NOTES:		1940
@AVG_HOLE_WIDTH:	18.25px
@ANTIDUST_COUNT:	34
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		27ppm
@DUST_SCORE_BASS:	31ppm
@DUST_SCORE_TREBLE:	22ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.4px
@HOLE_OFFSET:		10.8317px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 09:18:32 2022
@ANALYSIS_TIME:		5.61sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		1d1f7ff6533f3d8e939e9c1f35ca0597
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	8752
@ORIGIN_COL:	1872
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	8786.69
@CENTROID_COL:	1881.69
@AREA:		1260
@PERIMETER:	168.134
@CIRCULARITY:	0.56
@NOTE_ATTACK:	8752
@OFF_TIME:	8822
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	8752
@ORIGIN_COL:	2141
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	8787.08
@CENTROID_COL:	2150.04
@AREA:		1244
@PERIMETER:	166.003
@CIRCULARITY:	0.57
@NOTE_ATTACK:	8752
@OFF_TIME:	8822
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	8901
@ORIGIN_COL:	1907
@WIDTH_ROW:	175
@WIDTH_COL:	17
@CENTROID_ROW:	8988.92
@CENTROID_COL:	1915.46
@AREA:		3080
@PERIMETER:	370.225
@CIRCULARITY:	0.28
@NOTE_ATTACK:	8901
@OFF_TIME:	9076
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	8902
@ORIGIN_COL:	2208
@WIDTH_ROW:	175
@WIDTH_COL:	18
@CENTROID_ROW:	8989.25
@CENTROID_COL:	2217.22
@AREA:		3134
@PERIMETER:	384.717
@CIRCULARITY:	0.27
@NOTE_ATTACK:	8902
@OFF_TIME:	9077
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	9051
@ORIGIN_COL:	1807
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	9086.05
@CENTROID_COL:	1815.88
@AREA:		1254
@PERIMETER:	168.921
@CIRCULARITY:	0.55
@NOTE_ATTACK:	9051
@OFF_TIME:	9121
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	9052
@ORIGIN_COL:	2107
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	9086.67
@CENTROID_COL:	2116.38
@AREA:		1276
@PERIMETER:	171.608
@CIRCULARITY:	0.54
@NOTE_ATTACK:	9052
@OFF_TIME:	9122
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	9199
@ORIGIN_COL:	1640
@WIDTH_ROW:	101
@WIDTH_COL:	18
@CENTROID_ROW:	9249.66
@CENTROID_COL:	1648.68
@AREA:		1774
@PERIMETER:	227.495
@CIRCULARITY:	0.43
@NOTE_ATTACK:	9199
@OFF_TIME:	9300
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	9350
@ORIGIN_COL:	1872
@WIDTH_ROW:	175
@WIDTH_COL:	19
@CENTROID_ROW:	9437.63
@CENTROID_COL:	1881.76
@AREA:		3206
@PERIMETER:	373.699
@CIRCULARITY:	0.29
@NOTE_ATTACK:	9350
@OFF_TIME:	9525
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	9351
@ORIGIN_COL:	2141
@WIDTH_ROW:	175
@WIDTH_COL:	18
@CENTROID_ROW:	9438.65
@CENTROID_COL:	2149.98
@AREA:		3201
@PERIMETER:	382.682
@CIRCULARITY:	0.27
@NOTE_ATTACK:	9351
@OFF_TIME:	9526
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	9500
@ORIGIN_COL:	1740
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	9534.82
@CENTROID_COL:	1748.78
@AREA:		1249
@PERIMETER:	164.986
@CIRCULARITY:	0.58
@NOTE_ATTACK:	9500
@OFF_TIME:	9570
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	9500
@ORIGIN_COL:	2040
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	9535.48
@CENTROID_COL:	2049.64
@AREA:		1245
@PERIMETER:	169.016
@CIRCULARITY:	0.55
@NOTE_ATTACK:	9500
@OFF_TIME:	9571
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	9649
@ORIGIN_COL:	1640
@WIDTH_ROW:	146
@WIDTH_COL:	18
@CENTROID_ROW:	9721.8
@CENTROID_COL:	1648.92
@AREA:		2605
@PERIMETER:	326.239
@CIRCULARITY:	0.31
@NOTE_ATTACK:	9649
@OFF_TIME:	9795
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	9649
@ORIGIN_COL:	1740
@WIDTH_ROW:	146
@WIDTH_COL:	18
@CENTROID_ROW:	9721.95
@CENTROID_COL:	1749
@AREA:		2664
@PERIMETER:	318.273
@CIRCULARITY:	0.33
@NOTE_ATTACK:	9649
@OFF_TIME:	9795
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	9649
@ORIGIN_COL:	1873
@WIDTH_ROW:	101
@WIDTH_COL:	18
@CENTROID_ROW:	9699.65
@CENTROID_COL:	1881.94
@AREA:		1835
@PERIMETER:	226.314
@CIRCULARITY:	0.45
@NOTE_ATTACK:	9649
@OFF_TIME:	9750
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	9650
@ORIGIN_COL:	2041
@WIDTH_ROW:	100
@WIDTH_COL:	18
@CENTROID_ROW:	9700.34
@CENTROID_COL:	2049.83
@AREA:		1804
@PERIMETER:	226.477
@CIRCULARITY:	0.44
@NOTE_ATTACK:	9650
@OFF_TIME:	9750
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	9800
@ORIGIN_COL:	1807
@WIDTH_ROW:	147
@WIDTH_COL:	18
@CENTROID_ROW:	9873.02
@CENTROID_COL:	1816.4
@AREA:		2614
@PERIMETER:	314.108
@CIRCULARITY:	0.33
@NOTE_ATTACK:	9800
@OFF_TIME:	9947
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	9800
@ORIGIN_COL:	1873
@WIDTH_ROW:	101
@WIDTH_COL:	18
@CENTROID_ROW:	9850.69
@CENTROID_COL:	1882.14
@AREA:		1828
@PERIMETER:	226.247
@CIRCULARITY:	0.45
@NOTE_ATTACK:	9800
@OFF_TIME:	9901
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	9801
@ORIGIN_COL:	1707
@WIDTH_ROW:	145
@WIDTH_COL:	18
@CENTROID_ROW:	9873.2
@CENTROID_COL:	1716.04
@AREA:		2568
@PERIMETER:	323.552
@CIRCULARITY:	0.31
@NOTE_ATTACK:	9801
@OFF_TIME:	9946
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	9801
@ORIGIN_COL:	2007
@WIDTH_ROW:	145
@WIDTH_COL:	18
@CENTROID_ROW:	9873.46
@CENTROID_COL:	2015.94
@AREA:		2612
@PERIMETER:	319.06
@CIRCULARITY:	0.32
@NOTE_ATTACK:	9801
@OFF_TIME:	9946
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	9950
@ORIGIN_COL:	1641
@WIDTH_ROW:	162
@WIDTH_COL:	18
@CENTROID_ROW:	10030.8
@CENTROID_COL:	1649.62
@AREA:		2895
@PERIMETER:	351.36
@CIRCULARITY:	0.29
@NOTE_ATTACK:	9950
@OFF_TIME:	10112
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	9950
@ORIGIN_COL:	1741
@WIDTH_ROW:	162
@WIDTH_COL:	18
@CENTROID_ROW:	10031.1
@CENTROID_COL:	1749.74
@AREA:		2919
@PERIMETER:	350.641
@CIRCULARITY:	0.3
@NOTE_ATTACK:	9950
@OFF_TIME:	10112
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	9950
@ORIGIN_COL:	1873
@WIDTH_ROW:	101
@WIDTH_COL:	19
@CENTROID_ROW:	10000.3
@CENTROID_COL:	1882.62
@AREA:		1820
@PERIMETER:	229.395
@CIRCULARITY:	0.43
@NOTE_ATTACK:	9950
@OFF_TIME:	10051
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	9950
@ORIGIN_COL:	2041
@WIDTH_ROW:	178
@WIDTH_COL:	19
@CENTROID_ROW:	10039.1
@CENTROID_COL:	2050.45
@AREA:		3187
@PERIMETER:	376.712
@CIRCULARITY:	0.28
@NOTE_ATTACK:	9950
@OFF_TIME:	10128
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	10117
@ORIGIN_COL:	1607
@WIDTH_ROW:	101
@WIDTH_COL:	18
@CENTROID_ROW:	10167.3
@CENTROID_COL:	1615.98
@AREA:		1798
@PERIMETER:	227.821
@CIRCULARITY:	0.44
@NOTE_ATTACK:	10117
@OFF_TIME:	10218
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	10117
@ORIGIN_COL:	1707
@WIDTH_ROW:	102
@WIDTH_COL:	18
@CENTROID_ROW:	10167.8
@CENTROID_COL:	1716.36
@AREA:		1776
@PERIMETER:	228.608
@CIRCULARITY:	0.43
@NOTE_ATTACK:	10117
@OFF_TIME:	10219
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	10117
@ORIGIN_COL:	1873
@WIDTH_ROW:	102
@WIDTH_COL:	19
@CENTROID_ROW:	10167.9
@CENTROID_COL:	1882.76
@AREA:		1837
@PERIMETER:	230.277
@CIRCULARITY:	0.44
@NOTE_ATTACK:	10117
@OFF_TIME:	10219
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	10118
@ORIGIN_COL:	2108
@WIDTH_ROW:	117
@WIDTH_COL:	18
@CENTROID_ROW:	10176.1
@CENTROID_COL:	2117.11
@AREA:		2129
@PERIMETER:	258.845
@CIRCULARITY:	0.4
@NOTE_ATTACK:	10118
@OFF_TIME:	10235
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	10268
@ORIGIN_COL:	1641
@WIDTH_ROW:	217
@WIDTH_COL:	18
@CENTROID_ROW:	10376.4
@CENTROID_COL:	1649.6
@AREA:		3894
@PERIMETER:	455.86
@CIRCULARITY:	0.24
@NOTE_ATTACK:	10268
@OFF_TIME:	10485
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	10268
@ORIGIN_COL:	1741
@WIDTH_ROW:	217
@WIDTH_COL:	18
@CENTROID_ROW:	10376.6
@CENTROID_COL:	1749.8
@AREA:		3952
@PERIMETER:	462.482
@CIRCULARITY:	0.23
@NOTE_ATTACK:	10268
@OFF_TIME:	10485
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	10268
@ORIGIN_COL:	1873
@WIDTH_ROW:	218
@WIDTH_COL:	19
@CENTROID_ROW:	10376.9
@CENTROID_COL:	1882.69
@AREA:		3975
@PERIMETER:	460.678
@CIRCULARITY:	0.24
@NOTE_ATTACK:	10268
@OFF_TIME:	10486
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	10269
@ORIGIN_COL:	2209
@WIDTH_ROW:	158
@WIDTH_COL:	18
@CENTROID_ROW:	10348.2
@CENTROID_COL:	2218.02
@AREA:		2859
@PERIMETER:	344.452
@CIRCULARITY:	0.3
@NOTE_ATTACK:	10269
@OFF_TIME:	10427
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	10417
@ORIGIN_COL:	2142
@WIDTH_ROW:	69
@WIDTH_COL:	18
@CENTROID_ROW:	10451.5
@CENTROID_COL:	2150.91
@AREA:		1257
@PERIMETER:	166.655
@CIRCULARITY:	0.57
@NOTE_ATTACK:	10417
@OFF_TIME:	10486
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	10566
@ORIGIN_COL:	1972
@WIDTH_ROW:	68
@WIDTH_COL:	19
@CENTROID_ROW:	10600
@CENTROID_COL:	1981.77
@AREA:		1206
@PERIMETER:	163.94
@CIRCULARITY:	0.56
@NOTE_ATTACK:	10566
@OFF_TIME:	10634
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	10566
@ORIGIN_COL:	2275
@WIDTH_ROW:	68
@WIDTH_COL:	18
@CENTROID_ROW:	10600
@CENTROID_COL:	2283.61
@AREA:		1190
@PERIMETER:	160.562
@CIRCULARITY:	0.58
@NOTE_ATTACK:	10566
@OFF_TIME:	10634
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	10713
@ORIGIN_COL:	2040
@WIDTH_ROW:	175
@WIDTH_COL:	18
@CENTROID_ROW:	10800.9
@CENTROID_COL:	2048.82
@AREA:		3186
@PERIMETER:	376.847
@CIRCULARITY:	0.28
@NOTE_ATTACK:	10713
@OFF_TIME:	10888
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	10714
@ORIGIN_COL:	2306
@WIDTH_ROW:	175
@WIDTH_COL:	19
@CENTROID_ROW:	10801.5
@CENTROID_COL:	2315.64
@AREA:		3211
@PERIMETER:	385.043
@CIRCULARITY:	0.27
@NOTE_ATTACK:	10714
@OFF_TIME:	10889
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	10864
@ORIGIN_COL:	1906
@WIDTH_ROW:	70
@WIDTH_COL:	17
@CENTROID_ROW:	10898.8
@CENTROID_COL:	1914.37
@AREA:		1188
@PERIMETER:	163.873
@CIRCULARITY:	0.56
@NOTE_ATTACK:	10864
@OFF_TIME:	10934
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	10864
@ORIGIN_COL:	2207
@WIDTH_ROW:	69
@WIDTH_COL:	18
@CENTROID_ROW:	10898.4
@CENTROID_COL:	2216.11
@AREA:		1245
@PERIMETER:	164.429
@CIRCULARITY:	0.58
@NOTE_ATTACK:	10864
@OFF_TIME:	10933
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	11012
@ORIGIN_COL:	1338
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	11047.9
@CENTROID_COL:	1346.95
@AREA:		1251
@PERIMETER:	167.116
@CIRCULARITY:	0.56
@NOTE_ATTACK:	11012
@OFF_TIME:	11083
@TRACKER_HOLE:	40
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	11013
@ORIGIN_COL:	1739
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	11048.2
@CENTROID_COL:	1748.02
@AREA:		1263
@PERIMETER:	165.773
@CIRCULARITY:	0.58
@NOTE_ATTACK:	11013
@OFF_TIME:	11083
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	11178
@ORIGIN_COL:	1972
@WIDTH_ROW:	175
@WIDTH_COL:	18
@CENTROID_ROW:	11265.5
@CENTROID_COL:	1980.9
@AREA:		3138
@PERIMETER:	382.913
@CIRCULARITY:	0.27
@NOTE_ATTACK:	11178
@OFF_TIME:	11353
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	11178
@ORIGIN_COL:	2273
@WIDTH_ROW:	175
@WIDTH_COL:	19
@CENTROID_ROW:	11265.9
@CENTROID_COL:	2282.62
@AREA:		3102
@PERIMETER:	376.291
@CIRCULARITY:	0.28
@NOTE_ATTACK:	11178
@OFF_TIME:	11353
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.2
