@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			qg041hb4569
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		111840px
@ROLL_WIDTH:		3901.52px
@HARD_MARGIN_BASS:	53px
@HARD_MARGIN_TREBLE:	131px
@MAX_BASS_DRIFT:	10px
@MAX_TREBLE_DRIFT:	13px
@AVG_SOFT_MARGIN_SUM:	10.48px
@DRIFT_RANGE:		7.91px
@DRIFT_MIN:		4.24px
@DRIFT_MAX:		-3.66px
@PRELEADER_ROW:		2451px
@LEADER_ROW:		4662px
@FIRST_HOLE:		10962px
@LAST_HOLE:		106656px
@END_MARGIN:		5184px
@MUSICAL_LENGTH:	95694px
@MUSICAL_HOLES:		3989
@MUSICAL_NOTES:		2650
@AVG_HOLE_WIDTH:	19.55px
@ANTIDUST_COUNT:	62
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		32ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	64ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.77px
@HOLE_OFFSET:		-0.644397px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 22:29:59 2022
@ANALYSIS_TIME:		4.98sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		af0454ccf41e89600662cd41043406e1
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	10962
@ORIGIN_COL:	3876
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	10971.8
@CENTROID_COL:	3885.35
@AREA:		340
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	10962
@OFF_TIME:	10982
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11108
@ORIGIN_COL:	397
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	11138.4
@CENTROID_COL:	407.535
@AREA:		1209
@PERIMETER:	155.525
@CIRCULARITY:	0.63
@NOTE_ATTACK:	11108
@OFF_TIME:	11169
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11427
@ORIGIN_COL:	170
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	11464.7
@CENTROID_COL:	180.292
@AREA:		1530
@PERIMETER:	178.977
@CIRCULARITY:	0.6
@NOTE_ATTACK:	11427
@OFF_TIME:	11502
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11432
@ORIGIN_COL:	247
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	11468.4
@CENTROID_COL:	256.071
@AREA:		1323
@PERIMETER:	175.638
@CIRCULARITY:	0.54
@NOTE_ATTACK:	11432
@OFF_TIME:	11505
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11630
@ORIGIN_COL:	324
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	11650.7
@CENTROID_COL:	333.25
@AREA:		735
@PERIMETER:	109.329
@CIRCULARITY:	0.77
@NOTE_ATTACK:	11630
@OFF_TIME:	11671
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	11659
@ORIGIN_COL:	1575
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	11676.1
@CENTROID_COL:	1584.99
@AREA:		599
@PERIMETER:	98.9466
@CIRCULARITY:	0.77
@NOTE_ATTACK:	11659
@OFF_TIME:	11809
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	11664
@ORIGIN_COL:	1726
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	11691.2
@CENTROID_COL:	1735.42
@AREA:		958
@PERIMETER:	146.975
@CIRCULARITY:	0.56
@NOTE_ATTACK:	11664
@OFF_TIME:	11814
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	11669
@ORIGIN_COL:	1839
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	11693.5
@CENTROID_COL:	1848.64
@AREA:		827
@PERIMETER:	134.395
@CIRCULARITY:	0.58
@NOTE_ATTACK:	11669
@OFF_TIME:	11809
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	11669
@ORIGIN_COL:	2027
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	11693.1
@CENTROID_COL:	2036.51
@AREA:		839
@PERIMETER:	135.345
@CIRCULARITY:	0.58
@NOTE_ATTACK:	11669
@OFF_TIME:	11809
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11683
@ORIGIN_COL:	285
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	11700.5
@CENTROID_COL:	295.076
@AREA:		633
@PERIMETER:	99.4356
@CIRCULARITY:	0.8
@NOTE_ATTACK:	11683
@OFF_TIME:	11718
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	11700
@ORIGIN_COL:	1576
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	11710.6
@CENTROID_COL:	1585.45
@AREA:		322
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	11727
@ORIGIN_COL:	2027
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	11737.1
@CENTROID_COL:	2036.81
@AREA:		334
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N3
@ORIGIN_ROW:	11728
@ORIGIN_COL:	1576
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	11738.2
@CENTROID_COL:	1585.34
@AREA:		321
@PERIMETER:	66.8376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	11728
@ORIGIN_COL:	1726
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	11737.9
@CENTROID_COL:	1735.54
@AREA:		327
@PERIMETER:	66.5116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	11728
@ORIGIN_COL:	1839
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	11737.8
@CENTROID_COL:	1848.89
@AREA:		322
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	11756
@ORIGIN_COL:	1726
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	11786.1
@CENTROID_COL:	1735.59
@AREA:		1036
@PERIMETER:	144.221
@CIRCULARITY:	0.63
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N4
@ORIGIN_ROW:	11757
@ORIGIN_COL:	1575
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	11783.5
@CENTROID_COL:	1585.14
@AREA:		929
@PERIMETER:	134.721
@CIRCULARITY:	0.64
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	11757
@ORIGIN_COL:	1839
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	11783.4
@CENTROID_COL:	1848.71
@AREA:		876
@PERIMETER:	142.293
@CIRCULARITY:	0.54
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	11757
@ORIGIN_COL:	2027
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	11783.5
@CENTROID_COL:	2036.5
@AREA:		867
@PERIMETER:	141.995
@CIRCULARITY:	0.54
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	11940
@ORIGIN_COL:	1537
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	11960.8
@CENTROID_COL:	1546.64
@AREA:		777
@PERIMETER:	109.588
@CIRCULARITY:	0.81
@NOTE_ATTACK:	11940
@OFF_TIME:	11982
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	11973
@ORIGIN_COL:	324
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	11991
@CENTROID_COL:	332.99
@AREA:		629
@PERIMETER:	98.4181
@CIRCULARITY:	0.82
@NOTE_ATTACK:	11973
@OFF_TIME:	12009
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N5
@ORIGIN_ROW:	12016
@ORIGIN_COL:	1575
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	12042.2
@CENTROID_COL:	1584.71
@AREA:		976
@PERIMETER:	134.327
@CIRCULARITY:	0.68
@NOTE_ATTACK:	12016
@OFF_TIME:	12069
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	12020
@ORIGIN_COL:	1726
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	12044.7
@CENTROID_COL:	1735.44
@AREA:		878
@PERIMETER:	121.286
@CIRCULARITY:	0.75
@NOTE_ATTACK:	12020
@OFF_TIME:	12068
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	12021
@ORIGIN_COL:	1839
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	12047.6
@CENTROID_COL:	1848.61
@AREA:		984
@PERIMETER:	134.26
@CIRCULARITY:	0.69
@NOTE_ATTACK:	12021
@OFF_TIME:	12074
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	12021
@ORIGIN_COL:	2027
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	12044.3
@CENTROID_COL:	2036.46
@AREA:		880
@PERIMETER:	118.301
@CIRCULARITY:	0.79
@NOTE_ATTACK:	12021
@OFF_TIME:	12068
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12032
@ORIGIN_COL:	210
@WIDTH_ROW:	64
@WIDTH_COL:	18
@CENTROID_ROW:	12063.6
@CENTROID_COL:	218.979
@AREA:		1134
@PERIMETER:	153.816
@CIRCULARITY:	0.6
@NOTE_ATTACK:	12032
@OFF_TIME:	12096
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	12226
@ORIGIN_COL:	1460
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	12255.7
@CENTROID_COL:	1470.42
@AREA:		1135
@PERIMETER:	151.034
@CIRCULARITY:	0.63
@NOTE_ATTACK:	12226
@OFF_TIME:	12286
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	12247
@ORIGIN_COL:	246
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	12273.8
@CENTROID_COL:	256.039
@AREA:		978
@PERIMETER:	136.39
@CIRCULARITY:	0.66
@NOTE_ATTACK:	12247
@OFF_TIME:	12301
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N6
@ORIGIN_ROW:	12446
@ORIGIN_COL:	1575
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	12473.4
@CENTROID_COL:	1584.53
@AREA:		1011
@PERIMETER:	131.668
@CIRCULARITY:	0.73
@NOTE_ATTACK:	12446
@OFF_TIME:	12500
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	12447
@ORIGIN_COL:	1385
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	12474
@CENTROID_COL:	1395.29
@AREA:		1039
@PERIMETER:	136.16
@CIRCULARITY:	0.7
@NOTE_ATTACK:	12447
@OFF_TIME:	12501
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	12451
@ORIGIN_COL:	210
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	12480.1
@CENTROID_COL:	219.002
@AREA:		1067
@PERIMETER:	144.642
@CIRCULARITY:	0.64
@NOTE_ATTACK:	12451
@OFF_TIME:	12510
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	12453
@ORIGIN_COL:	1725
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	12476.5
@CENTROID_COL:	1735.15
@AREA:		876
@PERIMETER:	124.99
@CIRCULARITY:	0.7
@NOTE_ATTACK:	12453
@OFF_TIME:	12500
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	12453
@ORIGIN_COL:	1839
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	12479.3
@CENTROID_COL:	1848.47
@AREA:		994
@PERIMETER:	133.242
@CIRCULARITY:	0.7
@NOTE_ATTACK:	12453
@OFF_TIME:	12506
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	12529
@ORIGIN_COL:	1460
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	12551.3
@CENTROID_COL:	1470.32
@AREA:		803
@PERIMETER:	113.916
@CIRCULARITY:	0.78
@NOTE_ATTACK:	12529
@OFF_TIME:	12573
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	12619
@ORIGIN_COL:	1386
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	12640.2
@CENTROID_COL:	1395.64
@AREA:		804
@PERIMETER:	113.455
@CIRCULARITY:	0.78
@NOTE_ATTACK:	12619
@OFF_TIME:	12662
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N7
@ORIGIN_ROW:	12625
@ORIGIN_COL:	1575
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	12645.9
@CENTROID_COL:	1585.11
@AREA:		770
@PERIMETER:	114.147
@CIRCULARITY:	0.74
@NOTE_ATTACK:	12625
@OFF_TIME:	12667
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N6
@ORIGIN_ROW:	12625
@ORIGIN_COL:	1726
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	12646
@CENTROID_COL:	1735.49
@AREA:		782
@PERIMETER:	109.751
@CIRCULARITY:	0.82
@NOTE_ATTACK:	12625
@OFF_TIME:	12667
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	12625
@ORIGIN_COL:	1839
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	12648.8
@CENTROID_COL:	1849
@AREA:		859
@PERIMETER:	123.579
@CIRCULARITY:	0.71
@NOTE_ATTACK:	12625
@OFF_TIME:	12673
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	12671
@ORIGIN_COL:	247
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	12692.1
@CENTROID_COL:	256.566
@AREA:		723
@PERIMETER:	113.916
@CIRCULARITY:	0.7
@NOTE_ATTACK:	12671
@OFF_TIME:	12713
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	12721
@ORIGIN_COL:	1310
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	12745.3
@CENTROID_COL:	1319.64
@AREA:		925
@PERIMETER:	125.642
@CIRCULARITY:	0.74
@NOTE_ATTACK:	12721
@OFF_TIME:	12770
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N8
@ORIGIN_ROW:	12803
@ORIGIN_COL:	1576
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	12824.2
@CENTROID_COL:	1585.47
@AREA:		773
@PERIMETER:	108.081
@CIRCULARITY:	0.83
@NOTE_ATTACK:	12803
@OFF_TIME:	12845
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N7
@ORIGIN_ROW:	12803
@ORIGIN_COL:	1726
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	12829.8
@CENTROID_COL:	1736.07
@AREA:		970
@PERIMETER:	135.997
@CIRCULARITY:	0.66
@NOTE_ATTACK:	12803
@OFF_TIME:	12856
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	12810
@ORIGIN_COL:	1271
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	12831.4
@CENTROID_COL:	1281.3
@AREA:		784
@PERIMETER:	113.36
@CIRCULARITY:	0.77
@NOTE_ATTACK:	12810
@OFF_TIME:	12852
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	12831
@ORIGIN_COL:	210
@WIDTH_ROW:	63
