@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			jk702cg2022
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		102840px
@ROLL_WIDTH:		3903.8px
@HARD_MARGIN_BASS:	51px
@HARD_MARGIN_TREBLE:	135px
@MAX_BASS_DRIFT:	7px
@MAX_TREBLE_DRIFT:	10px
@AVG_SOFT_MARGIN_SUM:	6.2px
@DRIFT_RANGE:		4.37px
@DRIFT_MIN:		2.63px
@DRIFT_MAX:		-1.73px
@PRELEADER_ROW:		2196px
@LEADER_ROW:		4803px
@FIRST_HOLE:		14753px
@LAST_HOLE:		96251px
@END_MARGIN:		6589px
@MUSICAL_LENGTH:	81498px
@MUSICAL_HOLES:		4277
@MUSICAL_NOTES:		2077
@AVG_HOLE_WIDTH:	19.99px
@ANTIDUST_COUNT:	8
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		31ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	62ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.75px
@HOLE_OFFSET:		-11.2251px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 00:52:31 2024
@ANALYSIS_TIME:		3.69sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		19672add70e2acdf926cfd6f0b348e85
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	14753
@ORIGIN_COL:	3866
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	14763.8
@CENTROID_COL:	3875.77
@AREA:		369
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	14753
@OFF_TIME:	14774
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15412
@ORIGIN_COL:	391
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	15442.6
@CENTROID_COL:	401.673
@AREA:		1245
@PERIMETER:	152.934
@CIRCULARITY:	0.67
@NOTE_ATTACK:	15412
@OFF_TIME:	15473
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15830
@ORIGIN_COL:	240
@WIDTH_ROW:	102
@WIDTH_COL:	20
@CENTROID_ROW:	15881.2
@CENTROID_COL:	250.102
@AREA:		1918
@PERIMETER:	232.869
@CIRCULARITY:	0.44
@NOTE_ATTACK:	15830
@OFF_TIME:	15932
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	15984
@ORIGIN_COL:	3752
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	16008.3
@CENTROID_COL:	3762.79
@AREA:		891
@PERIMETER:	125.316
@CIRCULARITY:	0.71
@NOTE_ATTACK:	15984
@OFF_TIME:	16033
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	15996
@ORIGIN_COL:	3677
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	16015
@CENTROID_COL:	3687.21
@AREA:		702
@PERIMETER:	103.955
@CIRCULARITY:	0.82
@NOTE_ATTACK:	15996
@OFF_TIME:	16034
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N1
@ORIGIN_ROW:	16026
@ORIGIN_COL:	846
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	16055.8
@CENTROID_COL:	856.166
@AREA:		1173
@PERIMETER:	154.182
@CIRCULARITY:	0.62
@NOTE_ATTACK:	16026
@OFF_TIME:	16196
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	16031
@ORIGIN_COL:	1300
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	16057.7
@CENTROID_COL:	1309.82
@AREA:		1037
@PERIMETER:	136.716
@CIRCULARITY:	0.7
@NOTE_ATTACK:	16031
@OFF_TIME:	16202
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	16039
@ORIGIN_COL:	2357
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	16061.1
@CENTROID_COL:	2367.41
@AREA:		810
@PERIMETER:	114.242
@CIRCULARITY:	0.78
@NOTE_ATTACK:	16039
@OFF_TIME:	16708
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16043
@ORIGIN_COL:	202
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	16073.4
@CENTROID_COL:	212.157
@AREA:		1129
@PERIMETER:	155.295
@CIRCULARITY:	0.59
@NOTE_ATTACK:	16043
@OFF_TIME:	16104
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	16054
@ORIGIN_COL:	3715
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	16075.4
@CENTROID_COL:	3725.39
@AREA:		808
@PERIMETER:	112.668
@CIRCULARITY:	0.8
@NOTE_ATTACK:	16054
@OFF_TIME:	16097
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	16083
@ORIGIN_COL:	3603
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	16112.9
@CENTROID_COL:	3612.55
@AREA:		1132
@PERIMETER:	147.099
@CIRCULARITY:	0.66
@NOTE_ATTACK:	16083
@OFF_TIME:	16143
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N2
@ORIGIN_ROW:	16092
@ORIGIN_COL:	1299
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16102.8
@CENTROID_COL:	1309.36
@AREA:		351
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	1.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	16092
@ORIGIN_COL:	2358
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16101.3
@CENTROID_COL:	2367.46
@AREA:		334
@PERIMETER:	67.1636
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N2
@ORIGIN_ROW:	16095
@ORIGIN_COL:	846
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16105.1
@CENTROID_COL:	856.179
@AREA:		352
@PERIMETER:	67.7876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	1.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	16120
@ORIGIN_COL:	2357
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16130.1
@CENTROID_COL:	2367.3
@AREA:		329
@PERIMETER:	68.6421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N3
@ORIGIN_ROW:	16121
@ORIGIN_COL:	1299
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16131.5
@CENTROID_COL:	1309.52
@AREA:		349
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	1.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N3
@ORIGIN_ROW:	16123
@ORIGIN_COL:	846
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16133.5
@CENTROID_COL:	856.055
@AREA:		365
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	1.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	16149
@ORIGIN_COL:	2357
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16159.3
@CENTROID_COL:	2367.32
@AREA:		339
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N4
@ORIGIN_ROW:	16150
@ORIGIN_COL:	1299
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	16176.2
@CENTROID_COL:	1309.58
@AREA:		970
@PERIMETER:	133.608
@CIRCULARITY:	0.68
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N4
@ORIGIN_ROW:	16152
@ORIGIN_COL:	846
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	16174.2
@CENTROID_COL:	856.058
@AREA:		844
@PERIMETER:	114.242
@CIRCULARITY:	0.81
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	16180
@ORIGIN_COL:	2358
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16190.1
@CENTROID_COL:	2367.47
@AREA:		333
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	16198
@ORIGIN_COL:	3791
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	16222.9
@CENTROID_COL:	3800.9
@AREA:		894
@PERIMETER:	124.692
@CIRCULARITY:	0.72
@NOTE_ATTACK:	16198
@OFF_TIME:	16248
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	16209
@ORIGIN_COL:	2357
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	16218.7
@CENTROID_COL:	2367.18
@AREA:		328
@PERIMETER:	65.8876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N7
@ORIGIN_ROW:	16239
@ORIGIN_COL:	2358
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16248.5
@CENTROID_COL:	2367.32
@AREA:		331
@PERIMETER:	66.0506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N8
@ORIGIN_ROW:	16270
@ORIGIN_COL:	2357
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	16279.7
@CENTROID_COL:	2367.31
@AREA:		324
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N9
@ORIGIN_ROW:	16298
@ORIGIN_COL:	2357
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16308.4
@CENTROID_COL:	2367.13
@AREA:		342
@PERIMETER:	69.7551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	16323
@ORIGIN_COL:	1905
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	16343.9
@CENTROID_COL:	1914.54
@AREA:		781
@PERIMETER:	109.981
@CIRCULARITY:	0.81
@NOTE_ATTACK:	16323
@OFF_TIME:	16365
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N10
@ORIGIN_ROW:	16329
@ORIGIN_COL:	2357
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	16338.5
@CENTROID_COL:	2367.12
@AREA:		328
@PERIMETER:	68.9681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	16346
@ORIGIN_COL:	2016
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	16358.9
@CENTROID_COL:	2026.54
@AREA:		469
@PERIMETER:	81.1551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	16346
@OFF_TIME:	16372
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	16352
@ORIGIN_COL:	2206
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	16373.4
@CENTROID_COL:	2216.05
@AREA:		792
@PERIMETER:	110.999
@CIRCULARITY:	0.81
@NOTE_ATTACK:	16352
@OFF_TIME:	16394
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N11
@ORIGIN_ROW:	16358
@ORIGIN_COL:	2357
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16367.8
@CENTROID_COL:	2367.12
@AREA:		336
@PERIMETER:	67.7876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16379
@ORIGIN_COL:	241
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	16408.8
@CENTROID_COL:	250.458
@AREA:		1133
@PERIMETER:	145.592
@CIRCULARITY:	0.67
@NOTE_ATTACK:	16379
@OFF_TIME:	16439
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N12
@ORIGIN_ROW:	16386
@ORIGIN_COL:	2358
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16395.8
@CENTROID_COL:	2367.16
@AREA:		330
@PERIMETER:	67.0006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N13
@ORIGIN_ROW:	16415
@ORIGIN_COL:	2357
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16425.2
@CENTROID_COL:	2367.15
@AREA:		330
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N14
@ORIGIN_ROW:	16446
@ORIGIN_COL:	2357
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16455.5
@CENTROID_COL:	2366.93
@AREA:		331
@PERIMETER:	66.6071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N15
@ORIGIN_ROW:	16476
@ORIGIN_COL:	2357
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16485.8
@CENTROID_COL:	2366.93
@AREA:		332
@PERIMETER:	67.0006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N16
@ORIGIN_ROW:	16504
@ORIGIN_COL:	2358
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	16514.7
@CENTROID_COL:	2367.36
@AREA:		335
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N17
@ORIGIN_ROW:	16534
@ORIGIN_COL:	2357
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16544.5
@CENTROID_COL:	2367.08
@AREA:		342
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N18
@ORIGIN_ROW:	16566
@ORIGIN_COL:	2357
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16575.7
@CENTROID_COL:	2366.91
@AREA:		340
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	16572
@ORIGIN_COL:	1564
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	16597.5
@CENTROID_COL:	1574.37
@AREA:		970
@PERIMETER:	131.247
@CIRCULARITY:	0.71
@NOTE_ATTACK:	16572
@OFF_TIME:	16623
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N19
@ORIGIN_ROW:	16596
@ORIGIN_COL:	2357
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16605.6
@CENTROID_COL:	2366.74
@AREA:		325
@PERIMETER:	67.2311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	16604
@ORIGIN_COL:	1753
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	16616.7
@CENTROID_COL:	1763.15
@AREA:		435
@PERIMETER:	79.2551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	16604
@OFF_TIME:	16629
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	16604
@ORIGIN_COL:	1905
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	16622
@CENTROID_COL:	1914.47
@AREA:		680
@PERIMETER:	101.038
@CIRCULARITY:	0.84
@NOTE_ATTACK:	16604
@OFF_TIME:	16641
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	16606
@ORIGIN_COL:	3640
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	16633.4
@CENTROID_COL:	3649.18
@AREA:		1018
@PERIMETER:	138.386
@CIRCULARITY:	0.67
@NOTE_ATTACK:	16606
@OFF_TIME:	16662
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	16615
@ORIGIN_COL:	2016
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	16634.1
@CENTROID_COL:	2026.4
@AREA:		713
@PERIMETER:	107.66
@CIRCULARITY:	0.77
@NOTE_ATTACK:	16615
@OFF_TIME:	16654
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.5
